Localidade;Ano;LigacoesEsgoto;PercentualPopulacaoAtendidaEsgoto
Piranhas;2002;3260;
Piranhas;2003;3325;
Piranhas;2004;3345;
Piranhas;2005;3374;99,89
Piranhas;2006;3428;90,72
Piranhas;2007;3533;100
Piranhas;2008;3642;100
Piranhas;2009;3687;100
Piranhas;2010;3768;100
Piranhas;2011;3895;100
Piranhas;2012;3964;100
Piranhas;2013;4055;100
Piranhas;2014;4175;100
Piranhas;2015;4271;100
Piranhas;2016;4351;100
Piranhas;2017;4418;100
Piranhas;2018;4473;100
Pirenópolis;2000;4156;
Pirenópolis;2001;4369;
Pirenópolis;2002;4763;
Pirenópolis;2003;4988;
Pirenópolis;2004;5150;
Pirenópolis;2005;5275;96,22
Pirenópolis;2006;5444;88,62
Pirenópolis;2007;5937;94,18
Pirenópolis;2008;6184;94,64
Pirenópolis;2009;6436;95
Pirenópolis;2010;6670;96,2
Pirenópolis;2011;6977;98,98
Pirenópolis;2012;7258;99,42
Pirenópolis;2013;7520;99,28
Pirenópolis;2014;7736;100
Pirenópolis;2015;7948;100
Pirenópolis;2016;8131;99,3
Pirenópolis;2017;8450;99,3
Pirenópolis;2018;8645;99,2
Pires do Rio;2000;8250;
Pires do Rio;2001;8481;
Pires do Rio;2002;8708;
Pires do Rio;2003;8877;
Pires do Rio;2004;9080;
Pires do Rio;2005;2339;22,77
Pires do Rio;2005;9237;93,28
Pires do Rio;2006;2366;22,68
Pires do Rio;2006;9447;94,14
Pires do Rio;2007;2459;26,48
Pires do Rio;2007;9815;100
Pires do Rio;2008;2603;26,93
Pires do Rio;2008;10116;100
Pires do Rio;2009;2664;27,5
Pires do Rio;2009;10376;100
Pires do Rio;2010;2756;28,2
Pires do Rio;2010;10702;100
Pires do Rio;2011;2837;27,91
Pires do Rio;2011;11004;100
Pires do Rio;2012;2913;28,5
Pires do Rio;2012;11438;100
Pires do Rio;2013;3405;32,11
Pires do Rio;2013;11838;100
Pires do Rio;2014;3726;35,3
Pires do Rio;2014;12225;100
Pires do Rio;2015;4009;37,6
Pires do Rio;2015;12493;100
Pires do Rio;2016;4110;38,1
Pires do Rio;2016;12732;100
Pires do Rio;2017;4206;38,6
Pires do Rio;2017;12981;100
Pires do Rio;2018;4270;38,8
Pires do Rio;2018;13248;100
Planaltina;2000;12026;
Planaltina;2001;12665;
Planaltina;2002;13063;
Planaltina;2003;14400;
Planaltina;2004;15010;
Planaltina;2005;15350;69,87
Planaltina;2006;2699;11,7
Planaltina;2006;15748;67,13
Planaltina;2007;2814;13,58
Planaltina;2007;16887;81,42
Planaltina;2008;3240;16,01
Planaltina;2008;17883;84,23
Planaltina;2009;3384;15,8
Planaltina;2009;18919;88,8
Planaltina;2010;4658;21,6
Planaltina;2010;20373;93,2
Planaltina;2011;5474;25,8
Planaltina;2011;22521;99,9
Planaltina;2012;6240;29,3
Planaltina;2012;25118;100
Planaltina;2013;6590;28,96
Planaltina;2013;27194;100
Planaltina;2014;6790;28,6
Planaltina;2014;29267;100
Planaltina;2015;8856;36,2
Planaltina;2015;31075;100
Planaltina;2016;14121;60,4
Planaltina;2016;33236;100
Planaltina;2017;15484;65,3
Planaltina;2017;34735;100
Planaltina;2018;16170;67,2
Planaltina;2018;36005;100
Pontalina;2000;4145;
Pontalina;2001;4260;
Pontalina;2002;4352;
Pontalina;2003;4550;
Pontalina;2004;4619;
Pontalina;2005;2148;43,86
Pontalina;2005;4619;92,97
Pontalina;2006;2136;43,22
Pontalina;2006;4644;92,96
Pontalina;2007;2176;43,51
Pontalina;2007;4817;94,92
Pontalina;2008;2218;43,43
Pontalina;2008;4952;95,77
Pontalina;2009;2268;44,2
Pontalina;2009;5083;97,9
Pontalina;2010;2332;43,9
Pontalina;2010;5247;97,7
Pontalina;2011;2727;49,24
Pontalina;2011;5406;98,17
Pontalina;2012;2806;50,5
Pontalina;2012;5574;100
Pontalina;2013;4618;79,88
Pontalina;2013;5870;100
Pontalina;2014;5611;98,9
Pontalina;2014;6222;100
Pontalina;2015;5786;100
Pontalina;2015;6379;100
Pontalina;2016;5898;100
Pontalina;2016;6561;100
Pontalina;2017;6040;100
Pontalina;2017;6700;100
Pontalina;2018;6221;100
Pontalina;2018;6910;100
Porangatu;2000;8374;
Porangatu;2001;8764;
Porangatu;2002;9224;
Porangatu;2003;9673;
Porangatu;2004;9706;
Porangatu;2005;9932;94,68
Porangatu;2006;10194;95,44
Porangatu;2007;10683;94,78
Porangatu;2008;11162;96,1
Porangatu;2009;11570;99,4
Porangatu;2010;12207;98,7
Porangatu;2011;12815;99,77
Porangatu;2012;13331;99,78
Porangatu;2013;13762;99,77
Porangatu;2014;14167;99,7
Porangatu;2015;14709;99,7
Porangatu;2016;15144;99,7
Porangatu;2017;15531;99,7
Porangatu;2018;1396;10,8
Porangatu;2018;15935;99,7
Porteirão;2000;681;
Porteirão;2001;692;
Porteirão;2002;743;
Porteirão;2003;728;
Porteirão;2004;720;
Porteirão;2005;716;82,42
Porteirão;2006;753;84,54
Porteirão;2007;833;88,44
Porteirão;2008;916;94,03
Porteirão;2009;971;99,6
Porteirão;2010;1032;100
Porteirão;2011;1074;100
Porteirão;2012;1205;100
Porteirão;2013;1260;100
Porteirão;2014;1307;100
Porteirão;2015;1376;100
Porteirão;2016;1480;100
Porteirão;2017;1537;100
Porteirão;2018;1526;100
Portelândia;2000;780;
Portelândia;2001;857;
Portelândia;2002;867;
Portelândia;2003;891;
Portelândia;2004;899;
Portelândia;2005;891;72,65
Portelândia;2006;889;69,45
Portelândia;2007;918;95,17
Portelândia;2008;962;100
Portelândia;2009;1008;100
Portelândia;2010;1042;92,6
Portelândia;2011;1073;92,69
Portelândia;2012;1116;96,5
Portelândia;2013;1159;96,1
Portelândia;2014;1202;100
Portelândia;2015;1325;100
Portelândia;2016;1351;100
Portelândia;2017;1369;100
Portelândia;2018;1396;100
Posse;2000;4878;
Posse;2001;5022;
Posse;2002;5172;
Posse;2003;5316;
Posse;2004;5563;
Posse;2005;5701;97,99
Posse;2006;3516;59,97
Posse;2006;5935;100
Posse;2007;3573;58,87
Posse;2007;6233;100
Posse;2008;3707;56,88
Posse;2008;6522;99,24
Posse;2009;4011;60,8
Posse;2009;6928;100
Posse;2010;4197;60,1
Posse;2010;7390;100
Posse;2011;4368;59,33
Posse;2011;7954;100
Posse;2012;4468;60,1
Posse;2012;8479;100
Posse;2013;6612;84,42
Posse;2013;8938;100
Posse;2014;7293;92,7
Posse;2014;9391;100
Posse;2015;7424;92,9
Posse;2015;9724;100
Posse;2016;7887;97,3
Posse;2016;10319;100
Posse;2017;8038;97,9
Posse;2017;10538;100
Posse;2018;8164;97,9
Posse;2018;10805;100
Professor Jamil;2000;757;
Professor Jamil;2001;784;
Professor Jamil;2002;798;
Professor Jamil;2003;821;
Professor Jamil;2004;836;
Professor Jamil;2005;842;95,01
Professor Jamil;2006;869;96,49
Professor Jamil;2007;903;100
Professor Jamil;2008;921;100
Professor Jamil;2009;938;100
Professor Jamil;2010;952;100
Professor Jamil;2011;965;100
Professor Jamil;2012;992;100
Professor Jamil;2013;1030;100
Professor Jamil;2014;1057;100
Professor Jamil;2015;1084;100
Professor Jamil;2016;1118;100
Professor Jamil;2017;1155;100
Professor Jamil;2018;1177;100
Quirinópolis;2000;8342;
Quirinópolis;2001;8671;
Quirinópolis;2002;8989;
Quirinópolis;2003;9135;
Quirinópolis;2004;9192;
Quirinópolis;2005;9206;91,54
Quirinópolis;2005;10008;100
Quirinópolis;2006;9451;93,16
Quirinópolis;2006;10209;100
Quirinópolis;2007;9907;84,32
Quirinópolis;2007;10483;90,5
Quirinópolis;2008;10325;84,78
Quirinópolis;2008;10777;89,98
Quirinópolis;2009;10869;88,9
Quirinópolis;2009;11262;93,5
Quirinópolis;2010;11476;86,1
Quirinópolis;2010;11623;88,5
Quirinópolis;2011;11955;87,36
Quirinópolis;2011;12013;85,99
Quirinópolis;2012;12574;91,4
Quirinópolis;2012;12828;88,8
Quirinópolis;2013;13209;90,53
Quirinópolis;2013;13541;91
Quirinópolis;2014;13679;93,6
Quirinópolis;2014;14123;94,8
Quirinópolis;2015;14636;98,7
Quirinópolis;2015;15012;99,6
Quirinópolis;2016;15410;100
Quirinópolis;2016;16030;100
Quirinópolis;2017;15754;100
Quirinópolis;2017;16275;100
Quirinópolis;2018;15817;98,6
Quirinópolis;2018;16533;100
Rialma;2004;2941;
Rialma;2005;2981;83,35
Rialma;2006;3135;86,45
Rialma;2007;3219;100
Rialma;2008;3336;100
Rialma;2009;3402;100
Rialma;2010;3466;100
Rialma;2011;3588;100
Rialma;2012;3791;100
Rialma;2013;3965;100
Rialma;2014;4108;100
Rialma;2015;4266;100
Rialma;2016;4420;100
Rialma;2017;4593;100
Rialma;2018;4765;100
Rianápolis;2000;1204;
Rianápolis;2001;1216;
Rianápolis;2002;1250;
Rianápolis;2003;1286;
Rianápolis;2004;1305;
Rianápolis;2005;1310;99,03
Rianápolis;2006;1337;90,02
Rianápolis;2007;1368;100
Rianápolis;2008;1423;100
Rianápolis;2009;1447;100
Rianápolis;2010;1493;100
Rianápolis;2011;1540;100
Rianápolis;2012;1633;100
Rianápolis;2013;1687;100
Rianápolis;2014;1771;100
Rianápolis;2015;1831;100
Rianápolis;2016;1866;100
Rianápolis;2017;1874;100
Rianápolis;2018;1874;100
Rio Verde;2000;24274;
Rio Verde;2001;25830;
Rio Verde;2002;27880;
Rio Verde;2003;28897;
Rio Verde;2004;31308;
Rio Verde;2005;19283;54,83
Rio Verde;2005;32873;91,98
Rio Verde;2006;20264;55,04
Rio Verde;2006;35303;94,52
Rio Verde;2007;20917;47,14
Rio Verde;2007;37963;84,08
Rio Verde;2008;21544;45,91
Rio Verde;2008;41447;85,12
Rio Verde;2009;22554;46,4
Rio Verde;2009;44868;90,5
Rio Verde;2010;23157;45
Rio Verde;2010;47637;90,4
Rio Verde;2011;24897;46,24
Rio Verde;2011;50715;92,23
Rio Verde;2012;25698;47,2
Rio Verde;2012;53855;96,14
Rio Verde;2013;26545;45,2
Rio Verde;2013;56604;94,45
Rio Verde;2014;28838;48
Rio Verde;2014;59730;97,3
Rio Verde;2015;30388;49,4
Rio Verde;2015;62188;99
Rio Verde;2016;33421;53,4
Rio Verde;2016;64015;100
Rio Verde;2017;37904;59,7
Rio Verde;2017;65919;100
Rio Verde;2018;40010;62,2
Rio Verde;2018;67403;100
Rubiataba;2000;4754;
Rubiataba;2001;4810;
Rubiataba;2002;4896;
Rubiataba;2003;4887;
Rubiataba;2004;5128;
Rubiataba;2005;5153;93,46
Rubiataba;2006;5397;89,59
Rubiataba;2007;5630;90,09
Rubiataba;2008;5858;91,07
Rubiataba;2009;6019;92,8
Rubiataba;2010;6259;92,9
Rubiataba;2011;598;10,61
Rubiataba;2011;6430;93,85
Rubiataba;2012;3857;71,2
Rubiataba;2012;6647;93,87
Rubiataba;2013;4417;70,63
Rubiataba;2013;6798;93,68
Rubiataba;2014;6287;95,8
Rubiataba;2014;6970;98,5
Rubiataba;2015;6408;98,3
Rubiataba;2015;7089;99,9
Rubiataba;2016;6564;90,2
Rubiataba;2016;7218;93,6
Rubiataba;2017;6719;90,2
Rubiataba;2017;7338;93,7
Rubiataba;2018;6762;90,2
Rubiataba;2018;7462;93,7
Sanclerlândia;2000;2165;
Sanclerlândia;2001;2215;
Sanclerlândia;2002;2295;
Sanclerlândia;2003;2345;
Sanclerlândia;2004;2508;
Sanclerlândia;2005;2513;88,83
Sanclerlândia;2006;2543;89,88
Sanclerlândia;2007;2636;95,07
Sanclerlândia;2008;2698;94,93
Sanclerlândia;2009;2770;94,8
Sanclerlândia;2010;2846;94,9
Sanclerlândia;2011;2912;95,56
Sanclerlândia;2012;2983;95,49
Sanclerlândia;2013;3072;95,2
Sanclerlândia;2014;3141;95,1
Sanclerlândia;2015;3208;95,3
Sanclerlândia;2016;3295;95,3
Sanclerlândia;2016;;12,1
Sanclerlândia;2017;1820;73,6
Sanclerlândia;2017;3361;95,5
Sanclerlândia;2018;1871;75,2
Sanclerlândia;2018;3473;95,6
Santa Bárbara de Goiás;2000;1277;
Santa Bárbara de Goiás;2001;1304;
Santa Bárbara de Goiás;2002;1334;
Santa Bárbara de Goiás;2003;1413;
Santa Bárbara de Goiás;2004;1437;
Santa Bárbara de Goiás;2005;1558;95,14
Santa Bárbara de Goiás;2006;1572;93,6
Santa Bárbara de Goiás;2007;1606;96,88
Santa Bárbara de Goiás;2008;1668;95,76
Santa Bárbara de Goiás;2009;1705;96,7
Santa Bárbara de Goiás;2010;1776;100
Santa Bárbara de Goiás;2011;1840;99,4
Santa Bárbara de Goiás;2012;1906;100
Santa Bárbara de Goiás;2013;1986;100
Santa Bárbara de Goiás;2014;2082;100
Santa Bárbara de Goiás;2015;2160;100
Santa Bárbara de Goiás;2016;2210;100
Santa Bárbara de Goiás;2017;2244;100
Santa Bárbara de Goiás;2018;2271;100
Santa Cruz de Goiás;2000;550;
Santa Cruz de Goiás;2001;575;
Santa Cruz de Goiás;2002;580;
Santa Cruz de Goiás;2003;581;
Santa Cruz de Goiás;2004;600;
Santa Cruz de Goiás;2005;593;77,59
Santa Cruz de Goiás;2006;602;76,73
Santa Cruz de Goiás;2007;620;82,83
Santa Cruz de Goiás;2008;633;82,84
Santa Cruz de Goiás;2009;644;83,3
Santa Cruz de Goiás;2010;642;83,2
Santa Cruz de Goiás;2011;651;99,08
Santa Cruz de Goiás;2012;663;100
Santa Cruz de Goiás;2013;679;100
Santa Cruz de Goiás;2014;713;100
Santa Cruz de Goiás;2015;717;100
Santa Cruz de Goiás;2016;724;100
Santa Cruz de Goiás;2017;733;100
Santa Cruz de Goiás;2018;742;100
Santa Fé de Goiás;2000;979;
Santa Fé de Goiás;2001;1030;
Santa Fé de Goiás;2002;1068;
Santa Fé de Goiás;2003;1109;
Santa Fé de Goiás;2004;1146;
Santa Fé de Goiás;2005;1213;84,18
Santa Fé de Goiás;2006;1260;83,91
Santa Fé de Goiás;2007;1313;100
Santa Fé de Goiás;2008;1359;100
Santa Fé de Goiás;2009;1382;100
Santa Fé de Goiás;2010;1399;100
Santa Fé de Goiás;2011;1412;100
Santa Fé de Goiás;2012;1434;100
Santa Fé de Goiás;2013;1508;100
Santa Fé de Goiás;2014;1630;100
Santa Fé de Goiás;2015;1709;100
Santa Fé de Goiás;2016;1756;100
Santa Fé de Goiás;2017;1794;100
Santa Fé de Goiás;2018;1806;100
Santa Helena de Goiás;2000;8094;
Santa Helena de Goiás;2001;8347;
Santa Helena de Goiás;2002;8597;
Santa Helena de Goiás;2003;8822;
Santa Helena de Goiás;2004;9193;
Santa Helena de Goiás;2005;9301;94,03
Santa Helena de Goiás;2006;9459;93,93
Santa Helena de Goiás;2007;10020;90,54
Santa Helena de Goiás;2008;10377;90,96
Santa Helena de Goiás;2009;5326;45,4
Santa Helena de Goiás;2009;10699;93,3
Santa Helena de Goiás;2010;8216;68,4
Santa Helena de Goiás;2010;11106;92
Santa Helena de Goiás;2011;11202;91,47
Santa Helena de Goiás;2011;11582;92,5
Santa Helena de Goiás;2012;11697;95,1
Santa Helena de Goiás;2012;12103;96,3
Santa Helena de Goiás;2013;12030;93,36
Santa Helena de Goiás;2013;12548;95,5
Santa Helena de Goiás;2014;12767;98,9
Santa Helena de Goiás;2014;13013;99,9
Santa Helena de Goiás;2015;13102;100
Santa Helena de Goiás;2015;13368;100
Santa Helena de Goiás;2016;13534;100
Santa Helena de Goiás;2016;13841;100
Santa Helena de Goiás;2017;13858;100
Santa Helena de Goiás;2017;14189;100
Santa Helena de Goiás;2018;14161;100
Santa Helena de Goiás;2018;14508;100
Santa Isabel;2000;462;
Santa Isabel;2001;469;
Santa Isabel;2002;470;
Santa Isabel;2003;471;
Santa Isabel;2004;499;
Santa Isabel;2005;541;94,16
Santa Isabel;2006;538;93,55
Santa Isabel;2007;550;100
Santa Isabel;2008;935;100
Santa Isabel;2009;1000;96,9
Santa Isabel;2010;1027;97,6
Santa Isabel;2011;1043;100
Santa Isabel;2012;1060;100
Santa Isabel;2013;1078;100
Santa Isabel;2014;1131;100
Santa Isabel;2015;1160;100
Santa Isabel;2016;1178;100
Santa Isabel;2017;1202;100
Santa Isabel;2018;1241;100
Santa Rita do Araguaia;2000;1594;
Santa Rita do Araguaia;2001;1674;
Santa Rita do Araguaia;2002;1739;
Santa Rita do Araguaia;2003;1753;
Santa Rita do Araguaia;2004;1819;
Santa Rita do Araguaia;2005;1848;92,94
Santa Rita do Araguaia;2006;1918;96,72
Santa Rita do Araguaia;2007;2027;100
Santa Rita do Araguaia;2008;2298;100
Santa Rita do Araguaia;2009;2561;100
Santa Rita do Araguaia;2010;2647;100
Santa Rita do Araguaia;2011;2765;100
Santa Rita do Araguaia;2012;2870;100
Santa Rita do Araguaia;2013;2928;100
Santa Rita do Araguaia;2014;2992;100
Santa Rita do Araguaia;2015;3100;100
Santa Rita do Araguaia;2016;3156;100
Santa Rita do Araguaia;2017;3177;100
Santa Rita do Araguaia;2018;3186;100
Santa Rosa de Goiás;2000;688;
Santa Rosa de Goiás;2001;702;
Santa Rosa de Goiás;2002;712;
Santa Rosa de Goiás;2003;722;
Santa Rosa de Goiás;2004;785;
Santa Rosa de Goiás;2005;775;92,48
Santa Rosa de Goiás;2006;778;92,68
Santa Rosa de Goiás;2007;788;99,62
Santa Rosa de Goiás;2008;802;100
Santa Rosa de Goiás;2009;812;100
Santa Rosa de Goiás;2010;815;100
Santa Rosa de Goiás;2011;831;100
Santa Rosa de Goiás;2012;848;100
Santa Rosa de Goiás;2013;869;100
Santa Rosa de Goiás;2014;891;100
Santa Rosa de Goiás;2015;957;100
Santa Rosa de Goiás;2016;974;100
Santa Rosa de Goiás;2017;995;100
Santa Rosa de Goiás;2018;1031;100
Santa Tereza de Goiás;2000;1263;
Santa Tereza de Goiás;2001;1267;
Santa Tereza de Goiás;2002;1301;
Santa Tereza de Goiás;2003;1309;
Santa Tereza de Goiás;2004;1300;
Santa Tereza de Goiás;2005;1276;91,31
Santa Tereza de Goiás;2006;1276;91,44
Santa Tereza de Goiás;2007;1300;98,79
Santa Tereza de Goiás;2008;1335;100
Santa Tereza de Goiás;2009;1352;100
Santa Tereza de Goiás;2010;1372;100
Santa Tereza de Goiás;2011;1391;100
Santa Tereza de Goiás;2012;1409;100
Santa Tereza de Goiás;2013;1420;100
Santa Tereza de Goiás;2014;1422;100
Santa Tereza de Goiás;2015;1421;100
Santa Tereza de Goiás;2016;1468;100
Santa Tereza de Goiás;2017;1505;100
Santa Tereza de Goiás;2018;1519;100
Santa Terezinha de Goiás;2000;1878;
Santa Terezinha de Goiás;2001;1931;
Santa Terezinha de Goiás;2002;1945;
Santa Terezinha de Goiás;2003;1978;
Santa Terezinha de Goiás;2004;1942;
Santa Terezinha de Goiás;2005;1888;71,94
Santa Terezinha de Goiás;2006;1812;68,46
Santa Terezinha de Goiás;2007;1805;62,48
Santa Terezinha de Goiás;2008;1825;62,08
Santa Terezinha de Goiás;2009;1861;62,9
Santa Terezinha de Goiás;2010;1938;69,5
Santa Terezinha de Goiás;2011;2001;71,18
Santa Terezinha de Goiás;2012;2057;73,8
Santa Terezinha de Goiás;2013;2131;74,9
Santa Terezinha de Goiás;2014;2193;78,4
Santa Terezinha de Goiás;2015;2235;80,8
Santa Terezinha de Goiás;2016;2259;82,7
Santa Terezinha de Goiás;2017;2299;85,3
Santa Terezinha de Goiás;2018;2303;85
Santo Antônio da Barra;2000;760;
Santo Antônio da Barra;2001;805;
Santo Antônio da Barra;2002;859;
Santo Antônio da Barra;2003;878;
Santo Antônio da Barra;2004;869;
Santo Antônio da Barra;2005;861;90,91
Santo Antônio da Barra;2006;878;92,22
Santo Antônio da Barra;2007;917;81,29
Santo Antônio da Barra;2008;962;83,31
Santo Antônio da Barra;2009;1009;86,5
Santo Antônio da Barra;2010;1054;94,2
Santo Antônio da Barra;2011;1096;95,15
Santo Antônio da Barra;2012;1168;100
Santo Antônio da Barra;2013;1202;98,2
Santo Antônio da Barra;2014;1310;100
Santo Antônio da Barra;2015;1357;100
Santo Antônio da Barra;2016;1387;100
Santo Antônio da Barra;2017;1435;100
Santo Antônio da Barra;2018;1481;100
Santo Antônio de Goiás;2000;685;
Santo Antônio de Goiás;2001;733;
Santo Antônio de Goiás;2002;802;
Santo Antônio de Goiás;2003;845;
Santo Antônio de Goiás;2004;913;
Santo Antônio de Goiás;2005;945;92,64
Santo Antônio de Goiás;2006;978;89,55
Santo Antônio de Goiás;2007;1039;98,49
Santo Antônio de Goiás;2008;1163;100
Santo Antônio de Goiás;2009;1284;100
Santo Antônio de Goiás;2010;1502;100
Santo Antônio de Goiás;2011;1664;100
Santo Antônio de Goiás;2012;1813;100
Santo Antônio de Goiás;2013;1919;100
Santo Antônio de Goiás;2014;2012;100
Santo Antônio de Goiás;2015;2102;100
Santo Antônio de Goiás;2016;2160;100
Santo Antônio de Goiás;2017;2236;100
Santo Antônio de Goiás;2018;2278;100
Santo Antônio do Descoberto;2000;6997;
Santo Antônio do Descoberto;2001;7239;
Santo Antônio do Descoberto;2002;7776;
Santo Antônio do Descoberto;2003;7932;
Santo Antônio do Descoberto;2004;8426;
Santo Antônio do Descoberto;2005;320;2,69
Santo Antônio do Descoberto;2005;8699;72,73
Santo Antônio do Descoberto;2006;2393;20,43
Santo Antônio do Descoberto;2006;8985;71,24
Santo Antônio do Descoberto;2007;2953;23,74
Santo Antônio do Descoberto;2007;9505;72,4
Santo Antônio do Descoberto;2008;3065;23,11
Santo Antônio do Descoberto;2008;10050;72,42
Santo Antônio do Descoberto;2009;3239;23,9
Santo Antônio do Descoberto;2009;10661;76,7
Santo Antônio do Descoberto;2010;3802;26,1
Santo Antônio do Descoberto;2010;11287;76,2
Santo Antônio do Descoberto;2011;4114;26,92
Santo Antônio do Descoberto;2011;12458;79,64
Santo Antônio do Descoberto;2012;5046;33,1
Santo Antônio do Descoberto;2012;13598;85,1
Santo Antônio do Descoberto;2013;6556;40,49
Santo Antônio do Descoberto;2013;14624;85,6
Santo Antônio do Descoberto;2014;8780;52,8
Santo Antônio do Descoberto;2014;15684;91,6
Santo Antônio do Descoberto;2015;9711;57,2
Santo Antônio do Descoberto;2015;16612;96,8
