Localidade;Ano;AnosIniciaisRedeMunicipal;AnosIniciaisRedeEstadual;AnosIniciaisRedeFederal;AnosIniciaisRedePública;AnosFinaisRedeMunicipal;AnosFinaisRedeEstadual;AnosFinaisRedeFederal;AnosFinaisRedePública
Gouvelândia;2013;5,6;;;5,6;;4,6;;4,6
Gouvelândia;2015;5,9;;;5,9;;5,3;;5,3
Gouvelândia;2017;5,9;    ;    ;5,9;    ;4,6;    ;4,6
Guapó;2005;3,5;3,1;;3,4;;3,2;;3,2
Guapó;2007;3,9;3,9;;3,9;;3,2;;3,2
Guapó;2009;4,9;4,5;;4,7;;3,7;;3,7
Guapó;2011;5,1;5,3;;5,1;;4;;4
Guapó;2013;5,4;6,3;;5,5;;4,9;;4,9
Guapó;2015;5,6;6,7;;5,7;;4,9;;4,9
Guapó;2017;6,2;6,7;    ;6,2;    ;5,4;    ;5,4
Guaraíta;2005;3,8;;;3,8;;3,1;;3,1
Guaraíta;2007;4,1;;;4,1;;3,6;;3,6
Guaraíta;2009;3,7;;;3,7;;4,4;;4,4
Guaraíta;2011;5,3;;;5,3;;4,1;;4,1
Guaraíta;2013;6,1;;;6,1;;;;
Guaraíta;2015;5,4;;;5,4;;5,8;;5,8
Guaraíta;2017;5,5;    ;    ;5,5;    ;5,9;    ;5,9
Guarani de Goiás;2005;3,1;3,7;;3,4;;3,1;;3,1
Guarani de Goiás;2007;3;;;3,1;;3,6;;3,5
Guarani de Goiás;2009;4,1;5,1;;4,4;;3,8;;3,7
Guarani de Goiás;2011;4,5;;;4,5;;4,1;;4,2
Guarani de Goiás;2013;4,8;;;4,8;3,7;4,6;;4,4
Guarani de Goiás;2015;4,6;;;4,6;4,4;4,7;;4,6
Guarani de Goiás;2017;5,3;    ;    ;5,4;3,7;4,9;    ;4,4
Guarinos;2005;;3,9;;3,9;;3,1;;3,1
Guarinos;2007;;5,8;;5,8;;4,2;;4,2
Guarinos;2009;;6;;6;;4,2;;4,2
Guarinos;2011;;5,9;;5,9;;3,9;;3,9
Guarinos;2013;6,3;;;6,3;;5,7;;5,7
Guarinos;2015;5,5;;;5,5;;5,8;;5,8
Guarinos;2017;5,9;    ;    ;5,9;    ;6,4;    ;6,4
Heitoraí;2005;;3,9;;3,9;;3,7;;3,7
Heitoraí;2007;;3,9;;3,9;;3,7;;3,7
Heitoraí;2009;;5,3;;5,3;;3,4;;3,4
Heitoraí;2011;;5,7;;5,8;;3,3;;3,3
Heitoraí;2013;;6,3;;6,3;;5,4;;5,4
Heitoraí;2015;;5,9;;5,9;;4,8;;4,8
Heitoraí;2017;    ;6;    ;6;    ;5,4;    ;5,4
Hidrolândia;2005;4;;;4;;2,8;;2,9
Hidrolândia;2007;4,2;;;4,2;3,6;3;;3,1
Hidrolândia;2009;4,2;;;4,2;;3,1;;3,1
Hidrolândia;2011;4,8;;;4,8;2,8;3,3;;3,2
Hidrolândia;2013;4,9;;;4,9;3,3;4,1;;4
Hidrolândia;2015;4,8;;;4,8;4,2;4;;4
Hidrolândia;2017;5,1;    ;    ;5,1;3,8;4,6;    ;4,5
Hidrolina;2005;;4,2;;3,8;;3,7;;3,7
Hidrolina;2007;4;;;4,1;;4,1;;4,1
Hidrolina;2009;4,9;;;4,9;;4,4;;4,4
Hidrolina;2011;5,4;;;5,4;;3,8;;3,8
Hidrolina;2013;5,2;;;5,2;;5,3;;5,3
Hidrolina;2015;5,7;;;5,7;;4,9;;4,9
Hidrolina;2017;6,6;    ;    ;6,6;    ;5,1;    ;5,1
Iaciara;2005;2,6;1,6;;1,4;;3;;3,1
Iaciara;2007;3,4;3,6;;3,6;;3,2;;3,1
Iaciara;2009;3,2;3,9;;3,4;;3,2;;3,3
Iaciara;2011;4,7;;;4,7;;4,1;;4,1
Iaciara;2013;4,6;;;4,6;;4,4;;4,4
Iaciara;2015;4,9;;;4,9;;4,9;;4,9
Iaciara;2017;4,9;    ;    ;4,9;    ;5;    ;5
Inaciolândia;2005;4,2;;;4,2;3,8;;;3,6
Inaciolândia;2007;3,6;3,9;;3,7;3,5;2,7;;3,2
Inaciolândia;2009;4,1;;;4,1;3,9;3,5;;3,8
Inaciolândia;2011;4,9;;;4,9;4,2;4,6;;4,3
Inaciolândia;2013;5,8;;;5,8;4,9;4,9;;4,9
Inaciolândia;2015;5,8;;;5,8;5,3;3,7;;4,5
Inaciolândia;2017;6,1;    ;    ;6,1;5,6;5;    ;5,4
Indiara;2005;4,1;4;;4,1;;3,5;;3,6
Indiara;2007;4;4,4;;4,1;3,6;3,4;;3,5
Indiara;2009;5,1;4,6;;5;4,2;4,2;;4,3
Indiara;2011;4,9;;;4,9;4,7;3,7;;4
Indiara;2013;5,2;;;5,2;4,8;4,7;;4,7
Indiara;2015;5,2;;;5,2;4,8;4,5;;4,7
Indiara;2017;6,1;    ;    ;6,1;4,5;5,1;    ;4,7
Inhumas;2005;4,1;4,4;;4,1;;4,4;;4,3
Inhumas;2007;4,5;4,5;;4,6;3,9;3,9;;3,9
Inhumas;2009;4,9;5,3;;5;3,5;4,3;;4,2
Inhumas;2011;5,6;6;;5,7;4,6;4,8;;4,8
Inhumas;2013;6,1;6,2;;6,1;4,7;5,2;;5,1
Inhumas;2015;6,3;6,5;;6,3;4,7;5,3;;5,2
Inhumas;2017;6,2;7,1;    ;6,3;4,8;5,6;    ;5,5
Ipameri;2005;5,3;4,4;;4,8;4,4;2,9;;
Ipameri;2007;5,1;4,3;;4,8;4,6;2,8;;3,3
Ipameri;2009;5,3;5,8;;5,4;4,8;3,4;;3,9
Ipameri;2011;5,4;6;;5,6;5,4;4;;4,4
Ipameri;2013;6,3;6,9;;6,5;5,4;4;;4,4
Ipameri;2015;6,3;6,8;;6,4;5,5;4,2;;4,5
Ipameri;2017;6,1;6,9;    ;6,3;5,7;5;    ;5,2
Ipiranga de Goiás;2005;;;;;;4,4;;4,3
Ipiranga de Goiás;2007;;;;;;4,4;;4,3
Ipiranga de Goiás;2009;5,1;;;5,1;;4,2;;4,3
Ipiranga de Goiás;2011;5,2;;;5,2;;4,6;;4,6
Ipiranga de Goiás;2013;6;;;6;;5,4;;5,4
Ipiranga de Goiás;2015;6,4;;;6,4;;5,4;;5,4
Ipiranga de Goiás;2017;7;    ;    ;7;    ;5,8;    ;5,8
Iporá;2005;;4,4;;4,4;;3,8;;3,8
Iporá;2007;4,1;4,6;;4,5;3;3,9;;3,8
Iporá;2009;5,1;5,7;;5,6;3,5;3,9;;3,9
Iporá;2011;;5,6;;5,6;4,1;4,5;;4,4
Iporá;2013;5,9;6,8;;6,6;4,3;5,1;;5
Iporá;2015;6,5;6,9;;6,8;;5,1;;5,2
Iporá;2017;6,9;6,9;    ;6,9;5,7;5,7;    ;5,7
Israelândia;2005;;4;;4,2;;3,1;;3,1
Israelândia;2007;4,3;4,1;;4,2;;3,7;;3,7
Israelândia;2009;4,5;;;4,5;;3,7;;3,8
Israelândia;2011;4,6;;;4,6;;3,8;;3,7
Israelândia;2013;5,1;;;5,1;;4,2;;4,2
Israelândia;2015;;;;;;4,5;;4,5
Israelândia;2017;5,8;    ;    ;5,8;    ;4,7;    ;4,7
Itaberaí;2005;4,2;4,1;;4,2;3,7;4;;4
Itaberaí;2007;4,5;4,2;;4,5;4,3;3,5;;3,7
Itaberaí;2009;5,1;5,7;;5,2;4,5;4;;4,1
Itaberaí;2011;5,9;6;;5,9;4,8;4,6;;4,7
Itaberaí;2013;5,9;6,4;;6;4,7;5,3;;5
Itaberaí;2015;6,4;6,5;;6,5;4,9;5,3;;5,1
Itaberaí;2017;7;6,5;    ;6,9;4,8;5,9;    ;5,2
Itaguari;2005;4;;;3,9;;3,5;;3,5
Itaguari;2007;5;;;5;;4,1;;4,1
Itaguari;2009;5,8;;;5,8;;4,3;;4,3
Itaguari;2011;6,2;;;6,2;;4,8;;4,8
Itaguari;2013;7;;;7;;5,2;;5,2
Itaguari;2015;7;;;7;;5,4;;5,4
Itaguari;2017;6,6;    ;    ;6,6;    ;5,4;    ;5,4
Itaguaru;2005;4,6;;;4,6;;3,6;;3,6
Itaguaru;2007;4,5;;;4,5;;4,1;;4,1
Itaguaru;2009;5,5;;;5,5;;4,4;;4,4
Itaguaru;2011;5;;;5;;5;;5
Itaguaru;2013;6,2;;;6,2;;5,2;;5,2
Itaguaru;2015;6,5;;;6,5;;4,8;;4,8
Itaguaru;2017;6,6;    ;    ;6,6;    ;6;    ;6
Itajá;2005;3,7;;;3,7;;2,3;;
Itajá;2007;4,3;;;4,3;;3,8;;3,5
Itajá;2009;4,3;;;4,3;;3,5;;3,5
Itajá;2011;5,4;;;5,4;;4,5;;4,5
Itajá;2013;5,4;;;5,4;;4,8;;4,7
Itajá;2015;6,3;;;6,3;;4,6;;4,6
Itajá;2017;5,9;    ;    ;5,9;    ;5;    ;5,1
Itapaci;2005;4,8;4,1;;4,4;;3,4;;3,6
Itapaci;2007;5,6;5;;5,3;4,5;3,5;;3,7
Itapaci;2009;6,6;5,1;;5,7;4,6;3,5;;3,8
Itapaci;2011;5,6;5,5;;5,6;4,3;4;;4,1
Itapaci;2013;5,8;6,1;;5,9;4,1;4,7;;4,4
Itapaci;2015;5;;;5;3,8;5,1;;4,5
Itapaci;2017;6;    ;    ;6;5,1;5,3;    ;5,2
Itapirapuã;2005;3,2;3,4;;3,4;;3,4;;3,4
Itapirapuã;2007;3,9;3,8;;3,9;;3,5;;3,5
Itapirapuã;2009;4,1;3,9;;4,1;;3,2;;3,2
Itapirapuã;2011;4,9;5,2;;4,9;;4;;4
Itapirapuã;2013;4,9;;;4,9;;4,9;;4,9
Itapirapuã;2015;5;5,1;;5;;5;;5
Itapirapuã;2017;5;5,3;    ;5;    ;5,1;    ;5,1
Itapuranga;2005;4,2;4,1;;4,1;;3,8;;3,8
Itapuranga;2007;4,5;4,1;;4,4;4,2;3,9;;4
Itapuranga;2009;4,9;5;;5;4,7;4;;4,1
Itapuranga;2011;5,4;6,2;;5,6;4,5;4,8;;4,7
Itapuranga;2013;5,8;6,4;;6,2;4,8;5,1;;5
Itapuranga;2015;5,5;6,5;;5,7;5;5,1;;5,1
Itapuranga;2017;5,9;6;    ;6;4,6;5,8;    ;5,3
Itarumã;2005;4,2;;;4,2;;3,3;;
Itarumã;2007;4;;;4;;4;;4
Itarumã;2009;4,5;;;4,5;;2,7;;2,8
Itarumã;2011;5,5;;;5,5;;4,2;;4,2
Itarumã;2013;6,1;;;6,1;;4,4;;4,5
Itarumã;2015;6,5;;;6,5;;4,6;;4,7
Itarumã;2017;6,6;    ;    ;6,6;    ;5,2;    ;5,1
Itauçu;2005;;4,4;;4,2;;3,8;;3,8
Itauçu;2007;;4,9;;4,8;;3,6;;3,6
Itauçu;2009;5,4;5,3;;5,3;;3,8;;3,7
Itauçu;2011;6,7;7,1;;6,9;;4,5;;4,6
Itauçu;2013;6,4;6,8;;6,6;;4,9;;4,9
Itauçu;2015;6,5;6,5;;6,5;;5;;5
Itauçu;2017;7,8;7,3;    ;7,6;    ;5,2;    ;5,2
Itumbiara;2005;4,1;4,2;;4,2;3,7;3,6;;3,7
Itumbiara;2007;4,4;4,1;;4,3;4,1;3,4;;3,6
Itumbiara;2009;5;4,7;;4,9;4,5;3,6;;3,8
Itumbiara;2011;5,6;5;;5,5;5;4,3;;4,4
Itumbiara;2013;6,5;6,2;;6,4;5,6;5,2;;5,2
Itumbiara;2015;6,4;5,6;;6,4;;5,2;;5,2
Itumbiara;2017;7;    ;    ;7;    ;5,8;    ;5,8
Ivolândia;2005;;3,7;;3,8;;3,9;;3,9
Ivolândia;2007;;5,1;;5,1;;4,4;;4,4
Ivolândia;2009;;6,1;;6,1;;4,4;;4,4
Ivolândia;2011;;6,2;;6,2;;;;
Ivolândia;2013;;5,8;;5,8;;5,9;;5,9
Ivolândia;2015;;6,4;;6,4;;5,9;;5,9
Ivolândia;2017;    ;6,3;    ;6,3;    ;5,5;    ;5,5
Jandaia;2005;4,3;4,8;;4,6;;3,7;;3,9
Jandaia;2007;4,1;4,6;;4,2;4,3;3,9;;4,1
Jandaia;2009;4,9;;;4,9;4,6;4;;4,3
Jandaia;2011;4,8;;;4,8;4,3;4;;4,2
Jandaia;2013;6,1;;;6,1;4,7;4,5;;4,6
Jandaia;2015;6,2;;;6,2;5,3;4,1;;4,8
Jandaia;2017;6,6;    ;    ;6,6;    ;5,3;    ;5,3
Jaraguá;2005;4,4;4,7;;4,5;;3,4;;3,4
Jaraguá;2007;4,6;4,5;;4,6;;3,5;;3,5
Jaraguá;2009;5,1;5,5;;5,1;;3,9;;3,9
Jaraguá;2011;5,5;;;5,5;;4,1;;4,1
Jaraguá;2013;6;6,4;;6;;5;;5
Jaraguá;2015;6,3;6,8;;6,3;;5,1;;5,1
Jaraguá;2017;6,6;6,9;    ;6,6;    ;5,5;    ;5,5
Jataí;2005;4;4,4;;4,1;3,8;3,7;;3,7
Jataí;2007;4,3;4,2;;4,3;3,7;4,1;;3,9
Jataí;2009;5,2;5,1;;5,2;4;3,9;;3,9
Jataí;2011;5,2;5,2;;5,2;4;4,5;;4,4
Jataí;2013;5,9;6,2;;5,9;4,4;5;;4,8
Jataí;2015;5,8;6,2;;5,8;4,7;5;;5
Jataí;2017;5,8;    ;    ;5,8;4,8;5,6;    ;5,5
Jaupaci;2005;5,1;;;5,1;;4,1;;4,1
Jaupaci;2007;4,4;4,3;;4,4;;3,9;;3,9
Jaupaci;2009;4,9;;;4,9;;3,9;;3,9
Jaupaci;2011;5,3;;;5,3;;4;;4
Jaupaci;2013;5,6;;;5,6;;5;;5
Jaupaci;2015;6,1;;;6,1;;5,8;;5,8
Jaupaci;2017;6;    ;    ;6;    ;5,9;    ;5,9
Jesúpolis;2005;;3,2;;3,4;;3,2;;3,2
Jesúpolis;2007;;3,3;;3,4;;3,7;;3,7
Jesúpolis;2009;5,3;4,3;;5;;3,3;;3,3
Jesúpolis;2011;6;;;6;;4;;4
Jesúpolis;2013;6;;;6;;5,4;;5,4
Jesúpolis;2015;6,8;;;6,8;;5,3;;5,3
Jesúpolis;2017;6,5;    ;    ;6,5;    ;6,2;    ;6,2
Joviânia;2005;3,7;;;3,7;;3,2;;3
Joviânia;2007;4,5;;;4,5;3,8;3,2;;3,5
Joviânia;2009;4,7;;;4,7;3,8;4;;4
Joviânia;2011;5,5;;;5,5;;4,1;;
Joviânia;2013;5,9;;;5,9;4,1;4,8;;4,5
Joviânia;2015;6,2;;;6,2;5,2;5,8;;5,6
Joviânia;2017;6,2;    ;    ;6,2;5,6;5,8;    ;5,7
Jussara;2005;3,5;3,1;;3,4;;3,2;;3,2
Jussara;2007;4,3;4,5;;4,4;4,9;3,9;;4
Jussara;2009;4,9;4,8;;4,8;4,3;3,5;;3,7
Jussara;2011;5,4;5,5;;5,4;4,5;4,9;;4,9
Jussara;2013;5,8;5,5;;5,7;;5,5;;5,5
Jussara;2015;6,2;5,3;;6,1;5,2;5,7;;5,6
Jussara;2017;6,5;6,9;    ;6,5;5,6;5,6;    ;5,6
Lagoa Santa;2005;;;;;;2,9;;
Lagoa Santa;2007;3,5;;;3,5;;3,5;;3,5
Lagoa Santa;2009;4,9;;;4,9;;;;
Lagoa Santa;2011;5,5;;;5,5;;5;;5
Lagoa Santa;2013;6,7;;;6,7;;5,6;;5,6
Lagoa Santa;2015;;;;;;5,6;;5,6
Lagoa Santa;2017;7,3;    ;    ;7,3;    ;5,7;    ;5,7
Leopoldo de Bulhões;2005;;3,3;;3,3;;3,3;;3,3
Leopoldo de Bulhões;2007;3,1;3,1;;3,1;;2,2;;2,7
Leopoldo de Bulhões;2009;;4,4;;4,5;3,1;3,6;;3,5
Leopoldo de Bulhões;2011;5,8;5,5;;5,7;;4,4;;4,1
Leopoldo de Bulhões;2013;4,9;;;4,9;;5,1;;4,9
Leopoldo de Bulhões;2015;5,2;;;5,2;;5;;5
Leopoldo de Bulhões;2017;5,2;    ;    ;5,2;    ;5,3;    ;5,2
Luziânia;2005;3,6;;;3,6;;3;;3
Luziânia;2007;4;;;4;;3,2;;3,2
Luziânia;2009;4,1;;;4,1;;3,4;;3,4
Luziânia;2011;5;;;5;;3,6;;3,6
Luziânia;2013;5,5;;;5,5;3,3;4,3;;4,3
Luziânia;2015;5,5;;;5,5;;4,7;;4,7
Luziânia;2017;5,7;    ;    ;5,7;    ;5,2;    ;5,2
Mairipotaba;2005;3,2;;;3,2;;3,4;;3,4
Mairipotaba;2007;4,2;;;4,2;;3,6;;3,6
Mairipotaba;2009;4,5;;;4,5;;3,7;;3,7
Mairipotaba;2011;5;;;5;;5;;5
Mairipotaba;2013;5,2;;;5,2;;4,8;;4,8
Mairipotaba;2015;5,8;;;5,8;;5;;5
Mairipotaba;2017;6;    ;    ;6;    ;4,9;    ;4,9
Mambaí;2005;2,4;3,6;;2,8;;3,9;;3,9
Mambaí;2007;3,6;4,1;;3,8;;3,7;;3,7
Mambaí;2009;3,8;3,5;;3,8;;3,6;;3,6
Mambaí;2011;4,7;4,3;;4,6;;3,9;;3,9
Mambaí;2013;4,3;5,4;;4,4;;4;;4
Mambaí;2015;4,6;;;4,6;;5;;5
Mambaí;2017;5,1;    ;    ;5,1;    ;4,9;    ;4,9
Mara Rosa;2005;3,4;4,1;;3,8;;3,6;;3,6
Mara Rosa;2007;4,4;5,1;;4,8;;3,9;;3,8
Mara Rosa;2009;4,5;6;;5,3;;3,5;;3,4
Mara Rosa;2011;5,4;5,9;;5,6;;4,1;;4,1
Mara Rosa;2013;6;6,4;;6,2;;4,5;;4,5
Mara Rosa;2015;5,9;6,3;;6;;5,5;;5,5
Mara Rosa;2017;5,8;6;    ;5,8;    ;5,7;    ;5,6
Marzagão;2005;;4,7;;4,7;;4,3;;4,3
Marzagão;2007;;5,2;;5,2;;3,7;;3,7
Marzagão;2009;;5;;5;;3,7;;3,7
Marzagão;2011;;5,1;;5,1;;3,8;;3,8
Marzagão;2013;;5,9;;5,9;;4,8;;4,8
Marzagão;2015;;5,9;;5,8;;4,6;;4,6
Marzagão;2017;6,1;6,8;    ;6,5;    ;6,1;    ;6,1
Matrinchã;2005;3,5;;;3,7;;2,9;;2,9
Matrinchã;2007;4,6;;;4,6;;3,4;;3,4
Matrinchã;2009;4;;;4;;3,3;;3,5
Matrinchã;2011;3,5;;;3,5;;4,1;;4,3
Matrinchã;2013;5,1;4,7;;5,1;;4,6;;4,6
Matrinchã;2015;4,9;;;4,9;;5;;5
Matrinchã;2017;5,2;    ;    ;5,2;    ;5,1;    ;5,1
Maurilândia;2005;3,4;4,2;;3,5;;3,6;;3,6
Maurilândia;2007;3,5;4,2;;3,6;;3,2;;3,2
Maurilândia;2009;4,1;3,3;;4;;3,3;;3,3
Maurilândia;2011;4,7;;;4,7;;3,9;;3,9
Maurilândia;2013;5,3;;;5,3;;4,5;;4,5
Maurilândia;2015;5,5;;;5,5;;4,2;;4,2
Maurilândia;2017;6,3;    ;    ;6,3;    ;5,1;    ;5,1
Mimoso de Goiás;2005;;3,4;;3,2;;3,7;;3,7
Mimoso de Goiás;2007;3,9;;;3,9;;;;
Mimoso de Goiás;2009;4,2;;;4,2;;3,3;;3,3
Mimoso de Goiás;2011;4,3;;;4,3;;2,8;;2,8
Mimoso de Goiás;2013;4,5;;;4,5;;4,3;;4,3
Mimoso de Goiás;2015;4,7;;;4,7;;4,3;;4,3
Mimoso de Goiás;2017;4,8;    ;    ;4,8;    ;3,7;    ;3,7
Minaçu;2005;3,9;4,6;;4;3,3;3,4;;3,3
Minaçu;2007;4;4,5;;4,1;3,2;3,5;;3,4
Minaçu;2009;4,6;4,8;;4,6;3,3;3,3;;3,3
Minaçu;2011;5,3;5,4;;5,3;4,2;4,1;;4,1
Minaçu;2013;5,6;7;;5,8;4,8;4,7;;4,7
Minaçu;2015;5,9;6,6;;6;5,3;4,7;;4,9
Minaçu;2017;6,1;6,6;    ;6,2;4,6;5,3;    ;5
Mineiros;2005;4,3;4,5;;4,5;2,9;3,5;;3,3
Mineiros;2007;4,5;4,8;;4,6;2,7;3,8;;3,7
Mineiros;2009;4,9;4,4;;4,7;2,5;3,6;;3,6
Mineiros;2011;5,5;4,8;;5,5;2,2;3,9;;3,9
Mineiros;2013;6;7;;6;;5,4;;5,3
Mineiros;2015;6,2;5,8;;6,2;;5;;5
Mineiros;2017;6,5;6;    ;6,5;    ;5,7;    ;5,7
Moiporá;2005;;;;;;;;
Moiporá;2007;3,9;;;4;;4,7;;4,7
Moiporá;2009;4;;;4,1;;;;
Moiporá;2011;;;;;;;;
Moiporá;2013;;;;;;;;
Moiporá;2015;;;;;;;;
Moiporá;2017;    ;    ;    ;    ;    ;6,3;    ;6,3
Monte Alegre de Goiás;2005;;3,6;;3,4;;3;;3
Monte Alegre de Goiás;2007;2,9;2,7;;2,8;;2,8;;2,8
Monte Alegre de Goiás;2009;3,8;4,1;;4,2;;3,5;;3,5
Monte Alegre de Goiás;2011;4,8;5,3;;4,9;;3,5;;3,4
Monte Alegre de Goiás;2013;4,7;;;4,7;;4,6;;4,6
Monte Alegre de Goiás;2015;4,4;;;4,4;;4,6;;4,6
Monte Alegre de Goiás;2017;4,6;    ;    ;4,6;    ;4,3;    ;4,3
Montes Claros de Goiás;2005;4,1;;;4,3;3,7;3,5;;3,5
Montes Claros de Goiás;2007;4,4;3,7;;4,3;4,3;3,7;;4,1
Montes Claros de Goiás;2009;4,3;4,3;;4,3;4,3;4,3;;4,4
Montes Claros de Goiás;2011;;;;;4,6;3,9;;4,4
Montes Claros de Goiás;2013;5,5;5,6;;5,5;4,7;5,6;;4,8
Montes Claros de Goiás;2015;6,1;;;6,1;;;;
Montes Claros de Goiás;2017;6,1;5,6;    ;6;5,5;5,5;    ;5,5
Montividiu;2005;3,3;;;3,3;3,7;;;3,7
Montividiu;2007;3,8;;;3,8;3,8;;;3,8
Montividiu;2009;4,9;;;4,9;4,4;;;4,4
Montividiu;2011;5,8;;;5,8;4,5;;;4,5
Montividiu;2013;5,6;;;5,6;4,2;;;4,2
Montividiu;2015;5,8;;;5,8;4,4;;;4,4
Montividiu;2017;6,1;    ;    ;6,1;4,6;    ;    ;4,6
Montividiu do Norte;2005;;3,5;;3,4;;3,8;;3,5
Montividiu do Norte;2007;3,6;4,2;;3,8;;3,9;;3,7
Montividiu do Norte;2009;4;4,2;;4,2;;3,1;;3,1
Montividiu do Norte;2011;5;;;5;;4;;4
Montividiu do Norte;2013;4,4;6;;5;;4,5;;4,4
Montividiu do Norte;2015;5;;;5;;4,7;;4,6
Montividiu do Norte;2017;5,4;    ;    ;5,4;    ;5,1;    ;5
Morrinhos;2005;4,1;4;;4,1;;2,9;;3
Morrinhos;2007;4,3;4,1;;4,3;4;3,2;;3,4
Morrinhos;2009;4,7;4,5;;4,7;3,1;3,1;;3,1
Morrinhos;2011;5,2;5,3;;5,2;3,6;3,6;;3,5
Morrinhos;2013;5,4;5,7;;5,5;4,5;4,3;;4,3
Morrinhos;2015;5,5;5,6;;5,5;3,9;4,5;;4,3
Morrinhos;2017;6,7;6,3;    ;6,6;5,5;5;    ;5,1
Morro Agudo de Goiás;2005;;;;;;3,7;;3,7
Morro Agudo de Goiás;2007;;4,3;;4,2;;4;;4
Morro Agudo de Goiás;2009;4,7;;;4,8;;3,7;;3,7
Morro Agudo de Goiás;2011;4,4;;;4,4;;4,2;;4,2
