Localidade;Ano;IDHM – Geral;IDHM - Educação;IDHM - Longevidade;IDHM - Renda
Abadia de Goiás;1991;0,408;0,183;0,658;0,563
Abadia de Goiás;2000;0,569;0,386;0,765;0,623
Abadia de Goiás;2010;0,708;0,622;0,83;0,687
Abadiânia;1991;0,41;0,188;0,656;0,56
Abadiânia;2000;0,503;0,292;0,73;0,598
Abadiânia;2010;0,689;0,579;0,841;0,671
Acreúna;1991;0,429;0,2;0,658;0,599
Acreúna;2000;0,571;0,358;0,783;0,665
Acreúna;2010;0,686;0,553;0,822;0,71
Adelândia;1991;0,437;0,224;0,644;0,577
Adelândia;2000;0,529;0,357;0,712;0,582
Adelândia;2010;0,702;0,622;0,836;0,664
Água Fria de Goiás;1991;0,315;0,102;0,629;0,489
Água Fria de Goiás;2000;0,481;0,25;0,742;0,599
Água Fria de Goiás;2010;0,671;0,55;0,817;0,672
Água Limpa;1991;0,454;0,247;0,679;0,557
Água Limpa;2000;0,585;0,414;0,758;0,639
Água Limpa;2010;0,722;0,663;0,821;0,691
Águas Lindas de Goiás;1991;0,387;0,145;0,667;0,6
Águas Lindas de Goiás;2000;0,497;0,277;0,762;0,583
Águas Lindas de Goiás;2010;0,686;0,588;0,848;0,647
Alexânia;1991;0,378;0,158;0,647;0,529
Alexânia;2000;0,52;0,318;0,735;0,6
Alexânia;2010;0,682;0,568;0,841;0,664
Aloândia;1991;0,453;0,269;0,662;0,521
Aloândia;2000;0,587;0,4;0,756;0,668
Aloândia;2010;0,697;0,585;0,834;0,694
Alto Horizonte;1991;0,342;0,11;0,687;0,528
Alto Horizonte;2000;0,557;0,371;0,795;0,585
Alto Horizonte;2010;0,719;0,624;0,841;0,709
Alto Paraíso de Goiás;1991;0,428;0,206;0,687;0,555
Alto Paraíso de Goiás;2000;0,572;0,371;0,787;0,64
Alto Paraíso de Goiás;2010;0,713;0,611;0,819;0,723
Alvorada do Norte;1991;0,402;0,193;0,618;0,545
Alvorada do Norte;2000;0,533;0,367;0,702;0,587
Alvorada do Norte;2010;0,66;0,548;0,819;0,64
Amaralina;1991;0,264;0,051;0,663;0,547
Amaralina;2000;0,484;0,27;0,751;0,558
Amaralina;2010;0,609;0,489;0,813;0,569
Americano do Brasil;1991;0,422;0,198;0,643;0,591
Americano do Brasil;2000;0,591;0,416;0,754;0,658
Americano do Brasil;2010;0,7;0,631;0,813;0,669
Amorinópolis;1991;0,435;0,219;0,64;0,589
Amorinópolis;2000;0,559;0,406;0,712;0,605
Amorinópolis;2010;0,681;0,579;0,813;0,672
Anápolis;1991;0,518;0,32;0,67;0,65
Anápolis;2000;0,641;0,491;0,776;0,691
Anápolis;2010;0,737;0,66;0,822;0,737
Anhanguera;1991;0,518;0,38;0,702;0,52
Anhanguera;2000;0,589;0,417;0,773;0,635
Anhanguera;2010;0,725;0,657;0,802;0,724
Anicuns;1991;0,428;0,211;0,67;0,554
Anicuns;2000;0,598;0,426;0,782;0,642
Anicuns;2010;0,714;0,627;0,834;0,695
Aparecida de Goiânia;1991;0,445;0,229;0,658;0,584
Aparecida de Goiânia;2000;0,582;0,403;0,779;0,628
Aparecida de Goiânia;2010;0,718;0,62;0,834;0,716
Aparecida do Rio Doce;1991;0,373;0,143;0,687;0,527
Aparecida do Rio Doce;2000;0,565;0,363;0,786;0,632
Aparecida do Rio Doce;2010;0,693;0,583;0,814;0,7
Aporé;1991;0,372;0,129;0,679;0,589
Aporé;2000;0,574;0,339;0,798;0,698
Aporé;2010;0,693;0,584;0,823;0,692
Araçu;1991;0,416;0,196;0,68;0,541
Araçu;2000;0,567;0,403;0,779;0,58
Araçu;2010;0,693;0,578;0,838;0,686
Aragarças;1991;0,414;0,195;0,653;0,556
Aragarças;2000;0,594;0,443;0,764;0,619
Aragarças;2010;0,732;0,68;0,83;0,694
Aragoiânia;1991;0,45;0,249;0,662;0,553
Aragoiânia;2000;0,562;0,381;0,749;0,622
Aragoiânia;2010;0,684;0,56;0,837;0,683
Araguapaz;1991;0,362;0,138;0,662;0,518
Araguapaz;2000;0,553;0,351;0,742;0,651
Araguapaz;2010;0,674;0,54;0,814;0,696
Arenópolis;1991;0,415;0,204;0,621;0,566
Arenópolis;2000;0,534;0,353;0,706;0,612
Arenópolis;2010;0,687;0,582;0,826;0,674
Aruanã;1991;0,355;0,111;0,682;0,589
Aruanã;2000;0,504;0,279;0,756;0,607
Aruanã;2010;0,675;0,526;0,826;0,708
Aurilândia;1991;0,48;0,284;0,652;0,596
Aurilândia;2000;0,588;0,447;0,76;0,597
Aurilândia;2010;0,7;0,62;0,836;0,661
Avelinópolis;1991;0,43;0,201;0,702;0,565
Avelinópolis;2000;0,559;0,368;0,764;0,62
Avelinópolis;2010;0,66;0,508;0,828;0,682
Baliza;1991;0,321;0,105;0,667;0,471
Baliza;2000;0,49;0,263;0,749;0,598
Baliza;2010;0,655;0,558;0,819;0,614
Barro Alto;1991;0,399;0,187;0,684;0,495
Barro Alto;2000;0,543;0,356;0,789;0,569
Barro Alto;2010;0,742;0,682;0,854;0,701
Bela Vista de Goiás;1991;0,446;0,218;0,679;0,6
Bela Vista de Goiás;2000;0,56;0,365;0,774;0,623
Bela Vista de Goiás;2010;0,716;0,607;0,837;0,721
Bom Jardim de Goiás;1991;0,421;0,203;0,647;0,567
Bom Jardim de Goiás;2000;0,542;0,356;0,735;0,609
Bom Jardim de Goiás;2010;0,67;0,545;0,811;0,68
Bom Jesus de Goiás;1991;0,45;0,222;0,684;0,601
Bom Jesus de Goiás;2000;0,57;0,363;0,782;0,654
Bom Jesus de Goiás;2010;0,701;0,573;0,86;0,699
Bonfinópolis;1991;0,413;0,2;0,658;0,534
Bonfinópolis;2000;0,548;0,338;0,777;0,626
Bonfinópolis;2010;0,683;0,58;0,817;0,671
Bonópolis;1991;0,261;0,056;0,618;0,515
Bonópolis;2000;0,451;0,234;0,7;0,559
Bonópolis;2010;0,63;0,488;0,813;0,63
Brazabrantes;1991;0,415;0,209;0,658;0,521
Brazabrantes;2000;0,538;0,367;0,731;0,582
Brazabrantes;2010;0,701;0,615;0,826;0,677
Britânia;1991;0,429;0,22;0,67;0,537
Britânia;2000;0,548;0,351;0,775;0,604
Britânia;2010;0,672;0,546;0,802;0,692
Buriti Alegre;1991;0,493;0,295;0,648;0,626
Buriti Alegre;2000;0,589;0,414;0,769;0,642
Buriti Alegre;2010;0,71;0,614;0,831;0,7
Buriti de Goiás;1991;0,401;0,21;0,634;0,486
Buriti de Goiás;2000;0,53;0,377;0,717;0,552
Buriti de Goiás;2010;0,687;0,57;0,806;0,707
Buritinópolis;1991;0,261;0,066;0,665;0,407
Buritinópolis;2000;0,433;0,252;0,75;0,431
Buritinópolis;2010;0,704;0,591;0,813;0,727
Cabeceiras;1991;0,392;0,18;0,635;0,528
Cabeceiras;2000;0,546;0,4;0,702;0,579
Cabeceiras;2010;0,668;0,571;0,819;0,637
Cachoeira Alta;1991;0,475;0,25;0,676;0,635
Cachoeira Alta;2000;0,579;0,384;0,75;0,675
Cachoeira Alta;2010;0,71;0,569;0,84;0,75
Cachoeira de Goiás;1991;0,378;0,152;0,643;0,551
Cachoeira de Goiás;2000;0,575;0,44;0,726;0,594
Cachoeira de Goiás;2010;0,727;0,674;0,838;0,68
Cachoeira Dourada;1991;0,44;0,208;0,684;0,6
Cachoeira Dourada;2000;0,589;0,406;0,782;0,644
Cachoeira Dourada;2010;0,698;0,602;0,804;0,703
Caçu;1991;0,452;0,201;0,7;0,655
Caçu;2000;0,621;0,448;0,787;0,68
Caçu;2010;0,73;0,599;0,84;0,774
Caiapônia;1991;0,442;0,206;0,702;0,599
Caiapônia;2000;0,562;0,367;0,783;0,617
Caiapônia;2010;0,693;0,588;0,808;0,701
Caldas Novas;1991;0,497;0,277;0,682;0,65
Caldas Novas;2000;0,623;0,446;0,755;0,718
Caldas Novas;2010;0,733;0,64;0,832;0,739
Caldazinha;1991;0,38;0,15;0,658;0,557
Caldazinha;2000;0,542;0,31;0,777;0,661
Caldazinha;2010;0,685;0,591;0,814;0,669
Campestre de Goiás;1991;0,42;0,218;0,643;0,527
Campestre de Goiás;2000;0,524;0,33;0,746;0,584
Campestre de Goiás;2010;0,653;0,556;0,799;0,628
Campinaçu;1991;0,373;0,152;0,658;0,52
Campinaçu;2000;0,494;0,292;0,75;0,552
Campinaçu;2010;0,631;0,476;0,819;0,644
Campinorte;1991;0,389;0,168;0,662;0,529
Campinorte;2000;0,547;0,372;0,74;0,596
Campinorte;2010;0,688;0,565;0,841;0,685
Campo Alegre de Goiás;1991;0,466;0,221;0,67;0,684
Campo Alegre de Goiás;2000;0,608;0,432;0,749;0,693
Campo Alegre de Goiás;2010;0,694;0,586;0,811;0,702
Campo Limpo de Goiás;1991;0,324;0,092;0,676;0,545
Campo Limpo de Goiás;2000;0,495;0,272;0,763;0,583
Campo Limpo de Goiás;2010;0,661;0,533;0,829;0,654
Campos Belos;1991;0,408;0,192;0,626;0,563
Campos Belos;2000;0,511;0,322;0,72;0,577
Campos Belos;2010;0,692;0,616;0,815;0,661
Campos Verdes;1991;0,32;0,095;0,621;0,558
Campos Verdes;2000;0,519;0,35;0,7;0,571
Campos Verdes;2010;0,654;0,577;0,796;0,608
Carmo do Rio Verde;1991;0,449;0,259;0,671;0,52
Carmo do Rio Verde;2000;0,578;0,431;0,752;0,597
Carmo do Rio Verde;2010;0,713;0,649;0,824;0,677
Castelândia;1991;0,374;0,136;0,71;0,542
Castelândia;2000;0,546;0,326;0,775;0,643
Castelândia;2010;0,701;0,578;0,823;0,724
Catalão;1991;0,533;0,341;0,71;0,624
Catalão;2000;0,662;0,519;0,807;0,694
Catalão;2010;0,766;0,715;0,819;0,769
Caturaí;1991;0,396;0,18;0,66;0,524
Caturaí;2000;0,527;0,338;0,742;0,585
Caturaí;2010;0,664;0,54;0,815;0,665
Cavalcante;1991;0,285;0,079;0,64;0,458
Cavalcante;2000;0,396;0,172;0,71;0,509
Cavalcante;2010;0,584;0,415;0,808;0,595
Ceres;1991;0,543;0,351;0,7;0,65
Ceres;2000;0,654;0,504;0,803;0,69
Ceres;2010;0,775;0,733;0,842;0,753
Cezarina;1991;0,434;0,208;0,67;0,586
Cezarina;2000;0,581;0,414;0,769;0,615
Cezarina;2010;0,711;0,652;0,807;0,684
Chapadão do Céu;1991;0,425;0,184;0,71;0,588
Chapadão do Céu;2000;0,618;0,445;0,798;0,664
Chapadão do Céu;2010;0,742;0,652;0,837;0,748
Cidade Ocidental;1991;0,538;0,338;0,71;0,65
Cidade Ocidental;2000;0,638;0,486;0,797;0,67
Cidade Ocidental;2010;0,717;0,641;0,814;0,706
Cocalzinho de Goiás;1991;0,363;0,138;0,632;0,547
Cocalzinho de Goiás;2000;0,506;0,31;0,735;0,567
Cocalzinho de Goiás;2010;0,657;0,531;0,826;0,648
Colinas do Sul;1991;0,377;0,161;0,632;0,525
Colinas do Sul;2000;0,472;0,282;0,702;0,532
Colinas do Sul;2010;0,658;0,549;0,82;0,633
Córrego do Ouro;1991;0,428;0,218;0,67;0,536
Córrego do Ouro;2000;0,55;0,377;0,765;0,578
Córrego do Ouro;2010;0,686;0,578;0,803;0,696
Corumbá de Goiás;1991;0,333;0,101;0,665;0,55
Corumbá de Goiás;2000;0,5;0,272;0,746;0,616
Corumbá de Goiás;2010;0,68;0,571;0,829;0,665
Corumbaíba;1991;0,427;0,197;0,676;0,586
Corumbaíba;2000;0,573;0,376;0,786;0,637
Corumbaíba;2010;0,698;0,582;0,831;0,703
Cristalina;1991;0,474;0,26;0,699;0,586
Cristalina;2000;0,578;0,38;0,788;0,646
Cristalina;2010;0,699;0,587;0,814;0,716
Cristianópolis;1991;0,403;0,163;0,678;0,591
Cristianópolis;2000;0,623;0,467;0,789;0,656
Cristianópolis;2010;0,688;0,554;0,838;0,703
Crixás;1991;0,404;0,159;0,678;0,611
Crixás;2000;0,565;0,384;0,786;0,597
Crixás;2010;0,708;0,625;0,805;0,706
Cromínia;1991;0,429;0,201;0,684;0,574
Cromínia;2000;0,617;0,466;0,789;0,64
Cromínia;2010;0,706;0,634;0,803;0,692
Cumari;1991;0,465;0,256;0,676;0,582
Cumari;2000;0,625;0,495;0,786;0,628
Cumari;2010;0,737;0,657;0,819;0,744
Damianópolis;1991;0,368;0,158;0,658;0,478
Damianópolis;2000;0,496;0,332;0,765;0,481
Damianópolis;2010;0,654;0,558;0,815;0,614
Damolândia;1991;0,478;0,315;0,639;0,541
Damolândia;2000;0,563;0,443;0,721;0,56
Damolândia;2010;0,697;0,6;0,819;0,688
Davinópolis;1991;0,437;0,213;0,71;0,553
Davinópolis;2000;0,587;0,449;0,784;0,576
Davinópolis;2010;0,716;0,606;0,862;0,702
Diorama;1991;0,414;0,216;0,647;0,507
Diorama;2000;0,558;0,377;0,765;0,602
Diorama;2010;0,729;0,696;0,841;0,663
Divinópolis de Goiás;1991;0,374;0,16;0,663;0,495
Divinópolis de Goiás;2000;0,521;0,365;0,761;0,509
Divinópolis de Goiás;2010;0,653;0,55;0,813;0,624
Doverlândia;1991;0,331;0,099;0,679;0,541
Doverlândia;2000;0,504;0,272;0,776;0,608
Doverlândia;2010;0,668;0,518;0,84;0,684
Edealina;1991;0,415;0,18;0,702;0,564
Edealina;2000;0,6;0,425;0,785;0,649
Edealina;2010;0,702;0,594;0,808;0,722
Edéia;1991;0,465;0,236;0,687;0,621
Edéia;2000;0,589;0,397;0,762;0,676
Edéia;2010;0,739;0,648;0,826;0,755
Estrela do Norte;1991;0,431;0,229;0,71;0,492
Estrela do Norte;2000;0,55;0,344;0,795;0,607
Estrela do Norte;2010;0,707;0,593;0,848;0,703
Faina;1991;0,347;0,122;0,639;0,537
Faina;2000;0,504;0,283;0,757;0,597
Faina;2010;0,65;0,534;0,799;0,644
Fazenda Nova;1991;0,434;0,22;0,662;0,562
Fazenda Nova;2000;0,573;0,43;0,738;0,593
Fazenda Nova;2010;0,685;0,576;0,831;0,671
Firminópolis;1991;0,499;0,32;0,653;0,595
Firminópolis;2000;0,61;0,505;0,726;0,619
Firminópolis;2010;0,732;0,688;0,838;0,681
Flores de Goiás;1991;0,231;0,044;0,6;0,465
Flores de Goiás;2000;0,447;0,236;0,697;0,543
Flores de Goiás;2010;0,597;0,457;0,799;0,583
Formosa;1991;0,482;0,259;0,684;0,631
Formosa;2000;0,598;0,422;0,776;0,653
Formosa;2010;0,744;0,666;0,852;0,726
Formoso;1991;0,467;0,273;0,652;0,572
Formoso;2000;0,576;0,43;0,741;0,6
Formoso;2010;0,715;0,639;0,834;0,686
Gameleira de Goiás;1991;0,233;0,04;0,678;0,464
Gameleira de Goiás;2000;0,446;0,168;0,791;0,666
Gameleira de Goiás;2010;0,659;0,499;0,828;0,692
Goianápolis;1991;0,4;0,178;0,635;0,565
Goianápolis;2000;0,507;0,324;0,708;0,568
Goianápolis;2010;0,703;0,62;0,825;0,678
Goiandira;1991;0,521;0,356;0,681;0,584
Goiandira;2000;0,639;0,512;0,789;0,645
Goiandira;2010;0,76;0,727;0,849;0,711
Goianésia;1991;0,448;0,229;0,67;0,585
Goianésia;2000;0,571;0,396;0,749;0,629
Goianésia;2010;0,727;0,636;0,84;0,719
Goiânia;1991;0,6;0,42;0,718;0,717
Goiânia;2000;0,715;0,591;0,796;0,776
Goiânia;2010;0,799;0,739;0,838;0,824
Goianira;1991;0,416;0,2;0,662;0,542
Goianira;2000;0,566;0,401;0,738;0,614
Goianira;2010;0,694;0,596;0,831;0,674
Goiás;1991;0,441;0,229;0,646;0,581
Goiás;2000;0,563;0,376;0,759;0,625
Goiás;2010;0,709;0,621;0,805;0,713
Goiatuba;1991;0,49;0,252;0,723;0,644
Goiatuba;2000;0,628;0,43;0,809;0,711
Goiatuba;2010;0,725;0,627;0,825;0,737
Gouvelândia;1991;0,38;0,139;0,682;0,579
Gouvelândia;2000;0,545;0,336;0,788;0,61
Gouvelândia;2010;0,674;0,559;0,806;0,68
Guapó;1991;0,454;0,244;0,658;0,581
Guapó;2000;0,538;0,341;0,742;0,617
Guapó;2010;0,697;0,58;0,826;0,708
Guaraíta;1991;0,39;0,19;0,621;0,501
Guaraíta;2000;0,523;0,383;0,697;0,536
Guaraíta;2010;0,687;0,625;0,816;0,637
Guarani de Goiás;1991;0,275;0,08;0,615;0,424
Guarani de Goiás;2000;0,448;0,259;0,707;0,49
Guarani de Goiás;2010;0,637;0,557;0,814;0,569
Guarinos;1991;0,316;0,102;0,663;0,467
Guarinos;2000;0,505;0,293;0,76;0,579
Guarinos;2010;0,652;0,563;0,815;0,604
Heitoraí;1991;0,439;0,241;0,665;0,529
Heitoraí;2000;0,588;0,433;0,752;0,624
Heitoraí;2010;0,694;0,62;0,814;0,661
Hidrolândia;1991;0,427;0,216;0,676;0,534
Hidrolândia;2000;0,566;0,374;0,763;0,636
Hidrolândia;2010;0,706;0,603;0,827;0,707
Hidrolina;1991;0,449;0,262;0,653;0,528
Hidrolina;2000;0,545;0,322;0,752;0,669
Hidrolina;2010;0,677;0,577;0,824;0,652
Iaciara;1991;0,374;0,152;0,661;0,519
Iaciara;2000;0,496;0,294;0,748;0,556
Iaciara;2010;0,644;0,527;0,826;0,615
Inaciolândia;1991;0,39;0,157;0,683;0,555
Inaciolândia;2000;0,542;0,349;0,763;0,598
Inaciolândia;2010;0,692;0,591;0,822;0,683
Indiara;1991;0,418;0,188;0,653;0,597
Indiara;2000;0,545;0,338;0,769;0,622
Indiara;2010;0,701;0,593;0,837;0,694
Inhumas;1991;0,49;0,278;0,687;0,616
Inhumas;2000;0,616;0,437;0,8;0,668
Inhumas;2010;0,72;0,618;0,842;0,718
Ipameri;1991;0,476;0,268;0,683;0,589
Ipameri;2000;0,574;0,394;0,755;0,637
Ipameri;2010;0,701;0,588;0,823;0,711
Ipiranga de Goiás;1991;0,425;0,222;0,662;0,523
Ipiranga de Goiás;2000;0,559;0,392;0,761;0,586
Ipiranga de Goiás;2010;0,696;0,642;0,816;0,643
Iporá;1991;0,498;0,304;0,676;0,6
Iporá;2000;0,614;0,465;0,763;0,651
Iporá;2010;0,743;0,667;0,84;0,731
Israelândia;1991;0,438;0,24;0,668;0,524
Israelândia;2000;0,538;0,351;0,761;0,584
Israelândia;2010;0,711;0,652;0,831;0,664
Itaberaí;1991;0,436;0,218;0,639;0,593
Itaberaí;2000;0,589;0,399;0,763;0,67
Itaberaí;2010;0,719;0,61;0,828;0,735
Itaguari;1991;0,44;0,259;0,632;0,519
Itaguari;2000;0,577;0,425;0,716;0,63
Itaguari;2010;0,693;0,596;0,817;0,683
Itaguaru;1991;0,441;0,239;0,644;0,557
Itaguaru;2000;0,591;0,442;0,72;0,649
Itaguaru;2010;0,718;0,648;0,828;0,689
Itajá;1991;0,462;0,245;0,667;0,605
Itajá;2000;0,568;0,363;0,782;0,644
Itajá;2010;0,691;0,57;0,835;0,692
Itapaci;1991;0,417;0,191;0,644;0,591
Itapaci;2000;0,557;0,378;0,757;0,603
Itapaci;2010;0,725;0,626;0,844;0,72
Itapirapuã;1991;0,38;0,145;0,67;0,563
Itapirapuã;2000;0,541;0,351;0,775;0,581
Itapirapuã;2010;0,677;0,568;0,816;0,67
Itapuranga;1991;0,454;0,247;0,67;0,567
Itapuranga;2000;0,593;0,42;0,772;0,642
Itapuranga;2010;0,726;0,653;0,837;0,7
Itarumã;1991;0,42;0,174;0,662;0,644
Itarumã;2000;0,588;0,391;0,757;0,686
Itarumã;2010;0,693;0,503;0,861;0,769
Itauçu;1991;0,454;0,253;0,678;0,546
Itauçu;2000;0,611;0,495;0,784;0,589
Itauçu;2010;0,718;0,638;0,833;0,697
Itumbiara;1991;0,518;0,301;0,718;0,644
Itumbiara;2000;0,656;0,505;0,815;0,686
Itumbiara;2010;0,752;0,682;0,838;0,744
Ivolândia;1991;0,389;0,16;0,676;0,543
Ivolândia;2000;0,563;0,384;0,77;0,602
Ivolândia;2010;0,704;0,622;0,825;0,68
