Localidade;Ano;IDM Educacao;Adequacao dos professores do ensino infantil;Adequacao dos professores do ensino fundamental;Adequacao dos professores do ensino médio;Atendimento educacional da população de 4 a 5 anos;Atendimento educacional da população de 6 a 14 anos;Atendimento educacional da população de 15 a 17 anos;IDEB5ano;IDEB9ano;Infraestrutura dos predios das escolas publicas urbanas
Abadia de Goiás;2012;4,92833333333333;;;;7,6;7,53;3;4,9;3,7;2,84
Abadia de Goiás;2014;6,22666666666667;;;;6,59;10;8,9;5,7;3,8;2,37
Abadia de Goiás;2016;5,66333333333333;3,87;5,74;2,81;7,47;10;10;5,5;4,4;1,18
Abadia de Goiás;2018;6,24888888888889;4,2;5,58;4,66;10;10;10;6,1;4,6;1,1
Abadiânia;2012;4,20833333333334;;;;3,39;5,09;5,99;4,7;3,8;2,28
Abadiânia;2014;4,27833333333333;;;;3,29;3,37;6,8;5;3,6;3,61
Abadiânia;2016;3,80333333333333;5;4,03;4,22;3,01;2,3;2,46;5,1;4,9;3,21
Abadiânia;2018;4,91777777777778;5,33;4,02;3,4;5,26;6,09;7,51;5,2;5,2;2,25
Acreúna;2012;5,51833333333334;;;;7,99;7,49;4,81;4,9;3,6;4,32
Acreúna;2014;5,54666666666667;;;;6,17;6,84;7,13;5,4;3,8;3,94
Acreúna;2016;4,56;4,75;2,89;4,38;5,21;4,97;4,01;6;4,8;4,03
Acreúna;2018;5,74333333333333;4,38;4,34;3,6;6,79;6,85;10;6,2;5,4;4,13
Adelândia;2012;6,15666666666667;;;;7,61;10;6,29;4,8;3,5;4,74
Adelândia;2014;6,21666666666667;;;;9,28;9,12;7,82;4,7;3,2;3,18
Adelândia;2016;5,51888888888889;5;4,5;2,35;8,99;8,08;6,81;5,4;4,3;4,24
Adelândia;2018;5,69555555555556;5;3,3;3,63;10;8,18;7,51;4,7;4,9;4,04
Água Fria de Goiás;2012;4,46166666666667;;;;1,21;7,77;7,11;3,9;3,8;2,98
Água Fria de Goiás;2014;4,13;;;;0,54;8,31;3,88;4;4,3;3,75
Água Fria de Goiás;2016;4,60222222222222;3,33;2,53;1,89;2,1;10;10;5,1;4,7;1,77
Água Fria de Goiás;2018;4,46111111111111;8,57;4,04;1,4;2,69;6,4;4,52;5,3;5,5;1,73
Água Limpa;2012;5,30166666666667;;;;7,76;7,78;3,69;4,8;4,1;3,68
Água Limpa;2014;4,11;;;;4,34;6,35;2,78;;3,9;3,18
Água Limpa;2016;5,88888888888889;9,17;4,86;2,03;6,53;10;7,82;6,2;3,8;2,59
Água Limpa;2018;6,23888888888889;8,33;4,17;2,44;10;10;6,52;5,9;6,1;2,69
Águas Lindas de Goiás;2012;4,56833333333333;;;;5,95;7,06;5,51;3,7;2,8;2,39
Águas Lindas de Goiás;2014;3,92;;;;4,32;5,64;2,85;4,4;3,2;3,11
Águas Lindas de Goiás;2016;4,70666666666667;4,9;4,75;4,11;3,49;9,7;4;4,7;3,4;3,31
Águas Lindas de Goiás;2018;5,51888888888889;6,11;5,54;4,07;7,98;8,14;4,84;5,6;4,4;2,99
Alexânia;2012;4,22666666666667;;;;3,14;7,42;4,39;4,5;3,8;2,11
Alexânia;2014;4,94166666666667;;;;3,35;7,52;6,38;4,8;4;3,6
Alexânia;2016;5,19444444444444;2,22;2,84;4,46;5,35;10;9,26;5;4,3;3,32
Alexânia;2018;5,41333333333333;4,89;3,87;3,96;8,18;9,84;4,07;5,5;4,9;3,51
Aloândia;2012;5,23666666666667;;;;7;8,28;3,9;5,4;0;6,84
Aloândia;2014;5,7;;;;3,75;8,19;5,17;5,7;4,8;6,59
Aloândia;2016;5,42625;5;3,66;3,95;5,09;8,92;6,23;;5,5;5,06
Aloândia;2018;5,80333333333333;7,5;1,62;3,63;10;7,42;3,6;6,9;5,6;5,96
Alto Horizonte;2012;5,58333333333333;;;;8,62;7,45;6,45;4,4;2,9;3,68
Alto Horizonte;2014;6,54166666666667;;;;8,1;8,25;8,25;5,4;3,8;5,45
Alto Horizonte;2016;5,19333333333333;0,56;4,17;3,58;8,69;9,9;6,87;6,1;5,1;1,77
Alto Horizonte;2018;6,12666666666667;2,11;6,23;3,38;10;9,46;7,25;6,6;5,3;4,81
Alto Paraíso de Goiás;2012;5,65166666666667;;;;7,58;8,23;7,76;3,6;3,9;2,84
Alto Paraíso de Goiás;2014;5,835;;;;6,81;9,8;6,75;4,1;3,8;3,75
Alto Paraíso de Goiás;2016;4,24777777777778;4,44;3,67;2,4;4,61;4,39;4,95;4,7;5;4,07
Alto Paraíso de Goiás;2018;5,54777777777778;4,12;3,95;1,88;10;10;6,23;4,9;4,5;4,35
Alvorada do Norte;2012;5,12;;;;5,85;8,21;4,87;3,9;3,6;4,29
Alvorada do Norte;2014;6,08;;;;6,81;7,47;10;4,9;3,7;3,6
Alvorada do Norte;2016;5,08;2,14;3,52;2,74;5,2;10;9,3;5,2;4,8;2,82
Alvorada do Norte;2018;5,08777777777778;3;4,68;1,77;7,94;9,17;5,55;5,5;5,1;3,08
Amaralina;2012;3,01333333333333;;;;0,84;3,23;5,23;4,1;3,8;0,88
Amaralina;2014;4,48;;;;2,83;6,62;5,41;4,5;3,8;3,72
Amaralina;2016;5,63111111111111;7,5;5,44;3,87;7,41;9,58;4,69;5,1;4,5;2,59
Amaralina;2018;5,87111111111111;7,14;4,9;3,72;9,11;8,53;6,71;6;5;1,73
Americano do Brasil;2012;5,41;;;;6,45;7,71;6,26;5,1;4,1;2,84
Americano do Brasil;2014;5,70666666666667;;;;4,65;8,37;7,2;5,1;4,6;4,32
Americano do Brasil;2016;5,31222222222222;3,33;3,59;2,02;4,87;10;6,58;6,1;5,8;5,52
Americano do Brasil;2018;5,96333333333333;7,14;3,1;2,15;9,81;6,75;7,98;5,7;5,8;5,24
Amorinópolis;2012;6,34333333333333;;;;8,12;8,7;7,2;5,1;4,2;4,74
Amorinópolis;2014;5,75833333333333;;;;6,05;4,84;9,27;5,3;4,2;4,89
Amorinópolis;2016;5,53777777777778;4,29;2,29;5,04;9,08;8,11;4,25;6,1;5;5,68
Amorinópolis;2018;5,67222222222222;7,14;2,22;3,44;10;8,58;2,09;6,9;5,3;5,38
Anápolis;2012;4,72833333333333;;;;2,4;6,79;6,18;4,8;3,8;4,4
Anápolis;2014;5,08833333333334;;;;2,19;6,62;7,94;5,2;4,2;4,38
Anápolis;2016;5,87777777777778;8,85;6,05;5,72;1,34;10;5,97;5,7;4,9;4,37
Anápolis;2018;6,16444444444445;8,63;6,41;5,76;5,73;8,8;4,14;6,3;5,4;4,31
Anhanguera;2012;5,128;;;;8,81;10;4,2;0;;2,63
Anhanguera;2014;3,202;;;;6,02;1,73;5,08;;0;3,18
Anhanguera;2016;5,12285714285714;10;7,19;1,58;6,24;5,13;3,13;;;2,59
Anhanguera;2018;4,59857142857143;10;6,19;1,44;6,6;2,82;4,18;;;0,96
Anicuns;2012;5,715;;;;7,41;8,61;5,49;5,3;4,1;3,38
Anicuns;2014;5,10166666666667;;;;4,85;5,51;6,41;6;4,6;3,24
Anicuns;2016;4,75777777777778;4,33;3,64;3,71;4,63;4,94;4,77;6,7;5,7;4,4
Anicuns;2018;5,32444444444444;6,13;3,68;3,62;4,98;4,33;7,03;7,4;5,9;4,85
Aparecida de Goiânia;2012;4,54;;;;2,91;5,92;6,05;4,4;3,3;4,66
Aparecida de Goiânia;2014;3,96333333333333;;;;0,38;3,89;5,69;4,9;3,4;5,52
Aparecida de Goiânia;2016;4,91777777777778;6,45;5,94;5,2;0;5,35;6,03;5,3;4,2;5,79
Aparecida de Goiânia;2018;4,59111111111111;7,03;5,96;4,6;0;4,74;3,67;5,6;4,6;5,12
Aparecida do Rio Doce;2012;3,89833333333333;;;;4,01;4,16;3,44;4,7;3,4;3,68
Aparecida do Rio Doce;2014;6,24166666666667;;;;4,43;10;10;5,1;3,6;4,32
Aparecida do Rio Doce;2016;6,77333333333333;7,78;6,79;2,37;10;10;10;5,6;5;3,42
Aparecida do Rio Doce;2018;6,00444444444444;9;5,9;1,96;10;10;3,03;5,6;4,7;3,85
Aporé;2012;6,34333333333333;;;;7,1;9,23;5,89;5,2;3,8;6,84
Aporé;2014;6,35666666666667;;;;5,16;10;7,79;5,9;4,4;4,89
Aporé;2016;5,06888888888889;3,91;4,2;2,28;7,35;8,63;4,82;5,6;4,8;4,03
Aporé;2018;5,51666666666667;3,85;4,81;2,56;8,79;8,46;4,53;7,1;5,7;3,85
Araçu;2012;5,635;;;;4,62;9,1;5,1;4,7;3,8;6,49
Araçu;2014;6,75166666666667;;;;4,34;10;10;5,2;4;6,97
Araçu;2016;6,18444444444445;4;4,75;4,32;6,69;10;8,3;5,9;5,2;6,5
Araçu;2018;7,10444444444444;10;4,94;3,22;10;10;8,96;6,9;5,3;4,62
Aragarças;2012;6,24333333333333;;;;7,87;8,52;7,13;4,5;3,8;5,64
Aragarças;2014;3,93333333333333;;;;4,84;3,87;0,65;4,7;4,5;5,04
Aragarças;2016;5,10222222222222;6,88;5,43;4,84;5,33;5,29;2,95;5,6;4,5;5,1
Aragarças;2018;5,57444444444444;7,83;5,67;4,44;6,43;4,3;6,15;6,2;4,7;4,45
Aragoiânia;2012;4,48333333333333;;;;5,44;8,28;3,3;4,4;3,9;1,58
Aragoiânia;2014;4,54666666666667;;;;3,51;8,64;6,08;4,5;3,7;0,85
Aragoiânia;2016;5,13222222222222;3,08;4,84;4,47;4,68;10;10;5,3;3,7;0,12
Aragoiânia;2018;5,66333333333333;4,62;4,7;5,64;10;10;5,55;5,3;4,2;0,96
Araguapaz;2012;4,48666666666667;;;;3,64;8,1;4,9;4,4;3,7;2,18
Araguapaz;2014;4,19833333333333;;;;0,78;8,19;6,07;5;3,7;1,45
Araguapaz;2016;4,02888888888889;3,08;2,42;3,36;4,31;6,64;5,16;5,2;4,2;1,89
Araguapaz;2018;3,89222222222222;3,64;2,28;2,26;5,99;7,71;0,53;5,7;4,8;2,12
Arenópolis;2012;5,495;;;;9,43;10;5,76;0;4,1;3,68
Arenópolis;2014;5,60333333333333;;;;5,34;8,81;7,89;4,3;4,1;3,18
Arenópolis;2016;5,59555555555556;1,43;3,81;5,3;10;10;5,35;5,4;5;4,07
Arenópolis;2018;5,66111111111111;4;2,83;4,95;10;10;4,09;5,8;5,4;3,88
Aruanã;2012;4,66;;;;4,54;7,81;4,25;4,6;3,5;3,26
Aruanã;2014;4,43333333333333;;;;5,48;3,39;5,38;5,5;3,9;2,95
Aruanã;2016;5,42222222222222;6,67;2,6;3,02;6,39;10;4,29;6,7;5,3;3,83
Aruanã;2018;4,79333333333333;5,63;3,38;3,09;6,62;5,31;3;7,4;5,2;3,51
Aurilândia;2012;6,24833333333333;;;;8,53;7,79;6,03;4,5;3,8;6,84
Aurilândia;2014;4,625;;;;4,32;3,1;4,54;4,9;4,3;6,59
Aurilândia;2016;6,015;8;2,06;3,29;8,51;8,19;5,27;6,5;;6,3
Aurilândia;2018;6,36111111111111;7,5;5,52;1,44;8,29;9,67;6,97;6,4;5,5;5,96
Avelinópolis;2012;6,42666666666667;;;;8,69;8,22;7,31;4,5;3;6,84
Avelinópolis;2014;7,18333333333333;;;;9,03;10;6,51;5;3,7;8,86
Avelinópolis;2016;6,01888888888889;2,5;2,61;1,43;9,41;10;8,65;5,3;5,5;8,77
Avelinópolis;2018;5,53;5,71;1,92;1,23;10;10;2,55;6,8;5,6;5,96
Baliza;2012;3,60666666666667;;;;3,77;8,8;4,69;0;3,5;0,88
Baliza;2014;1,715;;;;1,68;1,37;0,48;;;3,33
Baliza;2016;1,72714285714286;0;1,44;1,33;1,92;2,36;1,62;;;3,42
Baliza;2018;3,64142857142857;5;2,39;2,48;5,52;4,23;2,6;;;3,27
Barro Alto;2012;5,77666666666667;;;;7,9;9,17;5,61;4,7;3,9;3,38
Barro Alto;2014;5,53333333333333;;;;6,44;7,33;7,61;5,4;4,3;2,12
Barro Alto;2016;5,26555555555555;3,4;4,76;2,4;6,92;10;6,29;5,9;4,9;2,82
Barro Alto;2018;5,57;2,86;4,5;1,36;9,12;8,3;10;6,4;5,3;2,29
Bela Vista de Goiás;2012;5,51333333333333;;;;6,84;8,51;7,11;4,7;3,5;2,42
Bela Vista de Goiás;2014;4,97666666666667;;;;5,16;6,53;5,6;5;4,1;3,47
Bela Vista de Goiás;2016;5,61222222222222;8,54;5,09;6,34;5,26;6,51;5,35;5,6;4,4;3,42
Bela Vista de Goiás;2018;5,77444444444444;8,8;5,36;3,65;10;10;0;5,8;5,2;3,16
Bom Jardim de Goiás;2012;5,095;;;;5,29;8,37;3,12;4,9;3,1;5,79
Bom Jardim de Goiás;2014;5,45833333333333;;;;4,22;6,12;6,32;5,4;4,1;6,59
Bom Jardim de Goiás;2016;5,37777777777778;10;4,72;4,52;3,75;3,81;5,56;5,7;4,2;6,14
Bom Jardim de Goiás;2018;6,14666666666667;9;5,8;4,05;7,86;7,8;3,49;6,2;5,3;5,82
Bom Jesus de Goiás;2012;5,58666666666667;;;;6,45;8,62;4,81;4,8;4,1;4,74
Bom Jesus de Goiás;2014;5,39166666666667;;;;5,12;7,86;5,91;5,4;4,2;3,86
Bom Jesus de Goiás;2016;5,71111111111111;9,29;6,7;4,31;5,11;6,27;5,37;5,9;5,1;3,35
Bom Jesus de Goiás;2018;6,14888888888889;9,25;6,21;5,66;6,71;6,47;5,8;6,3;5,2;3,74
Bonfinópolis;2012;5,60166666666667;;;;7,55;8,9;4,31;4,3;3,6;4,95
Bonfinópolis;2014;5,495;;;;5,49;7,85;6,41;4,9;4;4,32
Bonfinópolis;2016;5,32333333333333;5,83;5,48;3,76;4,86;10;5,17;5,6;4;3,21
Bonfinópolis;2018;4,96666666666667;6,25;4,78;3,16;5,82;6,55;4,06;5,7;5,3;3,08
Bonópolis;2012;4,845;;;;3,52;8,4;6,37;4,1;3,7;2,98
Bonópolis;2014;4,025;;;;3,31;4,04;4,8;4,1;3,2;4,7
Bonópolis;2016;4,73888888888889;8;3,6;1,67;6,24;4,42;4,47;5,1;4,5;4,65
Bonópolis;2018;5,13777777777778;6;5,07;3,09;8,47;4,71;4,28;5,8;4,4;4,42
Brazabrantes;2012;5,885;;;;8,26;9,28;7,43;5,5;4,1;0,74
Brazabrantes;2014;3,88666666666667;;;;6,73;5,48;2,01;5,9;3,2;0
Brazabrantes;2016;5,04555555555556;4,29;4,11;3,7;9,17;9,1;4,37;5,3;5;0,37
Brazabrantes;2018;5,86333333333333;6,25;4,9;4,65;10;10;5,01;5,5;5;1,46
Britânia;2012;4,985;;;;5,74;7,93;3,3;4,3;3,9;4,74
Britânia;2014;5,915;;;;6,04;8,62;8,29;4,4;4,2;3,94
Britânia;2016;5,25444444444444;2;4,47;2,26;7,62;10;7,35;5,9;4,6;3,09
Britânia;2018;5,08;6,25;2,42;2,23;6,91;10;2,41;5,9;5,6;4
Buriti Alegre;2012;4,53166666666667;;;;6,82;7,28;2,41;5;2,7;2,98
Buriti Alegre;2014;4,26;;;;4,99;3,21;5,8;5,1;3,4;3,06
Buriti Alegre;2016;5,73666666666667;1,05;3,93;5,08;9,12;10;7,74;6,1;5,4;3,21
Buriti Alegre;2018;5,79333333333333;3,44;3,32;4,39;10;10;4,99;6,6;6;3,4
Buriti de Goiás;2012;5,73833333333333;;;;7,65;9,55;0,74;5,7;5;5,79
Buriti de Goiás;2014;6,18833333333333;;;;4,34;9,45;8,72;6,1;4,2;4,32
Buriti de Goiás;2016;7,29;10;6,24;3,28;7,79;10;10;6,3;5,7;6,3
Buriti de Goiás;2018;6,73333333333333;8;5,44;3,34;10;10;6,98;6,7;6,1;4,04
Buritinópolis;2012;5,105;;;;7,78;8,93;5,64;4,2;3,2;0,88
Buritinópolis;2014;5,76333333333333;;;;6,78;7,72;10;4,6;4;1,48
Buritinópolis;2016;4,71111111111111;2,5;1,74;3,92;5,25;9,88;6,82;5,4;4,3;2,59
Buritinópolis;2018;5,22375;5,33;2,11;5,06;6,73;9,24;6,01;;5;2,31
Cabeceiras;2012;4,98166666666667;;;;4,74;6,93;5,47;4,4;3,4;4,95
Cabeceiras;2014;4,65333333333333;;;;3,97;7,07;5,04;4,3;3,6;3,94
Cabeceiras;2016;4,75444444444444;5;3,23;3,11;4,98;7,2;7,18;4,8;4,7;2,59
Cabeceiras;2018;4,70555555555556;4;3;2,96;7,51;7,6;5,71;5;4,4;2,17
Cachoeira Alta;2012;4,815;;;;5,45;8,24;3,62;4,7;3,2;3,68
Cachoeira Alta;2014;3,835;;;;4,5;2,87;2,48;5,1;3,9;4,16
Cachoeira Alta;2016;5,33111111111111;7;4,79;3,58;7,05;7,62;4,39;5,8;4,8;2,95
Cachoeira Alta;2018;5,87888888888889;7,39;4,8;3,6;8,15;6,76;7,28;5,5;5,2;4,23
Cachoeira de Goiás;2012;5,86666666666667;;;;7,39;10;5,78;5,1;4,3;2,63
Cachoeira de Goiás;2014;6,998;;;;10;7,16;8,25;6,4;;3,18
Cachoeira de Goiás;2016;6,415;10;4,87;3,83;10;7,46;7,28;;5,6;2,28
Cachoeira de Goiás;2018;6,20666666666667;6,67;5,38;2,29;10;10;6,62;6,8;5,6;2,5
Cachoeira Dourada;2012;6,99666666666667;;;;8,65;8,9;8,04;4,6;3,9;7,89
Cachoeira Dourada;2014;5,91;;;;8,28;6,47;6,28;5,1;4,2;5,13
Cachoeira Dourada;2016;5,92666666666667;2,76;3,44;4,23;10;10;6,82;5,7;4,8;5,59
Cachoeira Dourada;2018;5,70888888888889;2,86;3,93;4,02;10;8,65;4,45;6,5;5,2;5,77
Caçu;2012;5,88333333333333;;;;5,42;8,92;6,59;5;4;5,37
Caçu;2014;4,67166666666667;;;;4,66;5,57;4,19;5,6;4,4;3,61
Caçu;2016;5,14888888888889;8;6,4;5,28;4,1;4,62;3,24;5,6;5,1;4
Caçu;2018;5,74222222222222;7,65;5,78;5,39;5,3;6,36;5,65;6,2;5,5;3,85
Caiapônia;2012;5,77666666666667;;;;7,25;7,52;6,14;5;3,9;4,85
Caiapônia;2014;4,20666666666667;;;;4,14;4,45;1,99;5,3;4,6;4,76
Caiapônia;2016;4,61222222222222;5,77;3,59;3,14;4,95;4,81;3,93;5,8;5,2;4,32
Caiapônia;2018;5,30111111111111;7,5;2,75;3,15;7,92;5,72;4,99;6,1;5,4;4,18
Caldas Novas;2012;5,15333333333333;;;;4,95;7,64;6,32;4,7;3,7;3,61
Caldas Novas;2014;5,415;;;;4,59;8;7,38;5,1;3,8;3,62
Caldas Novas;2016;5,42444444444444;7,61;5,45;5,47;3,67;7,05;5,43;5,7;4,9;3,54
Caldas Novas;2018;6,00111111111111;7,18;5,82;4,76;7,54;10;3,85;5,9;5,2;3,76
Caldazinha;2012;4,33333333333333;;;;6,8;4,13;2,53;4;3,8;4,74
Caldazinha;2014;5,37833333333333;;;;6,19;7,49;7,15;3,6;3,9;3,94
Caldazinha;2016;6,23333333333333;7,14;4,73;3,16;9,48;10;10;4,9;4,1;2,59
Caldazinha;2018;5,58333333333333;7,27;4,48;3,15;10;10;1,76;5,4;5,5;2,69
Campestre de Goiás;2012;5,39166666666667;;;;4,32;7,96;5,68;5,1;3,5;5,79
Campestre de Goiás;2014;5,61166666666667;;;;5,31;9,17;5,54;5,6;4,3;3,75
Campestre de Goiás;2016;6,04555555555556;6;3,83;3,06;10;10;7,79;5,6;4,3;3,83
Campestre de Goiás;2018;6,29;7,14;3,94;2,23;10;10;6,87;6,7;5,5;4,23
Campinaçu;2012;4,08333333333333;;;;3,16;4,34;4,71;4,2;3,7;4,39
Campinaçu;2014;5,585;;;;4,43;8,25;8,54;5,1;4,2;2,99
Campinaçu;2016;4,98777777777778;1,54;1,78;4,63;8,18;10;6,37;5,1;4,7;2,59
Campinaçu;2018;4,92222222222222;2,14;2,16;2,42;10;10;3,43;5,6;4,9;3,65
Campinorte;2012;5,15333333333333;;;;2,93;9,17;5,73;4,6;3,9;4,59
Campinorte;2014;5,28333333333333;;;;2,48;8,51;7,55;4,6;4,7;3,86
Campinorte;2016;4,88555555555556;7,27;3,45;3,11;4,16;6,94;5,44;5,4;4,9;3,3
Campinorte;2018;6,10777777777778;7,69;3,45;5,14;6,76;7,57;9,39;6,3;5,4;3,27
Campo Alegre de Goiás;2012;6,125;;;;6,32;8,84;7,3;5,1;3,4;5,79
Campo Alegre de Goiás;2014;5,27333333333333;;;;5,29;6,03;5,22;5,7;4,1;5,3
Campo Alegre de Goiás;2016;5,71777777777778;4,38;5,16;4,39;6,23;10;4,35;6,3;4,6;6,05
Campo Alegre de Goiás;2018;5,05666666666667;5;4,08;2,86;4,06;5,25;7,99;6,1;4,9;5,27
Campo Limpo de Goiás;2012;4,77833333333333;;;;5,15;7,51;2,62;4,3;3,3;5,79
Campo Limpo de Goiás;2014;4,705;;;;6,49;7,39;2,77;4,8;3,6;3,18
Campo Limpo de Goiás;2016;5,16;6,54;4,57;3,77;6,79;7,23;6,45;4,7;3,8;2,59
Campo Limpo de Goiás;2018;4,95666666666667;8,26;5,49;3,77;5,11;5,66;4,79;5,3;4,5;1,73
Campos Belos;2012;5,96666666666667;;;;7,05;9,43;7,33;4,5;3,6;3,89
Campos Belos;2014;6,18833333333333;;;;6,37;9,95;8,61;5;4;3,2
Campos Belos;2016;5,91444444444444;6,98;4,56;4,22;5,38;7,61;10;5,3;4,6;4,58
Campos Belos;2018;5,57555555555556;7,65;5,51;2,87;8,34;9,08;3,24;5,3;4,7;3,49
Campos Verdes;2012;5,77;;;;6,78;7,4;7,05;4,7;3,8;4,89
Campos Verdes;2014;6,68333333333333;;;;8,35;10;8,37;4,7;3,6;5,08
Campos Verdes;2016;6,31444444444444;3,75;4,16;3,67;10;10;10;5,5;5,1;4,65
Campos Verdes;2018;6,01777777777778;5;5,15;4,33;10;10;4,44;5,7;5,6;3,94
Carmo do Rio Verde;2012;5,865;;;;7,7;9,5;5,38;4,5;4;4,11
Carmo do Rio Verde;2014;4,52;;;;6,17;4,44;2,44;5,2;4;4,87
Carmo do Rio Verde;2016;4,31666666666667;3,89;4,56;1,29;5,49;7,05;2,66;5,5;5,2;3,21
Carmo do Rio Verde;2018;5,03;5,26;4,18;1,19;6,58;3,63;8,8;6,2;5,2;4,23
Castelândia;2012;4,03166666666667;;;;3,56;3,75;5,17;3,9;3,6;4,21
Castelândia;2014;6,16666666666667;;;;7,41;9,5;8,61;4,3;4;3,18
Castelândia;2016;5,35666666666667;0;5,79;2,89;8,17;10;9,07;5,3;4,4;2,59
Castelândia;2018;5,93777777777778;4,55;4,83;2,03;10;10;10;5,2;5,1;1,73
Catalão;2012;5,68;;;;7,41;7,47;5,8;4,9;3,8;4,7
Catalão;2014;5,98166666666667;;;;6,09;7,52;7,8;5,4;4,1;4,98
Catalão;2016;3,98666666666667;4,28;3,42;5,22;3,8;1,96;2,83;6,7;4,9;2,77
Catalão;2018;4,95333333333333;4,25;3,81;5,01;7,51;7,31;1,65;6,6;5,3;3,14
Caturaí;2012;5,25833333333333;;;;5,85;8,29;2,72;5;3,9;5,79
Caturaí;2014;5,78666666666667;;;;4,3;9,12;6,25;5,1;4,5;5,45
Caturaí;2016;6,07888888888889;2,5;7,44;4,94;6,59;9,75;7,93;5,3;5,2;5,06
