Localidade;Ano;IDM Saude;Cobertura ESF;Cobertura Vacinal tetravalente;Cobertura ESF Saude Bucal;Leitos SUS por 1000 hab;Medicos SUS por 1000 hab;Mortalidade Infantil;Morte por causas externas;Prenatal com 7 consultas
Cavalcante;2016;7,0675;10;10;7,32;5,12;5,12;8,37;8,44;2,17
Cavalcante;2018;7,6525;10;10;6,65;5,33;10;9,25;7,97;2,02
Ceres;2012;7,93375;8,01;10;1,9;10;10;8,46;8,1;7
Ceres;2014;9,0475;9,91;10;9,92;10;10;8,72;7,07;6,76
Ceres;2016;9,02375;9,87;9,2;9,89;10;10;8,95;7,9;6,38
Ceres;2018;8,85625;9,21;8,25;10;10;10;9,83;6,38;7,18
Cezarina;2012;8,695;9,75;10;10;10;3,9;9,4;8,68;7,83
Cezarina;2014;7,95125;8,94;9,63;9,01;10;6,2;9,18;6,6;4,05
Cezarina;2016;6,69875;8,75;6,82;8,96;6,09;6,09;8,4;6,2;2,28
Cezarina;2018;8,37;10;7,35;8,09;6,33;10;9,54;7,81;7,84
Chapadão do Céu;2012;7,95125;10;10;10;6,43;10;9,41;0;7,77
Chapadão do Céu;2014;8,7175;9,33;10;9,37;10;10;8,75;4,29;8
Chapadão do Céu;2016;8,145;7,67;10;8,06;9,7;10;8,42;3,42;7,89
Chapadão do Céu;2018;9,19625;10;10;10;9,33;10;10;5,19;9,05
Cidade Ocidental;2012;6,0025;4,23;10;2,11;2,57;10;9,41;4,3;5,4
Cidade Ocidental;2014;5,51625;8,27;10;1,79;1,07;6;7,9;4,39;4,71
Cidade Ocidental;2016;6,14875;9,62;10;1,78;1,25;7,01;8,76;6,24;4,53
Cidade Ocidental;2018;6,76625;10;9,57;3,97;1,67;10;9,91;3,38;5,63
Cocalzinho de Goiás;2012;7,52375;9,99;10;10;6,63;4;8,61;6,01;4,95
Cocalzinho de Goiás;2014;7,03125;9,72;10;9,73;3,77;3,2;9,5;5,41;4,92
Cocalzinho de Goiás;2016;7,29;8,64;10;9,68;3,84;5,23;10;6,63;4,3
Cocalzinho de Goiás;2018;7,405;10;10;8,77;4;8;8,57;5,61;4,29
Colinas do Sul;2012;7,89625;7,79;10;7,19;10;10;6,5;8,2;3,49
Colinas do Sul;2014;7,885;10;10;10;10;5,6;10;4,78;2,7
Colinas do Sul;2016;8,00125;10;10;10;10;2,82;8,28;8,8;4,11
Colinas do Sul;2018;8,535;10;10;10;10;8;7,92;5,31;7,05
Córrego do Ouro;2012;8,49625;10;10;10;10;3,8;10;6,54;7,63
Córrego do Ouro;2014;8,0275;10;10;10;10;0;10;6,47;7,75
Córrego do Ouro;2016;7,49875;9;10;10;10;0;6,77;6,67;7,55
Córrego do Ouro;2018;9,1625;10;8,84;10;10;10;7,37;8,44;8,65
Corumbá de Goiás;2012;5,64;6,68;5,71;7,08;4,17;2,9;8,53;7,78;2,27
Corumbá de Goiás;2014;7,065;9,91;10;9,92;4,63;3,7;8,11;5,95;4,3
Corumbá de Goiás;2016;7,265;9,87;8,48;9,89;3,95;4,56;9,22;7,56;4,59
Corumbá de Goiás;2018;8,3625;9,21;10;10;4;10;10;8,7;4,99
Corumbaíba;2012;8,10875;9,9;10;10;10;2,4;9,35;5,85;7,37
Corumbaíba;2014;8,75125;8,15;8,79;8,26;10;7,9;10;8,93;7,98
Corumbaíba;2016;8,29125;7,84;10;8,2;9,55;6,61;10;7,36;6,77
Corumbaíba;2018;8,39625;6,76;10;7,17;9,33;10;9,41;6,81;7,69
Cristalina;2012;6,98125;10;10;10;0,63;4,4;9,48;4,35;6,99
Cristalina;2014;6,18375;6,88;10;6,23;2,87;4,9;8,69;4,9;5
Cristalina;2016;6,76375;8,25;10;6,94;2,75;6,57;8,86;5,57;5,17
Cristalina;2018;6,72;6,92;9,95;7,31;3;9;9,56;2,31;5,71
Cristianópolis;2012;7,98125;10;7,32;10;9,1;3,4;10;6,62;7,41
Cristianópolis;2014;8,5225;10;10;10;8,83;6,6;10;8;4,75
Cristianópolis;2016;8,70875;9;8,68;10;8,82;9,92;10;8,7;4,55
Cristianópolis;2018;8,3175;10;9,65;10;8,67;10;10;3;5,22
Crixás;2012;8,59125;9,71;9,92;10;10;5,7;9,02;6,75;7,63
Crixás;2014;7,98;8,61;10;8,69;10;4,2;8,39;6,47;7,48
Crixás;2016;8,365;9,3;9,93;7,58;10;7,19;8,97;7,22;6,73
Crixás;2018;8,67625;10;8,14;10;10;10;9,59;4,85;6,83
Cromínia;2012;7,71375;10;8,52;10;6,57;0;10;8,93;7,69
Cromínia;2014;8,0025;10;10;10;6,43;5,5;8,25;7,5;6,34
Cromínia;2016;7,59375;9,97;2,28;10;10;5,53;7,85;8,8;6,32
Cromínia;2018;9,1525;10;8,9;10;10;10;10;7,22;7,1
Cumari;2012;7,4775;9,05;6,38;10;10;3,4;6,96;8,27;5,76
Cumari;2014;7,68625;10;10;10;10;0;5,96;10;5,53
Cumari;2016;7,7175;8;4,06;9,77;10;3,34;10;8,27;8,3
Cumari;2018;8,5175;10;9,29;10;10;10;10;1,07;7,78
Damianópolis;2012;7,95625;10;10;10;10;3;10;6,62;4,03
Damianópolis;2014;8,27;10;10;10;10;3;10;8;5,16
Damianópolis;2016;8,14125;10;10;10;10;2,95;10;6,11;6,07
Damianópolis;2018;9,01875;10;7,72;10;10;9;10;8,86;6,57
Damolândia;2012;8,4175;10;10;6,64;10;3,6;10;9,17;7,93
Damolândia;2014;7,82375;10;3,58;10;10;7;6,38;8,75;6,88
Damolândia;2016;8,88375;10;10;10;10;10;6,31;8,27;6,49
Damolândia;2018;9,64375;10;10;10;10;10;8,39;10;8,76
Davinópolis;2012;7,00875;9,76;10;10;0;4,9;5,63;7,5;8,28
Davinópolis;2014;7,115;10;10;10;0;0;10;6,92;10
Davinópolis;2016;8,40125;10;10;10;0;9,41;10;9,03;8,77
Davinópolis;2018;8,00125;10;10;10;0;10;10;7,22;6,79
Diorama;2012;8,1925;10;5,46;9,15;10;10;10;1,56;9,37
Diorama;2014;9,3425;9,11;10;10;10;10;10;7,78;7,85
Diorama;2016;9,74875;10;10;10;10;10;10;10;7,99
Diorama;2018;9,37625;10;7,28;10;10;10;10;7,73;10
Divinópolis de Goiás;2012;7,84125;10;10;10;10;4;8,97;6,62;3,14
Divinópolis de Goiás;2014;6,905;10;5,87;6,99;10;4;8,36;7,69;2,33
Divinópolis de Goiás;2016;8,20125;9;10;10;10;5,98;9,11;9,14;2,38
Divinópolis de Goiás;2018;8,8675;10;8,06;10;10;10;10;9;3,88
Doverlândia;2012;7,69625;10;7,55;10;10;5,1;7,94;4,92;6,06
Doverlândia;2014;7,6375;9,89;9,37;10;10;2,5;6,56;5,79;6,99
Doverlândia;2016;8,27125;10;10;10;10;3,83;9,16;6,54;6,64
Doverlândia;2018;8,70875;10;6,61;10;10;10;9,24;6,59;7,23
Edealina;2012;8,07625;10;10;9,86;0;10;8,48;7,59;8,68
Edealina;2014;9,3675;10;10;10;8,73;10;7,77;9,26;9,18
Edealina;2016;8,66375;10;7,31;10;4,37;10;10;8,7;8,93
Edealina;2018;8,925;10;10;10;4,33;10;10;8,08;8,99
Edéia;2012;7,15125;10;10;10;5,3;2,6;8,16;5,68;5,47
Edéia;2014;7,55625;10;10;10;5,07;4,2;7,16;7,38;6,64
Edéia;2016;8,7375;10;10;10;9,68;7,47;7,69;6,93;8,13
Edéia;2018;8,5275;10;10;10;6;6;9,33;7,76;9,13
Estrela do Norte;2012;8,6725;10;10;10;10;6;7,67;8,82;6,89
Estrela do Norte;2014;6,435;7,34;10;7,82;10;2,9;5,33;4,12;3,97
Estrela do Norte;2016;8,45;10;10;10;10;2,95;10;9,29;5,36
Estrela do Norte;2018;8,4625;10;10;10;10;6;10;4,32;7,38
Faina;2012;7,33;8,59;7,67;8,76;7,2;7,2;5,33;7,5;6,39
Faina;2014;7,8875;10;10;9,54;7,07;2,8;10;5,81;7,88
Faina;2016;8,3525;10;10;9,97;7,14;2,86;10;8,52;8,33
Faina;2018;8,4425;10;5,9;9,88;9,67;10;10;6;6,09
Fazenda Nova;2012;6,5325;4,74;10;5,02;10;3,2;10;6,67;2,63
Fazenda Nova;2014;8,06;10;10;10;10;1,6;8,09;7,84;6,95
Fazenda Nova;2016;7,79125;10;8,47;10;10;1,62;6,96;7,88;7,4
Fazenda Nova;2018;8,145;10;7,85;10;8,67;6;10;4,51;8,13
Firminópolis;2012;8,13875;9,72;10;10;9,67;4,3;8,14;8,04;5,24
Firminópolis;2014;7,69625;10;4,84;10;6,2;3,2;10;8,75;8,58
Firminópolis;2016;8,11125;10;10;10;6,86;4,75;9,21;9,03;5,04
Firminópolis;2018;7,81;10;8,73;10;6,67;7;8,49;5,1;6,49
Flores de Goiás;2012;6,1825;9,83;10;10;1,87;2,4;8,56;5,38;1,42
Flores de Goiás;2014;5,825;7,87;10;8;1,7;5,9;6,25;5,26;1,62
Flores de Goiás;2016;6,48875;10;9,01;10;1,62;4,17;9,28;4,57;3,26
Flores de Goiás;2018;7,095;9,17;10;9,27;1,67;10;9,13;1,43;6,09
Formosa;2012;7,6025;10;9,14;10;2,8;9,1;9,05;5,81;4,92
Formosa;2014;6,2125;5,48;9,73;5,41;2,77;8;8,88;5,26;4,17
Formosa;2016;6,67125;5,61;10;5,68;2,61;9,09;9,08;6,72;4,58
Formosa;2018;6,38375;5,27;8,39;5,49;2;10;9,73;3,67;6,52
Formoso;2012;8,08375;10;6,25;10;10;0;10;10;8,42
Formoso;2014;7,64;10;10;10;10;2,1;8,31;5,29;5,42
Formoso;2016;7,58625;9,17;2,53;10;10;8,46;8,56;7,7;4,27
Formoso;2018;8,98;10;10;10;10;8;10;6,15;7,69
Gameleira de Goiás;2012;7,59375;10;10;9,34;0;6;10;8,27;7,14
Gameleira de Goiás;2014;6,47375;10;10;10;0;5,6;6,61;5;4,58
Gameleira de Goiás;2016;7,09;10;10;10;0;8,19;7,02;10;1,51
Gameleira de Goiás;2018;7,295;10;8,87;10;0;10;10;5;4,49
Goianápolis;2012;7,16125;6,3;10;6,24;10;5,6;8,49;6,87;3,79
Goianápolis;2014;8,36625;10;10;9,14;7,27;8,2;9,38;7,58;5,36
Goianápolis;2016;7,395;10;10;10;5,44;4,54;8,76;6,8;3,62
Goianápolis;2018;8,18;10;10;10;5,33;10;9,76;5,65;4,7
Goiandira;2012;6,38375;10;10;0;10;3,8;1,25;9,22;6,8
Goiandira;2014;8,30375;10;10;0;10;10;10;8,67;7,76
Goiandira;2016;7,95;10;9,19;0;10;10;6,84;8,77;8,8
Goiandira;2018;9,40125;10;10;10;10;10;10;7;8,21
Goianésia;2012;8,7;9,96;10;10;8,47;9,3;8,76;6,78;6,33
Goianésia;2014;7,605;6,62;9,74;6,82;9,17;7,8;8,35;7,25;5,09
Goianésia;2016;8,00125;6,13;9,65;6,77;10;9,28;9,36;7,6;5,22
Goianésia;2018;8,0125;5,09;9,89;10;8,33;10;9,36;6,81;4,62
Goiânia;2012;6,84;3,19;8,5;1,09;8,9;10;9,14;6,67;7,23
Goiânia;2014;6,9025;4,37;8,82;2,32;7,77;10;8,67;6,81;6,46
Goiânia;2016;6,705;3,71;7,68;2,44;7,46;10;9,19;7,51;5,65
Goiânia;2018;6,4375;2,81;6,07;2,89;8;10;9,45;6,17;6,11
Goianira;2012;6,48625;6,67;10;7,07;2,67;3,7;8,47;4,95;8,36
Goianira;2014;7,12875;9,78;10;9,79;2,47;5;7,24;5,66;7,09
Goianira;2016;7,45;10;10;9,61;2,36;5,57;9,33;7,11;5,62
Goianira;2018;7,725;10;10;10;2,33;10;9,45;5,14;4,88
Goiás;2012;8,38375;10;7,21;10;10;6,9;8,79;7,25;6,92
Goiás;2014;8,8975;10;9,78;9,88;9,13;9,7;8,85;7,16;6,68
Goiás;2016;8,4475;10;4,16;10;9,27;10;9,44;7,63;7,08
Goiás;2018;8,1275;10;4,98;10;8,33;10;8,69;6,05;6,97
Goiatuba;2012;7,39125;8;9,13;8,24;6,03;4,9;9,17;6,34;7,32
Goiatuba;2014;7,8325;9,96;10;10;5,83;4,7;8,34;7,48;6,35
Goiatuba;2016;7,6925;9,55;8,67;10;5,78;5,58;8,32;7,66;5,98
Goiatuba;2018;8,7025;8,81;9,26;10;8,33;10;9,65;6,38;7,19
Gouvelândia;2012;6,7325;10;10;10;0;0;10;7,59;6,27
Gouvelândia;2014;6,29125;6,62;10;6,82;0;5,6;10;4,67;6,62
Gouvelândia;2016;6,61625;6,13;10;6,78;0;5,46;8,48;8,39;7,69
Gouvelândia;2018;6,17125;5,06;8,68;5,69;0;9;7,92;6,3;6,72
Guapó;2012;6,425;10;10;10;0;1,4;8,42;6,01;5,57
Guapó;2014;6,515;10;10;10;0;2,8;7,61;6,48;5,23
Guapó;2016;7,075;10;10;10;0;4,85;9,56;6,74;5,45
Guapó;2018;7,26875;10;9,93;10;0;8;9,52;6,1;4,6
Guaraíta;2012;7,47875;9,45;10;9,52;0;8,5;10;5,5;6,86
Guaraíta;2014;5,78125;10;5,42;10;0;0;10;6;4,83
Guaraíta;2016;7,62;10;9,3;10;0;4,41;10;8,59;8,66
Guaraíta;2018;7,6675;10;10;10;0;9;10;6,25;6,09
Guarani de Goiás;2012;6,5975;10;10;8,42;0;2,4;8,25;7,75;5,96
Guarani de Goiás;2014;6,2225;8,24;10;8,88;0;2,3;6,61;8,33;5,42
Guarani de Goiás;2016;7,04125;10;10;10;0;7,14;4,95;10;4,24
Guarani de Goiás;2018;7,53;10;10;10;0;7;10;6,67;6,57
Guarinos;2012;6,7475;10;10;10;0;4,4;10;6,54;3,04
Guarinos;2014;6,0825;9,11;10;10;0;4,5;5,43;4,67;4,95
Guarinos;2016;7,16125;9;10;10;0;4,69;5,44;9,03;9,13
Guarinos;2018;7,51;10;8,48;10;0;9;10;4,74;7,86
Heitoraí;2012;7,5075;7,97;10;5,48;10;2,8;10;5,5;8,31
Heitoraí;2014;8,165;9,6;10;9,62;10;2,7;7,77;8,1;7,53
Heitoraí;2016;8,3375;9,53;7,91;9,61;10;5,36;10;6,89;7,4
Heitoraí;2018;9,03125;10;9,63;10;10;10;10;4,23;8,39
Hidrolândia;2012;7,215;10;8,81;10;3,4;2,8;9,34;7,13;6,24
Hidrolândia;2014;7,3675;10;10;10;3,67;4,7;9,25;6,04;5,28
Hidrolândia;2016;7,56875;9,91;9,85;10;3,54;6,58;9,06;6,64;4,97
Hidrolândia;2018;7,66875;10;7,29;10;3,67;10;9,16;5,76;5,47
Hidrolina;2012;8,46;9,79;10;9,97;10;5;10;7,19;5,73
Hidrolina;2014;6,48125;6,31;10;5,8;10;5;2,13;7,78;4,83
Hidrolina;2016;8,61;10;10;8,73;10;7,64;10;8,17;4,34
Hidrolina;2018;8,645;10;7,64;10;10;8;10;5;8,52
Iaciara;2012;6,12625;9,93;4,34;7,91;5,83;1,6;9,59;4,18;5,63
Iaciara;2014;5,8;7,87;10;5,48;5,57;2,3;6,31;6,72;2,15
Iaciara;2016;6,98125;7,82;10;5,46;3,97;5,21;9,16;8,21;6,02
Iaciara;2018;6,1675;6,94;7,96;4,45;4;10;9,37;2,92;3,7
Inaciolândia;2012;7,97;9,87;10;8,47;9,3;3,5;8,27;7,5;6,85
Inaciolândia;2014;8,13375;10;10;10;8,93;3,3;8,75;7,93;6,16
Inaciolândia;2016;7,57375;10;8,83;10;8,79;3,3;8,42;5,76;5,49
Inaciolândia;2018;8,77625;10;10;10;8,67;10;10;5,31;6,23
Indiara;2012;6,7125;10;10;0;8,93;1,4;9,35;8,04;5,98
Indiara;2014;7,2125;9,92;6,4;9,93;8,47;2,7;10;6,6;3,68
Indiara;2016;6,3775;9,85;0,24;9,88;4,48;4,7;9,11;6,81;5,95
Indiara;2018;7,3225;8,92;4,63;10;4,67;6;10;5,72;8,64
Inhumas;2012;8,475;8,57;9,51;8,74;10;7,4;9,14;6,82;7,62
Inhumas;2014;7,9375;9,9;7,72;7,08;6,9;8,1;8,6;7,23;7,97
Inhumas;2016;7,54375;9,85;4,19;7,05;6,21;7,57;9,4;8,49;7,59
Inhumas;2018;7,86125;9,09;4,93;9,96;6,33;10;9,41;5,96;7,21
Ipameri;2012;8,78;10;10;10;10;6;8,37;7,46;8,41
Ipameri;2014;8,5275;10;8,92;8,29;10;6,5;8,98;6,87;8,66
Ipameri;2016;8,575;10;10;8,26;7,58;7,2;8,83;8,02;8,71
Ipameri;2018;8,97;10;7,23;10;10;10;9,28;7,01;8,24
Ipiranga de Goiás;2012;6,67;9;10;6,52;0;3,5;10;8,68;5,66
Ipiranga de Goiás;2014;3,73375;8,23;2,23;0;0;0;10;4,17;5,24
Ipiranga de Goiás;2016;5,605;10;10;0;0;3,4;10;6,11;5,33
Ipiranga de Goiás;2018;8,23875;10;10;10;0;10;10;8,15;7,76
Iporá;2012;7,4675;5,27;10;10;5,43;6,4;9,14;7,38;6,12
Iporá;2014;7,81875;8,75;10;8,83;5,3;6,8;8,91;7,69;6,27
Iporá;2016;7,37;8,59;9,42;8,83;5,38;4,35;9,05;7,52;5,82
Iporá;2018;8,42875;8,15;10;8,38;5,33;9;9,55;7,51;9,51
Israelândia;2012;8,80875;10;10;10;10;6,9;7,2;7,75;8,62
Israelândia;2014;7,6625;10;10;10;10;0;10;6;5,3
Israelândia;2016;7,8475;10;10;10;10;3,42;10;4,56;4,8
Israelândia;2018;9,07125;10;10;10;8;10;10;8,53;6,04
Itaberaí;2012;7,6175;10;10;6,58;5,67;5,3;9,09;7,17;7,13
Itaberaí;2014;6,8275;7,8;7,91;5,4;5,3;5,5;8,1;7,02;7,59
Itaberaí;2016;7,435;8,21;9,39;5,67;5,38;7,82;9,46;7,64;5,91
Itaberaí;2018;7,34;8,15;6,41;7,29;5,33;10;9,75;5,34;6,45
Itaguari;2012;6,6675;10;10;7,73;0;2,2;10;8,5;4,91
Itaguari;2014;6,72125;10;10;10;0;2,1;8,19;7,27;6,21
Itaguari;2016;7,1325;10;10;10;0;4,25;10;6,99;5,82
Itaguari;2018;7,31375;10;10;10;0;4;10;8,21;6,3
Itaguaru;2012;8,015;9,89;10;4,41;10;5,5;10;8,31;6,01
Itaguaru;2014;7,60625;9,68;10;10;0;5,4;10;9,46;6,31
Itaguaru;2016;8,41375;10;10;10;10;7,29;10;6,99;3,03
Itaguaru;2018;9,00125;10;10;10;10;10;7,78;7,37;6,86
Itajá;2012;8,7925;9,31;10;9,39;10;8;10;8,02;5,62
Itajá;2014;7,28125;10;4,26;6,91;10;4;8,69;7,78;6,61
Itajá;2016;6,6325;9,08;7,19;6,94;10;2,02;4,56;8,44;4,83
Itajá;2018;8,0325;10;6,41;6,62;10;10;8,57;6,95;5,71
Itapaci;2012;7,75375;10;5,73;10;10;4,8;8,67;6,22;6,61
Itapaci;2014;7,9225;9,77;10;6,97;10;5;8,95;7,02;5,67
Itapaci;2016;7,34375;9,24;7,75;6,76;9,71;1,91;9,24;8,5;5,64
Itapaci;2018;8,04875;9,62;6,87;6,01;10;9;10;6,85;6,04
Itapirapuã;2012;8,5425;10;10;10;10;3,9;7,92;7,88;8,64
Itapirapuã;2014;7,59;10;10;4,61;10;4,1;8,81;7,6;5,6
Itapirapuã;2016;8,075;10;9,84;9,35;10;2,95;8,39;8,21;5,86
Itapirapuã;2018;9,09625;10;10;10;10;9;9,58;7,02;7,17
Itapuranga;2012;7,47625;4,55;10;4,83;10;5,4;9,56;7,1;8,37
Itapuranga;2014;8,13125;9,22;8,37;9,27;10;5,6;6,92;8,03;7,64
Itapuranga;2016;8,8425;9,93;9,95;9,28;10;5,63;9,75;8,12;8,08
Itapuranga;2018;8,69375;10;6,66;10;10;9;9,41;6,95;7,53
Itarumã;2012;7,00375;10;2,17;10;7,33;3,1;10;6,25;7,18
Itarumã;2014;8,12125;10;10;10;6,97;4,5;10;6,77;6,73
Itarumã;2016;8,63;10;10;10;8,27;5,84;10;7,33;7,6
Itarumã;2018;8,48875;10;4,86;9,96;8;9;10;8,39;7,7
Itauçu;2012;8,24625;10;10;10;6,97;5,8;8,16;8,5;6,54
Itauçu;2014;8,00375;10;10;10;6,73;3,4;10;6,77;7,13
Itauçu;2016;7,9675;9,8;10;10;6,7;4,47;10;8,12;4,65
Itauçu;2018;8,69125;10;10;10;6,67;10;10;6,92;5,94
Itumbiara;2012;7,715;7,85;9,72;7,29;5,23;10;9,24;6,95;5,44
Itumbiara;2014;6,8525;4,82;10;4,76;4,47;10;8,21;7,28;5,28
Itumbiara;2016;5,99125;4,12;4,03;4,74;3,95;10;8,75;7,79;4,55
Itumbiara;2018;6,24;3,65;6,2;5,21;4;10;9,48;6,54;4,84
Ivolândia;2012;8,27;5,78;10;6,29;10;7,6;7,59;10;8,9
