Localidade;Ano;IDM Saude;Cobertura ESF;Cobertura Vacinal tetravalente;Cobertura ESF Saude Bucal;Leitos SUS por 1000 hab;Medicos SUS por 1000 hab;Mortalidade Infantil;Morte por causas externas;Prenatal com 7 consultas
Ivolândia;2014;8,8525;10;8,51;10;10;10;10;5;7,31
Ivolândia;2016;9,1975;10;10;10;10;10;10;8,06;5,52
Ivolândia;2018;9,3275;10;7,89;10;10;10;10;8,44;8,29
Jandaia;2012;7,7325;10;7,8;10;7,03;3,3;10;7;6,73
Jandaia;2014;7,2075;10;10;10;6,9;4,8;5,37;6,67;3,92
Jandaia;2016;7,57875;10;10;10;6,91;3,19;8,35;8,13;4,05
Jandaia;2018;8,83875;10;10;10;7,33;10;9,33;7,22;6,83
Jaraguá;2012;7,49375;10;9,25;10;5,97;2,6;9,29;7,23;5,61
Jaraguá;2014;6,75;8,5;9,42;7,92;5,6;2,9;7,78;7,19;4,69
Jaraguá;2016;6,46;7,43;8,22;7,06;5,84;2,99;8,4;7,01;4,73
Jaraguá;2018;6,89625;7,4;5,87;6,9;6,33;8;9,31;5,69;5,67
Jataí;2012;8,5825;10;9,81;9,4;6,1;10;8,86;7,01;7,48
Jataí;2014;6,98;5,93;10;6,17;4,2;8,3;8,53;5,96;6,75
Jataí;2016;7,5925;6,98;9,51;7,48;4,51;10;8,96;6,89;6,41
Jataí;2018;7,41375;6,71;6,94;7,66;5;10;9,2;6,17;7,63
Jaupaci;2012;6,93625;6,49;10;6,31;10;0;10;8,68;4,01
Jaupaci;2014;8,015;10;10;10;10;3,3;10;6,36;4,46
Jaupaci;2016;7,95125;9;10;10;10;0;10;5,56;9,05
Jaupaci;2018;8,54625;10;7,37;10;10;10;8,53;6,25;6,22
Jesúpolis;2012;7,165;10;10;10;0;4,3;10;6,54;6,48
Jesúpolis;2014;6,245;7,34;3,46;10;0;8,3;6,5;8,67;5,69
Jesúpolis;2016;6,97625;10;10;10;0;4,09;10;7,17;4,55
Jesúpolis;2018;7,2425;10;10;10;0;8;7,73;6,88;5,33
Joviânia;2012;7,53625;10;10;10;7;1,4;7,11;7,66;7,12
Joviânia;2014;7,6825;9,94;8,24;9,66;6,77;5,4;8,73;8,14;4,58
Joviânia;2016;7,63625;10;9,66;9,65;7,19;2,69;10;6,11;5,79
Joviânia;2018;8,44875;10;8,24;10;7,67;8;10;6,71;6,97
Jussara;2012;6,73125;1,75;10;2,11;10;6,3;8,26;7,33;8,1
Jussara;2014;7,1525;7,07;10;7,24;2,73;5,7;9,16;6,77;8,55
Jussara;2016;7,705;9,26;9,05;7,26;5,17;5,69;10;7,62;7,59
Jussara;2018;7,3925;10;9,37;4,76;5,67;5;9,64;6,06;8,64
Lagoa Santa;2012;8,04;10;10;10;0;10;6,32;10;8
Lagoa Santa;2014;7,71125;10;10;10;0;10;10;6;5,69
Lagoa Santa;2016;7,2675;10;10;10;0;6,97;10;10;1,17
Lagoa Santa;2018;7,72;10;10;10;0;10;10;6,43;5,33
Leopoldo de Bulhões;2012;7,5125;9,87;5,8;9,91;10;3,8;10;5;5,72
Leopoldo de Bulhões;2014;7,91;9,89;10;8,38;10;6,1;10;4;4,91
Leopoldo de Bulhões;2016;7,25125;10;10;8,73;10;2,45;8,71;6,22;1,9
Leopoldo de Bulhões;2018;7,3975;10;5,05;8,75;10;7;8,94;4,64;4,8
Luziânia;2012;5,29125;2,36;10;3,28;2,07;6,2;9,05;3,86;5,51
Luziânia;2014;4,95625;2,87;10;1,84;1,43;6,6;8,81;4,67;3,43
Luziânia;2016;4,61125;2,37;6,52;2,29;1,46;5,15;9,16;6,12;3,82
Luziânia;2018;4,55375;1,36;6,75;3,69;0,67;7;9,47;3,71;3,78
Mairipotaba;2012;8,46875;10;10;10;10;0;10;10;7,75
Mairipotaba;2014;8,7675;10;10;10;10;10;10;6,36;3,78
Mairipotaba;2016;9,28125;10;10;10;10;10;10;8,27;5,98
Mairipotaba;2018;8,88;10;10;10;10;10;10;3,18;7,86
Mambaí;2012;6,95125;10;6,68;10;8,53;2,8;8,44;6,12;3,04
Mambaí;2014;7,13;9,7;10;9,72;5,7;2,6;8,33;4,17;6,82
Mambaí;2016;7,3625;9,54;10;9,61;6,71;3,78;7,21;6,74;5,31
Mambaí;2018;7,4775;10;10;8,32;6,33;6;9,15;3,92;6,1
Mara Rosa;2012;6,68625;5,14;9,12;5,72;8,53;1,9;9,01;7,92;6,15
Mara Rosa;2014;6,33375;7,84;6,17;7,95;5,33;0,9;7,54;7,97;6,97
Mara Rosa;2016;6,7675;9,88;10;6,6;5,76;0,96;7,98;6,06;6,9
Mara Rosa;2018;7,8275;10;7,67;10;5,67;7;9,2;4,62;8,46
Marzagão;2012;8,23;10;10;10;10;0;10;6,78;9,06
Marzagão;2014;8,4675;10;10;10;10;0;10;8,95;8,79
Marzagão;2016;8,985;10;9,12;10;10;4,55;10;8,7;9,51
Marzagão;2018;8,7975;10;10;10;10;5;8,69;7,73;8,96
Matrinchã;2012;7,58375;7,21;10;3,31;10;2,3;10;8,5;9,35
Matrinchã;2014;8,295;8,92;10;10;10;4,4;10;5,71;7,33
Matrinchã;2016;8,31;10;5,4;10;10;4,44;10;8,39;8,25
Matrinchã;2018;8,86375;10;10;10;10;10;8,89;5,16;6,86
Maurilândia;2012;5,35375;2,43;9,11;1,98;4,57;2,6;8,83;8,37;4,94
Maurilândia;2014;5,8;5,58;10;5,84;4,27;0,8;9,44;6,21;4,26
Maurilândia;2016;5,16375;4,37;7,55;5,31;3,09;1,54;8,29;6,94;4,22
Maurilândia;2018;5,1075;3,83;4,88;4,62;3;6;10;4,87;3,66
Mimoso de Goiás;2012;6,7575;10;10;10;0;7,5;6,11;6,03;4,42
Mimoso de Goiás;2014;7,20875;10;10;10;0;3,7;10;10;3,97
Mimoso de Goiás;2016;7,465;10;10;10;0;7,37;10;7,61;4,74
Mimoso de Goiás;2018;6,32125;10;10;10;0;7;10;0;3,57
Minaçu;2012;6,9725;8,49;8,09;8,67;3;5,2;8,91;7,15;6,27
Minaçu;2014;6,1775;6,8;10;4,01;2,97;4,1;8,81;6,75;5,98
Minaçu;2016;5,5025;2,59;10;0,47;3,01;4,51;9,51;8,44;5,49
Minaçu;2018;5,78;5,74;6,45;2,49;3;6;10;6,63;5,93
Mineiros;2012;7,8325;9,46;10;10;4,77;4,8;8,94;6,61;8,08
Mineiros;2014;5,98875;3,35;10;2,22;4,53;4,8;8,19;6,95;7,87
Mineiros;2016;6,8775;5,52;10;2,46;5,84;7,61;8,86;6,98;7,75
Mineiros;2018;7,59875;10;5,39;5,56;6,67;10;9,42;5,81;7,94
Moiporá;2012;7,36625;8,93;5,46;9,22;0;10;10;7,19;8,13
Moiporá;2014;7,895;10;10;10;0;10;10;8;5,16
Moiporá;2016;7,7525;10;10;10;0;10;10;6,67;5,35
Moiporá;2018;6,575;10;2,6;10;0;10;0;10;10
Monte Alegre de Goiás;2012;6,14125;10;2,84;10;6,83;2,6;10;4,62;2,24
Monte Alegre de Goiás;2014;5,9775;7,96;4,4;8,09;6,53;3,7;8,22;6,87;2,05
Monte Alegre de Goiás;2016;6,78875;8,54;9,04;8,78;6,41;2,4;10;7,04;2,1
Monte Alegre de Goiás;2018;6,88125;10;4,8;10;6,33;5;8,85;7,78;2,29
Montes Claros de Goiás;2012;7,3425;9,02;10;8,3;6,27;5;9,37;6,25;4,53
Montes Claros de Goiás;2014;7,8625;10;10;10;10;3,7;8,86;8,86;1,48
Montes Claros de Goiás;2016;8,155;10;10;10;10;4,86;9,28;6,83;4,27
Montes Claros de Goiás;2018;8,88625;10;10;10;9,67;10;9,13;5,56;6,73
Montividiu;2012;8,66375;10;10;10;10;5,6;8,59;8;7,12
Montividiu;2014;7,1425;8,9;10;8,97;9,77;2,6;6,11;4,62;6,17
Montividiu;2016;6,63375;8,03;9,91;8,36;3,58;4,96;9,5;4,58;4,15
Montividiu;2018;7,81375;7,91;9,66;8,18;3,33;10;9,4;7,64;6,39
Montividiu do Norte;2012;7,685;10;10;10;0;4,8;10;10;6,68
Montividiu do Norte;2014;7,22375;10;7,06;10;0;4,6;10;10;6,13
Montividiu do Norte;2016;6,74375;10;7,6;10;0;10;6,56;5,68;4,11
Montividiu do Norte;2018;7,28875;10;10;10;0;7;10;5,83;5,48
Morrinhos;2012;7,92375;7,24;9,45;7,57;6,7;8,1;9,2;7,63;7,5
Morrinhos;2014;8,01875;8,98;10;8,22;6,4;7,3;8,96;8,14;6,15
Morrinhos;2016;7,6725;8,81;8,78;8,19;5,83;6,5;9,52;8,36;5,39
Morrinhos;2018;8,11875;7,97;8,86;8,98;6;10;9,61;6,84;6,69
Morro Agudo de Goiás;2012;8,36375;10;10;10;10;0;10;8,13;8,78
Morro Agudo de Goiás;2014;8,14625;10;10;10;10;0;10;8,18;6,99
Morro Agudo de Goiás;2016;8,65875;10;10;10;10;4,22;10;7,78;7,27
Morro Agudo de Goiás;2018;9,44375;10;10;10;10;10;10;8;7,55
Mossâmedes;2012;8,50625;10;10;10;10;4;10;7,57;6,48
Mossâmedes;2014;8,63;10;10;10;10;4;10;7,5;7,54
Mossâmedes;2016;7,74625;7;10;10;10;2,08;10;7,29;5,6
Mossâmedes;2018;9,465;10;8,54;10;10;10;10;9,14;8,04
Mozarlândia;2012;7,9975;10;8,87;10;9,1;2,2;7,38;8,73;7,7
Mozarlândia;2014;6,62125;7,43;10;7,58;4,63;0;8,9;7,54;6,89
Mozarlândia;2016;6,55875;7,04;10;7,53;4,52;2,71;8,36;6,3;6,01
Mozarlândia;2018;6,54375;6,02;10;6,53;4,67;5;9,09;3,92;7,12
Mundo Novo;2012;7,7675;10;8,31;10;9,5;1,6;8,97;6,25;7,51
Mundo Novo;2014;6,82875;10;10;10;9,7;0;5,74;6;3,19
Mundo Novo;2016;8,45625;10;10;10;10;3,38;9,22;7,58;7,47
Mundo Novo;2018;8,81625;10;10;10;10;8;9,34;5,39;7,8
Mutunópolis;2012;7,69;9,72;4,97;9,82;10;2,6;8,63;7,75;8,03
Mutunópolis;2014;7,03375;9,91;7,1;10;10;0;6,25;7,39;5,62
Mutunópolis;2016;7,44;10;5,49;10;10;2,55;7,58;8,27;5,63
Mutunópolis;2018;8,73625;10;8,05;10;10;10;10;5,19;6,65
Nazário;2012;7,85375;10;9,78;10;7,1;1,3;8,03;7,63;8,99
Nazário;2014;7,7025;10;10;10;6,73;2,4;9,02;7,45;6,02
Nazário;2016;7,225;9;6,43;10;6,17;3,47;9,17;8,15;5,41
Nazário;2018;8,28875;10;9,45;10;6;8;10;6,74;6,12
Nerópolis;2012;8,56;10;10;10;9,33;6,9;9,22;6,37;6,66
Nerópolis;2014;8,69875;10;10;10;8,73;9,9;7,85;7,18;5,93
Nerópolis;2016;8,64875;10;10;10;8,41;10;9,26;8,42;3,1
Nerópolis;2018;8,73125;10;10;10;10;10;9,01;5,6;5,24
Niquelândia;2012;8,2975;10;10;10;10;6,6;9,16;6,52;4,1
Niquelândia;2014;7,28125;9,44;5,22;9,47;8,83;5,2;8,27;6,29;5,53
Niquelândia;2016;6,8525;9,57;5,78;6,29;6,56;5,75;9,23;7,1;4,54
Niquelândia;2018;6,58875;7,84;6,04;10;4,33;4;9,56;6,1;4,84
Nova América;2012;6,93;7,8;10;5,38;0;8,8;10;7,5;5,96
Nova América;2014;6,1;10;10;10;0;0;10;4,67;4,13
Nova América;2016;7,725;10;9,15;10;5,65;4,24;7,65;6,89;8,22
Nova América;2018;8,2525;10;10;10;5,67;10;10;4,64;5,71
Nova Aurora;2012;6,86625;10;10;10;0;0;10;10;4,93
Nova Aurora;2014;6,3575;10;7,3;10;0;0;10;6,25;7,31
Nova Aurora;2016;6,88;10;7,08;10;0;4,59;6,9;10;6,47
Nova Aurora;2018;7,78125;10;10;10;0;10;10;6,88;5,37
Nova Crixás;2012;6,9475;9,72;5,1;9,76;8,9;1,7;8,79;6,98;4,63
Nova Crixás;2014;6,875;9,88;7,4;10;8,53;1,6;9,39;6,45;1,75
Nova Crixás;2016;8,07125;9,86;7,88;10;10;3,95;10;8,15;4,73
Nova Crixás;2018;7,845;10;8,06;10;10;6;9,09;5,18;4,43
Nova Glória;2012;6,14875;10;10;10;0;0;7,47;7,15;4,57
Nova Glória;2014;4,79625;3,35;10;5,44;0;0;7,61;6,81;5,16
Nova Glória;2016;5,975;7,8;9,84;4,09;0;3,5;9,29;7,33;5,95
Nova Glória;2018;6,40875;7,5;8,44;7,82;0;5;10;6,94;5,57
Nova Iguaçu de Goiás;2012;6,0825;10;10;10;0;3,5;5,63;3,57;5,96
Nova Iguaçu de Goiás;2014;7,225;10;10;10;0;3,4;10;5,29;9,11
Nova Iguaçu de Goiás;2016;5,82375;10;10;10;0;3,4;6,03;2,82;4,34
Nova Iguaçu de Goiás;2018;7,5325;10;10;10;0;7;10;7,22;6,04
Nova Roma;2012;4,685;4,55;10;2,21;0;2,9;10;2,84;4,98
Nova Roma;2014;5,67875;9,11;9,35;9,18;0;5,7;5,23;2,73;4,13
Nova Roma;2016;7,05875;10;10;10;0;5,76;10;5,91;4,8
Nova Roma;2018;7,915;10;10;10;0;9;8,61;10;5,71
Nova Veneza;2012;8,26875;10;10;10;7,27;4,8;10;6,6;7,48
Nova Veneza;2014;7,7525;9,71;10;10;6,8;3,4;7,56;8;6,55
Nova Veneza;2016;8,24625;10;10;10;6,59;4,39;10;9,08;5,91
Nova Veneza;2018;8,275;10;10;10;6,33;10;9,1;5,75;5,02
Novo Brasil;2012;9,39125;10;10;10;10;8,6;10;7,86;8,67
Novo Brasil;2014;8,36625;10;10;10;10;2,9;10;7,78;6,25
Novo Brasil;2016;8,34;10;10;10;10;2,99;10;6,67;7,06
Novo Brasil;2018;8,94875;10;8,39;10;9,33;10;10;5,16;8,71
Novo Gama;2012;6,4125;8,92;10;10;0;2,4;9,16;4,91;5,91
Novo Gama;2014;4,40375;4,61;8,06;1,89;0;3,1;9,26;4,35;3,96
Novo Gama;2016;4,355;3,9;6,19;1,41;0;4,5;9,19;5,67;3,98
Novo Gama;2018;3,7875;1,99;5,77;1,32;0;4;9,21;4,59;3,42
Novo Planalto;2012;5,73;6,08;4,59;6,55;0;5;8,37;8,39;6,86
Novo Planalto;2014;6,87375;9,76;10;10;0;2,4;10;8,46;4,37
Novo Planalto;2016;5,99875;10;4,6;10;0;4,65;10;6,89;1,85
Novo Planalto;2018;6,33125;10;2,82;10;0;5;10;10;2,83
Orizona;2012;7,73375;9,91;10;9,92;4,4;4,2;9,01;7,25;7,18
Orizona;2014;7,93125;10;10;10;4,43;6;8,63;7,01;7,38
Orizona;2016;7,5875;10;10;10;4,37;3,93;9,19;7,89;5,32
Orizona;2018;7,8125;10;6,92;10;4,33;10;10;5,6;5,65
Ouro Verde de Goiás;2012;6,7625;10;10;10;0;2,5;6,41;8,39;6,8
Ouro Verde de Goiás;2014;6,9175;10;10;10;0;4,9;7,9;6,67;5,87
Ouro Verde de Goiás;2016;6,8175;10;8,04;10;0;2,49;10;7,41;6,6
Ouro Verde de Goiás;2018;7,3975;10;8,25;10;0;10;8,98;6,67;5,28
Ouvidor;2012;5,8025;3,73;10;5,97;10;0;7,5;3,92;5,3
Ouvidor;2014;6,4475;5,92;10;6,16;10;0;5,37;7,93;6,2
Ouvidor;2016;7,11625;5,33;10;6,11;10;3,26;7,75;8,11;6,37
Ouvidor;2018;8,93875;10;8,26;10;10;10;8,67;6,32;8,26
Padre Bernardo;2012;7,1925;10;10;10;2,83;5,7;8,66;6,19;4,16
Padre Bernardo;2014;6,9025;9,71;10;9,73;3,67;5,7;8,9;5,11;2,4
Padre Bernardo;2016;6,33875;9,46;7,67;8,34;3;3,53;9,14;7,05;2,52
Padre Bernardo;2018;7,03375;8,34;7,12;10;3;10;9,03;5,17;3,61
Palestina de Goiás;2012;6,63875;9,41;10;3,23;10;0;8,7;4,37;7,4
Palestina de Goiás;2014;6,29625;10;1,21;8,51;10;2,9;4,88;7,39;5,48
Palestina de Goiás;2016;8,43125;10;10;10;10;5,72;8,64;9,03;4,06
Palestina de Goiás;2018;9,18;9,79;7,01;9,82;10;10;10;7,06;9,76
Palmeiras de Goiás;2012;7,66;10;7,53;10;4,63;4,2;9,13;8,14;7,65
Palmeiras de Goiás;2014;7,10625;7,02;10;7,2;4,33;5,1;9,36;7,9;5,94
Palmeiras de Goiás;2016;5,4025;6,56;0;7,14;0,76;7,2;9,02;8,42;4,12
Palmeiras de Goiás;2018;6,8075;8,69;5,03;9,11;0,67;10;9,26;5,56;6,14
Palmelo;2012;7,46625;10;10;8,08;10;0;10;8,04;3,61
Palmelo;2014;9,01;10;10;10;10;8,3;10;7,65;6,13
Palmelo;2016;9,6325;10;10;10;10;10;10;10;7,06
Palmelo;2018;9,145;10;10;10;10;10;10;7,22;5,94
Palminópolis;2012;8,33125;10;10;10;10;2,8;10;6,78;7,07
Palminópolis;2014;7,5975;9,68;10;9,7;10;2,7;4,88;7,6;6,22
Palminópolis;2016;8,77375;10;10;9,7;10;8,19;7,85;8,13;6,32
Palminópolis;2018;9,1725;10;10;9,34;10;10;8,81;7,37;7,86
Panamá;2012;7,09375;9,05;7,08;10;0;3,7;10;7,86;9,06
Panamá;2014;6,2175;10;1,23;10;0;7,3;10;4,29;6,92
Panamá;2016;7,88;10;10;10;0;10;10;7,54;5,5
Panamá;2018;7,1775;10;5,39;10;0;10;10;5;7,03
Paranaiguara;2012;8,96875;10;10;10;8,73;7,6;10;8,48;6,94
Paranaiguara;2014;8,03375;9,78;10;7,5;8,33;9,4;8,17;6,81;4,28
Paranaiguara;2016;8,005;10;8,29;7,47;10;7,17;8,03;8,32;4,76
Paranaiguara;2018;8,36125;10;7,45;6,62;10;10;9,52;6,27;7,03
Paraúna;2012;7,69625;9,05;10;10;4,6;2,8;9,55;8,02;7,55
Paraúna;2014;7,6175;10;7,76;10;4,47;8,1;7,61;7,81;5,19
Paraúna;2016;8,025;10;10;10;5,95;5,36;7,85;8,01;7,03
Paraúna;2018;8,78125;10;10;10;6,33;10;9,7;5,24;8,98
Perolândia;2012;6,57125;6,8;10;7,18;0;6,7;10;5,5;6,39
Perolândia;2014;6,46;10;8,16;10;0;3,3;10;4,12;6,1
Perolândia;2016;6,12875;10;10;10;0;3,22;7,96;5,21;2,64
Perolândia;2018;7,36875;10;10;10;0;6;10;6,43;6,52
Petrolina de Goiás;2012;7,20625;9,63;10;10;5,5;1;8,33;7;6,19
Petrolina de Goiás;2014;7,45125;10;10;10;5,37;1,9;8,83;6,52;6,99
Petrolina de Goiás;2016;7,7525;8,01;10;9,52;5,37;6,64;7,42;8;7,06
Petrolina de Goiás;2018;8,73125;10;10;10;7,67;10;9,35;6,67;6,16
Pilar de Goiás;2012;5,4;6,09;10;5,31;0;0;10;6,78;5,02
Pilar de Goiás;2014;5,145;10;2,34;10;0;3,7;5,8;5;4,32
Pilar de Goiás;2016;6,80125;9;10;10;0;3,83;10;8,06;3,52
Pilar de Goiás;2018;7,76875;10;10;10;0;8;10;5,54;8,61
Piracanjuba;2012;7,1775;5,54;9,16;6,07;8,87;5,4;9,5;6,98;5,9
Piracanjuba;2014;7,85375;7;10;7,18;8,77;7,7;9,18;7,83;5,17
Piracanjuba;2016;7,3875;6,63;8,9;7,19;8,07;8,07;7,23;7,96;5,05
Piracanjuba;2018;7,7875;6,05;10;6,55;8;10;8,97;6,2;6,53
Piranhas;2012;7,4825;9,8;10;6,4;10;3,6;8,38;6,54;5,14
Piranhas;2014;7,84;10;8,01;10;10;2,7;9,08;7,46;5,47
Piranhas;2016;7,51875;10;10;10;8,36;1,79;7,93;8,25;3,82
Piranhas;2018;8,46375;10;8,74;10;9;5;9,6;6,95;8,42
Pirenópolis;2012;7,41125;9,82;9,26;6,11;8,8;3,5;9,02;7,89;4,89
Pirenópolis;2014;7,0475;8,72;8,65;5,82;8,43;5,4;8,83;6,28;4,25
Pirenópolis;2016;7,9175;9,67;9,79;5,93;10;6,95;8,67;8,49;3,84
Pirenópolis;2018;7,815;10;6,85;8;6,33;10;9,47;7,02;4,85
Pires do Rio;2012;6,11;2,41;10;4,15;7,37;2,8;8,99;7,85;5,31
Pires do Rio;2014;6,23625;5,68;9,44;5,94;5,5;2,6;7,88;8,17;4,68
Pires do Rio;2016;6,19375;5,45;10;5,92;4,45;3,26;8,37;8,4;3,7
Pires do Rio;2018;6,8625;4,27;9,78;10;4,67;7;9,24;5,58;4,36
Planaltina;2012;6,9725;10;10;10;2,87;5,2;8,79;4,78;4,14
Planaltina;2014;6,51125;10;9,87;6,69;2,77;7,4;7,86;3,37;4,13
Planaltina;2016;6,97;10;10;6,66;2,67;7,55;9,4;5,67;3,81
