Localidade;Ano;IDM Segurança;Crimes contra a dignidade sexual;Crimes contra a pessoa;Crimes contra o patrimonio;Contravenções penais;Tráfico de drogas
Abadia de Goiás;2012;6,336;0,16;7,22;7,41;8,45;8,44
Abadia de Goiás;2014;7,528;7,56;7,31;5,98;9,54;7,25
Abadia de Goiás;2016;5,92;7,67;4,99;1,67;8,6;6,67
Abadia de Goiás;2018;5,376;4,01;4,69;2,65;7,35;8,18
Abadiânia;2012;6,342;1,81;6,58;5,28;8,38;9,66
Abadiânia;2014;7,842;7,87;7;5,91;9,23;9,2
Abadiânia;2016;7,616;7,45;7,26;6,12;8,7;8,55
Abadiânia;2018;7,104;6,6;7,14;6,33;8,16;7,29
Acreúna;2012;6,972;6,67;5,31;6,43;8,04;8,41
Acreúna;2014;6,782;7,88;4,93;5,17;8,8;7,13
Acreúna;2016;7,934;7,47;6,58;6,86;9,24;9,52
Acreúna;2018;5,704;6,67;5,86;5,76;6,44;3,79
Adelândia;2012;9,212;10;8,94;8,15;8,97;10
Adelândia;2014;9,444;10;9,07;8,59;9,56;10
Adelândia;2016;9,46;10;8,75;8,55;10;10
Adelândia;2018;8,216;6,19;7,74;8,68;8,47;10
Água Fria de Goiás;2012;8,374;5,17;8,87;9,38;9,5;8,95
Água Fria de Goiás;2014;8,958;6,63;8,66;9,5;10;10
Água Fria de Goiás;2016;7,62;0;9,1;9;10;10
Água Fria de Goiás;2018;8,776;8,26;8,19;9,01;8,42;10
Água Limpa;2012;9,834;10;9,87;9,3;10;10
Água Limpa;2014;9,194;10;10;9,27;10;6,7
Água Limpa;2016;7,03;5,42;6,63;9,03;9,31;4,76
Água Limpa;2018;8,39;7,52;8,16;8,28;9,5;8,49
Águas Lindas de Goiás;2012;6,972;6,64;7,49;5,37;8,25;7,11
Águas Lindas de Goiás;2014;6,572;4,52;6,5;4,53;9,7;7,61
Águas Lindas de Goiás;2016;6,356;4,83;6,38;4,68;8,9;6,99
Águas Lindas de Goiás;2018;6,982;7,16;6,57;4,3;8,81;8,07
Alexânia;2012;4,814;3,03;4,03;4,94;7,48;4,59
Alexânia;2014;7,036;7,85;6,46;4,84;9,8;6,23
Alexânia;2016;6,068;6,13;3,51;5,52;7,99;7,19
Alexânia;2018;6,804;5,6;7,39;4,88;8,49;7,66
Aloândia;2012;8,35;10;6,56;8,8;9,01;7,38
Aloândia;2014;8,9;10;5,85;9,72;8,93;10
Aloândia;2016;9,004;10;8,81;9,38;9,34;7,49
Aloândia;2018;8,268;10;6,38;7,82;8,58;8,56
Alto Horizonte;2012;7,836;10;8,49;7,71;7,74;5,24
Alto Horizonte;2014;8,394;10;7,11;6,91;9,32;8,63
Alto Horizonte;2016;8,736;10;7,32;8,34;8,98;9,04
Alto Horizonte;2018;7,662;9,15;6,96;7,36;7,43;7,41
Alto Paraíso de Goiás;2012;5,018;4,64;4,45;0,3;7,26;8,44
Alto Paraíso de Goiás;2014;5,46;6,25;4,5;0,77;8,59;7,19
Alto Paraíso de Goiás;2016;3,358;5,03;0;2,36;7,2;2,2
Alto Paraíso de Goiás;2018;2,144;3,48;0;0;3,98;3,26
Alvorada do Norte;2012;8,198;9,24;5,92;7,53;8,3;10
Alvorada do Norte;2014;6,992;5,72;5,19;6,33;9,33;8,39
Alvorada do Norte;2016;5,926;8,93;2,98;6,74;7,1;3,88
Alvorada do Norte;2018;6,516;7,74;4,96;6,84;5,8;7,24
Amaralina;2012;9,478;10;8,86;9,42;9,11;10
Amaralina;2014;9,65;10;9,56;9;9,69;10
Amaralina;2016;8,194;5,03;8,07;8,99;8,88;10
Amaralina;2018;9,288;10;8,32;9,17;8,95;10
Americano do Brasil;2012;8,838;7,77;8,34;8,91;9,17;10
Americano do Brasil;2014;8,64;6,88;8,21;8,6;9,51;10
Americano do Brasil;2016;7,612;3,8;8,44;9,18;9,3;7,34
Americano do Brasil;2018;8,712;8,37;8,59;8,56;8,04;10
Amorinópolis;2012;9,67;10;9,71;9,77;8,87;10
Amorinópolis;2014;9,862;10;9,56;9,75;10;10
Amorinópolis;2016;9,29;10;8,78;8,85;8,82;10
Amorinópolis;2018;8,158;10;7,17;8,22;6,27;9,13
Anápolis;2012;5,832;6,51;5,19;3,57;6,82;7,07
Anápolis;2014;6,112;5,94;5,33;4,26;8,69;6,34
Anápolis;2016;6,36;6,79;5,77;4,73;7,77;6,74
Anápolis;2018;6,31;7,49;7,02;4,88;3,86;8,3
Anhanguera;2012;6,006;10;0;8,51;1,52;10
Anhanguera;2014;5,552;10;0;7,76;0;10
Anhanguera;2016;6,332;10;3,56;8,1;0;10
Anhanguera;2018;7,652;5,65;8,49;7,61;6,51;10
Anicuns;2012;8,352;7,57;8,46;7,46;8,54;9,73
Anicuns;2014;8,2;6,58;8,19;6,66;9,57;10
Anicuns;2016;9,028;9,57;8,99;8,3;9,74;8,54
Anicuns;2018;8,45;8,42;8,35;8,02;8,28;9,18
Aparecida de Goiânia;2012;6,29;6,6;7,04;2,66;6,88;8,27
Aparecida de Goiânia;2014;6,538;6,37;6,89;2,88;8,5;8,05
Aparecida de Goiânia;2016;6,15;6,59;6,44;2,42;8,45;6,85
Aparecida de Goiânia;2018;7,128;8,22;7,3;3,62;8,65;7,85
Aparecida do Rio Doce;2012;9,916;10;9,68;9,9;10;10
Aparecida do Rio Doce;2014;9,92;10;9,84;9,76;10;10
Aparecida do Rio Doce;2016;8,996;10;7,88;9,29;7,81;10
Aparecida do Rio Doce;2018;7,72;10;6,73;7,75;7,66;6,46
Aporé;2012;9,31;10;10;9,91;9,46;7,18
Aporé;2014;9,614;10;10;9,77;10;8,3
Aporé;2016;8,288;3,25;8,78;9,41;10;10
Aporé;2018;6,666;8,82;6,78;7,74;3,59;6,4
Araçu;2012;8,73;6,77;8,9;9,66;9,73;8,59
Araçu;2014;9,204;10;7,54;8,92;9,56;10
Araçu;2016;8,158;7,58;6,81;9,23;8,55;8,62
Araçu;2018;8,528;8,69;8,25;9,13;8,95;7,62
Aragarças;2012;7,546;9,33;7,59;6,78;7,55;6,48
Aragarças;2014;8,098;9,06;7,41;6,9;9,59;7,53
Aragarças;2016;6,984;8,59;7,5;7,26;8,52;3,05
Aragarças;2018;6,176;9,51;7,32;3,91;7,48;2,66
Aragoiânia;2012;9,004;7,8;8,5;9,15;9,57;10
Aragoiânia;2014;9,134;8,99;8,4;8,72;9,56;10
Aragoiânia;2016;6,25;7,08;3,66;4,23;7,95;8,33
Aragoiânia;2018;6,512;6,98;5,25;4,19;8,28;7,86
Araguapaz;2012;9,136;10;9,34;9,16;9,32;7,86
Araguapaz;2014;8,716;7,68;8,42;7,92;9,56;10
Araguapaz;2016;8,772;10;8,64;8,6;9,3;7,32
Araguapaz;2018;6,982;4,41;5,66;7,97;7,63;9,24
Arenópolis;2012;9,008;8,12;8,4;8,68;9,84;10
Arenópolis;2014;9,444;10;7,94;9,45;9,83;10
Arenópolis;2016;9,232;10;8,85;9,01;10;8,3
Arenópolis;2018;6,838;6,72;6,67;7,72;3,08;10
Aruanã;2012;6,326;5,9;5,36;5,03;7,49;7,85
Aruanã;2014;4,596;2,22;2,75;4,75;9,1;4,16
Aruanã;2016;7,164;8,95;3,59;5,94;7,94;9,4
Aruanã;2018;4,692;5,69;3,53;5,73;1,46;7,05
Aurilândia;2012;8,208;10;6,7;8,11;6,23;10
Aurilândia;2014;6,55;5,09;4,49;8,69;6,32;8,16
Aurilândia;2016;7,442;10;4,16;9,22;5,31;8,52
Aurilândia;2018;6,088;1,47;5,71;8,11;5,15;10
Avelinópolis;2012;8,472;4,98;9,04;8,76;9,58;10
Avelinópolis;2014;8,026;2,84;9,53;7,98;9,78;10
Avelinópolis;2016;8,976;10;8,58;8,39;10;7,91
Avelinópolis;2018;6,922;4,13;7,87;8,13;6,86;7,62
Baliza;2012;9,868;10;9,72;9,62;10;10
Baliza;2014;9,798;10;9,51;9,48;10;10
Baliza;2016;8,656;5,85;9,2;9,42;10;8,81
Baliza;2018;8,496;7,89;8,44;8,48;8,31;9,36
Barro Alto;2012;8,928;6,47;9,85;8,55;9,77;10
Barro Alto;2014;8,186;6,15;8,14;7,6;9,76;9,28
Barro Alto;2016;6,74;2,66;6,05;7,56;8,48;8,95
Barro Alto;2018;7,132;6,7;6,5;6,55;8,49;7,42
Bela Vista de Goiás;2012;6,856;5,99;5,63;6,16;8,03;8,47
Bela Vista de Goiás;2014;6,784;6,21;5,39;4,06;9,29;8,97
Bela Vista de Goiás;2016;5,956;4,66;4,86;4,57;8,55;7,14
Bela Vista de Goiás;2018;6,148;6,21;5,94;5,03;5,98;7,58
Bom Jardim de Goiás;2012;9,218;10;8,66;9,55;9,15;8,73
Bom Jardim de Goiás;2014;9,678;10;9,36;9,35;9,68;10
Bom Jardim de Goiás;2016;8,832;8,96;8,31;9,29;9,38;8,22
Bom Jardim de Goiás;2018;7,338;8,35;7,42;6,56;5,7;8,66
Bom Jesus de Goiás;2012;8,398;9,7;8,6;5,55;8,92;9,22
Bom Jesus de Goiás;2014;8,28;9,59;7,99;7,14;9,13;7,55
Bom Jesus de Goiás;2016;7,13;7,23;7,53;7,32;7,86;5,71
Bom Jesus de Goiás;2018;7,4;7,34;7,52;6,84;6,55;8,75
Bonfinópolis;2012;7,622;8,37;5,59;6,72;8,85;8,58
Bonfinópolis;2014;8,116;8,89;5,65;6,53;9,51;10
Bonfinópolis;2016;7,918;8,94;6,55;7,76;9,36;6,98
Bonfinópolis;2018;7,546;9,46;6,05;5,5;7,71;9,01
Bonópolis;2012;9,156;8,24;8,58;9,4;9,56;10
Bonópolis;2014;7,814;2,8;8,84;9,68;9,55;8,2
Bonópolis;2016;9,82;10;9,46;9,64;10;10
Bonópolis;2018;9,12;10;8,47;9,52;8,33;9,28
Brazabrantes;2012;8,758;10;6,2;8,22;9,37;10
Brazabrantes;2014;7,588;2,06;7,55;8,5;9,83;10
Brazabrantes;2016;7,934;10;7,58;8,12;8,43;5,54
Brazabrantes;2018;7,114;7,28;6,77;7,01;7,82;6,69
Britânia;2012;8,774;10;7,25;8,51;9,08;9,03
Britânia;2014;8,104;8,42;6,67;7,9;9,9;7,63
Britânia;2016;8,068;5,24;7,66;8,16;9,28;10
Britânia;2018;7,522;7,48;7,21;6,47;7,47;8,98
Buriti Alegre;2012;9,356;10;9,02;8,94;8,82;10
Buriti Alegre;2014;9,364;10;8,9;8,88;9,76;9,28
Buriti Alegre;2016;6,304;8,06;5,95;7,8;8,55;1,16
Buriti Alegre;2018;6,72;8,97;6,68;7,06;5,57;5,32
Buriti de Goiás;2012;8,978;7,6;9,08;8,21;10;10
Buriti de Goiás;2014;9,118;10;6,83;8,97;9,79;10
Buriti de Goiás;2016;8,698;6,47;7,95;9,07;10;10
Buriti de Goiás;2018;8,614;8,11;8,5;9,12;7,34;10
Buritinópolis;2012;9,188;10;7,64;9,22;9,08;10
Buritinópolis;2014;9,148;10;7,91;8,16;9,67;10
Buritinópolis;2016;8,302;7,3;6,76;8,67;8,78;10
Buritinópolis;2018;7,038;2,8;6,58;8,12;7,69;10
Cabeceiras;2012;8,27;6,66;8,22;9,35;7,85;9,27
Cabeceiras;2014;8,868;8,83;6,9;9,49;9,12;10
Cabeceiras;2016;8,432;6,48;8,09;9,28;9,65;8,66
Cabeceiras;2018;7,784;10;7,1;5,93;7,77;8,12
Cachoeira Alta;2012;8,984;10;8,49;8,02;8,41;10
Cachoeira Alta;2014;9,364;10;8,9;8,58;9,34;10
Cachoeira Alta;2016;7,614;7,64;7,11;7,97;8,94;6,41
Cachoeira Alta;2018;6,548;9,18;7,33;7,79;5,9;2,54
Cachoeira de Goiás;2012;9,792;10;9,82;9,5;9,64;10
Cachoeira de Goiás;2014;9,112;10;7,81;8,14;9,61;10
Cachoeira de Goiás;2016;8,452;10;7,02;9,1;6,14;10
Cachoeira de Goiás;2018;7,086;6,55;6,24;8,2;6,54;7,9
Cachoeira Dourada;2012;9,186;10;7,97;9,53;9,08;9,35
Cachoeira Dourada;2014;9,098;10;8,22;8,94;9,13;9,2
Cachoeira Dourada;2016;7,344;10;6,2;7,83;7,05;5,64
Cachoeira Dourada;2018;6,942;7,08;5,6;7,33;7,54;7,16
Caçu;2012;9,966;10;9,94;9,89;10;10
Caçu;2014;9,926;10;9,78;9,89;9,96;10
Caçu;2016;8,52;10;6,71;8,72;8,23;8,94
Caçu;2018;7,686;8,39;7,43;7,91;6,26;8,44
Caiapônia;2012;7,248;7,8;6,44;6,52;8,36;7,12
Caiapônia;2014;8,31;9,49;6,75;6,66;9,42;9,23
Caiapônia;2016;7,134;3,42;7,22;7,73;9,32;7,98
Caiapônia;2018;7,184;7,35;7,71;7,16;6,44;7,26
Caldas Novas;2012;4,916;6,86;5,06;2,55;5,21;4,9
Caldas Novas;2014;5,142;6,08;5,01;3,12;8,72;2,78
Caldas Novas;2016;5,274;6,72;4,9;3,95;6,87;3,93
Caldas Novas;2018;6,376;6,93;6,82;4,51;7,53;6,09
Caldazinha;2012;7,338;6,3;5,67;7,78;6,94;10
Caldazinha;2014;6,94;4,85;5,58;7,01;9,19;8,07
Caldazinha;2016;8,132;7,47;7,74;7,28;9,62;8,55
Caldazinha;2018;8,278;7,35;8,03;6,82;10;9,19
Campestre de Goiás;2012;9,582;10;8,84;9,52;9,55;10
Campestre de Goiás;2014;8,942;7,45;8,09;9,49;9,68;10
Campestre de Goiás;2016;8,44;10;5,84;8,2;9,62;8,54
Campestre de Goiás;2018;8,2;8,65;6,32;7,93;8,1;10
Campinaçu;2012;9,62;10;8,93;9,45;9,72;10
Campinaçu;2014;9,486;10;8,31;9,12;10;10
Campinaçu;2016;8,83;7,55;7,92;9,78;8,9;10
Campinaçu;2018;8,404;10;6,64;8,79;6,59;10
Campinorte;2012;8,488;10;7,43;6,57;8,44;10
Campinorte;2014;6,464;4,6;6,1;4,9;8,46;8,26
Campinorte;2016;7,492;9,24;7,17;7,89;7,94;5,22
Campinorte;2018;8,174;8,01;7,7;7,32;8,32;9,52
Campo Alegre de Goiás;2012;8,142;10;6,85;8,7;6,05;9,11
Campo Alegre de Goiás;2014;7,356;7,22;5,17;7,6;7,83;8,96
Campo Alegre de Goiás;2016;8,278;10;7,21;8,31;7,39;8,48
Campo Alegre de Goiás;2018;6,322;6,56;7,18;6,88;5,17;5,82
Campo Limpo de Goiás;2012;7,282;3,1;7,65;8,4;8,12;9,14
Campo Limpo de Goiás;2014;6,452;1,9;5,25;8,07;9,07;7,97
Campo Limpo de Goiás;2016;7,838;6,11;6,98;8,56;9,02;8,52
Campo Limpo de Goiás;2018;8,41;8,66;7,22;8,59;7,99;9,59
Campos Belos;2012;6,342;5,66;5,31;6,76;7,48;6,5
Campos Belos;2014;4,846;3,9;3,74;5,4;8,94;2,25
Campos Belos;2016;5,864;6,25;5,15;6,95;4,99;5,98
Campos Belos;2018;6,898;8,52;6,93;7,14;7,02;4,88
Campos Verdes;2012;8,962;10;7,45;8,37;8,99;10
Campos Verdes;2014;8,9;10;7,64;8,54;9,76;8,56
Campos Verdes;2016;8,998;10;8,29;9,35;10;7,35
Campos Verdes;2018;8,034;8,6;4,72;9,39;7,46;10
Carmo do Rio Verde;2012;9,596;10;9,91;9,67;9,6;8,8
Carmo do Rio Verde;2014;7,68;5,2;7,25;8,05;8,62;9,28
Carmo do Rio Verde;2016;7,402;5,25;8,2;7,98;8,29;7,29
Carmo do Rio Verde;2018;7,938;8,51;7,61;7,07;7,41;9,09
Castelândia;2012;9,26;10;8,13;9,29;8,88;10
Castelândia;2014;9,554;10;9,04;9,03;9,7;10
Castelândia;2016;8,004;4,98;8,35;8,5;9,62;8,57
Castelândia;2018;7,876;7,3;6,52;8,28;8,1;9,18
Catalão;2012;6,418;8,79;6,62;5,68;5,71;5,29
Catalão;2014;6,656;8,06;6,69;6,14;8,51;3,88
Catalão;2016;5,892;7,58;5,09;5,2;7,13;4,46
Catalão;2018;6,882;8,9;6,75;4,73;7,39;6,64
Caturaí;2012;9,35;10;8,88;8,2;9,67;10
Caturaí;2014;8,744;8,16;7,81;8,1;9,65;10
Caturaí;2016;8,492;8,16;7,22;8,41;9,72;8,95
Caturaí;2018;7,176;3,21;7,65;8,15;8,64;8,23
Cavalcante;2012;9,964;10;9,92;9,9;10;10
Cavalcante;2014;9,79;9,07;10;9,88;10;10
Cavalcante;2016;7,346;7,19;5,83;7,49;6,76;9,46
Cavalcante;2018;6,638;3,54;6,21;7,83;5,91;9,7
Ceres;2012;8,054;7,92;7,75;7,41;8,23;8,96
Ceres;2014;6,768;6,24;6,62;5,5;8,3;7,18
Ceres;2016;6,71;7,07;6,4;6,63;5,6;7,85
Ceres;2018;6,386;6,25;7,47;6,89;4,28;7,04
Cezarina;2012;8,02;8,37;7,89;8,9;6,36;8,58
Cezarina;2014;7,624;6,6;7,55;8,45;8,93;6,59
Cezarina;2016;8,202;7,76;7,4;8,17;8,32;9,36
Cezarina;2018;6,5;7,66;5,34;5,62;6,01;7,87
Chapadão do Céu;2012;4,37;1,22;5,55;7,61;5,13;2,34
Chapadão do Céu;2014;7,63;7,67;5,94;7,75;8,54;8,25
Chapadão do Céu;2016;6,228;6,77;6,33;9,13;6,28;2,63
Chapadão do Céu;2018;4,892;10;5,07;7,63;0;1,76
Cidade Ocidental;2012;7,086;5,38;6,68;5,61;8,62;9,14
Cidade Ocidental;2014;6,496;6,4;4,94;4,46;9,49;7,19
Cidade Ocidental;2016;5,686;6,85;2,62;4,35;7,56;7,05
Cidade Ocidental;2018;6,944;7,06;5,41;5,33;7,95;8,97
Cocalzinho de Goiás;2012;7,354;6,11;5,66;6,1;9,21;9,69
Cocalzinho de Goiás;2014;6,91;6,57;4,97;6,02;9,57;7,42
Cocalzinho de Goiás;2016;6,196;4,23;3,71;6,5;9,28;7,26
Cocalzinho de Goiás;2018;6,982;7;6,01;5,83;6,53;9,54
Colinas do Sul;2012;9,492;10;9,63;8,84;8,99;10
Colinas do Sul;2014;7,764;0;9,23;9,75;9,84;10
Colinas do Sul;2016;8,196;7,42;6,71;8,32;10;8,53
Colinas do Sul;2018;7,226;5,85;7,26;8,32;7,22;7,48
Córrego do Ouro;2012;9,588;10;8,61;9,33;10;10
Córrego do Ouro;2014;9,23;10;7,61;8,54;10;10
Córrego do Ouro;2016;9,086;10;8,76;8,81;7,86;10
Córrego do Ouro;2018;8,934;10;8,95;9,22;6,5;10
Corumbá de Goiás;2012;7,276;7,03;5,99;6,58;7,3;9,48
Corumbá de Goiás;2014;7,522;8,33;5,55;6,5;7,86;9,37
Corumbá de Goiás;2016;6,394;9,16;4,88;6,78;4,97;6,18
Corumbá de Goiás;2018;7,32;6,03;7,05;7,6;6,99;8,93
Corumbaíba;2012;7,392;5,49;7,12;7,09;8,57;8,69
Corumbaíba;2014;6,428;8,96;5,61;7,06;9,09;1,42
Corumbaíba;2016;6,966;5,95;6,08;7,24;7,87;7,69
Corumbaíba;2018;6,866;6,85;6,02;6,67;7,99;6,8
Cristalina;2012;7,588;6,96;7,7;6,1;8,56;8,62
Cristalina;2014;7,4;8,2;6,68;6,16;9,61;6,35
Cristalina;2016;7,3;6,72;7,19;6,23;9,22;7,14
Cristalina;2018;6,876;6,89;6,46;5,16;6,84;9,03
Cristianópolis;2012;9,74;10;9,38;9,32;10;10
Cristianópolis;2014;8,534;7,02;8,95;9,31;9,63;7,76
Cristianópolis;2016;6,254;3,94;5,54;6,16;9,09;6,54
Cristianópolis;2018;6,778;8,39;6,73;4,3;7,41;7,06
Crixás;2012;6,908;8,05;5,34;6,97;8,26;5,92
Crixás;2014;7,126;6,71;5,84;7,24;9,55;6,29
Crixás;2016;6,944;7,8;7,19;7,7;8,93;3,1
Crixás;2018;7,7;7,68;7,73;8,06;7,67;7,36
Cromínia;2012;7,6;10;6,03;5,91;7,57;8,49
Cromínia;2014;7,246;7,53;5,87;4,83;9,85;8,15
Cromínia;2016;5,508;10;2,85;4,57;7,34;2,78
Cromínia;2018;5,172;5,94;2,83;6,9;2,66;7,53
Cumari;2012;6,538;10;2,94;7,23;4,33;8,19
Cumari;2014;6,61;10;1,37;5,95;5,73;10
Cumari;2016;4,184;3,89;0,77;7,2;0,81;8,25
Cumari;2018;5,31;6,72;5,37;7,06;5,39;2,01
Damianópolis;2012;9,176;8,13;8,49;9,57;9,69;10
Damianópolis;2014;8,97;7,34;8,13;9,38;10;10
Damianópolis;2016;9,686;10;8,95;9,48;10;10
Damianópolis;2018;9,298;10;7,57;9,5;9,42;10
Damolândia;2012;8,688;10;7,14;9,36;8,89;8,05
Damolândia;2014;9,042;6,85;9,17;9,58;9,61;10
Damolândia;2016;9,028;10;8,04;9;8,1;10
Damolândia;2018;6,122;0;8,51;8,12;3,98;10
Davinópolis;2012;6,78;4,02;7,71;7,26;7,52;7,39
Davinópolis;2014;9,324;10;8,88;7,74;10;10
Davinópolis;2016;7,778;10;5,33;7,96;8,06;7,54
Davinópolis;2018;8,182;7,71;6,71;6,95;9,54;10
Diorama;2012;9,856;10;9,89;9,39;10;10
Diorama;2014;8,2;2,94;9,53;9,41;9,12;10
Diorama;2016;8,892;10;7,63;8,99;7,84;10
Diorama;2018;8,806;10;7,63;7,94;8,46;10
Divinópolis de Goiás;2012;9,372;7,52;9,53;9,81;10;10
Divinópolis de Goiás;2014;9,592;10;8,6;9,47;9,89;10
Divinópolis de Goiás;2016;7,17;6,36;5,41;8,46;5,62;10
Divinópolis de Goiás;2018;8,094;8,05;7,39;8,76;6,27;10
Doverlândia;2012;9,022;10;8,01;8,68;9,1;9,32
Doverlândia;2014;9,27;10;8,91;8,84;9,44;9,16
Doverlândia;2016;9,17;8,83;9,05;8,5;9,47;10
Doverlândia;2018;7,498;5,6;8,44;8,12;5,71;9,62
