Localidade;Ano;IDM Segurança;Crimes contra a dignidade sexual;Crimes contra a pessoa;Crimes contra o patrimonio;Contravenções penais;Tráfico de drogas
Edealina;2012;9,478;10;8,95;9,53;8,91;10
Edealina;2014;8,364;10;8,66;8,44;10;4,72
Edealina;2016;7,572;10;7,96;8,19;8,56;3,15
Edealina;2018;6,622;6,16;7,08;7,89;6,66;5,32
Edéia;2012;6,166;7,82;8,58;7,68;6,75;0
Edéia;2014;7,7;9,23;7,88;6,8;9,76;4,83
Edéia;2016;6,458;8,48;7,35;7,03;9,43;0
Edéia;2018;7,112;7,2;8,04;6,31;7,91;6,1
Estrela do Norte;2012;9,908;10;10;9,54;10;10
Estrela do Norte;2014;7,79;7,36;7,91;7,98;5,7;10
Estrela do Norte;2016;7,26;7,3;5,29;6,96;6,75;10
Estrela do Norte;2018;6,448;1,33;5,85;8,54;6,52;10
Faina;2012;9,234;10;9,18;9,48;9,05;8,46
Faina;2014;9,358;10;9,61;9,24;9,84;8,1
Faina;2016;7,616;3,47;8,38;8,35;8,63;9,25
Faina;2018;8,386;7,19;8,61;8,39;8,59;9,15
Fazenda Nova;2012;9,248;10;8,35;8,61;9,28;10
Fazenda Nova;2014;8,872;10;7,52;7,99;8,85;10
Fazenda Nova;2016;8,868;8,52;8;8,26;9,56;10
Fazenda Nova;2018;8,242;9,2;6,66;7,93;7,91;9,51
Firminópolis;2012;7,326;4,16;6,93;8,23;8,24;9,07
Firminópolis;2014;8,208;7,78;6,94;7,89;8,98;9,45
Firminópolis;2016;8,152;7,82;7,55;8,95;9,34;7,1
Firminópolis;2018;7,352;6,97;6,47;8,29;6,88;8,15
Flores de Goiás;2012;9,564;8,98;9,44;9,74;9,66;10
Flores de Goiás;2014;9,434;8,63;9,43;9,66;9,96;9,49
Flores de Goiás;2016;8,726;5,51;8,98;9,51;10;9,63
Flores de Goiás;2018;7,74;5,76;6,81;7,97;8,95;9,21
Formosa;2012;5,724;6,99;4,9;4,82;5,72;6,19
Formosa;2014;5,884;6,53;4,44;3,93;8,71;5,81
Formosa;2016;5,864;5;4,76;4,83;8;6,73
Formosa;2018;6,168;6,99;5,52;3,18;7,11;8,04
Formoso;2012;9,97;10;9,95;10;9,9;10
Formoso;2014;9,826;10;9,68;9,45;10;10
Formoso;2016;8,98;10;8,95;8,44;9,71;7,8
Formoso;2018;6,324;4,74;5,21;8,23;4,08;9,36
Gameleira de Goiás;2012;9,36;10;8,4;9,18;9,22;10
Gameleira de Goiás;2014;8,922;7,41;9,66;9,48;10;8,06
Gameleira de Goiás;2016;9,534;10;9,13;8,54;10;10
Gameleira de Goiás;2018;7,904;8,7;7,68;7,06;6,87;9,21
Goianápolis;2012;6,894;5,4;7,04;6,42;7,62;7,99
Goianápolis;2014;7,622;10;6,55;6,42;8,82;6,32
Goianápolis;2016;5,126;5,02;4,05;5,47;7,25;3,84
Goianápolis;2018;5,916;6,02;5,12;5,42;8,4;4,62
Goiandira;2012;5,86;1,83;3,79;7,55;6,13;10
Goiandira;2014;6,764;6,71;2,03;7,76;7,32;10
Goiandira;2016;6,874;8,35;5,52;7,5;6,77;6,23
Goiandira;2018;6,648;6,51;5,68;7,02;6,15;7,88
Goianésia;2012;7,512;6,8;7,72;5,24;8,34;9,46
Goianésia;2014;6,262;5,71;6,93;5,36;9,53;3,78
Goianésia;2016;4,892;3,29;2,95;6;7,88;4,34
Goianésia;2018;6,24;6,66;4,96;5,57;7,11;6,9
Goiânia;2012;5,316;6,82;5,22;0;6,95;7,59
Goiânia;2014;5,752;6,8;5,48;0;9,04;7,44
Goiânia;2016;5,652;7,32;5,66;0;8,05;7,23
Goiânia;2018;5,758;8,4;6,34;0,63;5,22;8,2
Goianira;2012;6,676;5,49;5,4;5,01;8,43;9,05
Goianira;2014;6,712;5,83;4,92;5,3;9,54;7,97
Goianira;2016;4,672;0,9;4,96;3,61;8,42;5,47
Goianira;2018;5,222;5,34;5,83;2,2;6,88;5,86
Goiás;2012;6,49;7,51;4,71;6,63;5,55;8,05
Goiás;2014;6,002;4,98;4,38;6,08;8,34;6,23
Goiás;2016;6,772;7,01;6,56;6,6;7,53;6,16
Goiás;2018;6,406;7,78;6,58;5,58;5,41;6,68
Goiatuba;2012;7,28;8,68;6,06;6,25;7,89;7,52
Goiatuba;2014;7,752;8,93;6,56;6,63;8,85;7,79
Goiatuba;2016;10;10;10;10;10;10
Goiatuba;2018;6,842;8,58;7,16;6,84;6,14;5,49
Gouvelândia;2012;8,458;8,76;9,05;8,96;8,77;6,75
Gouvelândia;2014;9,708;10;9,55;9,2;9,79;10
Gouvelândia;2016;7,698;8,33;7,8;9,29;9,75;3,32
Gouvelândia;2018;8,808;10;8,2;8,29;8,08;9,47
Guapó;2012;6,52;6,04;7,12;3,73;8,4;7,31
Guapó;2014;6,024;1,88;6,21;4,1;8,87;9,06
Guapó;2016;6,324;7,46;6,59;4,6;8,76;4,21
Guapó;2018;6,304;8,31;6,83;5,2;8,78;2,4
Guaraíta;2012;9,52;10;8,9;9,56;9,14;10
Guaraíta;2014;9,622;10;9,33;9,25;9,53;10
Guaraíta;2016;8,47;5,98;8,6;9,58;8,19;10
Guaraíta;2018;7,998;7,8;5,42;8,98;7,79;10
Guarani de Goiás;2012;8,686;7,11;7,67;9,37;9,28;10
Guarani de Goiás;2014;9,02;7,92;8,26;9,31;9,61;10
Guarani de Goiás;2016;7,806;5,65;6,21;9,39;9,02;8,76
Guarani de Goiás;2018;9,088;8,82;8,72;9,08;8,82;10
Guarinos;2012;9,574;10;9,66;9,54;8,67;10
Guarinos;2014;9,24;10;8,96;9,21;8,03;10
Guarinos;2016;9,618;10;9,67;9,7;8,72;10
Guarinos;2018;8,884;7,64;8,95;9,25;8,58;10
Heitoraí;2012;9,366;10;8,24;9,02;9,57;10
Heitoraí;2014;9,052;10;7,64;8,38;9,24;10
Heitoraí;2016;7,342;2,63;8,48;9,14;9,26;7,2
Heitoraí;2018;7,422;7,4;6,71;7,97;5,03;10
Hidrolândia;2012;5,59;2,93;3,84;3,75;8,36;9,07
Hidrolândia;2014;4,808;5,64;2,54;2,64;9,03;4,19
Hidrolândia;2016;4,82;3,95;4,95;3,49;7,83;3,88
Hidrolândia;2018;6,876;8,32;7,41;4,28;8,02;6,35
Hidrolina;2012;9,054;6,95;9,81;9,65;8,86;10
Hidrolina;2014;9,306;7,79;9,32;9,56;9,86;10
Hidrolina;2016;9,372;10;8,83;9,43;8,6;10
Hidrolina;2018;9,028;10;8,19;8,98;7,97;10
Iaciara;2012;6,674;3,07;4,74;8,28;7,71;9,57
Iaciara;2014;7,772;4,47;6,62;8,55;9,74;9,48
Iaciara;2016;7,592;9,32;5,37;8,63;8,15;6,49
Iaciara;2018;7,856;7,13;6,63;8,48;7,91;9,13
Inaciolândia;2012;9,018;10;9,59;9,9;9,37;6,23
Inaciolândia;2014;8,822;8,49;9,47;9,65;9,91;6,59
Inaciolândia;2016;9,636;10;8,89;9,52;9,77;10
Inaciolândia;2018;7,172;6,82;8,03;8,41;6,96;5,64
Indiara;2012;5,91;6,86;8,3;7,11;6,69;0,59
Indiara;2014;7,894;9,37;8,73;6,69;9,37;5,31
Indiara;2016;6,79;6,92;7,78;7,03;7,5;4,72
Indiara;2018;5,224;7,1;6,28;7,07;5,67;0
Inhumas;2012;7,074;7,45;6,94;6,37;7,95;6,66
Inhumas;2014;8,148;8,21;7,78;6,63;9,46;8,66
Inhumas;2016;7,412;6,62;7,38;6,66;8,64;7,76
Inhumas;2018;7,856;9,16;7,77;6,3;8,61;7,44
Ipameri;2012;6,528;5,03;6,45;7,16;7,04;6,96
Ipameri;2014;7,464;7,21;7,19;6,87;9,19;6,86
Ipameri;2016;6,596;6,17;5,97;7,05;6,97;6,82
Ipameri;2018;6,746;8,35;6,54;6,49;6,14;6,21
Ipiranga de Goiás;2012;9,706;10;9,63;9,26;9,64;10
Ipiranga de Goiás;2014;9,714;10;9,46;9,49;9,62;10
Ipiranga de Goiás;2016;9,324;10;8,79;9,23;8,6;10
Ipiranga de Goiás;2018;9,154;10;8,44;8,99;8,34;10
Iporá;2012;7,692;7,64;8,29;7,26;7,84;7,43
Iporá;2014;7,364;8,32;7,65;7,09;9,42;4,34
Iporá;2016;6,314;5,73;7,31;6,57;9,1;2,86
Iporá;2018;6,796;8,18;7,43;6,71;5,44;6,22
Israelândia;2012;6,138;3,61;4,75;7,36;6,83;8,14
Israelândia;2014;8,322;10;4,64;8,68;8,29;10
Israelândia;2016;6,478;6,87;7,82;7,96;1,53;8,21
Israelândia;2018;6,176;1,62;7,34;8,01;6,97;6,94
Itaberaí;2012;6,712;5,65;7,2;5,86;8,04;6,81
Itaberaí;2014;6,87;4,49;7,04;6,19;8,43;8,2
Itaberaí;2016;7,018;7,45;7,03;7,37;7,35;5,89
Itaberaí;2018;5,992;8,56;7,02;5,79;1,08;7,51
Itaguari;2012;9,864;10;9,94;9,38;10;10
Itaguari;2014;8,87;8,07;7,54;9,1;9,64;10
Itaguari;2016;8,32;10;6,6;8,11;9,12;7,77
Itaguari;2018;8,086;8,97;6,88;7,28;7,3;10
Itaguaru;2012;8,388;8,87;6,49;8,79;8,78;9,01
Itaguaru;2014;7,98;10;4,94;6,99;9,19;8,78
Itaguaru;2016;7,788;6,67;6,06;8,21;8;10
Itaguaru;2018;7,034;6,42;5,66;7,59;6,59;8,91
Itajá;2012;9,99;10;10;9,95;10;10
Itajá;2014;9,724;10;10;9,94;10;8,68
Itajá;2016;8,468;8,16;7,43;8,35;9,45;8,95
Itajá;2018;7,03;10;5,95;7,69;8,2;3,31
Itapaci;2012;7,676;9,33;8,81;7,71;5,15;7,38
Itapaci;2014;6,45;4,06;7,65;7,51;5,77;7,26
Itapaci;2016;8,59;9,56;8,55;8,78;7,82;8,24
Itapaci;2018;7,732;8,41;8,44;7,6;6;8,21
Itapirapuã;2012;8,206;8,43;7,66;6,59;9,03;9,32
Itapirapuã;2014;8,15;6,45;8,02;7,24;9,93;9,11
Itapirapuã;2016;8,372;10;8,03;7,93;8,19;7,71
Itapirapuã;2018;7,828;10;7,13;7,26;7,08;7,67
Itapuranga;2012;8,24;8,35;7,73;7,32;8,01;9,79
Itapuranga;2014;8,762;8,99;7,81;7,83;9,18;10
Itapuranga;2016;7,738;9,31;5,69;7,89;7,37;8,43
Itapuranga;2018;6,944;7,8;5,97;7,65;5,65;7,65
Itarumã;2012;9,978;10;10;9,89;10;10
Itarumã;2014;9,978;10;9,94;9,95;10;10
Itarumã;2016;8,088;3,3;9,22;9,69;8,99;9,24
Itarumã;2018;8,874;9,3;8,2;8,99;8,31;9,57
Itauçu;2012;7,602;7,85;5,76;7,43;8,22;8,75
Itauçu;2014;8,698;8,99;6,7;8,18;9,62;10
Itauçu;2016;6,838;5,91;3,62;7,39;7,85;9,42
Itauçu;2018;8,7;9,46;8,69;7,76;8,58;9,01
Itumbiara;2012;6,762;7,82;6,81;6,21;6,49;6,48
Itumbiara;2014;6,53;8,43;5,67;5,68;8,14;4,73
Itumbiara;2016;5,61;8,36;5,31;6,42;6,56;1,4
Itumbiara;2018;6,112;6,99;6,25;5,59;6,18;5,55
Ivolândia;2012;9,344;7,69;9,51;9,52;10;10
Ivolândia;2014;9,948;10;9,85;9,89;10;10
Ivolândia;2016;9,38;10;8,23;9,2;9,47;10
Ivolândia;2018;7,658;6,19;7,36;8,57;6,17;10
Jandaia;2012;9,042;10;9,07;8,25;8,76;9,13
Jandaia;2014;8,986;8,58;9,5;8,63;9,29;8,93
Jandaia;2016;8,28;7,08;8,36;8,54;8,25;9,17
Jandaia;2018;7,26;6,88;8,26;8,08;5,93;7,15
Jaraguá;2012;6,636;7,21;8,13;6,95;6,27;4,62
Jaraguá;2014;6,876;7,77;7,08;6,55;9,51;3,47
Jaraguá;2016;7,456;9,02;6,51;6,48;8,64;6,63
Jaraguá;2018;7,534;7,66;7,5;6,31;8,49;7,71
Jataí;2012;5,924;6,16;5,31;5,76;5,74;6,65
Jataí;2014;5,786;6,21;4,09;5,35;7,95;5,33
Jataí;2016;6,148;6,84;5,92;4,68;7,01;6,29
Jataí;2018;6,878;8,6;6,93;5,69;7,09;6,08
Jaupaci;2012;8,622;7,95;8,95;9,77;6,44;10
Jaupaci;2014;9,226;10;8,71;8,34;9,08;10
Jaupaci;2016;7,056;10;6,84;8,99;6,36;3,09
Jaupaci;2018;8,562;10;8,63;8,12;8,04;8,02
Jesúpolis;2012;9,55;10;9,32;9,54;8,89;10
Jesúpolis;2014;7,662;2,49;9,01;9,63;10;7,18
Jesúpolis;2016;8,454;10;5,64;6,63;10;10
Jesúpolis;2018;8,684;8,02;8,14;8,45;8,81;10
Joviânia;2012;6,736;4,82;5,92;8,14;8,57;6,23
Joviânia;2014;5,948;7,56;3,38;6,67;8,55;3,58
Joviânia;2016;7,37;5,06;5,98;8,15;9,07;8,59
Joviânia;2018;8,17;6,73;8,15;8,22;8,55;9,2
Jussara;2012;7,054;8,07;7,01;6,94;6,89;6,36
Jussara;2014;5,924;6,78;7,15;5,95;9,74;0
Jussara;2016;7,158;7,64;5,22;7,35;9,36;6,22
Jussara;2018;7,326;7,97;6,2;7,22;7,4;7,84
Lagoa Santa;2014;8,404;10;6,17;7,11;8,74;10
Lagoa Santa;2016;9,05;10;6,27;8,98;10;10
Lagoa Santa;2018;7,054;6,7;4,94;7,61;6,02;10
Leopoldo de Bulhões;2012;6,41;6,1;6,55;5,97;8,19;5,24
Leopoldo de Bulhões;2014;7,994;8,89;7,27;5,95;9,52;8,34
Leopoldo de Bulhões;2016;8,13;7,76;7,92;7,63;7,98;9,36
Leopoldo de Bulhões;2018;7,78;8,21;7,61;6,31;7,13;9,64
Luziânia;2012;5,836;6,02;5,03;4,48;7,15;6,5
Luziânia;2014;5,932;5,33;4,25;3,96;9,19;6,93
Luziânia;2016;5,722;4,46;5,05;2,82;8,85;7,43
Luziânia;2018;6,698;7,37;6,43;4,26;7,61;7,82
Mairipotaba;2012;9,858;10;9,78;9,51;10;10
Mairipotaba;2014;9,88;10;10;9,63;9,77;10
Mairipotaba;2016;5,984;6,24;1,84;6,82;7,17;7,85
Mairipotaba;2018;6,178;5,99;5,63;6,98;7,18;5,11
Mambaí;2012;8,952;7,32;8,25;9,56;9,63;10
Mambaí;2014;8,736;7,56;7,32;9,03;9,77;10
Mambaí;2016;8,692;6,52;8,02;9,27;9,65;10
Mambaí;2018;8,53;8,22;7,03;9,19;8,21;10
Mara Rosa;2012;8,338;9,42;8,43;7,09;6,75;10
Mara Rosa;2014;8,536;8,33;8,09;8,61;8,9;8,75
Mara Rosa;2016;7,374;8,25;5,93;8,09;7,1;7,5
Mara Rosa;2018;7,364;7,62;6,25;7,26;6,56;9,13
Marzagão;2012;7,568;10;6,34;8,02;6,07;7,41
Marzagão;2014;8,102;10;5,96;8,2;9,48;6,87
Marzagão;2016;8,6;10;7,42;8,09;7,49;10
Marzagão;2018;6,8;1,21;7,06;8,85;9,56;7,32
Matrinchã;2012;7,814;3,04;7,75;8,86;9,42;10
Matrinchã;2014;8,462;6,03;8,25;8,28;9,75;10
Matrinchã;2016;8,878;7,97;8,35;8,68;9,39;10
Matrinchã;2018;8,102;7,83;7,53;9,09;7,38;8,68
Maurilândia;2012;7,108;5,2;6,53;6,95;7,79;9,07
Maurilândia;2014;7,732;7,8;5,35;7,07;8,44;10
Maurilândia;2016;8,838;9,29;7,91;8,36;9,04;9,59
Maurilândia;2018;7,63;8,53;6,95;7,77;6,24;8,66
Mimoso de Goiás;2012;8,784;5,42;9,32;9,56;9,62;10
Mimoso de Goiás;2014;8,594;6,72;7,84;9,02;9,39;10
Mimoso de Goiás;2016;9,538;10;8,7;8,99;10;10
Mimoso de Goiás;2018;8,728;6,39;9,02;8,59;9,64;10
Minaçu;2012;8,166;8,03;7,03;6,77;9;10
Minaçu;2014;7,378;6,03;5,67;5,87;9,32;10
Minaçu;2016;7,032;7,06;4,81;7,1;8,54;7,65
Minaçu;2018;7,872;9,05;6,75;6,47;7,96;9,13
Mineiros;2012;7,294;7,33;5,71;6,93;6,5;10
Mineiros;2014;8,22;8,25;7,22;6,93;8,7;10
Mineiros;2016;6,254;6,96;5,63;6,2;7,09;5,39
Mineiros;2018;6,38;8,12;6,36;4,69;6,26;6,47
Moiporá;2012;9,86;10;9,7;9,6;10;10
Moiporá;2014;9,966;10;10;9,83;10;10
Moiporá;2016;9,584;10;9,38;9,34;9,2;10
Moiporá;2018;8,252;7,08;7,54;8,99;7,65;10
Monte Alegre de Goiás;2012;9,3;10;8,34;9,64;9,21;9,31
Monte Alegre de Goiás;2014;8,998;6,66;8,87;9,74;9,72;10
Monte Alegre de Goiás;2016;7,638;4,48;6,8;8,7;8,84;9,37
Monte Alegre de Goiás;2018;7,798;6,53;7,57;8,74;8,26;7,89
Montes Claros de Goiás;2012;9,966;10;9,9;9,93;10;10
Montes Claros de Goiás;2014;9,13;8,91;8,07;8,94;9,73;10
Montes Claros de Goiás;2016;7,624;8,89;4,83;7,55;7,49;9,36
Montes Claros de Goiás;2018;5,494;7,04;4,42;6,62;0,47;8,92
Montividiu;2012;8,276;8,84;7,28;7,84;8,94;8,48
Montividiu;2014;6,95;9,21;4,79;7,36;9,35;4,04
Montividiu;2016;7,836;6,96;6,05;7,89;8,28;10
Montividiu;2018;7,266;5,31;6,32;8;7,41;9,29
Montividiu do Norte;2012;9,684;8,51;9,94;9,97;10;10
Montividiu do Norte;2014;9,986;10;10;9,93;10;10
Montividiu do Norte;2016;9,258;7,91;9,6;9,41;9,37;10
Montividiu do Norte;2018;8,014;4,5;8,26;9,08;8,23;10
Morrinhos;2012;6,98;7,33;7,86;7,42;6,43;5,86
Morrinhos;2014;7,112;7,3;7;6,99;9,25;5,02
Morrinhos;2016;5,884;6,09;5,43;6,65;7,71;3,54
Morrinhos;2018;6,41;7,63;6,45;6,29;7,92;3,76
Morro Agudo de Goiás;2012;9,134;7,39;9,44;9,7;9,14;10
Morro Agudo de Goiás;2014;9,664;10;9,51;9,75;9,06;10
Morro Agudo de Goiás;2016;8,544;10;8,21;9,73;4,78;10
Morro Agudo de Goiás;2018;7,334;1,71;7,64;9,4;7,92;10
Mossâmedes;2012;9,586;10;9,48;9,06;9,39;10
Mossâmedes;2014;7,63;4,64;7,32;7,98;9,55;8,66
Mossâmedes;2016;8,254;8,11;8,17;7,84;7,15;10
Mossâmedes;2018;6,818;4,83;5,8;7,42;7,3;8,74
Mozarlândia;2012;8,132;8,17;7,09;8,69;7,91;8,8
Mozarlândia;2014;8,224;9,36;6,81;7,86;9;8,09
Mozarlândia;2016;7,564;8,75;5,83;7,84;8,6;6,8
Mozarlândia;2018;6,634;8,38;6,16;6,67;5,12;6,84
Mundo Novo;2012;9,936;10;9,84;10;9,84;10
Mundo Novo;2014;9,886;10;9,81;9,62;10;10
Mundo Novo;2016;8,056;3,85;7,5;9,16;9,77;10
Mundo Novo;2018;7,66;7,43;6,78;8,22;6,39;9,48
Mutunópolis;2012;9,918;10;9,8;9,79;10;10
Mutunópolis;2014;9,922;10;9,9;9,85;9,86;10
Mutunópolis;2016;7,314;7,66;4,66;8,11;6,14;10
Mutunópolis;2018;7,628;8,75;5,61;8,3;5,48;10
Nazário;2012;8,414;8,44;8,87;8,12;6,64;10
Nazário;2014;8,47;10;7,42;6,83;8,1;10
Nazário;2016;6,924;6,81;6,34;6,91;7,6;6,96
Nazário;2018;7,484;7,78;6,6;6,82;6,89;9,33
Nerópolis;2012;7,214;6,7;6,49;7,74;8,02;7,12
Nerópolis;2014;7,066;5,12;6,1;7,15;9,32;7,64
Nerópolis;2016;7,32;7,31;6,94;7,43;8,38;6,54
Nerópolis;2018;7,078;7,39;6,53;6,41;7,07;7,99
Niquelândia;2012;7,388;7,39;8,07;6,22;7,67;7,59
Niquelândia;2014;8,394;8,98;8,33;6,06;9,52;9,08
Niquelândia;2016;7,788;7,97;7,32;6,99;9,09;7,57
Niquelândia;2018;7,788;7,65;7,74;6,84;7,75;8,96
Nova América;2012;8,8;10;9,31;8,86;8,2;7,63
Nova América;2014;9,076;10;7,46;9,36;8,56;10
Nova América;2016;7,286;2,23;7,74;9,38;7,08;10
Nova América;2018;8,286;7,94;7,76;8,63;7,1;10
Nova Aurora;2012;9,342;10;8,1;9,6;9,01;10
Nova Aurora;2014;7,392;5,8;6,49;8,61;9,21;6,85
Nova Aurora;2016;6,914;1,59;5,77;9,11;8,1;10
Nova Aurora;2018;7,566;7,78;7,47;8,84;6,44;7,3
Nova Crixás;2012;9,45;9,48;9,04;9,37;9,36;10
Nova Crixás;2014;8,612;10;8,5;8,6;9,77;6,19
Nova Crixás;2016;7,098;3,48;7,81;8,56;9,78;5,86
Nova Crixás;2018;6,714;6,56;5,44;7,56;5,17;8,84
Nova Glória;2012;8,554;9,28;8,12;7,89;8,74;8,74
Nova Glória;2014;8,024;7,93;6,08;7,21;8,9;10
Nova Glória;2016;8,55;10;7,69;8,24;7,43;9,39
Nova Glória;2018;6,704;6,57;6,03;7,83;4,14;8,95
Nova Iguaçu de Goiás;2012;9,052;10;7,78;8,38;9,1;10
Nova Iguaçu de Goiás;2014;7,936;6,92;6,34;6,42;10;10
Nova Iguaçu de Goiás;2016;9,294;10;8,67;8,74;9,06;10
Nova Iguaçu de Goiás;2018;9,042;8,35;8,86;8,33;9,67;10
Nova Roma;2012;8,592;4,69;9,47;9,39;9,41;10
Nova Roma;2014;8,034;2,36;8,32;9,49;10;10
Nova Roma;2016;9,534;10;8,27;9,4;10;10
Nova Roma;2018;8,444;7,16;8,81;9,67;6,58;10
Nova Veneza;2012;7,954;8,49;8,07;8,33;8,18;6,7
Nova Veneza;2014;7,988;8,96;7,34;7,16;9,61;6,87
Nova Veneza;2016;7,954;6,97;7,57;8,17;8,79;8,27
Nova Veneza;2018;8,092;9,48;8,06;7,99;8,11;6,82
Novo Brasil;2012;9,404;10;8,51;9,23;9,28;10
Novo Brasil;2014;8,466;7,44;7,97;9,32;9,52;8,08
Novo Brasil;2016;9,102;10;8,63;8,85;9,59;8,44
Novo Brasil;2018;8,45;8,5;7,03;8,83;8,8;9,09
Novo Gama;2012;7,21;7,15;7,38;5,79;8,1;7,63
Novo Gama;2014;6,768;5,64;7,31;5,32;9,65;5,92
Novo Gama;2016;6,888;6,21;6,09;6,07;8,68;7,39
