Localidade;Ano;IDM Trabalho;Empregos formais;Nível de escolaridade dos trabalhadores;Remuneração mediana;Variação do numero de empregos formais
Abadia de Goiás;2012;2,2275;1,17;3,23;1,81;2,7
Abadia de Goiás;2014;3,96;2,9;0,64;2,64;9,66
Abadia de Goiás;2016;3,865;3,33;8,05;1,98;2,1
Abadia de Goiás;2018;3,9125;3,08;7,66;1,7;3,21
Abadiânia;2012;2,1775;1,09;3,37;0,97;3,28
Abadiânia;2014;2,055;1,09;0,63;1,49;5,01
Abadiânia;2016;3,5825;1,55;8,48;1,42;2,88
Abadiânia;2018;3,935;1,59;9,21;1,53;3,41
Acreúna;2012;2,47;1,53;1,76;3,24;3,35
Acreúna;2014;2,7525;1,7;0,49;3,57;5,25
Acreúna;2016;3,295;2,08;6,07;2,8;2,23
Acreúna;2018;3,1875;1,87;5,14;2,66;3,08
Adelândia;2012;1,83;1,06;2,25;0,39;3,62
Adelândia;2014;1,8175;1,13;0,49;0,7;4,95
Adelândia;2016;2,21;1,18;5,36;0,51;1,79
Adelândia;2018;2,86;1,87;3,73;1,48;4,36
Água Fria de Goiás;2012;1,84;1,3;1,8;1,73;2,53
Água Fria de Goiás;2014;2,445;1,52;0,42;2,34;5,5
Água Fria de Goiás;2016;3,1;2,11;5,9;1,71;2,68
Água Fria de Goiás;2018;3,4675;2,2;5,88;2,35;3,44
Água Limpa;2012;1,8575;1,59;1,72;1,75;2,37
Água Limpa;2014;2,4425;1,97;0,34;1,88;5,58
Água Limpa;2016;2,45;2,51;3,79;1,26;2,24
Água Limpa;2018;2,27;2,93;1,92;0,55;3,68
Águas Lindas de Goiás;2012;1,8975;0,35;2,71;1,9;2,63
Águas Lindas de Goiás;2014;2,155;0,39;0,66;2,07;5,5
Águas Lindas de Goiás;2016;3,3675;0,6;8,32;1,42;3,13
Águas Lindas de Goiás;2018;3,285;0,64;8,07;1,02;3,41
Alexânia;2012;2,455;1,27;3,39;1,94;3,22
Alexânia;2014;2,8925;1,87;0,62;2,37;6,71
Alexânia;2016;3,63;2,32;8,12;1,81;2,27
Alexânia;2018;4,0475;2,75;8,16;1,48;3,8
Aloândia;2012;1,9625;0,8;2,59;1,36;3,1
Aloândia;2014;2,2375;1,02;0,41;1,67;5,85
Aloândia;2016;2,83;1,45;5,67;1,71;2,49
Aloândia;2018;2,5725;1,49;4,15;1,32;3,33
Alto Horizonte;2012;5;4,18;3,37;8,57;3,88
Alto Horizonte;2014;5,0875;4,58;0,6;9,66;5,51
Alto Horizonte;2016;5,2625;5,58;7,76;5,42;2,29
Alto Horizonte;2018;4,5425;4,54;7,77;2,91;2,95
Alto Paraíso de Goiás;2012;2,195;1,55;2,84;1,46;2,93
Alto Paraíso de Goiás;2014;2,2375;1,67;0,56;1,58;5,14
Alto Paraíso de Goiás;2016;3,2925;2,24;7,15;1,23;2,55
Alto Paraíso de Goiás;2018;3,5825;2,45;7,01;1,32;3,55
Alvorada do Norte;2012;2,0275;1,04;3,54;0,75;2,78
Alvorada do Norte;2014;2,0525;1,15;0,65;1,17;5,24
Alvorada do Norte;2016;3,1725;1,39;8,46;0,63;2,21
Alvorada do Norte;2018;3,455;1,49;7,62;1,27;3,44
Amaralina;2012;1,6675;0,64;2,24;1,62;2,17
Amaralina;2014;2,065;0,72;0,4;1,89;5,25
Amaralina;2016;2,56;0,75;5,94;1,61;1,94
Amaralina;2018;2,6875;0,86;4,66;1,74;3,49
Americano do Brasil;2012;2,9475;1,6;2,66;4,01;3,52
Americano do Brasil;2014;1,255;0,71;0,63;1,4;2,28
Americano do Brasil;2016;2,835;0,94;7,38;0,47;2,55
Americano do Brasil;2018;2,6625;0,87;6,26;0,46;3,06
Amorinópolis;2012;2,1175;0,99;2,08;2,31;3,09
Amorinópolis;2014;2,375;1,1;0,4;2,99;5,01
Amorinópolis;2016;1,935;0,93;4,81;0,83;1,17
Amorinópolis;2018;2,8125;1,2;4,59;1,8;3,66
Anápolis;2012;2,97;2,75;3,28;2,64;3,21
Anápolis;2014;3,0575;3,03;0,61;3,28;5,31
Anápolis;2016;4,1825;3,77;8,28;2,43;2,25
Anápolis;2018;4,3775;3,54;8,16;2,6;3,21
Anhanguera;2012;2,3825;1,76;2,88;2,69;2,2
Anhanguera;2014;2,44;1,75;0,54;2,7;4,77
Anhanguera;2016;3,295;2,06;6,57;2,49;2,06
Anhanguera;2018;3,4175;2,03;5,52;2,79;3,33
Anicuns;2012;2,4525;1,85;1,82;2,7;3,44
Anicuns;2014;2,45;1,83;0,37;2,82;4,78
Anicuns;2016;2,6275;2,02;5,04;1,61;1,84
Anicuns;2018;2,46;1,82;3,62;1,34;3,06
Aparecida de Goiânia;2012;2,6675;2,57;2,52;2,15;3,43
Aparecida de Goiânia;2014;2,7625;2,65;0,5;2,82;5,08
Aparecida de Goiânia;2016;3,365;2,87;6,71;1,99;1,89
Aparecida de Goiânia;2018;3,68;2,77;6,52;2,12;3,31
Aparecida do Rio Doce;2012;4,105;3,73;2,45;3,19;7,05
Aparecida do Rio Doce;2014;2,625;2,9;0,41;3,45;3,74
Aparecida do Rio Doce;2016;3,2175;3,76;4,81;1,95;2,35
Aparecida do Rio Doce;2018;3,3375;4,24;4,16;1,34;3,61
Aporé;2012;2,6;3,06;1,21;3,38;2,75
Aporé;2014;3,3375;3,29;0,27;4,68;5,11
Aporé;2016;2,595;3,19;2,62;3,15;1,42
Aporé;2018;2,7675;3,71;0,04;3,6;3,72
Araçu;2012;1,0275;0,28;2,11;0,89;0,83
Araçu;2014;3,05;1,12;0,29;0,79;10
Araçu;2016;2,1425;1,23;4,62;0,85;1,87
Araçu;2018;2,78;1,57;5,02;0,76;3,77
Aragarças;2012;2,3175;0,61;3,18;1,8;3,68
Aragarças;2014;1,6275;0,4;0,63;1,76;3,72
Aragarças;2016;3,175;0,6;7,84;1,42;2,84
Aragarças;2018;3,3575;0,69;7,56;1,74;3,44
Aragoiânia;2012;2,0875;1,04;2,32;1,57;3,42
Aragoiânia;2014;2,3275;1,2;0,45;2,18;5,48
Aragoiânia;2016;2,93;1,36;6,54;1,78;2,04
Aragoiânia;2018;2,655;1,16;5,22;1,24;3
Araguapaz;2012;1,9075;0,69;2,26;1,85;2,83
Araguapaz;2014;2,3975;0,92;0,5;2,34;5,83
Araguapaz;2016;2,92;1,16;6,64;1,57;2,31
Araguapaz;2018;2,8275;1,26;4,87;1,74;3,44
Arenópolis;2012;2,3175;1,28;2,86;1,74;3,39
Arenópolis;2014;3,3125;2,38;0,43;3,1;7,34
Arenópolis;2016;2,755;2,38;5,23;2,06;1,35
Arenópolis;2018;3,1675;2,65;4,48;2,12;3,42
Aruanã;2012;2,13;1,44;1,87;2,19;3,02
Aruanã;2014;2,4775;1,31;0,38;3,56;4,66
Aruanã;2016;2,5525;1,34;5,18;1,86;1,83
Aruanã;2018;2,78;1,51;3,37;2,61;3,63
Aurilândia;2012;2,4475;0,94;2,83;0,96;5,06
Aurilândia;2014;2,0875;1,03;0,53;1,86;4,93
Aurilândia;2016;2,9825;1,17;7,63;1,34;1,79
Aurilândia;2018;2,65;1,36;4,1;1,7;3,44
Avelinópolis;2012;2,0725;1,82;1,53;1,36;3,58
Avelinópolis;2014;2,2175;1,87;0,31;1,87;4,82
Avelinópolis;2016;2,505;2,48;4,35;0,82;2,37
Avelinópolis;2018;1,8575;2,03;2,2;0,39;2,81
Baliza;2012;2,0875;0,5;2,5;2,78;2,57
Baliza;2014;1,9575;0,4;0,5;2,34;4,59
Baliza;2016;2,6625;0,5;5,61;1,87;2,67
Baliza;2018;2,375;0,44;3,89;2,09;3,08
Barro Alto;2012;3,9475;3,07;3,36;5,82;3,54
Barro Alto;2014;4,0775;3,55;0,66;6,43;5,67
Barro Alto;2016;4,7275;3,98;8,22;4,72;1,99
Barro Alto;2018;4,9475;4,18;8,37;3,65;3,59
Bela Vista de Goiás;2012;2,235;1,68;1,99;1,94;3,33
Bela Vista de Goiás;2014;2,64;1,95;0,46;2,6;5,55
Bela Vista de Goiás;2016;3,41;2,58;6,53;1,99;2,54
Bela Vista de Goiás;2018;3,5475;2,69;5,92;2,13;3,45
Bom Jardim de Goiás;2012;2,065;0,73;2,93;1,57;3,03
Bom Jardim de Goiás;2014;1,865;0,56;0,54;2,29;4,07
Bom Jardim de Goiás;2016;3,145;0,91;7,07;1,57;3,03
Bom Jardim de Goiás;2018;3,1075;0,9;6,61;1,74;3,18
Bom Jesus de Goiás;2012;2,19;1,35;1,55;2,97;2,89
Bom Jesus de Goiás;2014;2,83;1,55;0,35;3,98;5,44
Bom Jesus de Goiás;2016;2,755;1,89;4,49;2,36;2,28
Bom Jesus de Goiás;2018;2,5225;1,72;3,05;2,2;3,12
Bonfinópolis;2012;2,14;1,09;1,39;1,94;4,14
Bonfinópolis;2014;1,8625;0,81;0,42;2,27;3,95
Bonfinópolis;2016;2,72;0,74;6,27;2,16;1,71
Bonfinópolis;2018;2,7325;0,87;5,22;1,24;3,6
Bonópolis;2012;2,16;1,32;1,93;2,4;2,99
Bonópolis;2014;2,5575;1,37;0,34;3,43;5,09
Bonópolis;2016;2,8225;1,83;4,35;2,43;2,68
Bonópolis;2018;2,6675;1,81;2,52;2,95;3,39
Brazabrantes;2012;2,5725;1,84;3,1;1,81;3,54
Brazabrantes;2014;2,245;1,79;0,52;1,92;4,75
Brazabrantes;2016;2,8325;2,2;5,74;1,1;2,29
Brazabrantes;2018;3,3925;1,81;7,18;1,68;2,9
Britânia;2012;1,97;1,31;1,37;2,19;3,01
Britânia;2014;2,2675;1,25;0,29;2,91;4,62
Britânia;2016;2,6525;1,73;4,23;2,06;2,59
Britânia;2018;2,38;1,95;1,86;2,12;3,59
Buriti Alegre;2012;2,415;2,43;1,9;2,51;2,82
Buriti Alegre;2014;2,635;2,6;0,38;2,54;5,02
Buriti Alegre;2016;3,2;3,3;4,88;2,33;2,29
Buriti Alegre;2018;3,03;3,4;3,21;2,12;3,39
Buriti de Goiás;2012;2,22;1,86;1,52;0,52;4,98
Buriti de Goiás;2014;1,9425;1,87;0,49;0,69;4,72
Buriti de Goiás;2016;2,2625;1,94;4,8;0,65;1,66
Buriti de Goiás;2018;2,98;2,34;5,94;0,05;3,59
Buritinópolis;2012;2,805;0,67;3,04;0;7,51
Buritinópolis;2014;1,9175;0,93;0,63;0;6,11
Buritinópolis;2016;2,8775;1,12;8,18;0;2,21
Buritinópolis;2018;3,535;0,88;8,24;2,23;2,79
Cabeceiras;2012;2,31;1,45;1,9;1,46;4,43
Cabeceiras;2014;2,1275;1,16;0,44;2,91;4
Cabeceiras;2016;2,9225;1,48;5,71;2,07;2,43
Cabeceiras;2018;2,88;1,48;5,02;1,74;3,28
Cachoeira Alta;2012;2,3525;1,27;2,49;3,59;2,06
Cachoeira Alta;2014;3,395;2,04;0,4;4,11;7,03
Cachoeira Alta;2016;3,1275;2,46;5,08;2,78;2,19
Cachoeira Alta;2018;3,23;2,48;4,39;2,68;3,37
Cachoeira de Goiás;2012;2,1475;2,34;1,26;3,07;1,92
Cachoeira de Goiás;2014;3,4;3,33;0,31;3,66;6,3
Cachoeira de Goiás;2016;2,9;3,31;5,11;1,74;1,44
Cachoeira de Goiás;2018;2,785;2,51;4,04;1,94;2,65
Cachoeira Dourada;2012;2,325;1,36;2,29;3,25;2,4
Cachoeira Dourada;2014;3,285;1,78;0,55;4,92;5,89
Cachoeira Dourada;2016;4,41;3,36;5,61;5,01;3,66
Cachoeira Dourada;2018;4,5825;3,84;4,99;5,86;3,64
Caçu;2012;3,5575;2,97;1,88;5,01;4,37
Caçu;2014;3,3425;2,61;0,33;6,12;4,31
Caçu;2016;3,5;3,2;5,37;3,15;2,28
Caçu;2018;3,62;3,39;4,41;3,15;3,53
Caiapônia;2012;2,1625;0,94;1,88;2,5;3,33
Caiapônia;2014;2,7425;1,06;0,39;4,16;5,36
Caiapônia;2016;3;1,4;5,08;3,03;2,49
Caiapônia;2018;3,12;1,47;4,49;3,13;3,39
Caldas Novas;2012;2,58;2,57;2,27;1,9;3,58
Caldas Novas;2014;2,81;2,9;0,45;2,39;5,5
Caldas Novas;2016;3,5475;3,89;5,94;1,74;2,62
Caldas Novas;2018;3,6325;3,89;5,35;1,88;3,41
Caldazinha;2012;1,77;1,05;1,84;1,55;2,64
Caldazinha;2014;2,03;0,96;0,38;2,22;4,56
Caldazinha;2016;2,1825;0,95;4,74;1,29;1,75
Caldazinha;2018;2,6675;1,37;3,93;1,31;4,06
Campestre de Goiás;2012;2,0875;1,23;2,01;1,94;3,17
Campestre de Goiás;2014;2,085;1,16;0,45;2,05;4,68
Campestre de Goiás;2016;2,25;1,1;4,47;1,92;1,51
Campestre de Goiás;2018;2,8625;1,31;4,6;1,89;3,65
Campinaçu;2012;2,055;0,89;2,62;1,61;3,1
Campinaçu;2014;2,06;0,95;0,47;1,76;5,06
Campinaçu;2016;2,4925;1,01;5,8;1,33;1,83
Campinaçu;2018;1,4675;0;4,74;0,61;0,52
Campinorte;2012;1,8;1,01;3,03;1,43;1,73
Campinorte;2014;2,0725;1,06;0,53;1,61;5,09
Campinorte;2016;2,9725;1,26;7,21;1,25;2,17
Campinorte;2018;2,95;1,18;6,16;1,32;3,14
Campo Alegre de Goiás;2012;2,32;2,05;1,82;3,52;1,89
Campo Alegre de Goiás;2014;3,015;2,22;0,31;4,33;5,2
Campo Alegre de Goiás;2016;3,055;2,78;4,2;2,91;2,33
Campo Alegre de Goiás;2018;3,0025;2,9;2,76;2,84;3,51
Campo Limpo de Goiás;2012;2,24;1,41;2,3;1,86;3,39
Campo Limpo de Goiás;2014;1,805;1,08;0,43;1,81;3,9
Campo Limpo de Goiás;2016;3,0475;1,92;5,23;1,45;3,59
Campo Limpo de Goiás;2018;2,9375;2,32;4,41;1,2;3,82
Campos Belos;2012;2,415;1,13;3,34;1,81;3,38
Campos Belos;2014;2,2775;1,21;0,6;2,22;5,08
Campos Belos;2016;3,2525;1,5;7,82;1,42;2,27
Campos Belos;2018;3,3925;1,45;7,72;1,19;3,21
Campos Verdes;2012;2,4375;1;2,8;0,78;5,17
Campos Verdes;2014;1,9275;1,41;0,5;0,2;5,6
Campos Verdes;2016;2,66;1,43;6,9;1,04;1,27
Campos Verdes;2018;3,4125;1,72;8,08;0,59;3,26
Carmo do Rio Verde;2012;2,2275;1,34;3,02;1,44;3,11
Carmo do Rio Verde;2014;2,1675;1,27;0,6;2,1;4,7
Carmo do Rio Verde;2016;3,32;1,44;8,05;1,74;2,05
Carmo do Rio Verde;2018;3,4725;1,53;6,99;1,94;3,43
Castelândia;2012;2,0125;0,88;1,86;2,02;3,29
Castelândia;2014;2,3275;1,04;0,32;2,63;5,32
Castelândia;2016;2,36;1,11;4,4;2,15;1,78
Castelândia;2018;2,57;1,27;4,02;1,52;3,47
Catalão;2012;3,285;2,71;3,46;3,71;3,26
Catalão;2014;3,4125;2,98;0,66;4,68;5,33
Catalão;2016;4,2275;3,47;8,46;2,91;2,07
Catalão;2018;4,51;3,27;8,53;3,03;3,21
Caturaí;2012;1,9125;0,75;1,75;2,05;3,1
Caturaí;2014;2,2;0,75;0,43;2,74;4,88
Caturaí;2016;2,4675;0,87;5,25;1,57;2,18
Caturaí;2018;2,635;1,15;4,06;1,58;3,75
Cavalcante;2012;1,8875;1,16;2,38;1,31;2,7
Cavalcante;2014;1,9825;1,09;0,53;1,71;4,6
Cavalcante;2016;2,805;1,2;6,8;1,21;2,01
Cavalcante;2018;2,945;1,18;5,99;1,37;3,24
Ceres;2012;2,6675;1,97;3,52;1,94;3,24
Ceres;2014;2,6425;2,33;0,64;2,05;5,55
Ceres;2016;4,0025;3,14;8,76;1,61;2,5
Ceres;2018;4,2525;3,09;8,75;1,9;3,27
Cezarina;2012;2,895;2,11;3,14;3,06;3,27
Cezarina;2014;2,3025;1,77;0,56;2,79;4,09
Cezarina;2016;3,545;2,36;7,41;1,85;2,56
Cezarina;2018;3,5975;2,24;6,81;2,12;3,22
Chapadão do Céu;2012;4,915;6,01;1,16;8,56;3,93
Chapadão do Céu;2014;5,4375;6,22;0,3;10;5,23
Chapadão do Céu;2016;5,07;7,43;4,3;6,3;2,25
Chapadão do Céu;2018;5,37;7,39;3,27;7,33;3,49
Cidade Ocidental;2012;2,355;0,55;3;2,25;3,62
Cidade Ocidental;2014;2,175;0,58;0,61;2,35;5,16
Cidade Ocidental;2016;3,205;0,63;8,34;1,65;2,2
Cidade Ocidental;2018;3,3725;0,73;7,43;1,8;3,53
Cocalzinho de Goiás;2012;2,155;0,72;2,25;2,32;3,33
Cocalzinho de Goiás;2014;2,43;0,78;0,46;3,28;5,2
Cocalzinho de Goiás;2016;2,895;0,96;6,38;1,87;2,37
Cocalzinho de Goiás;2018;2,915;0,94;5,64;1,85;3,23
Colinas do Sul;2012;1,2425;1,12;0,8;0,28;2,77
Colinas do Sul;2014;1,9425;0,96;0,14;2,34;4,33
Colinas do Sul;2016;1,615;1,11;1,61;1,68;2,06
Colinas do Sul;2018;3,4675;1,05;6,77;2,94;3,11
Córrego do Ouro;2012;2,015;1,41;2,38;1,1;3,17
Córrego do Ouro;2014;2,0175;1,48;0,32;1,34;4,93
Córrego do Ouro;2016;2,605;1,95;5,27;0,9;2,3
Córrego do Ouro;2018;2,735;2,25;4,21;0,92;3,56
Corumbá de Goiás;2012;1,5;0,88;1,76;1,29;2,07
Corumbá de Goiás;2014;2,115;0,97;0,37;1,97;5,15
Corumbá de Goiás;2016;2,44;1,11;4,98;1,57;2,1
Corumbá de Goiás;2018;2,715;1,39;4;1,74;3,73
Corumbaíba;2012;2,3475;2,49;1,75;2,15;3
Corumbaíba;2014;2,6;2,52;0,34;2,59;4,95
Corumbaíba;2016;2,955;3,17;4,71;1,6;2,34
Corumbaíba;2018;3,1675;3,72;3,26;1,92;3,77
Cristalina;2012;2,81;2,42;1,59;2,93;4,3
Cristalina;2014;2,9525;2,63;0,33;3,54;5,31
Cristalina;2016;3,27;3,24;4,91;2,59;2,34
Cristalina;2018;3,1175;3,22;3,21;2,62;3,42
Cristianópolis;2012;2,0325;1,81;1,48;1,49;3,35
Cristianópolis;2014;2,165;2,06;0,33;1;5,27
Cristianópolis;2016;2,3425;2,32;4,29;0,8;1,96
Cristianópolis;2018;2,5325;2,24;2,98;1,74;3,17
Crixás;2012;4,15;2,47;3,27;7,3;3,56
Crixás;2014;3,8425;2,65;0,59;7,03;5,1
Crixás;2016;4,015;3,57;7,28;2,68;2,53
Crixás;2018;4,47;3;7,2;4,78;2,9
Cromínia;2012;2,26;0,88;3,37;1,81;2,98
Cromínia;2014;2,255;1,25;0,45;1,17;6,15
Cromínia;2016;2,7075;1,64;5,95;0,86;2,38
Cromínia;2018;2,1775;1,81;2,38;1,06;3,46
Cumari;2012;2,46;1,39;2,6;2,21;3,64
Cumari;2014;2,5325;1,55;0,55;2,81;5,22
Cumari;2016;2,5;1,31;5,59;2,01;1,09
Cumari;2018;2,7175;1,27;4,64;1,83;3,13
Damianópolis;2012;1,3825;0,63;2,23;0;2,67
Damianópolis;2014;1,545;0,67;0,51;0;5
Damianópolis;2016;2,4925;0,81;6,64;0,3;2,22
Damianópolis;2018;2,8275;0,89;6,86;0,18;3,38
Damolândia;2012;1,96;1;2,44;1,69;2,71
Damolândia;2014;2,2475;1;0,48;2,75;4,76
Damolândia;2016;2,9775;1,55;6,17;1,2;2,99
Damolândia;2018;1,83;1,1;2,59;1,07;2,56
Davinópolis;2012;2,3075;1,55;2,59;2,04;3,05
Davinópolis;2014;3,145;2,38;0,71;2,83;6,66
Davinópolis;2016;3,9225;2,73;9,02;2,03;1,91
Davinópolis;2018;4,22;3;8,61;1,74;3,53
Diorama;2012;1,9875;0,84;2,37;2,11;2,63
Diorama;2014;2,45;1,08;0,51;2,47;5,74
Diorama;2016;2,8925;1,28;6,66;1,55;2,08
Diorama;2018;3,03;1,23;5,89;1,87;3,13
Divinópolis de Goiás;2012;2,3375;0,72;2,96;2,28;3,39
Divinópolis de Goiás;2014;2,125;0,68;0,87;2,34;4,61
Divinópolis de Goiás;2016;2,4925;0,99;4,7;1,55;2,73
Divinópolis de Goiás;2018;2,7675;0,8;6,32;1,19;2,76
Doverlândia;2012;1,93;1,17;1,52;1,93;3,1
Doverlândia;2014;2,1275;1,13;0,28;2,66;4,44
Doverlândia;2016;2,5425;1,67;3,81;1,95;2,74
