Localidade;Ano;IDM Trabalho;Empregos formais;Nível de escolaridade dos trabalhadores;Remuneração mediana;Variação do numero de empregos formais
Doverlândia;2018;2,0375;1,65;1,23;2,08;3,19
Edealina;2012;2,02;1,49;2,14;1,95;2,5
Edealina;2014;3,1275;1,88;1,74;3,28;5,61
Edealina;2016;4,84;4,39;5,85;4,4;4,72
Edealina;2018;3,19;2,49;5,08;3,15;2,04
Edéia;2012;3,185;2,4;2,47;4,41;3,46
Edéia;2014;3,765;2,96;0,08;6,18;5,84
Edéia;2016;4,1175;4,02;5,45;4,42;2,58
Edéia;2018;4,1125;3,67;5,3;4,34;3,14
Estrela do Norte;2012;2,655;1,62;2,24;2,75;4,01
Estrela do Norte;2014;1,995;1,3;0,48;2,29;3,91
Estrela do Norte;2016;2,5825;1,44;5,37;1,57;1,95
Estrela do Norte;2018;2,585;1,19;4,63;1,7;2,82
Faina;2012;1,98;0,99;2,67;0,58;3,68
Faina;2014;1,87;1,04;0,4;1,32;4,72
Faina;2016;2,0575;1,22;4,04;0,92;2,05
Faina;2018;2,5125;1,25;4,18;1,31;3,31
Fazenda Nova;2012;1,675;0,98;2,35;0,63;2,74
Fazenda Nova;2014;2,1425;1,14;0,84;1,31;5,28
Fazenda Nova;2016;2,41;1,39;5,41;0,76;2,08
Fazenda Nova;2018;2,415;1,44;4,32;0,67;3,23
Firminópolis;2012;1,885;0,52;2,47;1,25;3,3
Firminópolis;2014;2,2525;0,67;0,48;2,11;5,75
Firminópolis;2016;3,2975;0,9;8,46;1,25;2,58
Firminópolis;2018;3,3475;0,91;8,23;1,01;3,24
Flores de Goiás;2012;1,8125;0,54;2,42;1,95;2,34
Flores de Goiás;2014;4,5725;0,6;10;2,31;5,38
Flores de Goiás;2016;2,7;0,62;6,39;1,68;2,11
Flores de Goiás;2018;2,875;0,69;4,89;2,36;3,56
Formosa;2012;2,5175;1,33;3,43;1,89;3,42
Formosa;2014;2,35;1,5;0;2,45;5,45
Formosa;2016;3,41;1,78;7,95;1,7;2,21
Formosa;2018;3,585;1,93;7,12;1,74;3,55
Formoso;2012;2,0325;0,63;3;1,91;2,59
Formoso;2014;2,055;0,67;0,38;2,22;4,95
Formoso;2016;2,7175;0,89;6,02;1,57;2,39
Formoso;2018;2,735;0,97;5,19;1,48;3,3
Gameleira de Goiás;2012;2;1,12;1,67;2,13;3,08
Gameleira de Goiás;2014;2,625;1,38;0,49;2,86;5,77
Gameleira de Goiás;2016;3,1475;1,65;6,76;2;2,18
Gameleira de Goiás;2018;3,145;1,97;5,03;1,79;3,79
Goianápolis;2012;2,3025;0,74;2,64;1,95;3,88
Goianápolis;2014;2,315;0,8;0,48;2,92;5,06
Goianápolis;2016;2,97;1,21;6,14;1,65;2,88
Goianápolis;2018;3,24;1,66;5,52;1,8;3,98
Goiandira;2012;2,0825;0,88;2,68;1,98;2,79
Goiandira;2014;2,35;1,03;0,54;2,46;5,37
Goiandira;2016;2,93;1,24;6,49;1,86;2,13
Goiandira;2018;2,97;1,32;5,45;1,74;3,37
Goianésia;2012;2,5125;1,88;2,69;1,94;3,54
Goianésia;2014;2,6025;2;0,51;2,81;5,09
Goianésia;2016;3,4;2,68;6,64;1,71;2,57
Goianésia;2018;3,5;2,92;5,61;1,9;3,57
Goiânia;2012;3,6825;4,66;3,25;3,57;3,25
Goiânia;2014;3,6975;4,86;0,64;4,26;5,03
Goiânia;2016;4,9275;5,79;8,87;2,99;2,06
Goiânia;2018;5,2275;5,68;8,88;3,03;3,32
Goianira;2012;2,3325;1,41;2,4;2;3,52
Goianira;2014;2,74;1,73;0,5;2,91;5,82
Goianira;2016;3,11;1,97;6,52;1,85;2,1
Goianira;2018;3,18;1,85;5,58;2,03;3,26
Goiás;2012;1,9125;1,2;2,49;1,81;2,15
Goiás;2014;2,6175;1,65;0,5;2,3;6,02
Goiás;2016;2,4125;1,65;4,93;1,57;1,5
Goiás;2018;3,24;2,03;5,28;1,92;3,73
Goiatuba;2012;2,74;2,78;1,87;3,34;2,97
Goiatuba;2014;3,2675;2,94;0,39;4,73;5,01
Goiatuba;2016;3,4575;3,54;5,02;3,18;2,09
Goiatuba;2018;3,5325;3,86;3,12;3,61;3,54
Gouvelândia;2012;1,885;1,04;1,37;1,96;3,17
Gouvelândia;2014;2,1675;1,06;0,3;2,34;4,97
Gouvelândia;2016;2,185;1,18;3,43;2,09;2,04
Gouvelândia;2018;2,0825;1,48;1,19;1,86;3,8
Guapó;2012;2,1225;0,92;2,44;2,06;3,07
Guapó;2014;2,0925;0,93;0,51;2,02;4,91
Guapó;2016;2,8875;1,1;6,75;1,57;2,13
Guapó;2018;3,2925;1,34;7,1;1,04;3,69
Guaraíta;2012;2,22;0,8;2,76;2,46;2,86
Guaraíta;2014;2,335;0,98;0,51;2,45;5,4
Guaraíta;2016;3,0575;1,15;7,24;1,82;2,02
Guaraíta;2018;3,285;1,46;6,24;1,83;3,61
Guarani de Goiás;2012;1,905;0,7;2,61;1,16;3,15
Guarani de Goiás;2014;1,3275;0,59;0,53;0;4,19
Guarani de Goiás;2016;2,78;0,69;6,87;1,42;2,14
Guarani de Goiás;2018;3,13;1,29;5,8;0,92;4,51
Guarinos;2012;1,7225;0,86;1,52;0,82;3,69
Guarinos;2014;1,6775;0,9;0,31;0,79;4,71
Guarinos;2016;2,2575;1,21;4,31;1,2;2,31
Guarinos;2018;2,46;1,31;4,38;0,81;3,34
Heitoraí;2012;1,77;0,94;2,35;0,72;3,07
Heitoraí;2014;1,7825;0,99;0,55;0,78;4,81
Heitoraí;2016;2,915;1,2;8,07;0,16;2,23
Heitoraí;2018;2,1425;1,22;3,67;0,27;3,41
Hidrolândia;2012;2,385;1,78;1,87;2,31;3,58
Hidrolândia;2014;2,6725;2,01;0,36;2,91;5,41
Hidrolândia;2016;3,1175;2,77;4,96;1,99;2,75
Hidrolândia;2018;3,14;3,03;3,88;2,01;3,64
Hidrolina;2012;1,6775;1,06;2,41;0,47;2,77
Hidrolina;2014;1,655;1,01;0,39;0,7;4,52
Hidrolina;2016;2,115;1,01;5,23;0,63;1,59
Hidrolina;2018;2,3175;1,2;3,96;0,59;3,52
Iaciara;2012;2,4675;0,9;3,12;2,37;3,48
Iaciara;2014;2,1525;0,91;0,5;2,29;4,91
Iaciara;2016;2,92;1,06;6,34;2,12;2,16
Iaciara;2018;3,165;1,07;6,17;2,12;3,3
Inaciolândia;2012;3,2625;1,87;1,9;4,56;4,72
Inaciolândia;2014;2,4525;1,33;0,32;4,68;3,48
Inaciolândia;2016;2,9875;1,64;4,96;3,14;2,21
Inaciolândia;2018;2,6425;1,43;4,29;1,86;2,99
Indiara;2012;2,6325;1,48;2,27;2,53;4,25
Indiara;2014;3,35;2,04;0,38;4,68;6,3
Indiara;2016;3,06;2,2;5,97;2,22;1,85
Indiara;2018;3,73;2,46;6,4;2,45;3,61
Inhumas;2012;2,195;1,98;1,83;1,76;3,21
Inhumas;2014;2,285;2;0,39;1,93;4,82
Inhumas;2016;2,835;2,48;5,1;1,52;2,24
Inhumas;2018;2,91;2,66;3,96;1,54;3,48
Ipameri;2012;2,3525;1,94;1,63;2,65;3,19
Ipameri;2014;2,5175;1,94;0,32;3;4,81
Ipameri;2016;2,715;2,42;3,98;2,2;2,26
Ipameri;2018;2,6825;2,52;2,52;2,27;3,42
Ipiranga de Goiás;2012;2,2325;0,88;3,96;1,12;2,97
Ipiranga de Goiás;2014;2,435;1,31;0,66;1,45;6,32
Ipiranga de Goiás;2016;3,195;1,57;8,17;0,85;2,19
Ipiranga de Goiás;2018;3,4125;1,52;7,64;1,35;3,14
Iporá;2012;2,3275;1;3,41;1,79;3,11
Iporá;2014;2,46;1,24;0,64;2,34;5,62
Iporá;2016;3,5;1,7;8,18;1,61;2,51
Iporá;2018;3,8325;1,97;7,6;2,16;3,6
Israelândia;2012;1,375;0,71;1,72;1,09;1,98
Israelândia;2014;2,58;1,42;0,41;0,94;7,55
Israelândia;2016;2,31;1,78;4,27;0,94;2,25
Israelândia;2018;2,325;1,37;3,87;1,45;2,61
Itaberaí;2012;2,45;2,18;2,11;1,88;3,63
Itaberaí;2014;2,395;2,17;0,39;2,15;4,87
Itaberaí;2016;3,02;3,07;5,19;1,06;2,76
Itaberaí;2018;2,9425;3,13;3,95;1,25;3,44
Itaguari;2012;2,3075;0,84;3,19;1,1;4,1
Itaguari;2014;2,0775;0,92;0,57;1,71;5,11
Itaguari;2016;3,19;1,4;7,75;0,78;2,83
Itaguari;2018;3,1125;1,37;6,97;0,92;3,19
Itaguaru;2012;1,7675;0,78;3,01;0,39;2,89
Itaguaru;2014;2,1325;1,17;0,61;0,47;6,28
Itaguaru;2016;2,6225;0,98;7,58;0,79;1,14
Itaguaru;2018;3,105;0,93;7,41;1;3,08
Itajá;2012;1,81;1,64;1,66;1,47;2,47
Itajá;2014;2,145;1,75;0,38;1,53;4,92
Itajá;2016;2,5225;2,23;4,59;1,03;2,24
Itajá;2018;2,4625;2,36;2,88;1,25;3,36
Itapaci;2012;2,8475;1,73;2,76;2,79;4,11
Itapaci;2014;2,245;1,36;0,44;3,15;4,03
Itapaci;2016;2,695;1,44;5,81;1,64;1,89
Itapaci;2018;3,095;1,54;5,59;1,74;3,51
Itapirapuã;2012;2,0275;1,34;2,03;1,46;3,28
Itapirapuã;2014;2,1225;1,54;0,44;1,56;4,95
Itapirapuã;2016;2,8325;2,18;5,78;0,96;2,41
Itapirapuã;2018;2,9625;2,63;4,57;1,12;3,53
Itapuranga;2012;2,26;1,01;3,14;1,56;3,33
Itapuranga;2014;2,055;1,04;0,62;1,71;4,85
Itapuranga;2016;3,32;1,4;8,32;1,1;2,46
Itapuranga;2018;3,62;1,62;8,65;0,63;3,58
Itarumã;2012;2,2525;1,68;1,44;2,85;3,04
Itarumã;2014;2,0575;1,42;0,28;2,34;4,19
Itarumã;2016;2,535;1,95;3,18;2,4;2,61
Itarumã;2018;2,1475;2,12;0,57;2,39;3,51
Itauçu;2012;1,9775;1,15;2,3;1,17;3,29
Itauçu;2014;2,3625;1,36;0,43;2,18;5,48
Itauçu;2016;2,125;1,07;5,25;1,2;0,98
Itauçu;2018;2,8125;1,46;4,82;1,03;3,94
Itumbiara;2012;2,975;3,02;2,52;2,61;3,75
Itumbiara;2014;3,04;3,21;0,48;3,37;5,1
Itumbiara;2016;3,915;3,87;7,13;2,55;2,11
Itumbiara;2018;3,835;3,85;5,64;2,52;3,33
Ivolândia;2012;2,445;1,24;2,59;1,81;4,14
Ivolândia;2014;2,9825;1,86;0,45;3,21;6,41
Ivolândia;2016;2,9575;1,94;6,56;1,74;1,59
Ivolândia;2018;3,13;2;4,95;2,33;3,24
Jandaia;2012;2,9425;3,02;1,82;4,86;2,07
Jandaia;2014;3,295;2,85;0,36;5,55;4,42
Jandaia;2016;3,49;3,54;4,71;3,56;2,15
Jandaia;2018;3,4475;3,84;2,86;3,6;3,49
Jaraguá;2012;1,9475;1,41;1,42;1,42;3,54
Jaraguá;2014;2,365;1,54;0,33;2,32;5,27
Jaraguá;2016;2,805;1,68;6,03;1,58;1,93
Jaraguá;2018;2,3675;1,47;3,22;1,75;3,03
Jataí;2012;2,745;2,36;2,22;3,03;3,37
Jataí;2014;3,01;2,43;0,44;4,19;4,98
Jataí;2016;3,445;2,96;5,71;2,93;2,18
Jataí;2018;3,24;2,94;3,66;3,03;3,33
Jaupaci;2012;2,3425;1,11;2,38;1,81;4,07
Jaupaci;2014;2,0725;1,17;0,49;1,58;5,05
Jaupaci;2016;2,7875;1,26;6,57;1,57;1,75
Jaupaci;2018;3,0075;1,67;5,49;0,96;3,91
Jesúpolis;2012;2,09;0,97;2,66;1,67;3,06
Jesúpolis;2014;2,6;1,42;0,6;1,97;6,41
Jesúpolis;2016;2,775;1,28;7,53;0,94;1,35
Jesúpolis;2018;2,595;1,16;5,95;0,26;3,01
Joviânia;2012;1,9975;1,11;2,39;1,86;2,63
Joviânia;2014;2,4275;1,22;0,44;2,92;5,13
Joviânia;2016;2,82;1,39;5,74;2,12;2,03
Joviânia;2018;3,025;1,35;4,75;2,82;3,18
Jussara;2012;2,4675;1,64;2,73;1,94;3,56
Jussara;2014;2,2775;1,66;0,52;2,18;4,75
Jussara;2016;3,305;2,15;7,21;1,57;2,29
Jussara;2018;3,5425;2,37;6,54;1,78;3,48
Lagoa Santa;2012;2,43;1,86;2,58;2,54;2,74
Lagoa Santa;2014;2,69;2,2;0,45;2,34;5,77
Lagoa Santa;2016;1,545;1,14;3,45;1,59;0
Lagoa Santa;2018;4,1;2,62;5,4;2,72;5,66
Leopoldo de Bulhões;2012;2,11;1,61;1,03;1,7;4,1
Leopoldo de Bulhões;2014;2,19;1,59;0,2;2,22;4,75
Leopoldo de Bulhões;2016;2,725;2,38;3,64;2,01;2,87
Leopoldo de Bulhões;2018;2,5675;2,84;1,52;2,12;3,79
Luziânia;2012;2,3425;1,31;2,59;2,52;2,95
Luziânia;2014;2,3525;1,26;0,55;2,84;4,76
Luziânia;2016;3,2625;1,47;7,45;1,93;2,2
Luziânia;2018;3,3775;1,33;7,09;1,97;3,12
Mairipotaba;2012;2,07;1,26;2,24;1,53;3,25
Mairipotaba;2014;2,15;1,24;0,4;2,31;4,65
Mairipotaba;2016;2,5525;1,39;5,18;1,68;1,96
Mairipotaba;2018;2,7375;1,47;4,62;1,52;3,34
Mambaí;2012;1,3425;0,5;2,96;0;1,91
Mambaí;2014;2,135;0,66;0,51;1,38;5,99
Mambaí;2016;2,89;0,86;6,98;1,1;2,62
Mambaí;2018;2,945;0,79;6,5;1,34;3,15
Mara Rosa;2012;1,9875;0,97;2,28;1,94;2,76
Mara Rosa;2014;2,2225;1,17;0,44;1,87;5,41
Mara Rosa;2016;2,5675;1,3;5,98;1,15;1,84
Mara Rosa;2018;3,065;1,48;6,13;1,19;3,46
Marzagão;2012;2,0875;1,3;2,75;1,61;2,69
Marzagão;2014;2,83;1,89;0,4;2,49;6,54
Marzagão;2016;2,3725;1,37;5,91;1,48;0,73
Marzagão;2018;2,71;1,86;3,46;1,46;4,06
Matrinchã;2012;2,0925;1,42;2,06;1,81;3,08
Matrinchã;2014;2,72;2,01;0,33;2,24;6,3
Matrinchã;2016;2,475;2,02;4,69;1,71;1,48
Matrinchã;2018;2,4225;1,87;2,88;1,86;3,08
Maurilândia;2012;2,13;1,24;1,18;6,1;0
Maurilândia;2014;2,73;0,81;0,36;6,33;3,42
Maurilândia;2016;3,1025;1,49;3,85;3,4;3,67
Maurilândia;2018;2,565;1,14;3,46;2,92;2,74
Mimoso de Goiás;2012;1,44;0,93;1,56;1,94;1,33
Mimoso de Goiás;2014;2,675;1,31;0,38;2,88;6,13
Mimoso de Goiás;2016;3,2025;2,55;4,97;1,41;3,88
Mimoso de Goiás;2018;2,355;2,13;2,69;1,73;2,87
Minaçu;2012;2,81;1,21;3,98;3,13;2,92
Minaçu;2014;2,715;1,33;0,82;3,6;5,11
Minaçu;2016;3,835;1,69;9,35;2,04;2,26
Minaçu;2018;3,65;1,14;8,97;2,09;2,4
Mineiros;2012;2,85;2,9;1,82;3,53;3,15
Mineiros;2014;3,35;3,37;0,34;4,07;5,62
Mineiros;2016;3,37;3,95;4,49;2,92;2,12
Mineiros;2018;3,37;3,88;3,26;2,98;3,36
Moiporá;2012;2,7225;1,47;3,56;1,94;3,92
Moiporá;2014;2,38;1,75;0,58;1,78;5,41
Moiporá;2016;3,33;2,24;7,31;1,57;2,2
Moiporá;2018;3,3275;2,23;5,89;2;3,19
Monte Alegre de Goiás;2012;1,7275;0,64;2,46;0;3,81
Monte Alegre de Goiás;2014;1,8625;0,51;0,5;2,23;4,21
Monte Alegre de Goiás;2016;2,6925;0,74;6,43;0,79;2,81
Monte Alegre de Goiás;2018;2,575;0,74;5,54;0,81;3,21
Montes Claros de Goiás;2012;2,4425;1,66;1,97;2,52;3,62
Montes Claros de Goiás;2014;3,22;2,2;0,33;4,28;6,07
Montes Claros de Goiás;2016;3,075;2,77;4,5;2,77;2,26
Montes Claros de Goiás;2018;2,89;2,61;3,05;2,74;3,16
Montividiu;2012;2,7075;2,21;1,72;4,15;2,75
Montividiu;2014;3,33;2,48;0,36;4,99;5,49
Montividiu;2016;3,175;2,81;4,86;3,01;2,02
Montividiu;2018;3,0825;2,55;3,04;3,6;3,14
Montividiu do Norte;2012;1,805;0,65;2,39;1,88;2,3
Montividiu do Norte;2014;2,13;0,69;0,46;2,34;5,03
Montividiu do Norte;2016;2,585;0,72;6;1,65;1,97
Montividiu do Norte;2018;2,6525;1,02;3,81;1,8;3,98
Morrinhos;2012;2,725;2,22;2,28;2,47;3,93
Morrinhos;2014;2,985;2,6;0,4;3,37;5,57
Morrinhos;2016;2,7775;2,34;5,4;2,13;1,24
Morrinhos;2018;3,3375;2,95;4,17;2,3;3,93
Morro Agudo de Goiás;2012;2,6275;0,95;3,53;1,88;4,15
Morro Agudo de Goiás;2014;2,055;0,99;0,65;1,71;4,87
Morro Agudo de Goiás;2016;2,7575;1,14;7,85;0;2,04
Morro Agudo de Goiás;2018;3,7725;1,55;7,75;1,86;3,93
Mossâmedes;2012;2,175;1,2;2,64;0,3;4,56
Mossâmedes;2014;2,09;1,37;0,56;1,26;5,17
Mossâmedes;2016;2,955;1,73;7,32;0,61;2,16
Mossâmedes;2018;3,2075;1,87;6,94;0,72;3,3
Mozarlândia;2012;2,52;2,67;1,88;3,07;2,46
Mozarlândia;2014;3,065;3,15;0,22;3,28;5,61
Mozarlândia;2016;2,72;3,28;3,19;2,73;1,68
Mozarlândia;2018;4,0075;3,18;7,45;2,12;3,28
Mundo Novo;2012;2,135;1,17;1,42;1,94;4,01
Mundo Novo;2014;2,47;1,62;0,51;1,88;5,87
Mundo Novo;2016;2,86;1,98;5,87;1,58;2,01
Mundo Novo;2018;2,9175;2,1;4,22;2,07;3,28
Mutunópolis;2012;1,6875;0,72;1,78;1,37;2,88
Mutunópolis;2014;2,4775;1,03;0,35;2,34;6,19
Mutunópolis;2016;2,2975;1,09;4,57;1,64;1,89
Mutunópolis;2018;2,1875;1,07;2,06;2,47;3,15
Nazário;2012;1,81;1,32;1,42;1,95;2,55
Nazário;2014;2,55;1,5;0,31;2,98;5,41
Nazário;2016;2,81;2;4,47;2,24;2,53
Nazário;2018;3,08;2,05;4,47;2,41;3,39
Nerópolis;2012;2,6625;2,82;2,64;1,76;3,43
Nerópolis;2014;2,5925;2,95;0,55;1,73;5,14
Nerópolis;2016;3,4325;3,26;7,21;1,35;1,91
Nerópolis;2018;3,6475;3,1;6,77;1,45;3,27
Niquelândia;2012;2,78;1,71;2,89;3,88;2,64
Niquelândia;2014;2,9025;1,66;0,56;4,68;4,71
Niquelândia;2016;3,6025;2,01;7,01;3,19;2,2
Niquelândia;2018;3,1025;1,45;6,25;2,11;2,6
Nova América;2012;1,2425;1,27;1,87;0,68;1,15
Nova América;2014;2,06;1,62;0,36;0,49;5,77
Nova América;2016;2,4075;2,05;4,79;0,49;2,3
Nova América;2018;2,9325;2,47;4,61;0,85;3,8
Nova Aurora;2012;1,285;1,09;2,51;1,47;0,07
Nova Aurora;2014;2,2425;1,1;0,53;2,55;4,79
Nova Aurora;2016;3,0025;1,2;6,48;2,43;1,9
Nova Aurora;2018;3,035;1,53;5,3;1,58;3,73
Nova Crixás;2012;2,325;1,66;1,12;3,39;3,13
Nova Crixás;2014;2,7725;1,89;0,24;3,6;5,36
Nova Crixás;2016;2,7075;2,51;3;2,84;2,48
Nova Crixás;2018;2,925;2,74;2,52;2,89;3,55
Nova Glória;2012;1,91;0,55;2,78;1,1;3,21
Nova Glória;2014;1,975;0,55;0,68;1,91;4,76
Nova Glória;2016;3,13;0,73;8,31;1,05;2,43
Nova Glória;2018;3,2325;0,87;7,68;0,85;3,53
Nova Iguaçu de Goiás;2012;1,8175;0,84;2,87;0,99;2,57
Nova Iguaçu de Goiás;2014;1,5925;0,67;0,5;1,24;3,96
Nova Iguaçu de Goiás;2016;2,465;0,75;6,07;0,94;2,1
Nova Iguaçu de Goiás;2018;2,535;0,95;5,02;0,48;3,69
Nova Roma;2012;1,7675;1,07;1,52;1,55;2,93
Nova Roma;2014;1,5675;0,8;0,2;1,58;3,69
Nova Roma;2016;1,82;0,95;2,75;1,43;2,15
Nova Roma;2018;1,635;0,95;0,47;1,92;3,2
Nova Veneza;2012;2,2775;1,96;2,67;1,75;2,73
Nova Veneza;2014;2,1475;1,77;0,31;2,05;4,46
Nova Veneza;2016;2,9375;2,33;5,48;1,42;2,52
Nova Veneza;2018;2,8675;2,33;4,05;1,72;3,37
Novo Brasil;2012;1,95;1,07;1,89;0;4,84
Novo Brasil;2014;1,7325;1,33;0,36;0,01;5,23
Novo Brasil;2016;2,58;1,91;5,85;0;2,56
Novo Brasil;2018;2,4775;2,09;4,42;0;3,4
Novo Gama;2012;2,315;0,34;3,28;2,46;3,18
Novo Gama;2014;2,2425;0,35;0,63;2,91;5,08
Novo Gama;2016;2,7375;0;9,54;1,21;0,2
