Localidade;Ano;Taxa de Abandono
Abadia de Goiás;2013;6,6
Abadia de Goiás;2014;10,3
Abadia de Goiás;2015;6,6
Abadia de Goiás;2016;10,2
Abadia de Goiás;2017;4,5
Abadia de Goiás;2018;4,9
Abadiânia;2013;4,1
Abadiânia;2014;7,6
Abadiânia;2015;6,3
Abadiânia;2016;5,4
Abadiânia;2017;2,7
Abadiânia;2018;1
Acreúna;2013;7,7
Acreúna;2014;6,3
Acreúna;2015;1,6
Acreúna;2016;1,7
Acreúna;2017;0
Acreúna;2018;1,1
Adelândia;2013;1,1
Adelândia;2014;8
Adelândia;2015;3,4
Adelândia;2016;0
Adelândia;2017;0
Adelândia;2018;0
Água Fria de Goiás;2013;1,1
Água Fria de Goiás;2014;1,1
Água Fria de Goiás;2015;0,6
Água Fria de Goiás;2016;0,6
Água Fria de Goiás;2017;0
Água Fria de Goiás;2018;2,2
Água Limpa;2013;3,4
Água Limpa;2014;5,2
Água Limpa;2015;2,2
Água Limpa;2016;1,4
Água Limpa;2017;0
Água Limpa;2018;8,3
Águas Lindas de Goiás;2013;7,9
Águas Lindas de Goiás;2014;7,8
Águas Lindas de Goiás;2015;5,1
Águas Lindas de Goiás;2016;6,6
Águas Lindas de Goiás;2017;2,1
Águas Lindas de Goiás;2018;1,8
Alexânia;2013;9,2
Alexânia;2014;5,5
Alexânia;2015;8
Alexânia;2016;1,7
Alexânia;2017;3,6
Alexânia;2018;2
Aloândia;2013;5,9
Aloândia;2014;8,6
Aloândia;2015;0
Aloândia;2016;0
Aloândia;2017;0
Aloândia;2018;0
Alto Horizonte;2013;3,2
Alto Horizonte;2014;6,7
Alto Horizonte;2015;1,6
Alto Horizonte;2016;4,5
Alto Horizonte;2017;4,7
Alto Horizonte;2018;5
Alto Paraíso de Goiás;2013;3,2
Alto Paraíso de Goiás;2014;6,1
Alto Paraíso de Goiás;2015;12,8
Alto Paraíso de Goiás;2016;5,8
Alto Paraíso de Goiás;2017;2,7
Alto Paraíso de Goiás;2018;3,4
Alvorada do Norte;2013;3,8
Alvorada do Norte;2014;7,3
Alvorada do Norte;2015;8,9
Alvorada do Norte;2016;7,1
Alvorada do Norte;2017;1,5
Alvorada do Norte;2018;2,3
Amaralina;2013;0
Amaralina;2014;13,4
Amaralina;2015;4,1
Amaralina;2016;6,8
Amaralina;2017;1,5
Amaralina;2018;1,3
Americano do Brasil;2013;0
Americano do Brasil;2014;0
Americano do Brasil;2015;0,5
Americano do Brasil;2016;0,5
Americano do Brasil;2017;0
Americano do Brasil;2018;0,5
Amorinópolis;2013;4,2
Amorinópolis;2014;1,7
Amorinópolis;2015;3,4
Amorinópolis;2016;2
Amorinópolis;2017;11,4
Amorinópolis;2018;6,8
Anápolis;2013;5,1
Anápolis;2014;6,4
Anápolis;2015;4,8
Anápolis;2016;5
Anápolis;2017;2,6
Anápolis;2018;2,9
Anhanguera;2013;0
Anhanguera;2014;0
Anhanguera;2015;0
Anhanguera;2016;0
Anhanguera;2017;0
Anhanguera;2018;0
Anicuns;2013;7,2
Anicuns;2014;8,4
Anicuns;2015;6,6
Anicuns;2016;7
Anicuns;2017;8,2
Anicuns;2018;4,3
Aparecida de Goiânia;2013;10
Aparecida de Goiânia;2014;8,3
Aparecida de Goiânia;2015;9,2
Aparecida de Goiânia;2016;8,4
Aparecida de Goiânia;2017;5,9
Aparecida de Goiânia;2018;5
Aparecida do Rio Doce;2013;8,8
Aparecida do Rio Doce;2014;11,7
Aparecida do Rio Doce;2015;8,3
Aparecida do Rio Doce;2016;5,4
Aparecida do Rio Doce;2017;2,6
Aparecida do Rio Doce;2018;6
Aporé;2013;2,7
Aporé;2014;5,4
Aporé;2015;3
Aporé;2016;4,8
Aporé;2017;0,9
Aporé;2018;1,4
Araçu;2013;3,6
Araçu;2014;4,6
Araçu;2015;5,3
Araçu;2016;0
Araçu;2017;0
Araçu;2018;0
Aragarças;2013;0
Aragarças;2014;16,3
Aragarças;2015;5,2
Aragarças;2016;5,3
Aragarças;2017;4,1
Aragarças;2018;1,3
Aragoiânia;2013;9,1
Aragoiânia;2014;10,2
Aragoiânia;2015;13,2
Aragoiânia;2016;8,8
Aragoiânia;2017;10,3
Aragoiânia;2018;6,6
Araguapaz;2013;0,3
Araguapaz;2014;3,6
Araguapaz;2015;5
Araguapaz;2016;4,4
Araguapaz;2017;0,6
Araguapaz;2018;0
Arenópolis;2013;10,8
Arenópolis;2014;6
Arenópolis;2015;10,2
Arenópolis;2016;8,5
Arenópolis;2017;2,6
Arenópolis;2018;3,4
Aruanã;2013;5,9
Aruanã;2014;4,7
Aruanã;2015;0,4
Aruanã;2016;6,7
Aruanã;2017;0,5
Aruanã;2018;5,6
Aurilândia;2013;1,7
Aurilândia;2014;0
Aurilândia;2015;0
Aurilândia;2016;0
Aurilândia;2017;2,3
Aurilândia;2018;0
Avelinópolis;2013;4,4
Avelinópolis;2014;3
Avelinópolis;2015;0
Avelinópolis;2016;0
Avelinópolis;2017;0
Avelinópolis;2018;0
Baliza;2013;9,9
Baliza;2014;9,5
Baliza;2015;5,5
Baliza;2016;2,6
Baliza;2017;5,5
Baliza;2018;7,4
Barro Alto;2013;4,4
Barro Alto;2014;8,4
Barro Alto;2015;5,4
Barro Alto;2016;6,7
Barro Alto;2017;0,4
Barro Alto;2018;2,2
Bela Vista de Goiás;2013;3,8
Bela Vista de Goiás;2014;11,8
Bela Vista de Goiás;2015;9,2
Bela Vista de Goiás;2016;11,8
Bela Vista de Goiás;2017;0,1
Bela Vista de Goiás;2018;0,5
Bom Jardim de Goiás;2013;4
Bom Jardim de Goiás;2014;3,3
Bom Jardim de Goiás;2015;0,4
Bom Jardim de Goiás;2016;0,9
Bom Jardim de Goiás;2017;1,7
Bom Jardim de Goiás;2018;0,4
Bom Jesus de Goiás;2013;5,9
Bom Jesus de Goiás;2014;4,1
Bom Jesus de Goiás;2015;3,7
Bom Jesus de Goiás;2016;6,6
Bom Jesus de Goiás;2017;3,5
Bom Jesus de Goiás;2018;2,5
Bonfinópolis;2013;5,2
Bonfinópolis;2014;8,4
Bonfinópolis;2015;11,4
Bonfinópolis;2016;8,1
Bonfinópolis;2017;7,3
Bonfinópolis;2018;7,2
Bonópolis;2013;8,7
Bonópolis;2014;9
Bonópolis;2015;1,5
Bonópolis;2016;12,5
Bonópolis;2017;7,8
Bonópolis;2018;6,9
Brazabrantes;2013;3,5
Brazabrantes;2014;11
Brazabrantes;2015;4,5
Brazabrantes;2016;0
Brazabrantes;2017;0
Brazabrantes;2018;0
Britânia;2013;9,7
Britânia;2014;0
Britânia;2015;9,8
Britânia;2016;4,9
Britânia;2017;2,2
Britânia;2018;4,7
Buriti Alegre;2013;6,1
Buriti Alegre;2014;3,2
Buriti Alegre;2015;0
Buriti Alegre;2016;0
Buriti Alegre;2017;0,4
Buriti Alegre;2018;8,7
Buriti de Goiás;2013;1,9
Buriti de Goiás;2014;0
Buriti de Goiás;2015;1,5
Buriti de Goiás;2016;0
Buriti de Goiás;2017;0
Buriti de Goiás;2018;0
Buritinópolis;2013;8,9
Buritinópolis;2014;6,7
Buritinópolis;2015;2,9
Buritinópolis;2016;10,2
Buritinópolis;2017;0
Buritinópolis;2018;4,5
Cabeceiras;2013;0,4
Cabeceiras;2014;6,4
Cabeceiras;2015;3,1
Cabeceiras;2016;1,8
Cabeceiras;2017;6,5
Cabeceiras;2018;0,7
Cachoeira Alta;2013;4,5
Cachoeira Alta;2014;8,4
Cachoeira Alta;2015;9,4
Cachoeira Alta;2016;9,1
Cachoeira Alta;2017;7,5
Cachoeira Alta;2018;13
Cachoeira de Goiás;2013;0
Cachoeira de Goiás;2014;0
Cachoeira de Goiás;2015;0
Cachoeira de Goiás;2016;0
Cachoeira de Goiás;2017;0
Cachoeira de Goiás;2018;0
Cachoeira Dourada;2013;0,7
Cachoeira Dourada;2014;0,8
Cachoeira Dourada;2015;8
Cachoeira Dourada;2016;5,8
Cachoeira Dourada;2017;0
Cachoeira Dourada;2018;2,2
Caçu;2013;5,3
Caçu;2014;4,7
Caçu;2015;8,8
Caçu;2016;6,3
Caçu;2017;3,9
Caçu;2018;2,1
Caiapônia;2013;8
Caiapônia;2014;2,6
Caiapônia;2015;3,9
Caiapônia;2016;4,5
Caiapônia;2017;4,7
Caiapônia;2018;0,6
Caldas Novas;2013;6,8
Caldas Novas;2014;8,6
Caldas Novas;2015;4,8
Caldas Novas;2016;4,3
Caldas Novas;2017;0,6
Caldas Novas;2018;1
Caldazinha;2013;2,1
Caldazinha;2014;2
Caldazinha;2015;9,1
Caldazinha;2016;6,9
Caldazinha;2017;2,1
Caldazinha;2018;0
Campestre de Goiás;2013;2,9
Campestre de Goiás;2014;0
Campestre de Goiás;2015;6,3
Campestre de Goiás;2016;4,8
Campestre de Goiás;2017;0
Campestre de Goiás;2018;8
Campinaçu;2013;0
Campinaçu;2014;1,7
Campinaçu;2015;5,3
Campinaçu;2016;6,5
Campinaçu;2017;2,9
Campinaçu;2018;6,6
Campinorte;2013;4,4
Campinorte;2014;5,1
Campinorte;2015;8,4
Campinorte;2016;1,5
Campinorte;2017;1,6
Campinorte;2018;0,8
Campo Alegre de Goiás;2013;6
Campo Alegre de Goiás;2014;9,7
Campo Alegre de Goiás;2015;8,3
Campo Alegre de Goiás;2016;7,6
Campo Alegre de Goiás;2017;3,9
Campo Alegre de Goiás;2018;5,1
Campo Limpo de Goiás;2013;2,7
Campo Limpo de Goiás;2014;9,1
Campo Limpo de Goiás;2015;16,3
Campo Limpo de Goiás;2016;12
Campo Limpo de Goiás;2017;2
Campo Limpo de Goiás;2018;1,6
Campos Belos;2013;7,1
Campos Belos;2014;5,6
Campos Belos;2015;6,1
Campos Belos;2016;3,1
Campos Belos;2017;1,9
Campos Belos;2018;2,5
Campos Verdes;2013;2,8
Campos Verdes;2014;1,9
Campos Verdes;2015;12,4
Campos Verdes;2016;4,2
Campos Verdes;2017;3
Campos Verdes;2018;4,5
Carmo do Rio Verde;2013;4,8
Carmo do Rio Verde;2014;4,7
Carmo do Rio Verde;2015;1,3
Carmo do Rio Verde;2016;0
Carmo do Rio Verde;2017;0
Carmo do Rio Verde;2018;0
Castelândia;2013;5
Castelândia;2014;0
Castelândia;2015;4,8
Castelândia;2016;6,5
Castelândia;2017;4
Castelândia;2018;6,9
Catalão;2013;5,7
Catalão;2014;6,7
Catalão;2015;4,8
Catalão;2016;5,1
Catalão;2017;1,6
Catalão;2018;3,1
Caturaí;2013;0,5
Caturaí;2014;4
Caturaí;2015;1,5
Caturaí;2016;2,2
Caturaí;2017;0
Caturaí;2018;0
Cavalcante;2013;3,7
Cavalcante;2014;1,4
Cavalcante;2015;4,5
Cavalcante;2016;3
Cavalcante;2017;6,1
Cavalcante;2018;4,4
Ceres;2013;2,8
Ceres;2014;2,3
Ceres;2015;5
Ceres;2016;3,5
Ceres;2017;0,6
Ceres;2018;0,7
Cezarina;2013;1
Cezarina;2014;2,6
Cezarina;2015;5,2
Cezarina;2016;3,9
Cezarina;2017;3,4
Cezarina;2018;5,7
Chapadão do Céu;2013;9,5
Chapadão do Céu;2014;8,9
Chapadão do Céu;2015;13,1
Chapadão do Céu;2016;6,7
Chapadão do Céu;2017;1
Chapadão do Céu;2018;1,3
Cidade Ocidental;2013;8,9
Cidade Ocidental;2014;11,1
Cidade Ocidental;2015;10,7
Cidade Ocidental;2016;4,6
Cidade Ocidental;2017;1,6
Cidade Ocidental;2018;2,7
Cocalzinho de Goiás;2013;9
Cocalzinho de Goiás;2014;4,3
Cocalzinho de Goiás;2015;9,3
Cocalzinho de Goiás;2016;11,9
Cocalzinho de Goiás;2017;4
Cocalzinho de Goiás;2018;3,5
Colinas do Sul;2013;0
Colinas do Sul;2014;1,6
Colinas do Sul;2015;3,3
Colinas do Sul;2016;7,5
Colinas do Sul;2017;0,8
Colinas do Sul;2018;0
Córrego do Ouro;2013;2,9
Córrego do Ouro;2014;7,1
Córrego do Ouro;2015;3,1
Córrego do Ouro;2016;0
Córrego do Ouro;2017;0
Córrego do Ouro;2018;0
Corumbá de Goiás;2013;3,4
Corumbá de Goiás;2014;4,3
Corumbá de Goiás;2015;3
Corumbá de Goiás;2016;1,7
Corumbá de Goiás;2017;0,7
Corumbá de Goiás;2018;4,1
Corumbaíba;2013;5,2
Corumbaíba;2014;11,6
Corumbaíba;2015;11,9
Corumbaíba;2016;16
Corumbaíba;2017;8,8
Corumbaíba;2018;6,2
Cristalina;2013;5,4
Cristalina;2014;4,5
Cristalina;2015;0,7
Cristalina;2016;2,4
Cristalina;2017;0,5
Cristalina;2018;0,4
Cristianópolis;2013;0
Cristianópolis;2014;0,8
Cristianópolis;2015;0,9
Cristianópolis;2016;0
Cristianópolis;2017;0
Cristianópolis;2018;0
Crixás;2013;4,8
Crixás;2014;3,5
Crixás;2015;4
Crixás;2016;4,4
Crixás;2017;0,9
Crixás;2018;0,6
Cromínia;2013;3,9
Cromínia;2014;1,5
Cromínia;2015;7,5
Cromínia;2016;11,4
Cromínia;2017;0
Cromínia;2018;4,1
Cumari;2013;0
Cumari;2014;0
Cumari;2015;0
Cumari;2016;0
Cumari;2017;0
Cumari;2018;6,2
Damianópolis;2013;2,3
Damianópolis;2014;1,1
Damianópolis;2015;1,4
Damianópolis;2016;1,3
Damianópolis;2017;0
Damianópolis;2018;0,6
Damolândia;2013;2,4
Damolândia;2014;7,4
Damolândia;2015;2,4
Damolândia;2016;0
Damolândia;2017;0
Damolândia;2018;0
Davinópolis;2013;3,2
Davinópolis;2014;4,2
Davinópolis;2015;0
Davinópolis;2016;9,7
Davinópolis;2017;4,8
Davinópolis;2018;2
Diorama;2013;0
Diorama;2014;0
Diorama;2015;1,4
Diorama;2016;5,6
Diorama;2017;0
Diorama;2018;0
Divinópolis de Goiás;2013;3,1
Divinópolis de Goiás;2014;6,1
Divinópolis de Goiás;2015;0
Divinópolis de Goiás;2016;5
Divinópolis de Goiás;2017;1,7
Divinópolis de Goiás;2018;0
Doverlândia;2013;1,1
Doverlândia;2014;0
Doverlândia;2015;2,9
Doverlândia;2016;2
Doverlândia;2017;0,9
Doverlândia;2018;3,3
Edealina;2013;0,7
Edealina;2014;2,1
Edealina;2015;9,3
Edealina;2016;0
Edealina;2017;1,8
Edealina;2018;7,5
Edéia;2013;0,6
Edéia;2014;1,3
Edéia;2015;6,5
Edéia;2016;2,3
Edéia;2017;4,7
Edéia;2018;0
Estrela do Norte;2013;3,1
Estrela do Norte;2014;5,7
Estrela do Norte;2015;3,2
Estrela do Norte;2016;11,4
Estrela do Norte;2017;4,7
Estrela do Norte;2018;3,4
Faina;2013;4,3
Faina;2014;5,7
Faina;2015;2,3
Faina;2016;4,3
Faina;2017;2,9
Faina;2018;1,8
Fazenda Nova;2013;1,3
Fazenda Nova;2014;1,7
Fazenda Nova;2015;6,8
Fazenda Nova;2016;3,6
Fazenda Nova;2017;1
Fazenda Nova;2018;1,9
Firminópolis;2013;5,1
Firminópolis;2014;9,8
Firminópolis;2015;1,5
Firminópolis;2016;4,5
Firminópolis;2017;2,3
Firminópolis;2018;2,9
Flores de Goiás;2013;2,7
Flores de Goiás;2014;1,2
Flores de Goiás;2015;4,2
Flores de Goiás;2016;4,1
Flores de Goiás;2017;0
Flores de Goiás;2018;1,5
Formosa;2013;3,4
Formosa;2014;2,5
Formosa;2015;6,5
Formosa;2016;2,9
Formosa;2017;1,4
Formosa;2018;1,9
Formoso;2013;3,6
Formoso;2014;1,8
Formoso;2015;0,9
Formoso;2016;2,1
Formoso;2017;0
Formoso;2018;1,7
Gameleira de Goiás;2013;5,1
Gameleira de Goiás;2014;2,7
Gameleira de Goiás;2015;7
Gameleira de Goiás;2016;2,3
Gameleira de Goiás;2017;0
Gameleira de Goiás;2018;1,8
Goianápolis;2013;1,6
Goianápolis;2014;14,1
Goianápolis;2015;5,9
Goianápolis;2016;9,6
Goianápolis;2017;6,3
Goianápolis;2018;4,6
Goiandira;2013;2,2
Goiandira;2014;0,6
Goiandira;2015;4,3
Goiandira;2016;7
Goiandira;2017;4,4
Goiandira;2018;0
Goianésia;2013;4,9
Goianésia;2014;6,6
Goianésia;2015;7,3
Goianésia;2016;6,2
Goianésia;2017;1,6
Goianésia;2018;2,9
Goiânia;2013;5,3
Goiânia;2014;4,2
Goiânia;2015;4,3
Goiânia;2016;4,3
Goiânia;2017;0,9
Goiânia;2018;1,3
Goianira;2013;8,1
Goianira;2014;13,1
Goianira;2015;9,4
Goianira;2016;3,7
Goianira;2017;0,5
Goianira;2018;0,7
Goiás;2013;6,1
Goiás;2014;0,3
Goiás;2015;0,7
Goiás;2016;0,5
Goiás;2017;0,5
Goiás;2018;1,4
Goiatuba;2013;6,7
Goiatuba;2014;6,4
Goiatuba;2015;7,3
Goiatuba;2016;5,5
Goiatuba;2017;1,1
Goiatuba;2018;2,2
Gouvelândia;2013;8,6
Gouvelândia;2014;3,3
Gouvelândia;2015;0
Gouvelândia;2016;2,3
Gouvelândia;2017;0
Gouvelândia;2018;0
Guapó;2013;3,4
Guapó;2014;5,5
Guapó;2015;7,3
Guapó;2016;5,1
Guapó;2017;0
Guapó;2018;1
Guaraíta;2013;0
Guaraíta;2014;1,6
Guaraíta;2015;7,4
Guaraíta;2016;4,4
Guaraíta;2017;0
Guaraíta;2018;1,5
Guarani de Goiás;2013;3,4
Guarani de Goiás;2014;2
Guarani de Goiás;2015;2,9
Guarani de Goiás;2016;1,1
Guarani de Goiás;2017;0
Guarani de Goiás;2018;0
Guarinos;2013;3,7
Guarinos;2014;5,1
Guarinos;2015;1,6
Guarinos;2016;1,5
Guarinos;2017;1,4
Guarinos;2018;0
Heitoraí;2013;3,2
Heitoraí;2014;0,8
Heitoraí;2015;1,8
Heitoraí;2016;1,9
Heitoraí;2017;2,9
Heitoraí;2018;2,7
Hidrolândia;2013;7,9
Hidrolândia;2014;14,1
Hidrolândia;2015;7,3
Hidrolândia;2016;10,6
Hidrolândia;2017;3,7
Hidrolândia;2018;5,1
Hidrolina;2013;5,5
Hidrolina;2014;5
Hidrolina;2015;4
Hidrolina;2016;7,6
Hidrolina;2017;0,8
Hidrolina;2018;3,7
Iaciara;2013;0,5
Iaciara;2014;0,2
Iaciara;2015;0,8
Iaciara;2016;3,3
Iaciara;2017;0
Iaciara;2018;0,2
Inaciolândia;2013;3
Inaciolândia;2014;13,2
Inaciolândia;2015;1,6
Inaciolândia;2016;9,2
Inaciolândia;2017;0
Inaciolândia;2018;0
Indiara;2013;9,8
Indiara;2014;5,9
Indiara;2015;4,5
Indiara;2016;7,4
Indiara;2017;0,9
Indiara;2018;1,2
Inhumas;2013;7,9
Inhumas;2014;7
Inhumas;2015;1,6
Inhumas;2016;1
Inhumas;2017;0,5
Inhumas;2018;0
Ipameri;2013;7,3
Ipameri;2014;11,3
Ipameri;2015;7,4
Ipameri;2016;5,6
Ipameri;2017;3,5
Ipameri;2018;2,8
Ipiranga de Goiás;2013;0
Ipiranga de Goiás;2014;0
Ipiranga de Goiás;2015;0
Ipiranga de Goiás;2016;0
Ipiranga de Goiás;2017;0
Ipiranga de Goiás;2018;0
Iporá;2013;8,5
Iporá;2014;6,8
Iporá;2015;5,6
Iporá;2016;3,9
Iporá;2017;7,5
Iporá;2018;4,2
Israelândia;2013;4,6
Israelândia;2014;1,9
Israelândia;2015;2,2
Israelândia;2016;1,4
Israelândia;2017;1,3
Israelândia;2018;0
Itaberaí;2013;2
Itaberaí;2014;3,5
Itaberaí;2015;3,7
Itaberaí;2016;6,2
Itaberaí;2017;0,5
Itaberaí;2018;1,8
Itaguari;2013;6,3
Itaguari;2014;7,2
Itaguari;2015;7,5
Itaguari;2016;11,6
Itaguari;2017;1,6
Itaguari;2018;4,8
Itaguaru;2013;1,3
Itaguaru;2014;2,2
Itaguaru;2015;4,6
Itaguaru;2016;4,5
Itaguaru;2017;0
Itaguaru;2018;0
Itajá;2013;11,2
Itajá;2014;11,5
Itajá;2015;2,2
Itajá;2016;10,3
Itajá;2017;10,9
Itajá;2018;4,8
Itapaci;2013;5,5
Itapaci;2014;8,7
Itapaci;2015;4,5
Itapaci;2016;8,8
Itapaci;2017;2,2
Itapaci;2018;0
Itapirapuã;2013;5,7
Itapirapuã;2014;5,7
Itapirapuã;2015;3,3
Itapirapuã;2016;3,6
Itapirapuã;2017;2,8
Itapirapuã;2018;4,7
Itapuranga;2013;4
Itapuranga;2014;2,7
Itapuranga;2015;6,9
Itapuranga;2016;8,2
Itapuranga;2017;4,5
Itapuranga;2018;3,1
Itarumã;2013;10
Itarumã;2014;22
Itarumã;2015;13,9
Itarumã;2016;12,7
Itarumã;2017;14,2
Itarumã;2018;7,2
Itauçu;2013;6,9
Itauçu;2014;9
Itauçu;2015;8,3
Itauçu;2016;5,1
Itauçu;2017;1,4
Itauçu;2018;0
Itumbiara;2013;4,5
Itumbiara;2014;4,2
Itumbiara;2015;4,3
Itumbiara;2016;2,2
Itumbiara;2017;0,7
Itumbiara;2018;0,6
Ivolândia;2013;1,5
Ivolândia;2014;0
Ivolândia;2015;0
Ivolândia;2016;0
Ivolândia;2017;0
Ivolândia;2018;0
Jandaia;2013;3,2
Jandaia;2014;1,4
Jandaia;2015;0,9
Jandaia;2016;0
Jandaia;2017;1,3
Jandaia;2018;0
Jaraguá;2013;6,4
Jaraguá;2014;7,4
Jaraguá;2015;9,1
Jaraguá;2016;8,4
Jaraguá;2017;2,8
Jaraguá;2018;4,2
Jataí;2013;6,3
Jataí;2014;9,5
Jataí;2015;9
Jataí;2016;7,9
Jataí;2017;3
Jataí;2018;2,9
Jaupaci;2013;8,9
