Localidade;Ano;IDM Geral;IDM Economia;IDM Educacao;IDM Infraestrutura;IDM Saude;IDM Seguranca;IDM Trabalho
Cavalcante;2014;4,37666666666667;2,13;4,41;1,65;6,3;9,79;1,98
Cavalcante;2016;4,03;1,52;3,6;1,83;7,07;7,35;2,81
Cavalcante;2018;4,10166666666667;1,23;4,01;2,15;7,65;6,63;2,94
Ceres;2012;5,30333333333333;1,15;6,57;5,44;7,93;8,06;2,67
Ceres;2014;5,64666666666667;1,92;7,28;6,22;9,05;6,77;2,64
Ceres;2016;5,635;1,69;6,08;6,31;9,02;6,71;4
Ceres;2018;5,62333333333333;1,3;6,37;6,57;8,86;6,39;4,25
Cezarina;2012;5,13166666666667;2,3;5,66;3,23;8,69;8,02;2,89
Cezarina;2014;4,85833333333333;2,03;5,98;3,26;7,95;7,63;2,3
Cezarina;2016;4,855;1,77;5,94;2,98;6,7;8,20;3,54
Cezarina;2018;4,84166666666667;1,54;6,08;2,96;8,37;6,50;3,6
Chapadão do Céu;2012;4,93166666666667;3,03;5,11;4,21;7,95;4,37;4,92
Chapadão do Céu;2014;5,91;2,95;6,48;4,24;8,72;7,63;5,44
Chapadão do Céu;2016;5,63833333333333;3,81;6,03;4,54;8,15;6,23;5,07
Chapadão do Céu;2018;5,49666666666667;3,19;6,51;3,82;9,2;4,89;5,37
Cidade Ocidental;2012;4,54666666666667;1,79;5,29;4,77;6;7,08;2,35
Cidade Ocidental;2014;4,29;1,99;4,49;5,06;5,52;6,50;2,18
Cidade Ocidental;2016;4,69;1,97;5,92;5,2;6,15;5,69;3,21
Cidade Ocidental;2018;4,99166666666667;1,62;5,89;5,36;6,77;6,94;3,37
Cocalzinho de Goiás;2012;4,07333333333333;1,22;4,38;1,79;7,53;7,36;2,16
Cocalzinho de Goiás;2014;4,28166666666667;1,8;5,52;2;7,03;6,91;2,43
Cocalzinho de Goiás;2016;4,275;1,39;5,81;2,06;7,29;6,20;2,9
Cocalzinho de Goiás;2018;4,53;1,1;6,55;2,23;7,41;6,98;2,91
Colinas do Sul;2012;4,28166666666667;1,18;4,14;1,74;7,9;9,49;1,24
Colinas do Sul;2014;4,42833333333333;1,75;5,4;1,83;7,89;7,76;1,94
Colinas do Sul;2016;4,42166666666667;1,33;5,53;1,85;8;8,20;1,62
Colinas do Sul;2018;4,545;0,87;5,36;1,8;8,54;7,23;3,47
Córrego do Ouro;2012;4,94666666666667;1,09;5,61;2,88;8,5;9,59;2,01
Córrego do Ouro;2014;4,875;1,8;5,44;2,73;8,03;9,23;2,02
Córrego do Ouro;2016;4,935;1,56;6,11;2,74;7,5;9,09;2,61
Córrego do Ouro;2018;5,18666666666667;1,16;6,34;2,79;9,16;8,93;2,74
Corumbá de Goiás;2012;3,62166666666667;0,96;4,86;1,49;5,64;7,28;1,5
Corumbá de Goiás;2014;3,995;1,68;3,87;1,73;7,06;7,52;2,11
Corumbá de Goiás;2016;4,02833333333333;1,59;4,83;1,65;7,27;6,39;2,44
Corumbá de Goiás;2018;4,38833333333333;0,99;5,23;1,72;8,36;7,32;2,71
Corumbaíba;2012;4,73833333333333;1,15;4,77;4,66;8,11;7,39;2,35
Corumbaíba;2014;5,22;2,06;5,91;5,57;8,75;6,43;2,6
Corumbaíba;2016;5,43833333333333;2,43;6,55;5,44;8,29;6,96;2,96
Corumbaíba;2018;5,26666666666667;1,57;6,39;5,2;8,4;6,87;3,17
Cristalina;2012;4,61;2,54;4,9;2,84;6,98;7,59;2,81
Cristalina;2014;4,55333333333333;3,28;4,69;2,82;6,18;7,40;2,95
Cristalina;2016;4,67;3,3;4,75;2,64;6,76;7,30;3,27
Cristalina;2018;4,66166666666667;2,89;5,43;2,93;6,72;6,88;3,12
Cristianópolis;2012;5,155;1,15;6,26;3,76;7,98;9,74;2,04
Cristianópolis;2014;5,26;1,47;6,85;4,03;8,52;8,53;2,16
Cristianópolis;2016;4,86833333333333;1,32;6,51;4,07;8,71;6,26;2,34
Cristianópolis;2018;4,70333333333333;0,68;5,79;4,12;8,32;6,78;2,53
Crixás;2012;4,90166666666667;1,58;6,03;2,16;8,59;6,90;4,15
Crixás;2014;4,95166666666667;2,29;6,15;2,32;7,98;7,13;3,84
Crixás;2016;4,68333333333333;1,68;4,72;2,39;8,36;6,94;4,01
Crixás;2018;5,05666666666667;1,46;5,71;2,32;8,68;7,70;4,47
Cromínia;2012;4,58833333333333;1,22;5,33;3,41;7,71;7,60;2,26
Cromínia;2014;4,68166666666667;1,47;5,77;3,35;8;7,24;2,26
Cromínia;2016;4,43833333333333;1,26;6,3;3,26;7,59;5,51;2,71
Cromínia;2018;4,57166666666667;1;6,59;3,34;9,15;5,17;2,18
Cumari;2012;4,59833333333333;1,25;5,94;3,92;7,48;6,54;2,46
Cumari;2014;4,465;1,55;4,55;3,86;7,69;6,61;2,53
Cumari;2016;4,12833333333333;1,82;4,78;3,77;7,72;4,18;2,5
Cumari;2018;4,62833333333333;1,2;6,01;4,01;8,52;5,31;2,72
Damianópolis;2012;4,545;1,15;5,44;2,16;7,96;9,18;1,38
Damianópolis;2014;4,78833333333333;1,47;5,89;2,58;8,27;8,97;1,55
Damianópolis;2016;4,94166666666667;1,23;5,58;2,52;8,14;9,69;2,49
Damianópolis;2018;4,91;0,96;4,63;2,72;9,02;9,30;2,83
Damolândia;2012;5,05833333333333;1,58;6,28;3,42;8,42;8,69;1,96
Damolândia;2014;5,21833333333333;1,58;7,01;3,61;7,82;9,04;2,25
Damolândia;2016;5,445;1,65;6,43;3,7;8,88;9,03;2,98
Damolândia;2018;4,72;1,15;5,44;4,14;9,64;6,12;1,83
Davinópolis;2012;4,49166666666667;2,76;5,1;2,99;7,01;6,78;2,31
Davinópolis;2014;5,015;2,86;4,48;3,17;7,12;9,32;3,14
Davinópolis;2016;4,76;1,03;4,21;3,22;8,4;7,78;3,92
Davinópolis;2018;5,26333333333333;2,97;4,64;3,57;8;8,18;4,22
Diorama;2012;5,08;0,88;7,27;2,29;8,19;9,86;1,99
Diorama;2014;4,83666666666667;1,44;5,16;2,43;9,34;8,20;2,45
Diorama;2016;5,01833333333333;1,55;4,78;2,25;9,75;8,89;2,89
Diorama;2018;4,89;1,19;4,53;2,4;9,38;8,81;3,03
Divinópolis de Goiás;2012;4,72666666666667;1,06;5,05;2,7;7,84;9,37;2,34
Divinópolis de Goiás;2014;4,83833333333333;1,57;6,14;2,69;6,91;9,59;2,13
Divinópolis de Goiás;2016;4,53333333333333;1,15;5,65;2,54;8,2;7,17;2,49
Divinópolis de Goiás;2018;4,69666666666667;0,94;4,91;2,6;8,87;8,09;2,77
Doverlândia;2012;4,62333333333333;1,76;4,27;3,06;7,7;9,02;1,93
Doverlândia;2014;4,72166666666667;1,92;4,17;3,2;7,64;9,27;2,13
Doverlândia;2016;4,94833333333333;1,83;4,68;3,2;8,27;9,17;2,54
Doverlândia;2018;4,65;1,56;4,8;3,3;8,71;7,50;2,03
Edealina;2012;4,83666666666667;1,3;4,7;3,44;8,08;9,48;2,02
Edealina;2014;5,38833333333333;2,14;6,18;3,15;9,37;8,36;3,13
Edealina;2016;5,78666666666667;3,11;7,29;3,25;8,66;7,57;4,84
Edealina;2018;5,30166666666667;2,6;7,05;3,42;8,93;6,62;3,19
Edéia;2012;4,65;2,08;6,09;3,23;7,15;6,17;3,18
Edéia;2014;5,42333333333333;2,47;5,62;5,42;7,56;7,70;3,77
Edéia;2016;5,42;2,32;5,59;5,29;8,74;6,46;4,12
Edéia;2018;5,555;2,38;6,02;5,18;8,53;7,11;4,11
Estrela do Norte;2012;5,28666666666667;1,42;5,9;3,16;8,67;9,91;2,66
Estrela do Norte;2014;4,495;1,55;5,98;3,22;6,44;7,79;1,99
Estrela do Norte;2016;4,82666666666667;1,07;5,89;3,71;8,45;7,26;2,58
Estrela do Norte;2018;4,685;0,82;5,88;3,92;8,46;6,45;2,58
Faina;2012;4,29833333333333;0,99;5,08;1,18;7,33;9,23;1,98
Faina;2014;4,34166666666667;1,48;4,2;1,25;7,89;9,36;1,87
Faina;2016;4,09;1,36;3,98;1,17;8,35;7,62;2,06
Faina;2018;4,485;1,17;5,21;1,19;8,44;8,39;2,51
Fazenda Nova;2012;4,01166666666667;1,13;3,04;2,44;6,53;9,25;1,68
Fazenda Nova;2014;4,70666666666667;1,43;5,48;2,26;8,06;8,87;2,14
Fazenda Nova;2016;4,71833333333333;1,68;5,02;2,54;7,79;8,87;2,41
Fazenda Nova;2018;4,62;1,38;4,87;2,67;8,14;8,24;2,42
Firminópolis;2012;4,49666666666667;0,97;5,9;2,75;8,14;7,33;1,89
Firminópolis;2014;4,30666666666667;1,42;3,54;2,72;7,7;8,21;2,25
Firminópolis;2016;4,78;1,61;4,71;2,8;8,11;8,15;3,3
Firminópolis;2018;4,59333333333333;1,25;4,94;2,86;7,81;7,35;3,35
Flores de Goiás;2012;3,75666666666667;0,36;4,6;0,03;6,18;9,56;1,81
Flores de Goiás;2014;4,10833333333333;1,49;3,28;0,05;5,83;9,43;4,57
Flores de Goiás;2016;3,96333333333333;1,29;4,57;0;6,49;8,73;2,7
Flores de Goiás;2018;3,665;0,97;3,21;0,1;7,09;7,74;2,88
Formosa;2012;4,39833333333333;1,45;5,12;3,98;7,6;5,72;2,52
Formosa;2014;4,3;2,11;5,01;4,23;6,21;5,89;2,35
Formosa;2016;4,43333333333333;2,1;4,18;4,38;6,67;5,86;3,41
Formosa;2018;4,61;1,87;4,87;4,79;6,38;6,17;3,58
Formoso;2012;4,80666666666667;0,67;4,97;3,12;8,08;9,97;2,03
Formoso;2014;4,94;1,32;5,61;3,18;7,64;9,83;2,06
Formoso;2016;4,90333333333333;1,46;5,32;3,35;7,59;8,98;2,72
Formoso;2018;4,6;1,2;4,79;3,57;8,98;6,32;2,74
Gameleira de Goiás;2012;4,615;1,44;6,09;1,21;7,59;9,36;2
Gameleira de Goiás;2014;4,33333333333333;1,86;4,69;1,44;6,47;8,92;2,62
Gameleira de Goiás;2016;4,72833333333333;1,75;5,46;1,39;7,09;9,53;3,15
Gameleira de Goiás;2018;4,45166666666667;1,67;5,34;1,34;7,3;7,91;3,15
Goianápolis;2012;4,22166666666667;1,09;5,14;2,75;7,16;6,89;2,3
Goianápolis;2014;4,81333333333333;1,55;5,84;3,2;8,36;7,62;2,31
Goianápolis;2016;4,39666666666667;1,6;5,86;3,43;7,39;5,13;2,97
Goianápolis;2018;4,69833333333333;1,04;5,88;3,94;8,18;5,91;3,24
Goiandira;2012;4,55333333333333;1,26;7,19;4,55;6,38;5,86;2,08
Goiandira;2014;4,97166666666667;1,56;6,18;4,68;8,3;6,76;2,35
Goiandira;2016;5,07166666666667;2,49;5,91;4,28;7,95;6,87;2,93
Goiandira;2018;5,265;2,32;5,54;4,71;9,4;6,65;2,97
Goianésia;2012;5,00666666666667;1,48;5,65;4,19;8,7;7,51;2,51
Goianésia;2014;4,775;1,86;5,9;4,43;7,6;6,26;2,6
Goianésia;2016;4,80166666666667;2,26;5,91;4,35;8;4,89;3,4
Goianésia;2018;5,15833333333333;2,05;5,97;5,18;8,01;6,24;3,5
Goiânia;2012;5,46666666666667;4,75;5,34;6,87;6,84;5,32;3,68
Goiânia;2014;5,74166666666667;5,54;5,46;7,1;6,9;5,75;3,7
Goiânia;2016;5,74166666666667;5,49;4,55;7,12;6,71;5,65;4,93
Goiânia;2018;5,92166666666667;5,07;5,87;7,16;6,44;5,76;5,23
Goianira;2012;4,34333333333333;1,62;5,37;3,57;6,49;6,68;2,33
Goianira;2014;4,73833333333333;1,92;5,47;4,46;7,13;6,71;2,74
Goianira;2016;4,76333333333333;2,01;6,21;5,13;7,45;4,67;3,11
Goianira;2018;5,085;1,8;6,78;5,8;7,73;5,22;3,18
Goiás;2012;4,74166666666667;1,07;6,06;4,54;8,38;6,49;1,91
Goiás;2014;4,88;1,89;4,99;4,88;8,9;6,00;2,62
Goiás;2016;4,9;1,78;4,95;5,04;8,45;6,77;2,41
Goiás;2018;4,91;1,11;5,07;5,5;8,13;6,41;3,24
Goiatuba;2012;4,76833333333333;1,43;5,64;4,13;7,39;7,28;2,74
Goiatuba;2014;5,02166666666667;1,31;5,63;4,34;7,83;7,75;3,27
Goiatuba;2016;5,655;2,5;5,65;4,63;7,69;10,00;3,46
Goiatuba;2018;5,38166666666667;2,17;5,99;5,06;8,7;6,84;3,53
Gouvelândia;2012;4,285;1,48;4,7;2,45;6,73;8,46;1,89
Gouvelândia;2014;4,57;1,88;4,9;2,47;6,29;9,71;2,17
Gouvelândia;2016;4,17833333333333;1,94;4,22;2,4;6,62;7,70;2,19
Gouvelândia;2018;4,28666666666667;1,66;4,7;2,3;6,17;8,81;2,08
Guapó;2012;4,24833333333333;1,28;4,75;4,39;6,43;6,52;2,12
Guapó;2014;4,38333333333333;1,81;5,11;4,75;6,52;6,02;2,09
Guapó;2016;4,655;1,54;5,49;4,61;7,08;6,32;2,89
Guapó;2018;4,85;1,25;5,56;5,42;7,27;6,31;3,29
Guaraíta;2012;4,73166666666667;1,27;5,96;1,94;7,48;9,52;2,22
Guaraíta;2014;4,49;1,54;5,55;2,11;5,78;9,62;2,34
Guaraíta;2016;4,73166666666667;1,21;5,91;2,12;7,62;8,47;3,06
Guaraíta;2018;4,62166666666667;0,97;5,02;2,78;7,67;8,00;3,29
Guarani de Goiás;2012;3,97333333333333;1,09;4,69;0,86;6,6;8,69;1,91
Guarani de Goiás;2014;4,05333333333333;1,48;5,43;0,84;6,22;9,02;1,33
Guarani de Goiás;2016;4,26833333333333;1,37;5,73;0,88;7,04;7,81;2,78
Guarani de Goiás;2018;4,54833333333333;1,09;5,37;1,08;7,53;9,09;3,13
Guarinos;2012;4,44833333333333;1,27;5,69;1,69;6,75;9,57;1,72
Guarinos;2014;4,19666666666667;1,71;4,64;1,83;6,08;9,24;1,68
Guarinos;2016;4,56333333333333;1,56;5,01;1,77;7,16;9,62;2,26
Guarinos;2018;4,64666666666667;1,51;5,65;1,87;7,51;8,88;2,46
Heitoraí;2012;4,49333333333333;0,65;5;2,66;7,51;9,37;1,77
Heitoraí;2014;4,77166666666667;1,3;5,69;2,65;8,16;9,05;1,78
Heitoraí;2016;4,65166666666667;1,29;5,2;2,82;8,34;7,34;2,92
Heitoraí;2018;4,59;0,94;5,17;2,84;9,03;7,42;2,14
Hidrolândia;2012;4,06;1,55;5,02;2,61;7,21;5,59;2,38
Hidrolândia;2014;4,07833333333333;2,15;4,45;3,02;7,37;4,81;2,67
Hidrolândia;2016;4,47166666666667;2,12;6;3,2;7,57;4,82;3,12
Hidrolândia;2018;4,91;2,09;6,24;3,44;7,67;6,88;3,14
Hidrolina;2012;4,73333333333333;1,23;5,24;2,74;8,46;9,05;1,68
Hidrolina;2014;4,34833333333333;1,51;4,31;2,82;6,48;9,31;1,66
Hidrolina;2016;4,87666666666667;1,36;5,2;2,6;8,61;9,37;2,12
Hidrolina;2018;5,10166666666667;0,88;6,21;3,53;8,64;9,03;2,32
Iaciara;2012;3,79;1,14;4,32;2,01;6,13;6,67;2,47
Iaciara;2014;3,945;1,83;4,09;2,03;5,8;7,77;2,15
Iaciara;2016;4,17666666666667;1,91;3,75;1,91;6,98;7,59;2,92
Iaciara;2018;4,15;1,61;4,21;1,89;6,17;7,86;3,16
Inaciolândia;2012;4,985;1,49;5,34;2,83;7,97;9,02;3,26
Inaciolândia;2014;5,12666666666667;2;5,95;3,4;8,13;8,82;2,46
Inaciolândia;2016;5,375;2,09;6,34;3,62;7,57;9,64;2,99
Inaciolândia;2018;5,09666666666667;1,82;6,32;3,85;8,78;7,17;2,64
Indiara;2012;4,25666666666667;1,94;5,45;2,9;6,71;5,91;2,63
Indiara;2014;4,87833333333333;2,68;5,17;2,96;7,21;7,90;3,35
Indiara;2016;4,53166666666667;2,19;5,73;3,04;6,38;6,79;3,06
Indiara;2018;4,36833333333333;1,63;4,99;3,32;7,32;5,22;3,73
Inhumas;2012;4,95666666666667;1,58;5,82;4,6;8,47;7,08;2,19
Inhumas;2014;5,20333333333333;1,66;5,99;5,19;7,94;8,15;2,29
Inhumas;2016;5,255;1,82;6,53;5,4;7,54;7,41;2,83
Inhumas;2018;5,46666666666667;1,56;6,97;5,64;7,86;7,86;2,91
Ipameri;2012;4,91;1,92;5,85;4,03;8,78;6,53;2,35
Ipameri;2014;5,02;2,31;5,32;3,98;8,53;7,46;2,52
Ipameri;2016;4,92666666666667;2,46;5,19;4,02;8,58;6,60;2,71
Ipameri;2018;5,07666666666667;2,36;5,45;4,25;8,97;6,75;2,68
Ipiranga de Goiás;2012;4,63833333333333;1,11;6,27;1,84;6,67;9,71;2,23
Ipiranga de Goiás;2014;3,96;1,66;4,33;1,9;3,73;9,71;2,43
Ipiranga de Goiás;2016;4,39333333333333;1,41;4,87;1,95;5,61;9,32;3,2
Ipiranga de Goiás;2018;5,04333333333333;1,14;5,98;2,34;8,24;9,15;3,41
Iporá;2012;5,06333333333333;1,4;6,37;5,12;7,47;7,69;2,33
Iporá;2014;5,17333333333333;1,98;6,07;5,35;7,82;7,36;2,46
Iporá;2016;5;1,75;5,55;5,51;7,37;6,32;3,5
Iporá;2018;5,37666666666667;1,45;5,95;5,81;8,43;6,79;3,83
Israelândia;2012;4,46;1,05;6,43;2,96;8,81;6,14;1,37
Israelândia;2014;4,71833333333333;1,66;4,96;3,13;7,66;8,32;2,58
Israelândia;2016;4,32333333333333;1,18;5,05;3,07;7,85;6,48;2,31
Israelândia;2018;4,61333333333333;1,01;6,1;3;9,07;6,17;2,33
Itaberaí;2012;4,475;1,57;5,22;3,28;7,62;6,71;2,45
Itaberaí;2014;4,555;2,04;5,14;4,05;6,83;6,87;2,4
Itaberaí;2016;4,85166666666667;2,16;5,28;4,19;7,44;7,02;3,02
Itaberaí;2018;4,76;1,74;6,26;4,29;7,34;5,99;2,94
Itaguari;2012;4,86333333333333;0,97;6,24;3,13;6,67;9,86;2,31
Itaguari;2014;4,90333333333333;1,65;6,74;3,36;6,72;8,87;2,08
Itaguari;2016;5,09166666666667;1,34;7,12;3,45;7,13;8,32;3,19
Itaguari;2018;4,91166666666667;1,03;6,13;3,8;7,31;8,09;3,11
Itaguaru;2012;4,78166666666667;1,18;6,32;3,01;8,02;8,39;1,77
Itaguaru;2014;4,82833333333333;1,43;6,63;3,19;7,61;7,98;2,13
Itaguaru;2016;4,91666666666667;1,51;5,98;3,19;8,41;7,79;2,62
Itaguaru;2018;5,03333333333333;1,18;6,17;3,7;9;7,04;3,11
Itajá;2012;5,145;1,05;5,94;3,29;8,79;9,99;1,81
Itajá;2014;4,91666666666667;1,62;5,33;3,41;7,28;9,72;2,14
Itajá;2016;4,81;1,71;5,94;3,59;6,63;8,47;2,52
Itajá;2018;4,695;1,36;5,67;3,62;8,03;7,03;2,46
Itapaci;2012;4,625;1,09;5,88;2,5;7,75;7,68;2,85
Itapaci;2014;4,22833333333333;1,67;4,65;2,43;7,92;6,45;2,25
Itapaci;2016;4,40666666666667;1,56;3,75;2,5;7,34;8,59;2,7
Itapaci;2018;4,72833333333333;1,21;5,29;3;8,05;7,73;3,09
Itapirapuã;2012;4,665;1,3;5,07;2,85;8,54;8,20;2,03
Itapirapuã;2014;4,52666666666667;0,78;5,19;3,33;7,59;8,15;2,12
Itapirapuã;2016;4,93166666666667;1,77;4,85;3,7;8,07;8,37;2,83
Itapirapuã;2018;5,15666666666667;1,51;5,12;4,42;9,1;7,83;2,96
Itapuranga;2012;4,99;1,11;5,84;5,01;7,48;8,24;2,26
Itapuranga;2014;5,27333333333333;1,71;5,57;5,41;8,13;8,76;2,06
Itapuranga;2016;5,31333333333333;1,68;5,04;5,26;8,84;7,74;3,32
Itapuranga;2018;5,26333333333333;1,31;5,71;5,31;8,69;6,94;3,62
Itarumã;2012;4,455;1,76;3,6;2,14;7;9,98;2,25
Itarumã;2014;4,88666666666667;1,84;4,74;2,58;8,12;9,98;2,06
Itarumã;2016;4,80666666666667;2,08;4,95;2,55;8,63;8,09;2,54
Itarumã;2018;4,84;1,86;5,2;2,47;8,49;8,87;2,15
Itauçu;2012;4,95666666666667;1,48;5,55;4,88;8,25;7,60;1,98
Itauçu;2014;4,96333333333333;1,28;4,5;4,94;8;8,70;2,36
Itauçu;2016;4,76666666666667;1,52;5,48;4,67;7,97;6,84;2,12
Itauçu;2018;5,40833333333333;1,07;6,53;4,65;8,69;8,70;2,81
Itumbiara;2012;5,25166666666667;1,87;5,93;6,26;7,71;6,76;2,98
Itumbiara;2014;5,315;2,79;5,99;6,69;6,85;6,53;3,04
