Localidade;Ano;IDM Geral;IDM Economia;IDM Educacao;IDM Infraestrutura;IDM Saude;IDM Seguranca;IDM Trabalho
Itumbiara;2016;5,02333333333333;2,67;5,01;6,95;5,99;5,61;3,91
Itumbiara;2018;5,225;2,2;5,83;7,13;6,24;6,11;3,84
Ivolândia;2012;4,87166666666667;1,27;5,61;2,29;8,27;9,34;2,45
Ivolândia;2014;5,10166666666667;1,9;4,54;2,39;8,85;9,95;2,98
Ivolândia;2016;5,115;1,27;5,48;2,4;9,2;9,38;2,96
Ivolândia;2018;4,935;1,2;5,77;2,52;9,33;7,66;3,13
Jandaia;2012;5,16833333333333;1,66;6,4;3,23;7,73;9,04;2,95
Jandaia;2014;5,005;1,72;5,82;3,01;7,21;8,98;3,29
Jandaia;2016;4,98833333333333;1,87;5,66;3,05;7,58;8,28;3,49
Jandaia;2018;4,99666666666667;1,81;5,54;3,08;8,84;7,26;3,45
Jaraguá;2012;4,24166666666667;1,32;4,81;3,25;7,49;6,63;1,95
Jaraguá;2014;4,42166666666667;1,81;5,12;3,61;6,75;6,88;2,36
Jaraguá;2016;4,545;1,73;5,19;3,62;6,46;7,46;2,81
Jaraguá;2018;4,47166666666667;1,3;5,19;3,54;6,9;7,53;2,37
Jataí;2012;5,18833333333333;3;5,64;5,25;8,58;5,92;2,74
Jataí;2014;5,10833333333333;3,65;5,64;5,58;6,98;5,79;3,01
Jataí;2016;5,26333333333333;3,61;5,13;5,65;7,59;6,15;3,45
Jataí;2018;5,48666666666667;3,14;5,93;6,32;7,41;6,88;3,24
Jaupaci;2012;4,86833333333333;1,09;6,54;3,69;6,93;8,62;2,34
Jaupaci;2014;5,09833333333333;1,62;5,97;3,68;8,02;9,23;2,07
Jaupaci;2016;4,785;1,28;6,11;3,52;7,95;7,06;2,79
Jaupaci;2018;5,17333333333333;1,11;6,16;3,65;8,55;8,56;3,01
Jesúpolis;2012;4,55166666666667;1,23;4,34;2,94;7,16;9,55;2,09
Jesúpolis;2014;4,56;1,49;6,36;3;6,25;7,66;2,6
Jesúpolis;2016;4,87333333333333;1,5;6,67;2,86;6,98;8,45;2,78
Jesúpolis;2018;4,84;1,07;6,55;2,9;7,24;8,69;2,59
Joviânia;2012;4,84;1,11;6,08;5,57;7,54;6,74;2
Joviânia;2014;4,86333333333333;1,9;5,68;5,54;7,68;5,95;2,43
Joviânia;2016;5,08;1,88;5,61;5,16;7,64;7,37;2,82
Joviânia;2018;5,425;1,6;5,74;5,57;8,45;8,17;3,02
Jussara;2012;4,77333333333333;1,46;5,64;5,29;6,73;7,05;2,47
Jussara;2014;4,70833333333333;1,9;5,6;5,4;7,15;5,92;2,28
Jussara;2016;5,25166666666667;1,95;5,93;5,46;7,7;7,16;3,31
Jussara;2018;5,26;1,6;6,07;5,63;7,39;7,33;3,54
Lagoa Santa;2012;4,544;1,2;5,56;5,49;8,04;-;2,43
Lagoa Santa;2014;5,44333333333333;1,68;6,43;5,75;7,71;8,40;2,69
Lagoa Santa;2016;5,245;1,57;6,04;6;7,27;9,05;1,54
Lagoa Santa;2018;5,57166666666667;1,25;5,96;7,35;7,72;7,05;4,1
Leopoldo de Bulhões;2012;4,165;1,08;5,63;2,25;7,51;6,41;2,11
Leopoldo de Bulhões;2014;4,44;1,51;4,76;2,28;7,91;7,99;2,19
Leopoldo de Bulhões;2016;4,42333333333333;2,09;4,22;2,12;7,25;8,13;2,73
Leopoldo de Bulhões;2018;4,45333333333333;1,45;5,29;2,23;7,4;7,78;2,57
Luziânia;2012;3,82333333333333;1,9;4,72;2,86;5,29;5,83;2,34
Luziânia;2014;3,885;2,21;4,86;3;4,96;5,93;2,35
Luziânia;2016;4,06666666666667;2,64;5,07;3,1;4,61;5,72;3,26
Luziânia;2018;4,20166666666667;2,27;5,54;2,77;4,55;6,70;3,38
Mairipotaba;2012;5,18833333333333;1,23;6,64;2,86;8,47;9,86;2,07
Mairipotaba;2014;5,415;1,58;6,62;3,49;8,77;9,88;2,15
Mairipotaba;2016;4,94833333333333;1,49;7,18;3,21;9,28;5,98;2,55
Mairipotaba;2018;4,87833333333333;1,42;6,78;3,27;8,88;6,18;2,74
Mambaí;2012;4,26;1,07;5,14;2,11;6,95;8,95;1,34
Mambaí;2014;4,54;1,61;5,26;2,36;7,13;8,74;2,14
Mambaí;2016;4,64333333333333;1,5;5,52;1,9;7,36;8,69;2,89
Mambaí;2018;4,535;1,05;5,32;1,88;7,48;8,53;2,95
Mara Rosa;2012;4,74833333333333;1,55;5,95;3,97;6,69;8,34;1,99
Mara Rosa;2014;4,80166666666667;2,01;5,47;4,25;6,33;8,53;2,22
Mara Rosa;2016;4,76;1,5;6,01;4,34;6,77;7,37;2,57
Mara Rosa;2018;5,01833333333333;1,14;5,83;4,88;7,83;7,36;3,07
Marzagão;2012;4,91333333333333;1,2;6,2;4,19;8,23;7,57;2,09
Marzagão;2014;5,30833333333333;1,56;6,73;4,16;8,47;8,10;2,83
Marzagão;2016;5,27666666666667;1,13;6,53;4,04;8,99;8,60;2,37
Marzagão;2018;4,75833333333333;0,71;5,5;4,03;8,8;6,80;2,71
Matrinchã;2012;4,53333333333333;1,51;5,73;2,48;7,58;7,81;2,09
Matrinchã;2014;4,95666666666667;1,8;6,07;2,39;8,3;8,46;2,72
Matrinchã;2016;4,635;1,33;4,61;2,21;8,31;8,88;2,47
Matrinchã;2018;4,67166666666667;1,36;5,24;2,05;8,86;8,10;2,42
Maurilândia;2012;3,88166666666667;1,03;4,78;2,89;5,35;7,11;2,13
Maurilândia;2014;4,36666666666667;1,8;5,24;2,9;5,8;7,73;2,73
Maurilândia;2016;4,36666666666667;1,38;4,88;2,84;5,16;8,84;3,1
Maurilândia;2018;3,99333333333333;0,92;4,83;2,9;5,11;7,63;2,57
Mimoso de Goiás;2012;4,23666666666667;1,24;5,9;1,3;6,76;8,78;1,44
Mimoso de Goiás;2014;4,47833333333333;1,83;3,87;2,7;7,21;8,59;2,67
Mimoso de Goiás;2016;5,01666666666667;1,99;5,35;2,56;7,46;9,54;3,2
Mimoso de Goiás;2018;4,42;0,99;5,59;2,53;6,32;8,73;2,36
Minaçu;2012;4,765;1,76;5,93;2,95;6,97;8,17;2,81
Minaçu;2014;4,52333333333333;2,29;5,53;3,04;6,18;7,38;2,72
Minaçu;2016;4,52166666666667;1,82;5,91;3,03;5,5;7,03;3,84
Minaçu;2018;4,73333333333333;1,76;5,07;4,27;5,78;7,87;3,65
Mineiros;2012;5,11;2,25;5,13;5,31;7,83;7,29;2,85
Mineiros;2014;5,185;2,83;5,37;5,35;5,99;8,22;3,35
Mineiros;2016;5,065;2,86;5,9;5,12;6,88;6,26;3,37
Mineiros;2018;5,305;2,52;6,92;5,04;7,6;6,38;3,37
Moiporá;2012;4,90666666666667;1,14;5,26;3,09;7,37;9,86;2,72
Moiporá;2014;4,82;1,59;3,79;3,3;7,89;9,97;2,38
Moiporá;2016;5,36;1,44;6,41;3,65;7,75;9,58;3,33
Moiporá;2018;4,68166666666667;1,06;5,63;3,25;6,57;8,25;3,33
Monte Alegre de Goiás;2012;3,95166666666667;1,28;4,26;1;6,14;9,30;1,73
Monte Alegre de Goiás;2014;3,86333333333333;1,43;3,86;1,05;5,98;9,00;1,86
Monte Alegre de Goiás;2016;4,02833333333333;1,27;4,72;1,06;6,79;7,64;2,69
Monte Alegre de Goiás;2018;3,83333333333333;0,98;3,72;1,04;6,88;7,80;2,58
Montes Claros de Goiás;2012;4,75;1,7;4,65;2,4;7,34;9,97;2,44
Montes Claros de Goiás;2014;4,965;2,33;4,36;2,89;7,86;9,13;3,22
Montes Claros de Goiás;2016;5,13333333333333;2,09;6,19;3,66;8,16;7,62;3,08
Montes Claros de Goiás;2018;4,71166666666667;1,76;5,12;4,13;8,88;5,49;2,89
Montividiu;2012;5,245;1,88;6,29;3,66;8,66;8,27;2,71
Montividiu;2014;4,98166666666667;2,57;6,2;3,7;7,14;6,95;3,33
Montividiu;2016;4,97833333333333;2,52;6,08;3,63;6,63;7,84;3,17
Montividiu;2018;4,965;2,14;5,98;3,51;7,82;7,26;3,08
Montividiu do Norte;2012;4,23333333333333;0,86;4,38;0,98;7,69;9,68;1,81
Montividiu do Norte;2014;4,40833333333333;1,37;4,56;1,18;7,22;9,99;2,13
Montividiu do Norte;2016;4,24;1,29;4,36;1,2;6,74;9,26;2,59
Montividiu do Norte;2018;4,02666666666667;0,99;3,86;1,36;7,29;8,01;2,65
Morrinhos;2012;4,98666666666667;1,8;5,4;5,1;7,92;6,98;2,72
Morrinhos;2014;5,23;2,49;5,23;5,54;8,02;7,11;2,99
Morrinhos;2016;4,74;2,43;4,19;5,49;7,67;5,88;2,78
Morrinhos;2018;5,13833333333333;1,98;5,24;5,74;8,12;6,41;3,34
Morro Agudo de Goiás;2012;4,855;0,92;5,29;2,8;8,36;9,13;2,63
Morro Agudo de Goiás;2014;5,06666666666667;1,49;5,95;3,1;8,15;9,66;2,05
Morro Agudo de Goiás;2016;4,97833333333333;1,43;5,29;3,19;8,66;8,54;2,76
Morro Agudo de Goiás;2018;4,96;1,13;4,73;3,36;9,44;7,33;3,77
Mossâmedes;2012;4,95333333333333;1,22;5,92;2,3;8,51;9,59;2,18
Mossâmedes;2014;4,63333333333333;1,38;5,54;2,53;8,63;7,63;2,09
Mossâmedes;2016;4,95;1,33;6,48;2,94;7,75;8,25;2,95
Mossâmedes;2018;4,92333333333333;1,29;6,06;2,7;9,46;6,82;3,21
Mozarlândia;2012;4,515;1,25;4,72;2,47;8;8,13;2,52
Mozarlândia;2014;4,59666666666667;1,94;5,15;2,58;6,62;8,23;3,06
Mozarlândia;2016;4,31333333333333;2,07;4,34;2,63;6,56;7,56;2,72
Mozarlândia;2018;4,46666666666667;1,38;5,46;2,78;6,54;6,63;4,01
Mundo Novo;2012;4,54333333333333;1,14;4,57;1,7;7,77;9,94;2,14
Mundo Novo;2014;4,525;1,49;4,6;1,87;6,83;9,89;2,47
Mundo Novo;2016;4,55333333333333;1,31;4,65;1,98;8,46;8,06;2,86
Mundo Novo;2018;4,77666666666667;1,05;5,58;2,63;8,82;7,66;2,92
Mutunópolis;2012;4,64666666666667;1,17;5,08;2,33;7,69;9,92;1,69
Mutunópolis;2014;4,955;1,57;6,19;2,55;7,03;9,92;2,47
Mutunópolis;2016;4,46666666666667;1,46;5,69;2,59;7,44;7,32;2,3
Mutunópolis;2018;4,66666666666667;1,27;5,54;2,63;8,74;7,63;2,19
Nazário;2012;4,86166666666667;1,25;6,11;3,74;7,85;8,41;1,81
Nazário;2014;5,06;1,9;5,82;3,92;7,7;8,47;2,55
Nazário;2016;4,55333333333333;1,43;4,98;3,95;7,22;6,93;2,81
Nazário;2018;4,88;1,27;5,46;3,7;8,29;7,48;3,08
Nerópolis;2012;4,795;1,51;5,83;3;8,56;7,21;2,66
Nerópolis;2014;4,86833333333333;2,04;5,59;3,22;8,7;7,07;2,59
Nerópolis;2016;5,06333333333333;2,18;5,75;3,05;8,65;7,32;3,43
Nerópolis;2018;5,15;1,63;6,44;3,37;8,73;7,08;3,65
Niquelândia;2012;4,7;1,71;5,44;2,58;8,3;7,39;2,78
Niquelândia;2014;4,79;2,08;5,05;3,03;7,28;8,40;2,9
Niquelândia;2016;4,615;1,55;4,96;2,94;6,85;7,79;3,6
Niquelândia;2018;4,31833333333333;1,16;4,28;2,99;6,59;7,79;3,1
Nova América;2012;4,485;1,29;6,15;2,5;6,93;8,80;1,24
Nova América;2014;4,65333333333333;1,49;6,69;2,51;6,1;9,07;2,06
Nova América;2016;4,46333333333333;1,31;5,65;2,39;7,73;7,29;2,41
Nova América;2018;4,69666666666667;1,02;5,31;2,38;8,25;8,29;2,93
Nova Aurora;2012;4,79;1,39;5,76;4,09;6,87;9,34;1,29
Nova Aurora;2014;4,44166666666667;1,56;5,11;3,99;6,36;7,39;2,24
Nova Aurora;2016;4,655;1,32;5,96;3,85;6,88;6,92;3
Nova Aurora;2018;4,87666666666667;1,24;5,03;4,61;7,78;7,57;3,03
Nova Crixás;2012;4,47833333333333;1,38;4,25;2,52;6,95;9,45;2,32
Nova Crixás;2014;4,49166666666667;2,13;3,79;2,77;6,87;8,61;2,78
Nova Crixás;2016;4,53;1,97;4,49;2,84;8,07;7,10;2,71
Nova Crixás;2018;4,49666666666667;1,87;4,88;2,75;7,84;6,71;2,93
Nova Glória;2012;4,34;0,84;5,99;2,59;6,15;8,56;1,91
Nova Glória;2014;4,01166666666667;1,53;5,02;2,72;4,8;8,02;1,98
Nova Glória;2016;4,57666666666667;1,29;5,62;2,9;5,97;8,55;3,13
Nova Glória;2018;4,32;1,09;5,28;3,21;6,41;6,70;3,23
Nova Iguaçu de Goiás;2012;4,24833333333333;0,95;5,02;2,57;6,08;9,05;1,82
Nova Iguaçu de Goiás;2014;4,5;1,53;6,16;2,55;7,23;7,94;1,59
Nova Iguaçu de Goiás;2016;4,62333333333333;1,2;6,39;2,56;5,82;9,30;2,47
Nova Iguaçu de Goiás;2018;4,825;0,87;6,17;2,81;7,53;9,04;2,53
Nova Roma;2012;3,765;0,89;4,42;2,24;4,68;8,59;1,77
Nova Roma;2014;3,95833333333333;1,52;4,83;2,11;5,68;8,04;1,57
Nova Roma;2016;4,33333333333333;1,3;4,35;1,94;7,06;9,53;1,82
Nova Roma;2018;4,15666666666667;1,23;3,71;2,01;7,92;8,44;1,63
Nova Veneza;2012;4,75666666666667;1,41;5,84;2,79;8,27;7,95;2,28
Nova Veneza;2014;4,59;1,88;4,82;2,95;7,75;7,99;2,15
Nova Veneza;2016;4,86833333333333;1,77;5,27;3,03;8,25;7,95;2,94
Nova Veneza;2018;4,885;1,37;5,7;3;8,28;8,09;2,87
Novo Brasil;2012;5,065;1,38;4,81;3,46;9,39;9,40;1,95
Novo Brasil;2014;4,895;1,62;5,64;3,54;8,37;8,47;1,73
Novo Brasil;2016;5,21333333333333;1,49;6,18;3,59;8,34;9,10;2,58
Novo Brasil;2018;5,1;1,14;5,89;3,69;8,95;8,45;2,48
Novo Gama;2012;4,07666666666667;1,07;4,44;3,01;6,41;7,21;2,32
Novo Gama;2014;3,37833333333333;1,54;2,16;3,15;4,4;6,77;2,25
Novo Gama;2016;3,7;1,25;3,79;3,18;4,35;6,89;2,74
Novo Gama;2018;3,86166666666667;0,89;4,23;2,32;3,79;7,66;4,28
Novo Planalto;2012;4,03833333333333;1,16;3,48;1,95;5,73;9,82;2,09
Novo Planalto;2014;4,55333333333333;1,74;5,09;2,07;6,87;9,19;2,36
Novo Planalto;2016;4,44666666666667;1,7;5,7;2,12;6;8,34;2,82
Novo Planalto;2018;4,215;1,19;5,81;2,18;6,33;7,10;2,68
Orizona;2012;4,59333333333333;0,95;6,31;2,15;7,74;8,10;2,31
Orizona;2014;4,67666666666667;1,95;5,01;2,39;7,93;8,42;2,36
Orizona;2016;4,63166666666667;1,85;4,97;2,45;7,59;7,55;3,38
Orizona;2018;4,67833333333333;1,59;5,26;2,83;7,81;7,50;3,08
Ouro Verde de Goiás;2012;4,53;1,28;6,58;2,08;6,76;8,74;1,74
Ouro Verde de Goiás;2014;4,57166666666667;1,84;6,23;2,26;6,92;8,20;1,98
Ouro Verde de Goiás;2016;4,92166666666667;2,82;6,92;2,28;6,82;8,44;2,25
Ouro Verde de Goiás;2018;4,49333333333333;1,25;6,35;2,44;7,4;7,60;1,92
Ouvidor;2012;4,69166666666667;1,96;6,08;3,6;5,8;6,01;4,7
Ouvidor;2014;5,03666666666667;2,8;5,67;3,76;6,45;8,26;3,28
Ouvidor;2016;5,605;2,35;6,6;3,86;7,12;6,97;6,73
Ouvidor;2018;6,14333333333333;3,07;7;4,35;8,94;6,92;6,58
Padre Bernardo;2012;4,135;1,2;4,21;2,3;7,19;7,87;2,04
Padre Bernardo;2014;4,26666666666667;1,93;4,17;2,61;6,9;7,75;2,24
Padre Bernardo;2016;4,39333333333333;2,06;5,11;2,74;6,34;7,33;2,78
Padre Bernardo;2018;4,49;1,61;5,53;1,92;7,03;7,98;2,87
Palestina de Goiás;2012;4,56833333333333;2,07;5,84;1,98;6,64;9,05;1,83
Palestina de Goiás;2014;4,63833333333333;2,22;5,37;1,93;6,3;9,66;2,35
Palestina de Goiás;2016;4,815;1,38;5,64;1,84;8,43;9,30;2,3
Palestina de Goiás;2018;4,86333333333333;1,15;5,31;1,87;9,18;9,12;2,55
Palmeiras de Goiás;2012;4,89666666666667;1,94;5,08;4,32;7,66;7,63;2,75
Palmeiras de Goiás;2014;5;2,52;5,12;4,66;7,11;7,82;2,77
Palmeiras de Goiás;2016;4,595;2,31;5,08;4,94;5,4;6,66;3,18
Palmeiras de Goiás;2018;4,72166666666667;1,68;5,42;5,59;6,81;5,47;3,36
Palmelo;2012;4,92833333333333;1,3;5,5;4,03;7,47;8,96;2,31
Palmelo;2014;4,49833333333333;1,38;3,18;4,05;9,01;7,66;1,71
Palmelo;2016;5,05;1,19;3,85;3,83;9,63;8,65;3,15
Palmelo;2018;4,93333333333333;0,86;4,35;3,88;9,15;7,33;4,03
Palminópolis;2012;5,185;1,1;6,55;3,27;8,33;9,59;2,27
Palminópolis;2014;5,12;2;7,18;3,33;7,6;8,11;2,5
Palminópolis;2016;5,15833333333333;1,34;6,01;3,34;8,77;8,57;2,92
Palminópolis;2018;5,30666666666667;2,08;6,44;3,82;9,17;7,30;3,03
Panamá;2012;4,61333333333333;1,48;5,08;2,7;7,09;9,66;1,67
Panamá;2014;4,74833333333333;1,71;5,88;2,7;6,22;9,46;2,52
Panamá;2016;4,75833333333333;1,71;4,87;2,56;7,88;8,60;2,93
Panamá;2018;4,44;1,36;4,78;2,63;7,18;7,74;2,95
Paranaiguara;2012;5,12;1,28;5,93;5,92;8,97;7,01;1,61
Paranaiguara;2014;5,17166666666667;1,9;5,15;6,09;8,04;7,75;2,1
Paranaiguara;2016;5,51333333333333;1,59;6,86;5,87;8,01;8,81;1,94
Paranaiguara;2018;5,49166666666667;1,43;6,88;5,7;8,36;8,35;2,23
Paraúna;2012;4,81666666666667;1,78;4,98;4,69;7,7;7,25;2,5
Paraúna;2014;5,13;2,36;4,79;5,28;7,62;8,01;2,72
Paraúna;2016;5,16;2,98;4,63;5,09;8,02;7,24;3
Paraúna;2018;5,17666666666667;2,63;5,36;5,19;8,78;6,21;2,89
Perolândia;2012;5,23666666666667;2,12;5,81;2,3;6,57;8,43;6,19
Perolândia;2014;5,25166666666667;2,21;6,51;2,62;6,46;7,82;5,89
Perolândia;2016;5,15833333333333;2,78;5,53;2,5;6,13;8,86;5,15
Perolândia;2018;5,11;2,67;5,91;2,56;7,37;7,67;4,48
Petrolina de Goiás;2012;4,36166666666667;1,35;5,71;1,9;7,21;7,86;2,14
Petrolina de Goiás;2014;4,39833333333333;1,88;4,63;1,95;7,45;8,54;1,94
Petrolina de Goiás;2016;4,65833333333333;1,75;5,34;1,99;7,75;8,60;2,52
Petrolina de Goiás;2018;4,68833333333333;1,49;5,47;2,32;8,73;7,78;2,34
Pilar de Goiás;2012;4,12333333333333;2,11;4,9;1,35;5,4;7,96;3,02
Pilar de Goiás;2014;4,34833333333333;2,68;4,05;1,86;5,15;7,82;4,53
Pilar de Goiás;2016;5,01;2,51;4,47;1,75;6,8;9,15;5,38
Pilar de Goiás;2018;4,88;2,28;4,84;1,72;7,77;7,65;5,02
Piracanjuba;2012;4,77666666666667;1,39;5,37;4,97;7,18;7,61;2,14
Piracanjuba;2014;5,05;1,98;4,97;5,29;7,85;7,78;2,43
Piracanjuba;2016;4,74666666666667;2,4;4,8;5,21;7,39;6,01;2,67
Piracanjuba;2018;5,04166666666667;1,98;5,69;5,14;7,79;7,03;2,62
Piranhas;2012;4,63166666666667;1,35;5,33;3,51;7,48;8,05;2,07
Piranhas;2014;4,90333333333333;1,74;5,75;3,56;7,84;8,00;2,53
Piranhas;2016;5,00333333333333;2,18;5,81;3,57;7,52;7,89;3,05
Piranhas;2018;4,9;1,73;6,38;4,31;8,46;6,02;2,5
Pirenópolis;2012;3,88833333333333;1,56;5,14;3,15;7,41;3,87;2,2
Pirenópolis;2014;3,86833333333333;1,79;4,74;3,37;7,05;3,74;2,52
Pirenópolis;2016;4,19166666666667;1,15;5,17;3,45;7,92;4,22;3,24
Pirenópolis;2018;4,315;0,51;4,85;3,58;7,81;5,44;3,7
Pires do Rio;2012;4,625;1,09;5,72;5,13;6,11;7,49;2,21
Pires do Rio;2014;4,74333333333333;1,94;5,84;5,31;6,24;6,68;2,45
Pires do Rio;2016;4,28666666666667;2,03;3,39;5,38;6,19;5,68;3,05
Pires do Rio;2018;4,90666666666667;1,73;5,4;5,67;6,86;6,67;3,11
Planaltina;2012;4,135;1,03;4,6;3,32;6,97;6,35;2,54
