Localidade;Ano;IDM Infraestrutura;Cobertura da rede de água tratada;Cobertura da rede de energia elétrica;Cobertura da rede de esgoto;Cobertura da rede de telefonia fixa e internet
Abadia de Goiás;2012;4,3675;6,33;5,05;3,31;2,78
Abadia de Goiás;2014;4,9175;6,65;5,87;3,25;3,9
Abadia de Goiás;2016;5,1725;6,53;6,74;3,1;4,32
Abadia de Goiás;2018;5,4525;6,4;7,99;2,98;4,44
Abadiânia;2012;3,06;3,56;2,01;5,05;1,62
Abadiânia;2014;3,04;3,39;2,09;4,82;1,86
Abadiânia;2016;2,73;3,04;2,17;4,17;1,54
Abadiânia;2018;2,5075;2,9;2,06;3,75;1,32
Acreúna;2012;3,42;4,33;3,68;2,45;3,22
Acreúna;2014;3,5975;4,95;3,81;2,36;3,27
Acreúna;2016;3,7175;4,93;4,06;2,06;3,82
Acreúna;2018;3,7025;4,97;4,33;2,52;2,99
Adelândia;2012;3,1075;7,22;3,71;0;1,5
Adelândia;2014;3,49;7,69;3,87;0;2,4
Adelândia;2016;3,225;7,2;4;0;1,7
Adelândia;2018;3,3875;7,13;4,65;0,01;1,76
Água Fria de Goiás;2012;1,695;3,53;1,95;0;1,3
Água Fria de Goiás;2014;1,7525;3,88;2;0;1,13
Água Fria de Goiás;2016;1,6675;3,81;2,17;0;0,69
Água Fria de Goiás;2018;1,5375;3,82;1,74;0;0,59
Água Limpa;2012;3,2125;6,64;4,08;0;2,13
Água Limpa;2014;3,225;6,86;4,3;0;1,74
Água Limpa;2016;2,58;6,63;2,02;0;1,67
Água Limpa;2018;3,4675;6,72;5,24;0;1,91
Águas Lindas de Goiás;2012;2,515;4,4;3,43;0;2,23
Águas Lindas de Goiás;2014;2,84;5,23;4,01;0;2,12
Águas Lindas de Goiás;2016;3,035;5,31;4,29;0;2,54
Águas Lindas de Goiás;2018;3,39;5,72;4,75;0,18;2,91
Alexânia;2012;2,79;5,2;3,91;0;2,05
Alexânia;2014;3,115;5,73;4,23;0;2,5
Alexânia;2016;3,08;5,42;4,33;0;2,57
Alexânia;2018;3,0225;5,3;4,42;0;2,37
Aloândia;2012;3,8;8,49;4,69;0;2,02
Aloândia;2014;3,7375;8,45;4,67;0;1,83
Aloândia;2016;3,655;8,25;4,85;0;1,52
Aloândia;2018;3,8125;8,08;5,73;0;1,44
Alto Horizonte;2012;2,98;6,88;3,25;0;1,79
Alto Horizonte;2014;3,39;7,59;3,78;0;2,19
Alto Horizonte;2016;3,265;6,88;3,94;0;2,24
Alto Horizonte;2018;2,975;6,34;4,22;0;1,34
Alto Paraíso de Goiás;2012;3,71;6,83;3,24;0;4,77
Alto Paraíso de Goiás;2014;4,035;6,94;3,38;0;5,82
Alto Paraíso de Goiás;2016;4,015;6,79;3,55;0;5,72
Alto Paraíso de Goiás;2018;4,5;7,32;3,96;0;6,72
Alvorada do Norte;2012;2,915;6,62;3,12;0,28;1,64
Alvorada do Norte;2014;3,2675;6,98;3,4;0,27;2,42
Alvorada do Norte;2016;3,1925;6,63;3,49;0,24;2,41
Alvorada do Norte;2018;3,3775;6,57;4,09;0,22;2,63
Amaralina;2012;0,8725;1,77;1,04;0;0,68
Amaralina;2014;0,875;1,75;1,08;0;0,67
Amaralina;2016;1,0375;1,96;1,23;0;0,96
Amaralina;2018;1,1075;1,92;1,16;0;1,35
Americano do Brasil;2012;3,1975;6,61;4,09;0;2,09
Americano do Brasil;2014;3,2925;6,61;4,2;0;2,36
Americano do Brasil;2016;3,2225;6,34;4,44;0;2,11
Americano do Brasil;2018;3,525;6,94;4,93;0;2,23
Amorinópolis;2012;3,1775;7,27;3,99;0;1,45
Amorinópolis;2014;3,1675;7,29;3,98;0;1,4
Amorinópolis;2016;3,035;6,97;4,17;0;1
Amorinópolis;2018;2,96;7,21;3,81;0;0,82
Anápolis;2012;5,1375;5,89;4,45;4,4;5,81
Anápolis;2014;5,48;6,33;4,72;4,85;6,02
Anápolis;2016;5,3675;6,12;4,94;4,55;5,86
Anápolis;2018;5,4425;6,22;5,53;4,41;5,61
Anhanguera;2012;4,735;10;5,19;0;3,75
Anhanguera;2014;4,7675;9,67;5,08;0;4,32
Anhanguera;2016;4,8375;9,81;5,62;0;3,92
Anhanguera;2018;5,5975;9,42;6,38;0;6,59
Anicuns;2012;3,985;6,05;3,42;3,6;2,87
Anicuns;2014;4,0375;6,07;3,43;3,52;3,13
Anicuns;2016;3,7975;5,62;3,5;3,31;2,76
Anicuns;2018;3,6975;5,64;3,79;3,07;2,29
Aparecida de Goiânia;2012;3,615;2,73;4,1;1,58;6,05
Aparecida de Goiânia;2014;3,8025;3,13;4,21;1,66;6,21
Aparecida de Goiânia;2016;3,97;3,24;4,36;1,61;6,67
Aparecida de Goiânia;2018;4,34;3,45;4,77;2,07;7,07
Aparecida do Rio Doce;2012;6,14;7,75;3,84;10;2,97
Aparecida do Rio Doce;2014;6,2575;8,48;4,29;10;2,26
Aparecida do Rio Doce;2016;6,025;7,99;4,48;9,65;1,98
Aparecida do Rio Doce;2018;6,4725;8,7;4,92;10;2,27
Aporé;2012;2,8325;6,42;3,02;0;1,89
Aporé;2014;2,99;6,74;3,14;0;2,08
Aporé;2016;2,7475;6,27;3,2;0;1,52
Aporé;2018;2,7925;6,43;3,68;0;1,06
Araçu;2012;3,575;7,8;4,33;0;2,17
Araçu;2014;3,7525;8,17;4,61;0;2,23
Araçu;2016;3,9125;8,08;4,8;0;2,77
Araçu;2018;4,34;8,03;5,91;0;3,42
Aragarças;2012;3,5925;7,14;4,06;0;3,17
Aragarças;2014;3,7475;7,23;4,14;0;3,62
Aragarças;2016;3,7525;6,89;4,3;0;3,82
Aragarças;2018;3,6625;6,8;4,77;0;3,08
Aragoiânia;2012;2,7;4,17;4,14;0;2,49
Aragoiânia;2014;2,925;4,66;4,77;0;2,27
Aragoiânia;2016;3,0075;5,27;4,98;0;1,78
Aragoiânia;2018;3,1075;4,95;5,99;0;1,49
Araguapaz;2012;3,5075;4,88;2,91;5,15;1,09
Araguapaz;2014;3,735;5,19;3,02;5,09;1,64
Araguapaz;2016;3,5875;5,11;3,22;4,53;1,49
Araguapaz;2018;3,73;5,12;3,82;4,19;1,79
Arenópolis;2012;2,95;6,26;3,75;0;1,79
Arenópolis;2014;3,455;6,61;3,98;0;3,23
Arenópolis;2016;3,675;6,62;4,27;0;3,81
Arenópolis;2018;3,7825;6,98;4,51;0;3,64
Aruanã;2012;3,5675;6,94;5,11;0;2,22
Aruanã;2014;4,43;7,67;5,49;1,94;2,62
Aruanã;2016;4,7375;7,42;5,57;3,15;2,81
Aruanã;2018;4,9375;7,27;6,26;3,13;3,09
Aurilândia;2012;3,795;7,81;4,12;0;3,25
Aurilândia;2014;3,9125;7,95;4,28;0;3,42
Aurilândia;2016;4,08;7,7;4,52;0;4,1
Aurilândia;2018;4,1675;7,68;5,2;0;3,79
Avelinópolis;2012;3,22;7,11;3,45;0;2,32
Avelinópolis;2014;3,78;7,6;3,88;0;3,64
Avelinópolis;2016;3,57;7,24;4,05;0;2,99
Avelinópolis;2018;3,92;7,61;4,96;0,01;3,1
Baliza;2012;0,4675;1,32;0,38;0;0,17
Baliza;2014;0,485;1,48;0,28;0;0,18
Baliza;2016;0,465;1,48;0,29;0;0,09
Baliza;2018;0,535;1,44;0,7;0;0
Barro Alto;2012;2,625;5,56;3,18;0;1,76
Barro Alto;2014;2,71;5,78;3,3;0;1,76
Barro Alto;2016;2,5475;5,34;3,36;0;1,49
Barro Alto;2018;2,505;5,3;2,99;0;1,73
Bela Vista de Goiás;2012;3,64;4,11;3,7;3,82;2,93
Bela Vista de Goiás;2014;3,965;4,65;4,05;3,93;3,23
Bela Vista de Goiás;2016;4,3675;5,3;4,62;3,98;3,57
Bela Vista de Goiás;2018;4,785;5,43;5,13;3,83;4,75
Bom Jardim de Goiás;2012;2,6975;5,72;3,28;0;1,79
Bom Jardim de Goiás;2014;2,8775;6,2;3,31;0;2
Bom Jardim de Goiás;2016;2,94;5,74;3,52;0;2,5
Bom Jardim de Goiás;2018;3,1075;5,78;4,17;0;2,48
Bom Jesus de Goiás;2012;4,215;5,63;3,8;3,95;3,48
Bom Jesus de Goiás;2014;5,2275;5,53;3,86;7,83;3,69
Bom Jesus de Goiás;2016;5,16;5,28;4;7,98;3,38
Bom Jesus de Goiás;2018;5,4225;5,49;4,51;7,65;4,04
Bonfinópolis;2012;3,3675;6,96;4,14;0;2,37
Bonfinópolis;2014;3,5525;7,52;4,49;0;2,2
Bonfinópolis;2016;3,5625;7,19;4,54;0;2,52
Bonfinópolis;2018;3,795;7,24;5,26;0;2,68
Bonópolis;2012;1,1875;2,08;1,75;0;0,92
Bonópolis;2014;1,1075;1,94;1,58;0;0,91
Bonópolis;2016;0,99;1,67;1,63;0;0,66
Bonópolis;2018;0,9775;1,68;1,19;0;1,04
Brazabrantes;2012;3,7375;7,75;3,88;0;3,32
Brazabrantes;2014;4,0375;8,53;4,41;0;3,21
Brazabrantes;2016;4,2075;8,44;4,62;0;3,77
Brazabrantes;2018;4,4225;8,68;4,68;0;4,33
Britânia;2012;4,0925;7;4,81;2,34;2,22
Britânia;2014;5,395;7,2;5,33;6,54;2,51
Britânia;2016;5,47;6,83;5,71;7,2;2,14
Britânia;2018;5,4975;6,7;5,07;6,83;3,39
Buriti Alegre;2012;5,1025;8,61;5,19;1,81;4,8
Buriti Alegre;2014;5,4275;9,11;5,8;1,83;4,97
Buriti Alegre;2016;5,3725;9,13;6,23;1,63;4,5
Buriti Alegre;2018;5,65;9,27;7,11;1,47;4,75
Buriti de Goiás;2012;3,935;9,33;4,67;0;1,74
Buriti de Goiás;2014;3,9975;9,57;5,07;0;1,35
Buriti de Goiás;2016;4,0625;9,15;5,33;0;1,77
Buriti de Goiás;2018;3,97;9,32;4,87;0;1,69
Buritinópolis;2012;1,9375;4,28;2,39;0;1,08
Buritinópolis;2014;1,9975;4,22;2,35;0;1,42
Buritinópolis;2016;1,665;3,92;2,25;0;0,49
Buritinópolis;2018;1,89;4,25;2,91;0;0,4
Cabeceiras;2012;2,44;5,42;3,18;0;1,16
Cabeceiras;2014;2,4575;5,66;3,37;0;0,8
Cabeceiras;2016;2,33;5,39;3,5;0;0,43
Cabeceiras;2018;2,8025;5,44;3,58;0;2,19
Cachoeira Alta;2012;2,57;5,16;2,69;0;2,43
Cachoeira Alta;2014;2,5625;5,4;2,84;0;2,01
Cachoeira Alta;2016;2,6075;5,46;3,19;0;1,78
Cachoeira Alta;2018;2,7;5,3;3,81;0;1,69
Cachoeira de Goiás;2012;3,1175;5,54;3,85;0,08;3
Cachoeira de Goiás;2014;3,2825;5,27;4,11;0,08;3,67
Cachoeira de Goiás;2016;3,2175;4,75;4,74;0,07;3,31
Cachoeira de Goiás;2018;3,15;4,52;5,46;0,06;2,56
Cachoeira Dourada;2012;4,59;4,11;4,22;4,91;5,12
Cachoeira Dourada;2014;4,94;4,5;4,61;4,89;5,76
Cachoeira Dourada;2016;4,965;4,7;4,76;4,61;5,79
Cachoeira Dourada;2018;4,9825;4,86;3,83;4,46;6,78
Caçu;2012;4,81;5,38;2,78;7,77;3,31
Caçu;2014;5;5,29;2,85;7,5;4,36
Caçu;2016;4,995;5,33;3,23;7,03;4,39
Caçu;2018;4,8625;5,25;3,72;6,66;3,82
Caiapônia;2012;4,1975;6,3;3,09;5,4;2
Caiapônia;2014;4,1025;6,16;3,03;5,13;2,09
Caiapônia;2016;4,3675;5,69;3,11;7,03;1,64
Caiapônia;2018;4,265;5,81;3,44;6,41;1,4
Caldas Novas;2012;6,015;5,2;7,99;4,46;6,41
Caldas Novas;2014;5,87;4,95;8,35;4,26;5,92
Caldas Novas;2016;5,6525;4,44;8,88;3,68;5,61
Caldas Novas;2018;5,635;4,23;9,71;3,31;5,29
Caldazinha;2012;1,96;3,66;2,62;0;1,56
Caldazinha;2014;2,44;3,99;3,18;0;2,59
Caldazinha;2016;2,4775;4,43;3,31;0;2,17
Caldazinha;2018;2,5325;4,76;4,2;0;1,17
Campestre de Goiás;2012;2,1325;4,78;2,38;0;1,37
Campestre de Goiás;2014;2,28;5,06;2,56;0;1,5
Campestre de Goiás;2016;2,145;4,77;2,56;0;1,25
Campestre de Goiás;2018;2,2875;4,74;3,33;0;1,08
Campinaçu;2012;2,13;4,67;2,59;0;1,26
Campinaçu;2014;2,27;5,04;2,74;0;1,3
Campinaçu;2016;2,345;5,38;2,91;0;1,09
Campinaçu;2018;2,61;5,4;3,59;0;1,45
Campinorte;2012;2,9325;5,64;3,95;0;2,14
Campinorte;2014;3,345;6,49;4,39;0;2,5
Campinorte;2016;3,595;6,23;4,66;0;3,49
Campinorte;2018;3,88;6,21;4,89;0;4,42
Campo Alegre de Goiás;2012;2,725;5,59;2,6;0;2,71
Campo Alegre de Goiás;2014;2,7475;5,66;2,76;0;2,57
Campo Alegre de Goiás;2016;2,66;5,26;2,89;0;2,49
Campo Alegre de Goiás;2018;2,77;5,23;3,5;0;2,35
Campo Limpo de Goiás;2012;1,99;4,25;2,9;0;0,81
Campo Limpo de Goiás;2014;2,125;4,85;3,13;0;0,52
Campo Limpo de Goiás;2016;2,1775;4,95;3,21;0;0,55
Campo Limpo de Goiás;2018;2,33;4,93;3,88;0;0,51
Campos Belos;2012;4,475;6,35;3,36;5,32;2,87
Campos Belos;2014;4,745;6,72;3,7;5,51;3,05
Campos Belos;2016;5,1325;6,78;3,96;6,8;2,99
Campos Belos;2018;5,1925;6,93;4,16;6,17;3,51
Campos Verdes;2012;3,3675;6,65;4,19;0;2,63
Campos Verdes;2014;3,7875;7,65;4,79;0;2,71
Campos Verdes;2016;3,8975;8,21;5,18;0;2,2
Campos Verdes;2018;4,74;9,08;6,89;0;2,99
Carmo do Rio Verde;2012;2,7725;6;3,42;0;1,67
Carmo do Rio Verde;2014;2,9925;6,3;3,75;0;1,92
Carmo do Rio Verde;2016;2,905;5,92;3,83;0;1,87
Carmo do Rio Verde;2018;3,0575;5,77;4,38;0;2,08
Castelândia;2012;3,07;6,09;3,8;0;2,39
Castelândia;2014;3,61;7,07;4,34;0;3,03
Castelândia;2016;3,56;6,69;4,51;0;3,04
Castelândia;2018;3,8675;6,78;5,21;0;3,48
Catalão;2012;5,65;5,91;4,36;4,65;7,68
Catalão;2014;5,41;5,63;4,64;4,43;6,94
Catalão;2016;4,9025;5,06;4,97;3,08;6,5
Catalão;2018;5,2;4,82;5,46;3,45;7,07
Caturaí;2012;2,83;5,53;3,1;0;2,69
Caturaí;2014;3,1825;6,27;3,64;0;2,82
Caturaí;2016;3,1825;5,92;3,78;0;3,03
Caturaí;2018;3,255;5,96;4,52;0;2,54
Cavalcante;2012;1,525;3,52;1,59;0;0,99
Cavalcante;2014;1,6525;3,63;1,78;0;1,2
Cavalcante;2016;1,8325;3,87;1,84;0;1,62
Cavalcante;2018;2,1475;4,04;2,52;0;2,03
Ceres;2012;5,4375;7,7;4,06;4,58;5,41
Ceres;2014;6,2225;7,95;4,34;7,19;5,41
Ceres;2016;6,31;7,7;4,57;7,46;5,51
Ceres;2018;6,5725;7,67;5,39;7,18;6,05
Cezarina;2012;3,2325;6,34;3,34;0;3,25
Cezarina;2014;3,2625;6,57;3,55;0;2,93
Cezarina;2016;2,9775;6,26;3,61;0;2,04
Cezarina;2018;2,9625;6,33;3,92;0;1,6
Chapadão do Céu;2012;4,2075;4,55;2,55;5,27;4,46
Chapadão do Céu;2014;4,2425;4,33;3,4;5,03;4,21
Chapadão do Céu;2016;4,5375;6,51;3,69;4,35;3,6
Chapadão do Céu;2018;3,825;3,71;4,74;3,91;2,94
Cidade Ocidental;2012;4,7725;6,33;3,94;4,23;4,59
Cidade Ocidental;2014;5,06;7,3;4,83;3,92;4,19
Cidade Ocidental;2016;5,205;7,86;5,11;3,65;4,2
Cidade Ocidental;2018;5,3525;8,12;5,56;3,26;4,47
Cocalzinho de Goiás;2012;1,7875;2,17;3,65;0;1,33
Cocalzinho de Goiás;2014;2;2,38;3,96;0;1,66
Cocalzinho de Goiás;2016;2,0575;2,54;4,13;0;1,56
Cocalzinho de Goiás;2018;2,225;5,97;1,39;0;1,54
Colinas do Sul;2012;1,7425;3,26;3,1;0,01;0,6
Colinas do Sul;2014;1,8275;3,1;3,44;0,01;0,76
Colinas do Sul;2016;1,85;2,79;3,49;0,01;1,11
Colinas do Sul;2018;1,805;2,66;3,15;0,01;1,4
Córrego do Ouro;2012;2,88;5,56;3,2;0;2,76
Córrego do Ouro;2014;2,725;5,72;3,31;0;1,87
Córrego do Ouro;2016;2,7375;5,45;3,48;0;2,02
Córrego do Ouro;2018;2,7875;5,48;4,09;0;1,58
Corumbá de Goiás;2012;1,4925;2,66;1,87;0,19;1,25
Corumbá de Goiás;2014;1,7325;2,53;2,02;0,18;2,2
Corumbá de Goiás;2016;1,655;2,27;2,07;0,16;2,12
Corumbá de Goiás;2018;1,715;2,17;2,62;0,14;1,93
Corumbaíba;2012;4,6575;5,79;3,87;5,26;3,71
Corumbaíba;2014;5,5675;6,54;4,17;7,52;4,04
Corumbaíba;2016;5,4375;6,33;4,38;7,14;3,9
Corumbaíba;2018;5,2;6,21;4,32;6,51;3,76
Cristalina;2012;2,84;3,35;2,59;1,97;3,45
Cristalina;2014;2,8175;3,39;2,72;1,99;3,17
Cristalina;2016;2,6375;3,26;2,8;1,73;2,76
Cristalina;2018;2,9225;3,38;2,53;1,61;4,17
Cristianópolis;2012;3,7575;8,18;4,07;0;2,78
Cristianópolis;2014;4,0275;8,59;4,43;0;3,09
Cristianópolis;2016;4,075;8,59;4,9;0;2,81
Cristianópolis;2018;4,1175;8,54;5,56;0;2,37
Crixás;2012;2,1625;4,23;2,78;0;1,64
Crixás;2014;2,3175;4,31;2,98;0;1,98
Crixás;2016;2,395;4,44;3,16;0;1,98
Crixás;2018;2,3225;4,52;3,59;0;1,18
Cromínia;2012;3,41;6,75;3,73;0;3,16
Cromínia;2014;3,3525;6,93;3,89;0;2,59
Cromínia;2016;3,2625;6,8;4,1;0;2,15
Cromínia;2018;3,345;6,93;4,45;0;2
Cumari;2012;3,9225;7,6;3,96;0,01;4,12
Cumari;2014;3,86;7,6;4,14;0;3,7
Cumari;2016;3,7725;7,29;4,34;0;3,46
Cumari;2018;4,0125;7,27;5,23;0;3,55
Damianópolis;2012;2,155;4,97;2,64;0;1,01
Damianópolis;2014;2,5875;6,08;2,91;0;1,36
Damianópolis;2016;2,5225;5,93;3,1;0,01;1,05
Damianópolis;2018;2,725;6,54;3,65;0,02;0,69
Damolândia;2012;3,42;6,86;3,52;0;3,3
Damolândia;2014;3,6125;7,17;3,76;0;3,52
Damolândia;2016;3,6975;6,64;3,98;0;4,17
Damolândia;2018;4,1375;6,57;4,6;0;5,38
Davinópolis;2012;2,9875;6,72;3,51;0;1,72
Davinópolis;2014;3,17;7,06;3,76;0;1,86
Davinópolis;2016;3,225;7,29;3,96;0,01;1,64
Davinópolis;2018;3,5675;7,59;5,42;0;1,26
Diorama;2012;2,2925;5,25;2,66;0;1,26
Diorama;2014;2,4325;5,36;2,78;0;1,59
Diorama;2016;2,2525;4,91;2,8;0;1,3
Diorama;2018;2,395;4,77;3,19;0;1,62
Divinópolis de Goiás;2012;2,7025;5,7;3,54;0;1,57
Divinópolis de Goiás;2014;2,695;5,8;3,6;0;1,38
Divinópolis de Goiás;2016;2,5425;5,6;3,33;0;1,24
Divinópolis de Goiás;2018;2,6;5,82;3,61;0;0,97
Doverlândia;2012;3,065;6,39;3,03;0;2,84
Doverlândia;2014;3,2025;6,47;3,11;0;3,23
