Localidade;Ano;IDM Infraestrutura;Cobertura da rede de água tratada;Cobertura da rede de energia elétrica;Cobertura da rede de esgoto;Cobertura da rede de telefonia fixa e internet
Doverlândia;2016;3,1975;6,21;3,26;0;3,32
Doverlândia;2018;3,2975;6,2;3,79;0;3,2
Edealina;2012;3,435;6,37;3,31;0;4,06
Edealina;2014;3,15;6,81;3,6;0;2,19
Edealina;2016;3,2525;7,28;4,16;0;1,57
Edealina;2018;3,42;7,4;5,23;0;1,05
Edéia;2012;3,23;6,31;3,53;0;3,08
Edéia;2014;5,4175;6,43;3,65;9,1;2,49
Edéia;2016;5,2875;6,41;3,85;8,34;2,55
Edéia;2018;5,175;6,51;4,61;7,97;1,61
Estrela do Norte;2012;3,1575;5,97;3,43;0;3,23
Estrela do Norte;2014;3,215;6,61;3,59;0;2,66
Estrela do Norte;2016;3,71;7,07;4,21;0;3,56
Estrela do Norte;2018;3,925;7,01;4,99;0;3,7
Faina;2012;1,1825;2,3;2,13;0,04;0,26
Faina;2014;1,255;2,18;2,16;0,04;0,64
Faina;2016;1,1725;1,95;2,29;0,03;0,42
Faina;2018;1,185;1,87;2,31;0,03;0,53
Fazenda Nova;2012;2,4375;4,87;3,23;0;1,65
Fazenda Nova;2014;2,265;5,06;2,53;0;1,47
Fazenda Nova;2016;2,535;4,93;3,62;0;1,59
Fazenda Nova;2018;2,67;5,4;3,86;0;1,42
Firminópolis;2012;2,7475;5,14;2,77;0;3,08
Firminópolis;2014;2,715;5,23;2,84;0;2,79
Firminópolis;2016;2,7975;5,02;2,91;0;3,26
Firminópolis;2018;2,8575;4,97;3,24;0;3,22
Flores de Goiás;2012;0,03;0,01;0;0;0,11
Flores de Goiás;2014;0,045;0;0;0;0,18
Flores de Goiás;2016;0;0;0;0;0
Flores de Goiás;2018;0,1;0;0,06;0;0,34
Formosa;2012;3,9825;5,42;3,48;3,49;3,54
Formosa;2014;4,2275;5,64;3,69;3,92;3,66
Formosa;2016;4,375;5,5;3,9;4,26;3,84
Formosa;2018;4,79;5,46;4,17;5,28;4,25
Formoso;2012;3,12;7,21;3,19;0;2,08
Formoso;2014;3,1825;6,47;3,38;0;2,88
Formoso;2016;3,35;6,48;3,57;0;3,35
Formoso;2018;3,5675;6,96;4,35;0;2,96
Gameleira de Goiás;2012;1,2125;3,25;1,38;0;0,22
Gameleira de Goiás;2014;1,44;3,49;1,54;0;0,73
Gameleira de Goiás;2016;1,3925;3,42;1,7;0;0,45
Gameleira de Goiás;2018;1,3425;3,41;1,45;0;0,51
Goianápolis;2012;2,7475;5,38;3,88;0;1,73
Goianápolis;2014;3,2025;6,58;4,45;0;1,78
Goianápolis;2016;3,4325;6,86;4,9;0;1,97
Goianápolis;2018;3,945;7,18;5,83;0;2,77
Goiandira;2012;4,545;7,8;3,96;0;6,42
Goiandira;2014;4,68;7,74;4,02;0;6,96
Goiandira;2016;4,28;7,24;4,18;0;5,7
Goiandira;2018;4,7125;7,09;4,52;0;7,24
Goianésia;2012;4,19;4,87;3,73;5,3;2,86
Goianésia;2014;4,4325;5,01;3,85;6,33;2,54
Goianésia;2016;4,35;4,7;3,96;6,65;2,09
Goianésia;2018;5,1825;4,94;4,69;6,28;4,82
Goiânia;2012;6,87;6,25;4,81;6,42;10
Goiânia;2014;7,0975;6,67;5,02;6,7;10
Goiânia;2016;7,1225;6,59;5,29;6,61;10
Goiânia;2018;7,1575;6,55;5,75;6,33;10
Goianira;2012;3,5675;4,37;4,66;1,44;3,8
Goianira;2014;4,4575;5,42;6,26;1,8;4,35
Goianira;2016;5,13;6,08;6,87;3,1;4,47
Goianira;2018;5,805;6,35;8,29;2,84;5,74
Goiás;2012;4,535;6,93;3,78;3,41;4,02
Goiás;2014;4,8775;7,14;3,96;3,83;4,58
Goiás;2016;5,04;7,02;4,23;4,04;4,87
Goiás;2018;5,4975;7,14;4,68;4,41;5,76
Goiatuba;2012;4,135;5,62;3,92;2,15;4,85
Goiatuba;2014;4,335;6,2;4,11;2,33;4,7
Goiatuba;2016;4,63;6,28;4,36;3,63;4,25
Goiatuba;2018;5,06;6,52;5,05;3,91;4,76
Gouvelândia;2012;2,45;4,43;3,51;0;1,86
Gouvelândia;2014;2,47;4,49;3,58;0;1,81
Gouvelândia;2016;2,4025;4,4;3,86;0;1,35
Gouvelândia;2018;2,2975;4,17;4,17;0;0,85
Guapó;2012;4,3975;5,79;3,41;5,26;3,13
Guapó;2014;4,745;6,77;3,82;5,19;3,2
Guapó;2016;4,605;7,08;4,07;4,74;2,53
Guapó;2018;5,4225;8,04;4,82;4,94;3,89
Guaraíta;2012;1,9375;4,6;2,61;0;0,54
Guaraíta;2014;2,1075;5,1;2,8;0;0,53
Guaraíta;2016;2,12;5,12;2,93;0;0,43
Guaraíta;2018;2,785;6,34;4,36;0;0,44
Guarani de Goiás;2012;0,855;2,41;0,81;0;0,2
Guarani de Goiás;2014;0,84;2,37;0,93;0;0,06
Guarani de Goiás;2016;0,8825;2,42;0,96;0;0,15
Guarani de Goiás;2018;1,0825;2,5;1,6;0;0,23
Guarinos;2012;1,695;3,3;2,42;0,06;1
Guarinos;2014;1,825;3,14;2,7;0,06;1,4
Guarinos;2016;1,765;2,81;2,9;0,05;1,3
Guarinos;2018;1,87;2,69;3,19;0,05;1,55
Heitoraí;2012;2,66;5,98;3,21;0;1,45
Heitoraí;2014;2,65;6,14;3,24;0;1,22
Heitoraí;2016;2,825;6,14;3,44;0;1,72
Heitoraí;2018;2,8375;6,03;3,86;0;1,46
Hidrolândia;2012;2,6075;3,17;4,13;0;3,13
Hidrolândia;2014;3,02;3,8;4,48;0;3,8
Hidrolândia;2016;3,2025;3,76;4,69;0;4,36
Hidrolândia;2018;3,445;3,79;5,35;0;4,64
Hidrolina;2012;2,745;5,88;3,49;0;1,61
Hidrolina;2014;2,8175;5,94;3,52;0;1,81
Hidrolina;2016;2,5975;5,69;3,66;0;1,04
Hidrolina;2018;3,5325;5,74;4,11;0,01;4,27
Iaciara;2012;2,0075;4,55;2,48;0;1
Iaciara;2014;2,035;4,58;2,52;0;1,04
Iaciara;2016;1,9125;4,23;2,55;0;0,87
Iaciara;2018;1,8925;4,16;2,58;0;0,83
Inaciolândia;2012;2,835;4,4;3,55;0;3,39
Inaciolândia;2014;3,4025;5,1;4,03;0;4,48
Inaciolândia;2016;3,6225;5,3;4,28;0;4,91
Inaciolândia;2018;3,8475;5,41;4,97;0;5,01
Indiara;2012;2,895;6,32;3,52;0;1,74
Indiara;2014;2,96;6,6;3,75;0;1,49
Indiara;2016;3,0375;6,53;4,05;0;1,57
Indiara;2018;3,3175;6,33;4,32;0;2,62
Inhumas;2012;4,6025;6,04;4,01;3,73;4,63
Inhumas;2014;5,1925;6,29;3,96;5,82;4,7
Inhumas;2016;5,4025;6,14;4,26;6,12;5,09
Inhumas;2018;5,635;6,32;5,11;5,85;5,26
Ipameri;2012;4,03;7,27;3,85;0;5
Ipameri;2014;3,9825;7,34;3,91;0;4,68
Ipameri;2016;4,02;6,85;4,08;0;5,15
Ipameri;2018;4,2525;6,79;3,93;0;6,29
Ipiranga de Goiás;2012;1,845;4,2;2,41;0;0,77
Ipiranga de Goiás;2014;1,8975;4,4;2,48;0;0,71
Ipiranga de Goiás;2016;1,95;4,58;2,61;0;0,61
Ipiranga de Goiás;2018;2,3425;5,01;3,58;0;0,78
Iporá;2012;5,115;8,22;4,52;2,52;5,2
Iporá;2014;5,355;8,53;4,79;2,46;5,64
Iporá;2016;5,505;8,34;5,08;3,13;5,47
Iporá;2018;5,805;8,59;5,97;3,53;5,13
Israelândia;2012;2,9625;6,69;3,9;0;1,26
Israelândia;2014;3,1275;6,9;4,09;0;1,52
Israelândia;2016;3,065;6,45;4,26;0;1,55
Israelândia;2018;2,9975;6,32;4,27;0;1,4
Itaberaí;2012;3,2775;4,9;3,44;2,27;2,5
Itaberaí;2014;4,0475;5,27;3,7;4,68;2,54
Itaberaí;2016;4,19;5,28;4,03;4,71;2,74
Itaberaí;2018;4,29;5,56;4,68;4,23;2,69
Itaguari;2012;3,135;6,91;3,99;0;1,64
Itaguari;2014;3,365;7,55;4,51;0;1,4
Itaguari;2016;3,455;7,75;4,72;0;1,35
Itaguari;2018;3,795;7,89;5,93;0;1,36
Itaguaru;2012;3,005;6,77;3,58;0;1,67
Itaguaru;2014;3,1875;7,09;3,83;0;1,83
Itaguaru;2016;3,1875;7,03;3,99;0;1,73
Itaguaru;2018;3,6975;7,05;4,93;0;2,81
Itajá;2012;3,285;6,43;3,26;0;3,45
Itajá;2014;3,41;6,56;3,4;0;3,68
Itajá;2016;3,5925;6,22;3,57;0;4,58
Itajá;2018;3,62;6,22;4,1;0;4,16
Itapaci;2012;2,5;4,58;3,53;0;1,89
Itapaci;2014;2,4325;4,56;3,79;0;1,38
Itapaci;2016;2,4975;4,16;4,07;0;1,76
Itapaci;2018;3,005;4,97;4,49;0;2,56
Itapirapuã;2012;2,8475;5,93;3,51;0;1,95
Itapirapuã;2014;3,3325;6,63;3,95;0;2,75
Itapirapuã;2016;3,7;6,95;4,36;0;3,49
Itapirapuã;2018;4,4175;7,72;5,14;0;4,81
Itapuranga;2012;5,0075;6,03;3,85;7,62;2,53
Itapuranga;2014;5,41;6,56;4,19;8,01;2,88
Itapuranga;2016;5,255;6,31;4,37;7,41;2,93
Itapuranga;2018;5,3125;6,48;4,72;7,13;2,92
Itarumã;2012;2,145;3,88;2,52;0;2,18
Itarumã;2014;2,5775;4,58;2,82;0;2,91
Itarumã;2016;2,55;4,62;3,09;0;2,49
Itarumã;2018;2,475;4,43;3,31;0;2,16
Itauçu;2012;4,875;6,35;3,26;7,62;2,27
Itauçu;2014;4,94;6,33;3,34;7,6;2,49
Itauçu;2016;4,675;5,96;3,43;6,76;2,55
Itauçu;2018;4,6425;5,83;3,58;6,31;2,85
Itumbiara;2012;6,26;5,8;4,14;6,97;8,13
Itumbiara;2014;6,685;6,16;4,35;7,7;8,53
Itumbiara;2016;6,9475;6,1;4,62;8,38;8,69
Itumbiara;2018;7,1275;6,27;5,29;8,01;8,94
Ivolândia;2012;2,2925;4,4;2,56;0;2,21
Ivolândia;2014;2,39;4,5;2,59;0;2,47
Ivolândia;2016;2,4;4,47;2,69;0;2,44
Ivolândia;2018;2,5225;5,18;3,35;0;1,56
Jandaia;2012;3,2275;5,77;3,75;0;3,39
Jandaia;2014;3,0075;5,9;3,88;0;2,25
Jandaia;2016;3,0475;5,79;4,06;0;2,34
Jandaia;2018;3,08;5,75;3,94;0;2,63
Jaraguá;2012;3,2525;5,78;3,37;1,17;2,69
Jaraguá;2014;3,6125;6,06;3,67;1,88;2,84
Jaraguá;2016;3,6175;5,95;4,02;2,04;2,46
Jaraguá;2018;3,545;5,62;4,06;1,97;2,53
Jataí;2012;5,25;6,07;3,89;5,18;5,86
Jataí;2014;5,5775;6,56;4,21;5,74;5,8
Jataí;2016;5,6475;6,29;4,32;5,44;6,54
Jataí;2018;6,325;6,57;5,03;6,22;7,48
Jaupaci;2012;3,69;7,8;3,98;0;2,98
Jaupaci;2014;3,6875;8,27;4,18;0;2,3
Jaupaci;2016;3,515;7,73;4,31;0;2,02
Jaupaci;2018;3,65;7,61;4,82;0;2,17
Jesúpolis;2012;2,9425;7,53;3,8;0;0,44
Jesúpolis;2014;3,0025;7,45;4,02;0;0,54
Jesúpolis;2016;2,8625;6,92;4,21;0;0,32
Jesúpolis;2018;2,9025;6,71;4,61;0;0,29
Joviânia;2012;5,5675;6,61;3,77;9,11;2,78
Joviânia;2014;5,5425;6,74;3,78;8,9;2,75
Joviânia;2016;5,155;6,51;3,96;8,29;1,86
Joviânia;2018;5,5675;6,73;4,66;7,87;3,01
Jussara;2012;5,285;5,79;3,89;7,32;4,14
Jussara;2014;5,3975;5,99;3,83;7,21;4,56
Jussara;2016;5,455;5,97;4,43;6,54;4,88
Jussara;2018;5,635;6;4,76;6,25;5,53
Lagoa Santa;2012;5,49;9,48;3,82;6,19;2,47
Lagoa Santa;2014;5,7475;9,5;3,95;6,46;3,08
Lagoa Santa;2016;5,9975;9,57;4,29;7,45;2,68
Lagoa Santa;2018;7,35;9,44;5,38;9,72;4,86
Leopoldo de Bulhões;2012;2,2525;4,11;2,87;0;2,03
Leopoldo de Bulhões;2014;2,28;4,22;3,07;0;1,83
Leopoldo de Bulhões;2016;2,1175;4,19;3,25;0;1,03
Leopoldo de Bulhões;2018;2,2275;4,28;3,12;0;1,51
Luziânia;2012;2,8625;2,87;3,78;0,95;3,85
Luziânia;2014;3;3,29;4;1,27;3,44
Luziânia;2016;3,0975;3,62;4,13;1,18;3,46
Luziânia;2018;2,7675;3,83;2,21;1,11;3,92
Mairipotaba;2012;2,8625;6,2;3,23;0;2,02
Mairipotaba;2014;3,4925;7,07;3,9;0;3
Mairipotaba;2016;3,2125;6,7;4,11;0;2,04
Mairipotaba;2018;3,2725;6,77;4,68;0;1,64
Mambaí;2012;2,11;4,52;2,52;0;1,4
Mambaí;2014;2,3575;4,52;2,57;0;2,34
Mambaí;2016;1,895;4,34;2,6;0;0,64
Mambaí;2018;1,88;4,32;2,83;0;0,37
Mara Rosa;2012;3,9725;5,44;2,93;5,35;2,17
Mara Rosa;2014;4,2425;5,89;3,25;5,4;2,43
Mara Rosa;2016;4,34;6,01;3,56;5,01;2,78
Mara Rosa;2018;4,88;6,61;4,27;4,99;3,65
Marzagão;2012;4,19;8,49;4,13;0;4,14
Marzagão;2014;4,165;8,48;4,36;0;3,82
Marzagão;2016;4,045;8,33;4,55;0;3,3
Marzagão;2018;4,035;8,29;5,5;0;2,35
Matrinchã;2012;2,4775;4,25;3,37;0,02;2,27
Matrinchã;2014;2,395;4,04;3,54;0,02;1,98
Matrinchã;2016;2,2125;3,63;3,77;0,02;1,43
Matrinchã;2018;2,055;3,46;3,51;0,02;1,23
Maurilândia;2012;2,885;6,21;3,38;0;1,95
Maurilândia;2014;2,8975;6,04;3,31;0;2,24
Maurilândia;2016;2,8425;5,5;3,35;0;2,52
Maurilândia;2018;2,9;5,21;3,65;0;2,74
Mimoso de Goiás;2012;1,295;3,21;1,48;0;0,49
Mimoso de Goiás;2014;2,6975;3,43;1,65;5,15;0,56
Mimoso de Goiás;2016;2,565;3,47;1,75;4,64;0,4
Mimoso de Goiás;2018;2,53;3,44;2,28;4,22;0,18
Minaçu;2012;2,9475;5,78;3,27;0;2,74
Minaçu;2014;3,04;5,9;3,41;0;2,85
Minaçu;2016;3,0325;5,75;3,59;0,23;2,56
Minaçu;2018;4,265;5,73;4,05;3,85;3,43
Mineiros;2012;5,3075;5,16;3,63;7,45;4,99
Mineiros;2014;5,3475;4,92;4;7,1;5,37
Mineiros;2016;5,125;4,41;4,34;6,15;5,6
Mineiros;2018;5,04;4,21;5,16;5,52;5,27
Moiporá;2012;3,0925;7,04;3,47;0;1,86
Moiporá;2014;3,2975;7,08;3,59;0;2,52
Moiporá;2016;3,6525;6,9;3,7;0;4,01
Moiporá;2018;3,2475;6,99;2,7;0;3,3
Monte Alegre de Goiás;2012;1;2,17;1,49;0;0,34
Monte Alegre de Goiás;2014;1,0475;2,32;1,49;0;0,38
Monte Alegre de Goiás;2016;1,055;2,27;1,51;0;0,44
Monte Alegre de Goiás;2018;1,0425;2,33;1,35;0;0,49
Montes Claros de Goiás;2012;2,395;4,18;3,82;0;1,58
Montes Claros de Goiás;2014;2,89;4,66;4,29;0;2,61
Montes Claros de Goiás;2016;3,6625;5,03;4,76;2,12;2,74
Montes Claros de Goiás;2018;4,1325;6,08;4,37;2,64;3,44
Montividiu;2012;3,66;5,13;2,82;4,12;2,57
Montividiu;2014;3,6975;5,43;3,05;3,96;2,35
Montividiu;2016;3,63;5,22;3,19;3,82;2,29
Montividiu;2018;3,515;5,14;3,68;3,44;1,8
Montividiu do Norte;2012;0,9775;1,47;0,94;0;1,5
Montividiu do Norte;2014;1,1775;2,57;0,92;0;1,22
Montividiu do Norte;2016;1,2;2,4;0,96;0;1,44
Montividiu do Norte;2018;1,3575;2,44;0,96;0;2,03
Morrinhos;2012;5,1025;7,07;3,75;5,12;4,47
Morrinhos;2014;5,535;7,27;3,93;6,35;4,59
Morrinhos;2016;5,4925;7,29;4,24;6,46;3,98
Morrinhos;2018;5,735;7,46;5,13;6,14;4,21
Morro Agudo de Goiás;2012;2,7975;6,69;3,25;0;1,25
Morro Agudo de Goiás;2014;3,0975;7,35;3,56;0;1,48
Morro Agudo de Goiás;2016;3,1925;7,38;3,94;0;1,45
Morro Agudo de Goiás;2018;3,3575;7,46;4,78;0;1,19
Mossâmedes;2012;2,305;4,63;3,1;0,06;1,43
Mossâmedes;2014;2,53;4,4;3,27;0,06;2,39
Mossâmedes;2016;2,9425;5,47;3,55;0,05;2,7
Mossâmedes;2018;2,7025;3,77;4,51;0,05;2,48
Mozarlândia;2012;2,47;4,4;3,55;0;1,93
Mozarlândia;2014;2,5775;4,46;3,78;0;2,07
Mozarlândia;2016;2,6325;4,03;4,04;0;2,46
Mozarlândia;2018;2,78;3,84;4,54;0;2,74
Mundo Novo;2012;1,6975;4,09;2,24;0;0,46
Mundo Novo;2014;1,865;4,34;2,46;0;0,66
Mundo Novo;2016;1,985;4,56;2,65;0;0,73
Mundo Novo;2018;2,63;4,75;3,53;0;2,24
Mutunópolis;2012;2,3325;5,03;2,87;0;1,43
Mutunópolis;2014;2,555;5,44;3,14;0;1,64
Mutunópolis;2016;2,59;5,23;3,3;0;1,83
Mutunópolis;2018;2,6325;5,36;3,85;0;1,32
Nazário;2012;3,7425;7,86;4,23;0;2,88
Nazário;2014;3,92;8,02;4,31;0;3,35
Nazário;2016;3,955;7,69;4,54;0;3,59
Nazário;2018;3,6975;7,57;4,12;0;3,1
Nerópolis;2012;2,995;5,33;3,56;0;3,09
Nerópolis;2014;3,225;6,01;4,14;0;2,75
Nerópolis;2016;3,045;5,56;4,32;0;2,3
Nerópolis;2018;3,37;5,35;5,17;0;2,96
Niquelândia;2012;2,58;4,94;3,32;0,01;2,05
Niquelândia;2014;3,025;5,02;3,6;1,86;1,62
Niquelândia;2016;2,9425;4,64;3,67;2,03;1,43
Niquelândia;2018;2,985;4,42;3,61;2,48;1,43
Nova América;2012;2,4975;5,75;2,98;0;1,26
Nova América;2014;2,5075;5,61;3,03;0;1,39
Nova América;2016;2,3925;5,22;3,1;0;1,25
Nova América;2018;2,3775;5,12;3,39;0;1
Nova Aurora;2012;4,0875;8,24;4,32;0;3,79
Nova Aurora;2014;3,9875;7,98;4,25;0;3,72
Nova Aurora;2016;3,8475;7,37;4,35;0;3,67
Nova Aurora;2018;4,61;7,13;5,04;0;6,27
Nova Crixás;2012;2,5225;4,79;3,8;0;1,5
Nova Crixás;2014;2,765;4,97;4,05;0;2,04
Nova Crixás;2016;2,8375;5,04;4,3;0;2,01
Nova Crixás;2018;2,7475;5,17;3,35;0;2,47
Nova Glória;2012;2,585;4,51;4,07;0;1,76
Nova Glória;2014;2,7225;4,68;4,12;0;2,09
Nova Glória;2016;2,9;4,83;4,47;0;2,3
Nova Glória;2018;3,2125;5,1;5,15;0;2,6
Nova Iguaçu de Goiás;2012;2,57;5,76;2,98;0;1,54
Nova Iguaçu de Goiás;2014;2,5475;5,81;3,03;0;1,35
Nova Iguaçu de Goiás;2016;2,5575;6,22;3,12;0;0,89
Nova Iguaçu de Goiás;2018;2,815;6,51;3,93;0;0,82
Nova Roma;2012;2,245;5,21;2,68;0,03;1,06
Nova Roma;2014;2,1125;4,96;2,62;0,02;0,85
Nova Roma;2016;1,935;4,45;2,57;0,02;0,7
Nova Roma;2018;2,01;4,24;3,11;0,02;0,67
Nova Veneza;2012;2,79;5,12;3,23;0;2,81
Nova Veneza;2014;2,945;4,95;3,45;0;3,38
Nova Veneza;2016;3,025;4,8;3,68;0;3,62
Nova Veneza;2018;2,9975;4,87;4,4;0;2,72
Novo Brasil;2012;3,4625;7,21;3,81;0;2,83
Novo Brasil;2014;3,5375;7,75;4,27;0;2,13
Novo Brasil;2016;3,5875;7,64;4,58;0;2,13
Novo Brasil;2018;3,69;7,85;4,61;0;2,3
Novo Gama;2012;3,0125;3,79;3,24;1,33;3,69
Novo Gama;2014;3,155;4,35;3,5;1,52;3,25
Novo Gama;2016;3,18;4,2;3,59;1,37;3,56
