Localidade;Ano;Alfabetizacao
Abadia de Goiás;2000;89,2
Abadia de Goiás;2010;92,97
Abadiânia;1991;76,5
Abadiânia;2000;84,1
Abadiânia;2010;90,17
Acreúna;1991;77,1
Acreúna;2000;83,2
Acreúna;2010;86,62
Adelândia;1991;75,5
Adelândia;2000;80,9
Adelândia;2010;86,42
Água Fria de Goiás;1991;69,2
Água Fria de Goiás;2000;80,3
Água Fria de Goiás;2010;86,55
Água Limpa;1991;79,7
Água Limpa;2000;86,7
Água Limpa;2010;90,7
Águas Lindas de Goiás;2000;88,1
Águas Lindas de Goiás;2010;93,61
Alexânia;1991;72,6
Alexânia;2000;84,3
Alexânia;2010;89,42
Aloândia;1991;80,8
Aloândia;2000;82,8
Aloândia;2010;86,23
Alto Horizonte;2000;86,1
Alto Horizonte;2010;88,6
Alto Paraíso de Goiás;1991;71,7
Alto Paraíso de Goiás;2000;86,4
Alto Paraíso de Goiás;2010;89,88
Alvorada do Norte;1991;66,5
Alvorada do Norte;2000;80,5
Alvorada do Norte;2010;84,28
Amaralina;2000;79,7
Amaralina;2010;85,59
Americano do Brasil;1991;75,1
Americano do Brasil;2000;83,2
Americano do Brasil;2010;85,88
Amorinópolis;1991;77,1
Amorinópolis;2000;83,3
Amorinópolis;2010;83,53
Anápolis;1991;87,5
Anápolis;2000;92
Anápolis;2010;94,7
Anhanguera;1991;87,1
Anhanguera;2000;91,3
Anhanguera;2010;96,63
Anicuns;1991;78,4
Anicuns;2000;85,8
Anicuns;2010;90,49
Aparecida de Goiânia;1991;85,2
Aparecida de Goiânia;2000;92,1
Aparecida de Goiânia;2010;95,04
Aparecida do Rio Doce;1991;67,5
Aparecida do Rio Doce;2000;84,2
Aparecida do Rio Doce;2010;88,25
Aporé;1991;79,8
Aporé;2000;85,4
Aporé;2010;88,26
Araçu;1991;74,8
Araçu;2000;81,5
Araçu;2010;85,37
Aragarças;1991;83
Aragarças;2000;88,2
Aragarças;2010;91,66
Aragoiânia;1991;77,5
Aragoiânia;2000;85,4
Aragoiânia;2010;90,6
Araguapaz;1991;67,8
Araguapaz;2000;78,6
Araguapaz;2010;83,67
Arenópolis;1991;78,2
Arenópolis;2000;81,6
Arenópolis;2010;85,73
Aruanã;1991;71,1
Aruanã;2000;83,5
Aruanã;2010;88,63
Aurilândia;1991;80,5
Aurilândia;2000;84,3
Aurilândia;2010;85,68
Avelinópolis;1991;72
Avelinópolis;2000;82,8
Avelinópolis;2010;87,61
Baliza;1991;74,7
Baliza;2000;79,5
Baliza;2010;84,32
Barro Alto;1991;72,03
Barro Alto;2000;79,2
Barro Alto;2010;88,59
Bela Vista de Goiás;1991;80,3
Bela Vista de Goiás;2000;87,7
Bela Vista de Goiás;2010;91,35
Bom Jardim de Goiás;1991;79,2
Bom Jardim de Goiás;2000;84,6
Bom Jardim de Goiás;2010;85,07
Bom Jesus de Goiás;1991;79,7
Bom Jesus de Goiás;2000;84,4
Bom Jesus de Goiás;2010;89,88
Bonfinópolis;1991;74
Bonfinópolis;2000;85,5
Bonfinópolis;2010;90,37
Bonópolis;2000;81,5
Bonópolis;2010;83,16
Brazabrantes;1991;76,4
Brazabrantes;2000;86,2
Brazabrantes;2010;90,01
Britânia;1991;69,5
Britânia;2000;83,2
Britânia;2010;86,02
Buriti Alegre;1991;78,6
Buriti Alegre;2000;85,4
Buriti Alegre;2010;90,72
Buriti de Goiás;2000;86,8
Buriti de Goiás;2010;87,41
Buritinópolis;2000;71,9
Buritinópolis;2010;83,27
Cabeceiras;1991;76,5
Cabeceiras;2000;84,2
Cabeceiras;2010;88,24
Cachoeira Alta;1991;78,2
Cachoeira Alta;2000;84,4
Cachoeira Alta;2010;89,83
Cachoeira de Goiás;1991;75,8
Cachoeira de Goiás;2000;82,4
Cachoeira de Goiás;2010;87,23
Cachoeira Dourada;1991;73,2
Cachoeira Dourada;2000;82,6
Cachoeira Dourada;2010;86,3
Caçu;1991;83,6
Caçu;2000;86,8
Caçu;2010;91,78
Caiapônia;1991;75,1
Caiapônia;2000;82,4
Caiapônia;2010;86,41
Caldas Novas;1991;88,7
Caldas Novas;2000;92,5
Caldas Novas;2010;94,89
Caldazinha;1991;76,2
Caldazinha;2000;87,8
Caldazinha;2010;90,26
Campestre de Goiás;1991;72,2
Campestre de Goiás;2000;81
Campestre de Goiás;2010;88,55
Campinaçu;1991;72,3
Campinaçu;2000;80,5
Campinaçu;2010;87,92
Campinorte;1991;80,4
Campinorte;2000;83,8
Campinorte;2010;89,29
Campo Alegre de Goiás;1991;82,8
Campo Alegre de Goiás;2000;89,4
Campo Alegre de Goiás;2010;90,2
Campo Limpo de Goiás;2010;87,8
Campos Belos;1991;70,6
Campos Belos;2000;82,4
Campos Belos;2010;86,35
Campos Verdes;1991;69,6
Campos Verdes;2000;81,7
Campos Verdes;2010;82,58
Carmo do Rio Verde;1991;77,2
Carmo do Rio Verde;2000;84,1
Carmo do Rio Verde;2010;90
Castelândia;1991;67,1
Castelândia;2000;80
Castelândia;2010;76,83
Catalão;1991;87,2
Catalão;2000;92,1
Catalão;2010;94,84
Caturaí;1991;75,7
Caturaí;2000;83,2
Caturaí;2010;88,55
Cavalcante;1991;51
Cavalcante;2000;61,7
Cavalcante;2010;76,26
Ceres;1991;84,3
Ceres;2000;89,4
Ceres;2010;93,05
Cezarina;1991;79,1
Cezarina;2000;87,2
Cezarina;2010;90,06
Chapadão do Céu;2000;95,1
Chapadão do Céu;2010;95,82
Cidade Ocidental;2000;93,9
Cidade Ocidental;2010;94,96
Cocalzinho de Goiás;2000;82,3
Cocalzinho de Goiás;2010;88,72
Colinas do Sul;1991;73,9
Colinas do Sul;2000;82,7
Colinas do Sul;2010;85,74
Córrego do Ouro;1991;80,5
Córrego do Ouro;2000;85,6
Córrego do Ouro;2010;89,66
Corumbá de Goiás;1991;73,8
Corumbá de Goiás;2000;82
Corumbá de Goiás;2010;86,16
Corumbaíba;1991;82,3
Corumbaíba;2000;90,7
Corumbaíba;2010;90,65
Cristalina;1991;82,3
Cristalina;2000;87,6
Cristalina;2010;91,74
Cristianópolis;1991;82,9
Cristianópolis;2000;91,3
Cristianópolis;2010;93,27
Crixás;1991;75,2
Crixás;2000;84
Crixás;2010;89,16
Cromínia;1991;79,8
Cromínia;2000;85,8
Cromínia;2010;89,84
Cumari;1991;84,1
Cumari;2000;87,6
Cumari;2010;91,91
Damianópolis;1991;64,8
Damianópolis;2000;75,6
Damianópolis;2010;82,28
Damolândia;1991;80,6
Damolândia;2000;84,9
Damolândia;2010;88,09
Davinópolis;1991;80,5
Davinópolis;2000;82,8
Davinópolis;2010;86,47
Diorama;1991;78,5
Diorama;2000;83,5
Diorama;2010;88,25
Divinópolis de Goiás;1991;65,5
Divinópolis de Goiás;2000;74,8
Divinópolis de Goiás;2010;81,03
Doverlândia;1991;72,4
Doverlândia;2000;82,1
Doverlândia;2010;86,52
Edealina;1991;77,3
Edealina;2000;83,5
Edealina;2010;89,31
Edéia;1991;81,1
Edéia;2000;86,5
Edéia;2010;88,69
Estrela do Norte;1991;78,6
Estrela do Norte;2000;81,1
Estrela do Norte;2010;85,82
Faina;1991;71,4
Faina;2000;79,4
Faina;2010;83,42
Fazenda Nova;1991;77,2
Fazenda Nova;2000;84,1
Fazenda Nova;2010;86,27
Firminópolis;1991;82,1
Firminópolis;2000;85,8
Firminópolis;2010;90,06
Flores de Goiás;1991;54,7
Flores de Goiás;2000;78,2
Flores de Goiás;2010;83,99
Formosa;1991;81,7
Formosa;2000;88
Formosa;2010;92,18
Formoso;1991;80,1
Formoso;2000;84,8
Formoso;2010;88,06
Gameleira de Goiás;2010;88,91
Goianápolis;1991;69,7
Goianápolis;2000;84,3
Goianápolis;2010;85,14
Goiandira;1991;83,9
Goiandira;2000;89,7
Goiandira;2010;92,29
Goianésia;1991;80,4
Goianésia;2000;86,3
Goianésia;2010;90,92
Goiânia;1991;92,1
Goiânia;2000;95,2
Goiânia;2010;96,85
Goianira;1991;79,9
Goianira;2000;88,1
Goianira;2010;92,36
Goiás;1991;77
Goiás;2000;85,4
Goiás;2010;87,65
Goiatuba;1991;80,5
Goiatuba;2000;88,8
Goiatuba;2010;91,35
Gouvelândia;1991;71
Gouvelândia;2000;84,2
Gouvelândia;2010;83,62
Guapó;1991;81,1
Guapó;2000;86,6
Guapó;2010;90,01
Guaraíta;1991;73,9
Guaraíta;2000;82,9
Guaraíta;2010;90,14
Guarani de Goiás;1991;55,6
Guarani de Goiás;2000;72,2
Guarani de Goiás;2010;79,44
Guarinos;1991;74,9
Guarinos;2000;83,3
Guarinos;2010;87,17
Heitoraí;1991;78,2
Heitoraí;2000;85,8
Heitoraí;2010;88,03
Hidrolândia;1991;79,5
Hidrolândia;2000;87
Hidrolândia;2010;93,49
Hidrolina;1991;78,2
Hidrolina;2000;86,3
Hidrolina;2010;89,83
Iaciara;1991;66,7
Iaciara;2000;79,5
Iaciara;2010;82,42
Inaciolândia;1991;69
Inaciolândia;2000;78,5
Inaciolândia;2010;82,31
Indiara;1991;76,6
Indiara;2000;85,5
Indiara;2010;88,82
Inhumas;1991;81,6
Inhumas;2000;87,8
Inhumas;2010;90,69
Ipameri;1991;83
Ipameri;2000;89,5
Ipameri;2010;90,96
Ipiranga de Goiás;2010;88,57
Iporá;1991;82,7
Iporá;2000;87,5
Iporá;2010;88,99
Israelândia;1991;76,8
Israelândia;2000;84,5
Israelândia;2010;87,87
Itaberaí;1991;78,3
Itaberaí;2000;84,2
Itaberaí;2010;90,54
Itaguari;1991;76,2
Itaguari;2000;82,1
Itaguari;2010;86,24
Itaguaru;1991;75,9
Itaguaru;2000;86
Itaguaru;2010;87,03
Itajá;1991;73,8
Itajá;2000;84,6
Itajá;2010;90,01
Itapaci;1991;79,2
Itapaci;2000;85,4
Itapaci;2010;88,33
Itapirapuã;1991;71,6
Itapirapuã;2000;82,5
Itapirapuã;2010;85,02
Itapuranga;1991;76,5
Itapuranga;2000;82,9
Itapuranga;2010;86,97
Itarumã;1991;72,8
Itarumã;2000;85,3
Itarumã;2010;88,77
Itauçu;1991;79,9
Itauçu;2000;85,1
Itauçu;2010;88,85
Itumbiara;1991;83,8
Itumbiara;2000;89
Itumbiara;2010;92,74
Ivolândia;1991;81,5
Ivolândia;2000;81,6
Ivolândia;2010;87,03
Jandaia;1991;77,6
Jandaia;2000;87,5
Jandaia;2010;87,88
Jaraguá;1991;77,1
Jaraguá;2000;86,6
Jaraguá;2010;91,23
Jataí;1991;83,6
Jataí;2000;89,8
Jataí;2010;93,46
Jaupaci;1991;73,6
Jaupaci;2000;84,2
Jaupaci;2010;85,1
Jesúpolis;2000;82,6
Jesúpolis;2010;85,91
Joviânia;1991;82,4
Joviânia;2000;87,2
Joviânia;2010;89,65
Jussara;1991;79,9
Jussara;2000;84,9
Jussara;2010;88,54
Lagoa Santa;2010;93,84
Leopoldo de Bulhões;1991;78,5
Leopoldo de Bulhões;2000;85,7
Leopoldo de Bulhões;2010;87,55
Luziânia;1991;84,4
Luziânia;2000;89,2
Luziânia;2010;92,83
Mairipotaba;1991;81,02
Mairipotaba;2000;85,3
Mairipotaba;2010;89,34
Mambaí;1991;59,3
Mambaí;2000;75
Mambaí;2010;82,04
Mara Rosa;1991;72,7
Mara Rosa;2000;82,3
Mara Rosa;2010;85,79
Marzagão;1991;78,6
Marzagão;2000;85,7
Marzagão;2010;90,49
Matrinchã;1991;72,3
Matrinchã;2000;82,4
Matrinchã;2010;84,28
Maurilândia;1991;73,2
Maurilândia;2000;81,6
Maurilândia;2010;86,49
Mimoso de Goiás;1991;65,6
Mimoso de Goiás;2000;75,3
Mimoso de Goiás;2010;83,13
Minaçu;1991;80
Minaçu;2000;86,9
Minaçu;2010;87,76
Mineiros;1991;83,3
Mineiros;2000;88
Mineiros;2010;93,03
Moiporá;1991;80
Moiporá;2000;85,7
Moiporá;2010;85,68
Monte Alegre de Goiás;1991;53,7
Monte Alegre de Goiás;2000;75,8
Monte Alegre de Goiás;2010;77,33
Montes Claros de Goiás;1991;75,4
Montes Claros de Goiás;2000;84,5
Montes Claros de Goiás;2010;89,31
Montividiu;1991;77,6
Montividiu;2000;87,2
Montividiu;2010;91,31
Montividiu do Norte;2000;80,9
Montividiu do Norte;2010;84,66
Morrinhos;1991;83,1
Morrinhos;2000;88,9
Morrinhos;2010;92,56
Morro Agudo de Goiás;1991;73
Morro Agudo de Goiás;2000;85,7
Morro Agudo de Goiás;2010;87,77
Mossâmedes;1991;76,9
Mossâmedes;2000;84,6
Mossâmedes;2010;86,49
Mozarlândia;1991;74,8
Mozarlândia;2000;84,2
Mozarlândia;2010;88,09
Mundo Novo;1991;67,8
Mundo Novo;2000;81,1
Mundo Novo;2010;81,15
Mutunópolis;1991;76,3
Mutunópolis;2000;80,4
Mutunópolis;2010;84,03
Nazário;1991;82,8
Nazário;2000;87
Nazário;2010;88,3
Nerópolis;1991;80,8
Nerópolis;2000;87,7
Nerópolis;2010;92,19
Niquelândia;1991;74,5
Niquelândia;2000;84,4
Niquelândia;2010;88,81
Nova América;1991;83,9
Nova América;2000;82,4
Nova América;2010;85,15
Nova Aurora;1991;86,7
Nova Aurora;2000;85,9
Nova Aurora;2010;90,65
Nova Crixás;1991;65,7
Nova Crixás;2000;78,7
Nova Crixás;2010;82,61
Nova Glória;1991;78,5
Nova Glória;2000;83
Nova Glória;2010;85,95
Nova Iguaçu de Goiás;2000;84,3
Nova Iguaçu de Goiás;2010;90,46
Nova Roma;1991;66,4
Nova Roma;2000;81,9
Nova Roma;2010;82,1
Nova Veneza;1991;79,1
Nova Veneza;2000;86,5
Nova Veneza;2010;91,99
Novo Brasil;1991;79,2
Novo Brasil;2000;83,9
Novo Brasil;2010;87,79
Novo Gama;2000;89
Novo Gama;2010;93,73
Novo Planalto;1991;78,2
Novo Planalto;2000;82,5
Novo Planalto;2010;83,3
Orizona;1991;84
Orizona;2000;89,4
Orizona;2010;92,53
Ouro Verde de Goiás;1991;76,2
Ouro Verde de Goiás;2000;85,9
Ouro Verde de Goiás;2010;89,19
Ouvidor;1991;85,6
Ouvidor;2000;90,2
Ouvidor;2010;93,79
Padre Bernardo;1991;73,6
Padre Bernardo;2000;82,6
Padre Bernardo;2010;87,26
Palestina de Goiás;1991;74
Palestina de Goiás;2000;83,2
Palestina de Goiás;2010;91,44
Palmeiras de Goiás;1991;80,1
Palmeiras de Goiás;2000;87,7
Palmeiras de Goiás;2010;91,02
Palmelo;1991;80,9
Palmelo;2000;85,3
Palmelo;2010;90,32
Palminópolis;1991;78,8
Palminópolis;2000;87,9
Palminópolis;2010;87,98
Panamá;1991;77,9
Panamá;2000;81,9
Panamá;2010;85,65
Paranaiguara;1991;77,6
Paranaiguara;2000;84,3
Paranaiguara;2010;87,32
Paraúna;1991;77,1
Paraúna;2000;85
Paraúna;2010;89,3
Perolândia;1991;71,2
Perolândia;2000;85,4
Perolândia;2010;88,09
Petrolina de Goiás;1991;75,8
Petrolina de Goiás;2000;82
Petrolina de Goiás;2010;90,77
Pilar de Goiás;1991;72,9
Pilar de Goiás;2000;86,5
Pilar de Goiás;2010;88,71
Piracanjuba;1991;83,7
Piracanjuba;2000;87,7
Piracanjuba;2010;90,8
Piranhas;1991;75,6
Piranhas;2000;84,8
Piranhas;2010;86,71
Pirenópolis;1991;72,2
Pirenópolis;2000;84,4
Pirenópolis;2010;90,07
Pires do Rio;1991;86,1
Pires do Rio;2000;91
Pires do Rio;2010;92,98
Planaltina;1991;76,3
Planaltina;2000;85,6
Planaltina;2010;90,87
Pontalina;1991;78,5
Pontalina;2000;86,2
Pontalina;2010;86,99
Porangatu;1991;80,5
Porangatu;2000;87
Porangatu;2010;90,43
Porteirão;2000;80,4
Porteirão;2010;88,5
Portelândia;1991;74,7
Portelândia;2000;86,3
Portelândia;2010;87,58
Posse;1991;66,9
Posse;2000;79
Posse;2010;86,33
Professor Jamil;1991;76,5
Professor Jamil;2000;83,7
Professor Jamil;2010;86,06
Quirinópolis;1991;82,9
Quirinópolis;2000;87,1
Quirinópolis;2010;90,87
Rialma;1991;84,5
Rialma;2000;89,3
Rialma;2010;92,49
Rianápolis;1991;79,3
Rianápolis;2000;83,7
Rianápolis;2010;86,1
Rio Quente;1991;84,6
Rio Quente;2000;92,3
Rio Quente;2010;95,47
Rio Verde;1991;81,7
Rio Verde;2000;89,5
Rio Verde;2010;94,04
Rubiataba;1991;82,5
Rubiataba;2000;86,7
Rubiataba;2010;90,96
Sanclerlândia;1991;76,4
Sanclerlândia;2000;85,3
Sanclerlândia;2010;88,43
Santa Bárbara de Goiás;1991;76,1
Santa Bárbara de Goiás;2000;85,5
Santa Bárbara de Goiás;2010;88,38
Santa Cruz de Goiás;1991;79,5
Santa Cruz de Goiás;2000;87,5
Santa Cruz de Goiás;2010;86,86
Santa Fé de Goiás;1991;69,6
Santa Fé de Goiás;2000;83,7
Santa Fé de Goiás;2010;88,29
Santa Helena de Goiás;1991;78
Santa Helena de Goiás;2000;84
Santa Helena de Goiás;2010;88,61
Santa Isabel;1991;81,9
Santa Isabel;2000;82,5
Santa Isabel;2010;87,11
Santa Rita do Araguaia;1991;79,7
Santa Rita do Araguaia;2000;85,9
Santa Rita do Araguaia;2010;90,88
Santa Rita do Novo Destino;2000;78,8
Santa Rita do Novo Destino;2010;78,79
Santa Rosa de Goiás;1991;76,7
Santa Rosa de Goiás;2000;82,7
Santa Rosa de Goiás;2010;86,13
Santa Tereza de Goiás;1991;77
Santa Tereza de Goiás;2000;84,7
Santa Tereza de Goiás;2010;87,24
Santa Terezinha de Goiás;1991;79,1
Santa Terezinha de Goiás;2000;83
Santa Terezinha de Goiás;2010;86,94
Santo Antônio da Barra;1991;64,4
Santo Antônio da Barra;2000;77,1
Santo Antônio da Barra;2010;83,32
Santo Antônio de Goiás;2000;86,7
Santo Antônio de Goiás;2010;92,14
Santo Antônio do Descoberto;1991;77,6
Santo Antônio do Descoberto;2000;85,7
Santo Antônio do Descoberto;2010;91,8
São Domingos;1991;61,5
São Domingos;2000;74
São Domingos;2010;79,08
São Francisco de Goiás;1991;71,5
São Francisco de Goiás;2000;82,3
São Francisco de Goiás;2010;86,33
São João d'Aliança;1991;74,24
São João d'Aliança;2000;84
São João d'Aliança;2010;87,32
São João da Paraúna;1991;75,3
São João da Paraúna;2000;87,1
São João da Paraúna;2010;88,93
São Luis de Montes Belos;1991;83,3
São Luis de Montes Belos;2000;87,9
São Luis de Montes Belos;2010;91,11
São Luiz do Norte;1991;69,1
São Luiz do Norte;2000;80,5
São Luiz do Norte;2010;85,01
São Miguel do Araguaia;1991;76,8
São Miguel do Araguaia;2000;83,1
São Miguel do Araguaia;2010;88,87
São Miguel do Passa Quatro;1991;83,2
São Miguel do Passa Quatro;2000;90
São Miguel do Passa Quatro;2010;88,5
São Patrício;2000;84
São Patrício;2010;89,08
São Simão;1991;78,2
São Simão;2000;85,1
São Simão;2010;89,36
Senador Canedo;1991;77,3
Senador Canedo;2000;90
Senador Canedo;2010;93,97
Serranópolis;1991;77,1
Serranópolis;2000;84,1
Serranópolis;2010;88,49
Silvânia;1991;84,3
Silvânia;2000;88
Silvânia;2010;92,33
Simolândia;1991;59,7
Simolândia;2000;76,1
Simolândia;2010;84,08
Sítio d'Abadia;1991;58,4
Sítio d'Abadia;2000;74,4
Sítio d'Abadia;2010;78,56
Taquaral de Goiás;1991;74,7
Taquaral de Goiás;2000;84,6
Taquaral de Goiás;2010;89,47
Teresina de Goiás;1991;67,7
Teresina de Goiás;2000;74,2
Teresina de Goiás;2010;85,64
Terezópolis de Goiás;2000;82,4
Terezópolis de Goiás;2010;88,39
Três Ranchos;1991;82,9
Três Ranchos;2000;90,2
Três Ranchos;2010;94,15
Trindade;1991;82,6
Trindade;2000;89,1
Trindade;2010;92,41
Trombas;1991;73,7
Trombas;2000;83,2
Trombas;2010;84,04
Turvânia;1991;73
Turvânia;2000;85,5
Turvânia;2010;88,65
Turvelândia;1991;72,5
Turvelândia;2000;79,6
Turvelândia;2010;84,42
Uirapuru;2000;79,6
Uirapuru;2010;83,96
Uruaçu;1991;78,6
Uruaçu;2000;85,7
Uruaçu;2010;89,92
Uruana;1991;78,6
Uruana;2000;86,7
Uruana;2010;88,33
Urutaí;1991;80,2
Urutaí;2000;88,3
Urutaí;2010;92,06
Valparaíso de Goiás;2000;93,1
Valparaíso de Goiás;2010;96,57
Varjão;1991;70,9
Varjão;2000;83
Varjão;2010;85,83
Vianópolis;1991;81,5
Vianópolis;2000;87,6
Vianópolis;2010;92,75
Vicentinópolis;1991;78,4
Vicentinópolis;2000;84,1
Vicentinópolis;2010;88,41
Vila Boa;2000;77,2
Vila Boa;2010;85,63
Vila Propício;2000;75,2
Vila Propício;2010;82,45
