Localidade;Ano;Taxa de Reprovação
Abadia de Goiás;2013;10,8
Abadia de Goiás;2014;10,7
Abadia de Goiás;2015;7,8
Abadia de Goiás;2016;8,9
Abadia de Goiás;2017;2,1
Abadia de Goiás;2018;2,9
Abadiânia;2013;4,6
Abadiânia;2014;9,6
Abadiânia;2015;6
Abadiânia;2016;5,9
Abadiânia;2017;2,5
Abadiânia;2018;4
Acreúna;2013;6,2
Acreúna;2014;4,7
Acreúna;2015;7,7
Acreúna;2016;7,7
Acreúna;2017;2,5
Acreúna;2018;2,5
Adelândia;2013;2,2
Adelândia;2014;1,1
Adelândia;2015;9
Adelândia;2016;0
Adelândia;2017;0
Adelândia;2018;0
Água Fria de Goiás;2013;0,6
Água Fria de Goiás;2014;1,1
Água Fria de Goiás;2015;2,4
Água Fria de Goiás;2016;3,6
Água Fria de Goiás;2017;2,6
Água Fria de Goiás;2018;0
Água Limpa;2013;0
Água Limpa;2014;5,2
Água Limpa;2015;1,1
Água Limpa;2016;0
Água Limpa;2017;2,1
Água Limpa;2018;10
Águas Lindas de Goiás;2013;13,3
Águas Lindas de Goiás;2014;13,1
Águas Lindas de Goiás;2015;13,5
Águas Lindas de Goiás;2016;15
Águas Lindas de Goiás;2017;6,4
Águas Lindas de Goiás;2018;8,1
Alexânia;2013;8
Alexânia;2014;10,5
Alexânia;2015;8,8
Alexânia;2016;12,3
Alexânia;2017;5,2
Alexânia;2018;10,3
Aloândia;2013;39,7
Aloândia;2014;7,1
Aloândia;2015;9,4
Aloândia;2016;18,8
Aloândia;2017;14,6
Aloândia;2018;10,8
Alto Horizonte;2013;9,7
Alto Horizonte;2014;7,9
Alto Horizonte;2015;2,6
Alto Horizonte;2016;8,6
Alto Horizonte;2017;0
Alto Horizonte;2018;3,3
Alto Paraíso de Goiás;2013;6,1
Alto Paraíso de Goiás;2014;13,3
Alto Paraíso de Goiás;2015;9,7
Alto Paraíso de Goiás;2016;7,6
Alto Paraíso de Goiás;2017;5,8
Alto Paraíso de Goiás;2018;3,1
Alvorada do Norte;2013;8,7
Alvorada do Norte;2014;5,1
Alvorada do Norte;2015;9,7
Alvorada do Norte;2016;7,3
Alvorada do Norte;2017;12,6
Alvorada do Norte;2018;3,2
Amaralina;2013;7,2
Amaralina;2014;8,4
Amaralina;2015;4,2
Amaralina;2016;3,9
Amaralina;2017;3
Amaralina;2018;3,8
Americano do Brasil;2013;0
Americano do Brasil;2014;2,5
Americano do Brasil;2015;5,4
Americano do Brasil;2016;1,9
Americano do Brasil;2017;1,1
Americano do Brasil;2018;3,2
Amorinópolis;2013;1,4
Amorinópolis;2014;5,8
Amorinópolis;2015;3,3
Amorinópolis;2016;1
Amorinópolis;2017;6,8
Amorinópolis;2018;2,3
Anápolis;2013;9,4
Anápolis;2014;10
Anápolis;2015;10
Anápolis;2016;6,9
Anápolis;2017;5,4
Anápolis;2018;6,8
Anhanguera;2013;2,6
Anhanguera;2014;0
Anhanguera;2015;4,7
Anhanguera;2016;0
Anhanguera;2017;0
Anhanguera;2018;14,3
Anicuns;2013;4,3
Anicuns;2014;10,7
Anicuns;2015;4,4
Anicuns;2016;3,2
Anicuns;2017;2,8
Anicuns;2018;4,4
Aparecida de Goiânia;2013;8,5
Aparecida de Goiânia;2014;10,8
Aparecida de Goiânia;2015;9,5
Aparecida de Goiânia;2016;9,4
Aparecida de Goiânia;2017;7,9
Aparecida de Goiânia;2018;7,8
Aparecida do Rio Doce;2013;0
Aparecida do Rio Doce;2014;3,1
Aparecida do Rio Doce;2015;1,5
Aparecida do Rio Doce;2016;5,5
Aparecida do Rio Doce;2017;0,8
Aparecida do Rio Doce;2018;0,9
Aporé;2013;8,8
Aporé;2014;7,6
Aporé;2015;18,6
Aporé;2016;13,5
Aporé;2017;0,9
Aporé;2018;7,4
Araçu;2013;1,1
Araçu;2014;6,8
Araçu;2015;0,7
Araçu;2016;4,4
Araçu;2017;0
Araçu;2018;0
Aragarças;2013;30,4
Aragarças;2014;14,8
Aragarças;2015;13,7
Aragarças;2016;13,5
Aragarças;2017;14,2
Aragarças;2018;6,4
Aragoiânia;2013;4,1
Aragoiânia;2014;14,5
Aragoiânia;2015;8,2
Aragoiânia;2016;8,1
Aragoiânia;2017;10
Aragoiânia;2018;20,7
Araguapaz;2013;13,3
Araguapaz;2014;8,5
Araguapaz;2015;4,5
Araguapaz;2016;5
Araguapaz;2017;2,1
Araguapaz;2018;2,2
Arenópolis;2013;4,2
Arenópolis;2014;10
Arenópolis;2015;6,3
Arenópolis;2016;5,6
Arenópolis;2017;2,7
Arenópolis;2018;8
Aruanã;2013;2,6
Aruanã;2014;11,2
Aruanã;2015;5,6
Aruanã;2016;11,6
Aruanã;2017;4,2
Aruanã;2018;4,5
Aurilândia;2013;0,8
Aurilândia;2014;5,3
Aurilândia;2015;7
Aurilândia;2016;0
Aurilândia;2017;0
Aurilândia;2018;0
Avelinópolis;2013;3,3
Avelinópolis;2014;7,8
Avelinópolis;2015;0
Avelinópolis;2016;0
Avelinópolis;2017;0
Avelinópolis;2018;0
Baliza;2013;0,7
Baliza;2014;3,5
Baliza;2015;8,3
Baliza;2016;7,1
Baliza;2017;0
Baliza;2018;2,1
Barro Alto;2013;1
Barro Alto;2014;1,2
Barro Alto;2015;0,9
Barro Alto;2016;4,3
Barro Alto;2017;0,3
Barro Alto;2018;2,2
Bela Vista de Goiás;2013;25,5
Bela Vista de Goiás;2014;20,5
Bela Vista de Goiás;2015;26,5
Bela Vista de Goiás;2016;17,4
Bela Vista de Goiás;2017;2,1
Bela Vista de Goiás;2018;1,5
Bom Jardim de Goiás;2013;5,6
Bom Jardim de Goiás;2014;7,8
Bom Jardim de Goiás;2015;3,3
Bom Jardim de Goiás;2016;0,4
Bom Jardim de Goiás;2017;6,3
Bom Jardim de Goiás;2018;1
Bom Jesus de Goiás;2013;4,7
Bom Jesus de Goiás;2014;4,7
Bom Jesus de Goiás;2015;5,1
Bom Jesus de Goiás;2016;4,7
Bom Jesus de Goiás;2017;3,5
Bom Jesus de Goiás;2018;6,8
Bonfinópolis;2013;14
Bonfinópolis;2014;14,3
Bonfinópolis;2015;15
Bonfinópolis;2016;9,5
Bonfinópolis;2017;9,3
Bonfinópolis;2018;14,3
Bonópolis;2013;5
Bonópolis;2014;4,5
Bonópolis;2015;3
Bonópolis;2016;5,3
Bonópolis;2017;2,3
Bonópolis;2018;5,4
Brazabrantes;2013;1,2
Brazabrantes;2014;11
Brazabrantes;2015;5,5
Brazabrantes;2016;3,6
Brazabrantes;2017;1
Brazabrantes;2018;5,2
Britânia;2013;4,4
Britânia;2014;3,9
Britânia;2015;3,4
Britânia;2016;4,9
Britânia;2017;5,3
Britânia;2018;4,2
Buriti Alegre;2013;2,3
Buriti Alegre;2014;8,9
Buriti Alegre;2015;3,9
Buriti Alegre;2016;1
Buriti Alegre;2017;3,2
Buriti Alegre;2018;6,6
Buriti de Goiás;2013;2,9
Buriti de Goiás;2014;1,6
Buriti de Goiás;2015;5,6
Buriti de Goiás;2016;5,1
Buriti de Goiás;2017;2,1
Buriti de Goiás;2018;3
Buritinópolis;2013;4,8
Buritinópolis;2014;3,7
Buritinópolis;2015;2,2
Buritinópolis;2016;5,8
Buritinópolis;2017;2,6
Buritinópolis;2018;5,3
Cabeceiras;2013;21,8
Cabeceiras;2014;10
Cabeceiras;2015;19,5
Cabeceiras;2016;21,5
Cabeceiras;2017;8,9
Cabeceiras;2018;7
Cachoeira Alta;2013;11,8
Cachoeira Alta;2014;7
Cachoeira Alta;2015;9
Cachoeira Alta;2016;6,8
Cachoeira Alta;2017;4,7
Cachoeira Alta;2018;4,2
Cachoeira de Goiás;2013;0
Cachoeira de Goiás;2014;5,6
Cachoeira de Goiás;2015;11,9
Cachoeira de Goiás;2016;4,8
Cachoeira de Goiás;2017;5,8
Cachoeira de Goiás;2018;1,9
Cachoeira Dourada;2013;1,8
Cachoeira Dourada;2014;11,6
Cachoeira Dourada;2015;10,6
Cachoeira Dourada;2016;6,5
Cachoeira Dourada;2017;7,6
Cachoeira Dourada;2018;4,6
Caçu;2013;9,4
Caçu;2014;7,3
Caçu;2015;11,9
Caçu;2016;6,9
Caçu;2017;7
Caçu;2018;5
Caiapônia;2013;2,7
Caiapônia;2014;0,7
Caiapônia;2015;2
Caiapônia;2016;2,1
Caiapônia;2017;2,4
Caiapônia;2018;3,5
Caldas Novas;2013;9,8
Caldas Novas;2014;8
Caldas Novas;2015;11,5
Caldas Novas;2016;9,5
Caldas Novas;2017;4,2
Caldas Novas;2018;3,7
Caldazinha;2013;8
Caldazinha;2014;8,8
Caldazinha;2015;1,4
Caldazinha;2016;2,1
Caldazinha;2017;0
Caldazinha;2018;4
Campestre de Goiás;2013;1,5
Campestre de Goiás;2014;0,8
Campestre de Goiás;2015;9
Campestre de Goiás;2016;3,4
Campestre de Goiás;2017;2,1
Campestre de Goiás;2018;2,4
Campinaçu;2013;2,4
Campinaçu;2014;3,5
Campinaçu;2015;7,9
Campinaçu;2016;2,1
Campinaçu;2017;3,7
Campinaçu;2018;3,6
Campinorte;2013;11,8
Campinorte;2014;2,7
Campinorte;2015;11,6
Campinorte;2016;5,7
Campinorte;2017;3,7
Campinorte;2018;3,7
Campo Alegre de Goiás;2013;14,4
Campo Alegre de Goiás;2014;9,3
Campo Alegre de Goiás;2015;13,5
Campo Alegre de Goiás;2016;6,2
Campo Alegre de Goiás;2017;3,4
Campo Alegre de Goiás;2018;5,6
Campo Limpo de Goiás;2013;25,8
Campo Limpo de Goiás;2014;10,6
Campo Limpo de Goiás;2015;9,6
Campo Limpo de Goiás;2016;7,4
Campo Limpo de Goiás;2017;3,9
Campo Limpo de Goiás;2018;1,1
Campos Belos;2013;10,5
Campos Belos;2014;9,8
Campos Belos;2015;9,5
Campos Belos;2016;7,8
Campos Belos;2017;5,5
Campos Belos;2018;4,3
Campos Verdes;2013;6
Campos Verdes;2014;9,2
Campos Verdes;2015;3,1
Campos Verdes;2016;6,6
Campos Verdes;2017;10,9
Campos Verdes;2018;17,4
Carmo do Rio Verde;2013;2,1
Carmo do Rio Verde;2014;2,8
Carmo do Rio Verde;2015;6,1
Carmo do Rio Verde;2016;12,9
Carmo do Rio Verde;2017;0
Carmo do Rio Verde;2018;0
Castelândia;2013;2,2
Castelândia;2014;3,8
Castelândia;2015;8,7
Castelândia;2016;4,3
Castelândia;2017;1,3
Castelândia;2018;4,6
Catalão;2013;9,8
Catalão;2014;12,2
Catalão;2015;11,1
Catalão;2016;7,5
Catalão;2017;7,9
Catalão;2018;8,4
Caturaí;2013;4,7
Caturaí;2014;14,5
Caturaí;2015;4,7
Caturaí;2016;5,1
Caturaí;2017;4,5
Caturaí;2018;5,7
Cavalcante;2013;5,4
Cavalcante;2014;4,8
Cavalcante;2015;3,2
Cavalcante;2016;1,6
Cavalcante;2017;4,9
Cavalcante;2018;1,9
Ceres;2013;7,2
Ceres;2014;8,6
Ceres;2015;7,1
Ceres;2016;5
Ceres;2017;4,8
Ceres;2018;4,9
Cezarina;2013;6,7
Cezarina;2014;6,6
Cezarina;2015;1,4
Cezarina;2016;6
Cezarina;2017;6,3
Cezarina;2018;11,2
Chapadão do Céu;2013;7,5
Chapadão do Céu;2014;8,7
Chapadão do Céu;2015;9,4
Chapadão do Céu;2016;9
Chapadão do Céu;2017;4,8
Chapadão do Céu;2018;3,8
Cidade Ocidental;2013;7,5
Cidade Ocidental;2014;6,4
Cidade Ocidental;2015;7,3
Cidade Ocidental;2016;7
Cidade Ocidental;2017;4,3
Cidade Ocidental;2018;2
Cocalzinho de Goiás;2013;8,5
Cocalzinho de Goiás;2014;20,3
Cocalzinho de Goiás;2015;7,5
Cocalzinho de Goiás;2016;4,1
Cocalzinho de Goiás;2017;6,7
Cocalzinho de Goiás;2018;1,7
Colinas do Sul;2013;0
Colinas do Sul;2014;0,5
Colinas do Sul;2015;3,9
Colinas do Sul;2016;6,9
Colinas do Sul;2017;3,6
Colinas do Sul;2018;4,8
Córrego do Ouro;2013;18,1
Córrego do Ouro;2014;15,3
Córrego do Ouro;2015;5,1
Córrego do Ouro;2016;12,5
Córrego do Ouro;2017;2,7
Córrego do Ouro;2018;9,7
Corumbá de Goiás;2013;1,5
Corumbá de Goiás;2014;1,6
Corumbá de Goiás;2015;1,7
Corumbá de Goiás;2016;3,4
Corumbá de Goiás;2017;3,7
Corumbá de Goiás;2018;3,1
Corumbaíba;2013;12
Corumbaíba;2014;12,3
Corumbaíba;2015;10,7
Corumbaíba;2016;7,2
Corumbaíba;2017;5,3
Corumbaíba;2018;5,4
Cristalina;2013;4,1
Cristalina;2014;5,1
Cristalina;2015;4,5
Cristalina;2016;2,6
Cristalina;2017;1,6
Cristalina;2018;2,6
Cristianópolis;2013;3,4
Cristianópolis;2014;8,4
Cristianópolis;2015;5,9
Cristianópolis;2016;2,6
Cristianópolis;2017;3,8
Cristianópolis;2018;2,4
Crixás;2013;4,5
Crixás;2014;6,5
Crixás;2015;3,5
Crixás;2016;5,1
Crixás;2017;2,3
Crixás;2018;1,5
Cromínia;2013;3,9
Cromínia;2014;6,3
Cromínia;2015;8
Cromínia;2016;10,2
Cromínia;2017;1,4
Cromínia;2018;11,7
Cumari;2013;0
Cumari;2014;0
Cumari;2015;0
Cumari;2016;4,8
Cumari;2017;3,1
Cumari;2018;0
Damianópolis;2013;0
Damianópolis;2014;3,3
Damianópolis;2015;0,7
Damianópolis;2016;0,6
Damianópolis;2017;0
Damianópolis;2018;0,6
Damolândia;2013;2,4
Damolândia;2014;2,4
Damolândia;2015;1,6
Damolândia;2016;0
Damolândia;2017;0
Damolândia;2018;7,1
Davinópolis;2013;8,1
Davinópolis;2014;4,3
Davinópolis;2015;14,3
Davinópolis;2016;1,6
Davinópolis;2017;0
Davinópolis;2018;19,6
Diorama;2013;0
Diorama;2014;0
Diorama;2015;0
Diorama;2016;1,1
Diorama;2017;0
Diorama;2018;1,9
Divinópolis de Goiás;2013;2,4
Divinópolis de Goiás;2014;4,7
Divinópolis de Goiás;2015;4,3
Divinópolis de Goiás;2016;5,1
Divinópolis de Goiás;2017;1,7
Divinópolis de Goiás;2018;3,3
Doverlândia;2013;2,9
Doverlândia;2014;1,7
Doverlândia;2015;1,5
Doverlândia;2016;9,3
Doverlândia;2017;1,4
Doverlândia;2018;0
Edealina;2013;3,5
Edealina;2014;0,7
Edealina;2015;4
Edealina;2016;0,7
Edealina;2017;0
Edealina;2018;2,7
Edéia;2013;7,7
Edéia;2014;5,8
Edéia;2015;4,3
Edéia;2016;4,2
Edéia;2017;3,7
Edéia;2018;7
Estrela do Norte;2013;4,9
Estrela do Norte;2014;9,2
Estrela do Norte;2015;6
Estrela do Norte;2016;6,3
Estrela do Norte;2017;2,9
Estrela do Norte;2018;2,8
Faina;2013;3,6
Faina;2014;6,4
Faina;2015;7,7
Faina;2016;5,8
Faina;2017;1,2
Faina;2018;3,6
Fazenda Nova;2013;6,4
Fazenda Nova;2014;3,8
Fazenda Nova;2015;9,7
Fazenda Nova;2016;4
Fazenda Nova;2017;3,5
Fazenda Nova;2018;6,1
Firminópolis;2013;8,1
Firminópolis;2014;6,5
Firminópolis;2015;5,7
Firminópolis;2016;5,9
Firminópolis;2017;5,5
Firminópolis;2018;5,1
Flores de Goiás;2013;1,2
Flores de Goiás;2014;2,9
Flores de Goiás;2015;11,5
Flores de Goiás;2016;4,7
Flores de Goiás;2017;7,1
Flores de Goiás;2018;7,2
Formosa;2013;9,4
Formosa;2014;9,8
Formosa;2015;4,4
Formosa;2016;8
Formosa;2017;6,5
Formosa;2018;6,7
Formoso;2013;2,6
Formoso;2014;2,9
Formoso;2015;0,8
Formoso;2016;3,2
Formoso;2017;1,7
Formoso;2018;1,6
Gameleira de Goiás;2013;0
Gameleira de Goiás;2014;1,4
Gameleira de Goiás;2015;14,4
Gameleira de Goiás;2016;0,8
Gameleira de Goiás;2017;0
Gameleira de Goiás;2018;1,3
Goianápolis;2013;9,1
Goianápolis;2014;5,3
Goianápolis;2015;10,7
Goianápolis;2016;14
Goianápolis;2017;2,3
Goianápolis;2018;4,3
Goiandira;2013;2,3
Goiandira;2014;10,6
Goiandira;2015;13,9
Goiandira;2016;7
Goiandira;2017;0,6
Goiandira;2018;1,2
Goianésia;2013;7,4
Goianésia;2014;6,6
Goianésia;2015;11,1
Goianésia;2016;7
Goianésia;2017;6,7
Goianésia;2018;5,5
Goiânia;2013;8,6
Goiânia;2014;9,7
Goiânia;2015;7,1
Goiânia;2016;7,5
Goiânia;2017;3,7
Goiânia;2018;5,3
Goianira;2013;7,1
Goianira;2014;10,7
Goianira;2015;6,7
Goianira;2016;8,3
Goianira;2017;5,9
Goianira;2018;8,2
Goiás;2013;13,1
Goiás;2014;18,6
Goiás;2015;14,2
Goiás;2016;11,5
Goiás;2017;5,8
Goiás;2018;9
Goiatuba;2013;6,2
Goiatuba;2014;7,4
Goiatuba;2015;7,7
Goiatuba;2016;9,8
Goiatuba;2017;12,5
Goiatuba;2018;10,5
Gouvelândia;2013;3,3
Gouvelândia;2014;0,7
Gouvelândia;2015;0,7
Gouvelândia;2016;1,6
Gouvelândia;2017;0,7
Gouvelândia;2018;0
Guapó;2013;4,8
Guapó;2014;8,5
Guapó;2015;8,8
Guapó;2016;11,8
Guapó;2017;2,7
Guapó;2018;1,7
Guaraíta;2013;0
Guaraíta;2014;4,5
Guaraíta;2015;2,9
Guaraíta;2016;1,4
Guaraíta;2017;0
Guaraíta;2018;0
Guarani de Goiás;2013;0,6
Guarani de Goiás;2014;6,1
Guarani de Goiás;2015;0,5
Guarani de Goiás;2016;3,3
Guarani de Goiás;2017;0,7
Guarani de Goiás;2018;0
Guarinos;2013;3,8
Guarinos;2014;2,5
Guarinos;2015;0
Guarinos;2016;1,5
Guarinos;2017;5,7
Guarinos;2018;0
Heitoraí;2013;0,8
Heitoraí;2014;4,5
Heitoraí;2015;1,8
Heitoraí;2016;2,5
Heitoraí;2017;1,5
Heitoraí;2018;0
Hidrolândia;2013;14,4
Hidrolândia;2014;20,3
Hidrolândia;2015;15,1
Hidrolândia;2016;12,1
Hidrolândia;2017;9,7
Hidrolândia;2018;10,6
Hidrolina;2013;2,5
Hidrolina;2014;7,1
Hidrolina;2015;10,2
Hidrolina;2016;2,8
Hidrolina;2017;11,1
Hidrolina;2018;6,5
Iaciara;2013;2,9
Iaciara;2014;3
Iaciara;2015;2
Iaciara;2016;4,2
Iaciara;2017;1
Iaciara;2018;4,3
Inaciolândia;2013;16
Inaciolândia;2014;19,8
Inaciolândia;2015;17
Inaciolândia;2016;7
Inaciolândia;2017;4,1
Inaciolândia;2018;3,4
Indiara;2013;7,8
Indiara;2014;5,3
Indiara;2015;4,8
Indiara;2016;5,9
Indiara;2017;4,6
Indiara;2018;4,1
Inhumas;2013;7,6
Inhumas;2014;9,1
Inhumas;2015;8
Inhumas;2016;5,6
Inhumas;2017;4
Inhumas;2018;3,6
Ipameri;2013;14,4
Ipameri;2014;11,2
Ipameri;2015;7,8
Ipameri;2016;10,8
Ipameri;2017;5,9
Ipameri;2018;5,1
Ipiranga de Goiás;2013;1,7
Ipiranga de Goiás;2014;0,9
Ipiranga de Goiás;2015;2,6
Ipiranga de Goiás;2016;0,9
Ipiranga de Goiás;2017;1,3
Ipiranga de Goiás;2018;1,4
Iporá;2013;10,6
Iporá;2014;13,9
Iporá;2015;10,2
Iporá;2016;8,1
Iporá;2017;9
Iporá;2018;5,8
Israelândia;2013;10,1
Israelândia;2014;11,9
Israelândia;2015;4,4
Israelândia;2016;11,6
Israelândia;2017;6,8
Israelândia;2018;14,1
Itaberaí;2013;4,7
Itaberaí;2014;4,2
Itaberaí;2015;3,2
Itaberaí;2016;5,9
Itaberaí;2017;5,8
Itaberaí;2018;5,4
Itaguari;2013;2,4
Itaguari;2014;1
Itaguari;2015;1,5
Itaguari;2016;4,1
Itaguari;2017;1,1
Itaguari;2018;4,3
Itaguaru;2013;6,5
Itaguaru;2014;12,2
Itaguaru;2015;4,6
Itaguaru;2016;7,2
Itaguaru;2017;2
Itaguaru;2018;0,5
Itajá;2013;7,7
Itajá;2014;7,8
Itajá;2015;3,4
Itajá;2016;10,3
Itajá;2017;6,1
Itajá;2018;10,1
Itapaci;2013;12,6
Itapaci;2014;10,7
Itapaci;2015;13,4
Itapaci;2016;4
Itapaci;2017;5,4
Itapaci;2018;6,7
Itapirapuã;2013;2,9
Itapirapuã;2014;2,9
Itapirapuã;2015;4,5
Itapirapuã;2016;5,5
Itapirapuã;2017;3,1
Itapirapuã;2018;2,5
Itapuranga;2013;5,6
Itapuranga;2014;10,8
Itapuranga;2015;9,1
Itapuranga;2016;7,4
Itapuranga;2017;5,6
Itapuranga;2018;6,2
Itarumã;2013;10
Itarumã;2014;20,1
Itarumã;2015;13,4
Itarumã;2016;5,8
Itarumã;2017;8,6
Itarumã;2018;9,7
Itauçu;2013;4,5
Itauçu;2014;5,7
Itauçu;2015;5
Itauçu;2016;0,5
Itauçu;2017;3,2
Itauçu;2018;5,3
Itumbiara;2013;4,8
Itumbiara;2014;6,1
Itumbiara;2015;6,1
Itumbiara;2016;4,4
Itumbiara;2017;5,6
Itumbiara;2018;4,3
Ivolândia;2013;0
Ivolândia;2014;0
Ivolândia;2015;0
Ivolândia;2016;0
Ivolândia;2017;0
Ivolândia;2018;0
Jandaia;2013;4,9
Jandaia;2014;5,2
Jandaia;2015;9,4
Jandaia;2016;3
Jandaia;2017;2,7
Jandaia;2018;1,2
Jaraguá;2013;5,8
Jaraguá;2014;6
Jaraguá;2015;4,6
Jaraguá;2016;6
Jaraguá;2017;5,5
Jaraguá;2018;6,2
Jataí;2013;17,7
Jataí;2014;15
Jataí;2015;9,1
Jataí;2016;5,1
Jataí;2017;4,9
Jataí;2018;3,5
Jaupaci;2013;0
